ACCESSION: MSBNK-SMB_Measured-HSA014P0193024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_10365': {'bp': 712787.0, 'sum': 1187575.0}, 'Blanc1-neg_9963': {'bp': 578496.0, 'sum': 998809.0}, 'Blanc1-neg_10150': {'bp': 660310.0, 'sum': 1130661.0}, 'Blanc1-neg_10043': {'bp': 612680.0, 'sum': 1067584.0}, 'Blanc1-neg_10186': {'bp': 679898.0, 'sum': 1185723.0}, 'Blanc1-neg_10221': {'bp': 644429.0, 'sum': 1104168.0}, 'Blanc1-neg_10077': {'bp': 676725.0, 'sum': 1167396.0}, 'Blanc1-neg_10114': {'bp': 679534.0, 'sum': 1187439.0}, 'Blanc1-neg_10292': {'bp': 690210.0, 'sum': 1160006.0}, 'Blanc1-neg_10329': {'bp': 653040.0, 'sum': 1074110.0}, 'Blanc1-neg_10439': {'bp': 69243.0, 'sum': 107566.0}, 'Blanc1-neg_10402': {'bp': 601706.0, 'sum': 1034578.0}, 'Blanc1-neg_10258': {'bp': 602826.0, 'sum': 1042615.0}, 'Blanc1-neg_9928': {'bp': 615223.0, 'sum': 1082735.0}, 'Blanc1-neg_10001': {'bp': 570779.0, 'sum': 965628.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 193.086296
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 193.086749; int 187.629; delta(ppm) -0.212695
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C11H14O3; [M-H]1; delta(ppm) -1.380774
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; DAEUMJMOLYOQFB-UHFFFAOYSA-N; [M-H]-; 4-(3-methylphenoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxy-2-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UABHETFCVNRGNL-UHFFFAOYSA-N; [M-H]-; 2-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OUZCDRGUTZLAGO-UHFFFAOYSA-N; [M-H]-; ethyl 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.142; JAXXEGLPTVXHSQ-UHFFFAOYSA-N; [M-H]-; 1-[4-methoxy-3-(methoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.141; LZHMNCJMXQKSBY-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.140; MIAQBCIDZSELDU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.138; UXWVQHXKKOGTSY-UHFFFAOYSA-N; [M-H]-; tert-butyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.137; MQFDMZNZEHTLND-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.137; XAICWTLLSRXZPB-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.136; ZUOTXZHOGPQFIU-UHFFFAOYSA-N; [M-H]-; butan-2-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.136; DOCCDOCIYYDLGJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.136; VFNJWHFPIRNNRQ-UHFFFAOYSA-N; [M-H]-; 4-oxoadamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.135; ZDSHOEQSCJOGCK-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; WHWMOMRHHQLBQQ-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; QAZYGHLQQPTQAX-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; IMMRMPAXYUIDLR-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; IBGXZMNEERGARC-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; CXEFZVVLTJQWBF-UHFFFAOYSA-N; [M-H]-; 4-phenylmethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; HNFBIJQQSNTRRR-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; KDGFRUATQLBSHZ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.130; PVFDJRIEGYDIEK-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.130; FPVCSFOUVDLTDG-UHFFFAOYSA-N; [M-H]-; 2-(4-propan-2-ylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.130; QGGRBWUQXAFYEC-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.130; SUSANQWSCSKXPF-UHFFFAOYSA-N; [M-H]-; 2-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; DBEJPQQGEMWGRE-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-1,2,3-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; JZWSJKRJDWHVBS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; WTIHDAFXKHTFEG-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; IQJSVQFIOUFWMU-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; PHSWWKXTGAJPCQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-phenylmethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; WHTBQELRENWGTE-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; UFMFPPAZUJDUMY-UHFFFAOYSA-N; [M-H]-; ethyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; HGGPCQVBKJMWHG-UHFFFAOYSA-N; [M-H]-; 2-(2-propan-2-ylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; BJDNTBIPIZYXPN-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; XAOVNTXDHGDNBG-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; VJQQZPBPWOLATE-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxy-2-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; DEZCCOKUEFEDGQ-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; SURFMLIOSFSAPK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(3-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; YYEBMOCMHWICRI-UHFFFAOYSA-N; [M-H]-; 5-phenoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; SPSLYCVKGWUASQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; INERTZMRNZLDIB-UHFFFAOYSA-N; [M-H]-; methyl 4-(2-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; ZRQHMGUMVCESKV-UHFFFAOYSA-N; [M-H]-; 2-(3-propan-2-yloxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; NMHGWSBHBWGJNC-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; YSSJQFONKASLKM-UHFFFAOYSA-N; [M-H]-; 5-(4-hydroxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; AJBGTOYTKPVUPX-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; KGKRDKISRBUFHF-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxybutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; XLUAYJHDQOQHPB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-propan-2-yloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; BSVXIKDDVDCMIO-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-propan-2-yloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; HPJTVWUFDOZSMI-UHFFFAOYSA-N; [M-H]-; ethyl 2-phenylethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; IURSJORDCNZJFE-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H13O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.026
MS$FOCUSED_ION: PRECURSOR_M/Z 193.086750
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-7902a03585f96e44d1a4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  90.9220101 8.1535 90.922011 1.1878 2.06 -0.1868 13 ?
  90.9320924 17.5865 90.932093 0.7698 5.22 0.3846 13 ?
  91.9299445 15.9725 91.929946 1.0660 3.76 -0.0022 14 ?
  92.9274751 4.9276 92.927478 0.8716 1.46 0.3182 11 ?
  93.9454794 6.5052 93.945484 1.3518 1.83 0.0549 13 ?
  102.9473229 8.1310 102.947340 1.3308 12.19 -0.0182 11 ?
  130.9913044 152.0082 130.991375 0.6413 14.02 0.6036 15 ?
  146.9574646 5.3250 146.957574 1.4562 2.19 -0.5455 11 ?
  148.9545570 14.0891 148.954672 1.4300 3.96 0.0714 13 ?
  149.0960826 22.2972 149.096198 0.9323 6.29 -0.3986 12 f{C10H13O1}/-7.42ppm,p-C1O2
  160.8411940 13.1638 160.841344 0.5969 6.51 0.6099 13 ?
  175.0390923 7.8228 175.039288 0.9541 2.16 0.3364 11 f{C10H7O3}/-5.57ppm,p-C1H6
  176.8943027 20.0857 176.894505 0.7575 5.52 0.0549 14 ?
  177.0547751 26.9948 177.054978 0.7738 3.09 0.4725 14 f{C10H9O3}/-5.32ppm,p-C1H4
  177.9020800 5.4794 177.902286 1.4109 1.46 0.2517 12 ?
  192.9896660 25.8953 192.989180 1.5649 6.78 -0.0818 11 ?
  193.0504266 40.2058 193.049936 0.5128 4.54 0.5273 11 ?
  193.0869389 999.0000 193.086445 0.2382 0.00 1.0000 15 f{C11H13O3}/-0.41ppm,p
  194.0912774 107.3917 194.090699 0.9789 6.44 0.7308 13 ?
  194.9057776 41.3557 194.905202 0.9287 11.77 -0.0699 12 ?
  195.0296782 11.2541 195.029103 1.0665 2.01 0.1259 12 ?
  195.0663309 7.3039 195.065756 1.5123 1.38 0.0110 14 ?
  195.1390353 11.7872 195.138461 1.6142 2.08 0.0681 14 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  90.922010 8.15 8
  90.932092 17.59 17
  91.929945 15.97 15
  92.927475 4.93 4
  93.945479 6.51 6
  102.947323 8.13 8
  130.991304 152.01 152
  146.957465 5.33 5
  148.954557 14.09 14
  149.096083 22.30 22
  160.841194 13.16 13
  175.039092 7.82 7
  176.894303 20.09 20
  177.054775 26.99 26
  177.902080 5.48 5
  192.989666 25.90 25
  193.050427 40.21 40
  193.086939 999.00 999
  194.091277 107.39 107
  194.905778 41.36 41
  195.029678 11.25 11
  195.066331 7.30 7
  195.139035 11.79 11
//
