ACCESSION: MSBNK-SMB_Measured-HSA014P0203001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02-neg_2856': {'bp': 71833.0, 'sum': 295323.0}, 'EL22-neg_2841': {'bp': 69792.0, 'sum': 283234.0}, 'EL14-neg_2832': {'bp': 65038.0, 'sum': 268220.0}, 'EL01-neg_2830': {'bp': 63342.0, 'sum': 238542.0}, 'EL20-neg_2842': {'bp': 60731.0, 'sum': 235813.0}, 'EL18-neg_2831': {'bp': 56871.0, 'sum': 235633.0}, 'EL03-neg_2828': {'bp': 55259.0, 'sum': 219596.0}, 'EL17-neg_2831': {'bp': 54364.0, 'sum': 213832.0}, 'EL08-neg_2825': {'bp': 54187.0, 'sum': 234971.0}, 'EL05-neg_2839': {'bp': 54081.0, 'sum': 230260.0}, 'EL19-neg_2847': {'bp': 45532.0, 'sum': 196582.0}, 'EL07-neg_2825': {'bp': 44595.0, 'sum': 188810.0}, 'EL06-neg_2837': {'bp': 43987.0, 'sum': 196649.0}, 'EL13-neg_2832': {'bp': 43475.0, 'sum': 191926.0}, 'EL21-neg_2824': {'bp': 43372.0, 'sum': 191048.0}, 'EL09-neg_2837': {'bp': 40682.0, 'sum': 184848.0}, 'EL10-neg_2843': {'bp': 37505.0, 'sum': 169899.0}, 'EL04-neg_2822': {'bp': 37104.0, 'sum': 181006.0}, 'EL15-neg_2842': {'bp': 36702.0, 'sum': 175124.0}, 'EL11-neg_2830': {'bp': 34332.0, 'sum': 156734.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 203.081891
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 203.082389; int 21.469; delta(ppm) -0.023053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.710; VDYFFXPVIBDLOT; [M+CH2O2-H]-; Dimethylquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.144; TVZPXEZTWRAIID; [M+CH2O2-H]-; 8-methyl-4-quinolylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.734; HBJPJUGOYJOSLR; [M+CH2O2-H]-; 2,7-Napthalenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.048; GOGZBMRXLADNEV; [M+CH2O2-H]-; 2,6-Naphthalenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.770; LHHFYJQGCWEYNA; [M+CH2O2-H]-; 3-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.527; HGHPGHVNTQSTNM; [M+CH2O2-H]-; 2-quinolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.726; UNSLQFMTPYHZDA; [M+CH2O2-H]-; 5-Aminoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.936; PJGDCPOPSNUYHC; [M+CH2O2-H]-; 3-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.915; TYJFYUVDUUACKX; [M+CH2O2-H]-; 6-Aminoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.027; SRZFMMDHZCOFRB; [M+CH2O2-H]-; 4-Amino-6-methylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.472; ASVSCPGASITWDJ; [M+CH2O2-H]-; 2-ethylquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.814; NHLHWHRXMZZWGA; [M+CH2O2-H]-; 4-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.804; SZUXCWXZQUMIPM; [M+CH2O2-H]-; 7-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.193; ZQLKOMXEZYQQBJ; [M+CH2O2-H]-; 3-methylisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.417; YFOOEYJGMMJJLS; [M+CH2O2-H]-; 1,8-Diaminonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.809; JHIAOWGCGNMQKA; [M+CH2O2-H]-; 8-Aminoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.066; TYOXIFXYEIILLY; [M+CH2O2-H]-; 2-Phenyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.115; YRMIZZHAGCDHTG; [M+CH2O2-H]-; 2-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.280; GDMZHPUPLWQIBD; [M+CH2O2-H]-; 2-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.499; LGWRNIXKHGASPF; [M+CH2O2-H]-; 2-prop-1-enyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.693; LANBPXHLIUYXOT; [M+CH2O2-H]-; 4-methyl-3-phenylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.955; QHRSESMSOJZMCO; [M+CH2O2-H]-; Femerazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.165; VNICRWVQYFRWDK; [M+CH2O2-H]-; naphthalen-2-yldiazane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.974; LOVKAXWPSDVFJO; [M+CH2O2-H]-; 7-Methyl-8-quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.644; OPCQDOJDTZBLEJ; [M+CH2O2-H]-; 8-Quinolinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.857; YFGRUERUDFISJK; [M+CH2O2-H]-; 2-(pyrrolylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.368; LAKQBTPNPXHTNB; [M+CH2O2-H]-; 4-methylchinolin-2-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.408; NTNWKDHZTDQSST; [M+CH2O2-H]-; AmbkkkkK276
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.272; ZTMHEIRKNHCJEG; [M+CH2O2-H]-; 4-isoquinolinylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.607; XTXZCNATVCIKTR; [M+CH2O2-H]-; Maybridge1_003313
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.884; AZHUOPNKXMFIAA; [M+CH2O2-H]-; Alkaloid X
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.976; RYFOJXFXERAMLS; [M+CH2O2-H]-; Nicotyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.563; XBCIOBSQHJYVBQ; [M+CH2O2-H]-; 1-Naphthylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.855; XTBLDMQMUSHDEN; [M+CH2O2-H]-; zlchem 848
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.955; NCZOVCDTUUZEEA; [M+CH2O2-H]-; 3-methyl-2-quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.427; BTLCQUCMNTUJNV; [M+CH2O2-H]-; 1,2,3,4-Tetrahydroisoquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.373; URZJLQQKSKBTAG; [M+CH2O2-H]-; 7-Quinolinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.388; HNTPRADIZKVIMT; [M+CH2O2-H]-; 5-quinolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.339; HSJBGIMFXZFGQR; [M+CH2O2-H]-; p-(3-Azetidinyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.401; LJFNUFCUPDECPC; [M+CH2O2-H]-; 7-Cyano-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.765; RZIPENSSTUBRAA; [M+CH2O2-H]-; 6-quinolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.677; KQIDQFHIEFDWPM; [M+CH2O2-H]-; 6-methyl-5-quinolylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.115; RJXLUGSJEMSDPK; [M+CH2O2-H]-; 1-Phenyl-3-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.567; KTGYDKACJATEDM; [M+CH2O2-H]-; 1-Methyl-4-phenylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.360; HWVIKBAAKYHVHW; [M+CH2O2-H]-; 5,6,7,8-tetrahydroquinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.865; UUSIZFXIVNATEL; [M+CH2O2-H]-; 2,4-dimethylpyrido[1,2-a]pyrimidin-5-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.757; OQJQPIWVCBJVAZ; [M+CH2O2-H]-; 1-methyl-2-phenylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.139; DFMTZSKRSKATQR; [M+CH2O2-H]-; 1H-Pyrazole, 1-methyl-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.811; NLFJADHOLXACJJ; [M+CH2O2-H]-; 1H-Indene-2-carbonitrile, 2-amino-2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.124; GVPZWBOTTBCWNU; [M+CH2O2-H]-; Ambpe1002435
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.044; LKJMBOUHXORDCE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.154; PJVWPGGKILHMKW; [M+CH2O2-H]-; Maybridge1_002654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.348; JAJJSIXCSAVHJG; [M+CH2O2-H]-; 4-(3-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.280; KKKDZZRICRFGSD; [M+CH2O2-H]-; 1-Benzylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.519; RUFZNDNBXKOZQV; [M+CH2O2-H]-; pyrrolidino[1,2-a]benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.375; PJEJONPCMMXOCT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.292; CONMFQGRYDVJRS; [M+CH2O2-H]-; 1-(3-Tolyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.874; XJXHWBHPBVIKGK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.264; FUKIGZSYYBJVGP; [M+CH2O2-H]-; 2-phenyl-3H-pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.473; CGYHLQRLSQLPSX; [M+CH2O2-H]-; 3-Cyclohexenylmethylenemalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.567; ISKLKIWPGSGBNF; [M-H]-; 5-Methoxyindole-3-acetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.230; CDWFDLYRKQOGNR; [M-H]-; Oprea1_033425
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.667; ZDHBKJAJFVSOSF; [M-H]-; Oprea1_208955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.168; FNECVBKHCBVTJM; [M-H]-; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.224; BGWJSTZPSPZPFY; [M-H]-; 6,7-Dmomq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.547; UFSQOUQSBQLCPI; [M-H]-; 2,5-Dimethylimidazo(1,2-a)pyridine-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.004; KZPRCESDIPAEAE; [M-H]-; Phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.552; UDUWINCMIJQMRI; [M-H]-; N-[(1-methoxyindol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.344; WIMRYHOZLBQVIW; [M-H]-; (3,4-dihydroquinolin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.325; UZVYGOXJMRZJFK; [M-H]-; Amiquinsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.292; LVYLVSVOBJBWGV; [M-H]-; 2-Cyano-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.083; QMERMWACWLHWSF; [M-H]-; Oprea1_247831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.310; YKNPPZPHWDKZHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.248; QQNQPNGPSKOQAD; [M-H]-; Ethyl 1H-benzimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.133; JTVPWPDLKUQDAU; [M-H]-; ethyl 2-benzimidazol-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.914; SQIQIYYPWAELAC; [M-H]-; 1-propan-2-ylbenzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.961; PVVTWNMXEHROIA; [M-H]-; 2-(3-hydroxypropyl)-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.207; CELPSGSLQYBSCR; [M-H]-; Ethyl imidazo[1,2-a]pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.489; KPYXDIVTPWLGHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.360; HOZQRLDSYOOAJM; [M-H]-; Acide (methyl-4 phenyl)-3 delta-2 pyrazoline carboxylique-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.820; ZLCHKGJHNUULJZ; [M-H]-; 2,5-Pyrrolidinedione, 1-(methylphenylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.421; QVLABDVFFKPPGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.045; DLHWPLFJAJCANU; [M-H]-; Oprea1_280279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.799; RDFZQTDLGKFDNB; [M-H]-; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.761; RFHMRCAOOQCCTE; [M-H]-; Ambcb5477156
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.093; UZOJHXFWJFSFAI; [M-H]-; 3-benzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.295; AWQPZXNYDGBBOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.234; NEBGLASHEJDBJB; [M-H]-; Stauffer R-10632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.279; KZEJQPGHFLYWOJ; [M-H]-; N-(3-oxo-1,4-dihydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.700; CSZOHYLMFSLLFZ; [M-H]-; Oprea1_583180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.361; JEVVHEACJGXPMC; [M-H]-; (5-(4-Methoxyphenyl)isoxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.417; IXIODNUPYPVUBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.215; RAGSBUDIXSABRI; [M-H]-; Oprea1_427579
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.985; QIVBCDIJIAJPQS; [M-H]-; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.055; OKBVMLGZPNDWJK; [M+CH2O2-H]-; Ambcb4041066
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.648; DCXUMIPCJIGNQW; [M+CH2O2-H]-; (1Z)-2-(1H-indol-3-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.131; QIVBCDIJIAJPQS; [M-H]-; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.649; TXMHNJDESIWXIA; [M+CH2O2-H]-; (4-Deuterioisoquinolin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.736; ZTMHEIRKNHCJEG; [M+CH2O2-H]-; Isoquinolin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.351; HWVIKBAAKYHVHW; [M+CH2O2-H]-; 5,6,7,8-Tetrahydroquinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.135; BVQGQPVMVBOTID; [M+CH2O2-H]-; Quinolin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.119; YFGRUERUDFISJK; [M+CH2O2-H]-; 2-(1H-pyrrol-1-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.537; DLHAWERXBUJHNY; [M+CH2O2-H]-; 1H-Pyrazole, 4-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.518; OKBVMLGZPNDWJK; [M+CH2O2-H]-; 1,4-Naphthalenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.088; PJVWPGGKILHMKW; [M+CH2O2-H]-; 3-(1H-Pyrrol-1-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.558; HGHPGHVNTQSTNM; [M+CH2O2-H]-; Quinolin-2-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.414; KYNMONSTYCGIDJ; [M-H]-; Isotryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.832; RDTOURARQPNLFK; [M-H]-; (2R)-2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.879; CDWFDLYRKQOGNR; [M-H]-; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.900; KPYXDIVTPWLGHB; [M-H]-; Banegasine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.174; JPZWSQYPJFVDMA; [M-H]-; (3R)-3-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.622; ISKLKIWPGSGBNF; [M-H]-; 2-(5-Methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.816; UDUWINCMIJQMRI; [M-H]-; N-[(1-methoxy-1H-indol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.351; HCNTVRWDNCJMFZ; [M-H]-; n(3-hydroxyethyl)-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.402; HOZQRLDSYOOAJM; [M-H]-; (5R)-3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.989; QIVBCDIJIAJPQS; [M-H]-; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.897; DCXUMIPCJIGNQW; [M+CH2O2-H]-; (1Z)-2-(1H-indol-3-yl)ethanimine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Tryptophan, QIVBCDIJIAJPQS-VIFPVBQESA-N; Matching to 23 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000929;HMDB0013609;HMDB0030396;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H12N2O2
CH$EXACT_MASS: 204.089878
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1
CH$LINK: CHEBI CHEBI:16296
CH$LINK: HMDB HMDB0000929
CH$NAME: Tryptophan
CH$NAME: Tryptophan
CH$NAME: L-Tryptophan
CH$NAME: (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
CH$LINK: INCHIKEY QIVBCDIJIAJPQS-VIFPVBQESA-N
CH$LINK: PUBCHEM CID:6305
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.842
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 203.082390
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gi3-3920000000-e8da4071d0fec45b2671
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0076755 236.7045 72.007658 0.8055 25.88 0.8376 20 ?
  74.0233225 330.0009 74.023307 0.8646 37.40 0.8707 20 ?
  99.9243409 231.6676 99.924353 1.3410 60.13 0.0962 20 ?
  100.9245215 110.1896 100.924536 0.9215 36.63 -0.3664 18 ?
  115.9193842 55.8044 115.919423 1.3630 11.74 0.2429 15 ?
  116.0492056 999.0000 116.049245 0.7238 0.00 0.8707 20 ?
  117.0526354 83.9312 117.052677 1.0935 17.17 0.5212 18 ?
  142.0650123 264.4717 142.065109 0.9643 33.77 0.8652 17 f{C10H8N1}/-8.52ppm,p-C1H3N1O2
  174.9175572 124.7921 174.917753 1.2063 34.86 -0.2614 19 ?
  192.9286954 328.8208 192.928214 1.0885 82.07 -0.1594 20 ?
  203.0825960 539.8040 203.082093 0.7091 55.64 1.0000 20 f{C11H11N2O2}/-0.03ppm,p
  204.0862641 66.7602 204.085771 1.4945 16.76 0.5971 16 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  72.007675 236.70 236
  74.023322 330.00 330
  99.924341 231.67 231
  100.924522 110.19 110
  115.919384 55.80 55
  116.049206 999.00 999
  117.052635 83.93 83
  142.065012 264.47 264
  174.917557 124.79 124
  192.928695 328.82 328
  203.082596 539.80 539
  204.086264 66.76 66
//
