ACCESSION: MSBNK-SMB_Measured-HSA015P0210002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3573': {'bp': 337452.0, 'sum': 736347.0}, 'EL01_pos_3538': {'bp': 215754.0, 'sum': 472849.0}, 'EL05_pos_3556': {'bp': 206119.0, 'sum': 489043.0}, 'EL07_pos_3545': {'bp': 191105.0, 'sum': 464993.0}, 'EL08_pos_3550': {'bp': 176661.0, 'sum': 425088.0}, 'EL04_pos_3584': {'bp': 168386.0, 'sum': 376394.0}, 'EL02_pos_3515': {'bp': 167836.0, 'sum': 492530.0}, 'EL24_pos_3561': {'bp': 164207.0, 'sum': 402242.0}, 'EL03_pos_3658': {'bp': 163246.0, 'sum': 552339.0}, 'EL09_pos_3562': {'bp': 147676.0, 'sum': 418218.0}, 'EL06_pos_3545': {'bp': 134607.0, 'sum': 344974.0}, 'EL10_pos_3557': {'bp': 128075.0, 'sum': 358425.0}, 'EL11_pos_3519': {'bp': 126447.0, 'sum': 317423.0}, 'EL04_pos_3527': {'bp': 120688.0, 'sum': 326519.0}, 'EL11_pos_3579': {'bp': 118989.0, 'sum': 316184.0}, 'EL01_pos_3478': {'bp': 113710.0, 'sum': 312193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 210.112431
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 210.112232; int 23.965; delta(ppm) 1.080268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 229.141990; int 3.985; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C11H15NO3; [M+H]+; delta(ppm) -1.171660
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; USDDPDQEVLAOBO-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; DPTPQXXDBLPEOP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-hydroxypropyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; CRUILBNAQILVHZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; IGGLYMZTLQKWGT-UHFFFAOYSA-N; [M+ACN+H]+; 5-(furan-3-yl)-5-hydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; USBNKSOGWINKLJ-ZETCQYMHSA-N; [M+ACN+H]+; 3-[(1S)-cyclohex-2-en-1-yl]-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; UCBDNGDXEQXYDK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[2-(4-hydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; RNKOUSCCPHSCFE-UHFFFAOYSA-N; [M+ACN+H]+; (2,4-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; AUDBREYGQOXIFT-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; FKBMTBAXDISZGN-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-3a,4,5,6,7,7a-hexahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; MNBSXKSWDLYJHN-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,6-trimethylbenzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OOWGFJQYZCXHEY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxyphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; POVJSJMXWVTKRR-UHFFFAOYSA-N; [M+ACN+H]+; phenylmethoxymethoxymethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; BDRRAMWDUCXAKG-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1-hydroxyethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; WGQMUABRZGUAOS-UHFFFAOYSA-N; [M+ACN+H]+; (2,5-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; CHBOWGWPYAAYFF-UHFFFAOYSA-N; [M+ACN+H]+; (2,6-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; JWZMCIVGRRFEEX-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; CRLBBOBKCLYCJK-UHFFFAOYSA-N; [M+ACN+H]+; (2,3-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; PPUFZEKAOXNVLU-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-hydroxyethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; NWVJCTJHXGGBBV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(furan-2-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; WQUFPWFQPKBPHQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-5-propan-2-ylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; JDBZHQQEXRAJNQ-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-diethylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; VRBWDWLCLDOQOB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,5-dimethylfuran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NIGIGWPNXVNZRK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; QFWVNEBRTUUHIE-UHFFFAOYSA-N; [M+ACN+H]+; [3-(hydroxymethyl)-5-methoxyphenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OHQCBEWNAYWDNA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-hydroxyphenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; KWZJUYRNLOMDTH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methoxyethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YFFCRVJTOSSFQN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methoxyethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RBDNCOWPQKPSIE-SSDOTTSWSA-N; [M+ACN+H]+; 2-[(2R)-2-hydroxypropoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; GUZWCFVVOIQQDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-oxo-2,3,3a,4,6,6a-hexahydro-1H-pentalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; DFYHDDCNKMPXMX-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-6-(2-methylpropyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; RSGYKULVFGGLSM-MEKDEQNOSA-N; [M+ACN+H]+; (1R,5S)-8-oxobicyclo[3.2.1]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; XWPWZXQXQJZMFU-UHFFFAOYSA-N; [M+ACN+H]+; 6-oxospiro[2.5]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; FEYNTLCBPRNIIQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(oxetan-3-yl)bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; VIEVQDSYBPQRLJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-oxobicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ANSBZRZMHXIJAV-UHFFFAOYSA-N; [M+ACN+H]+; 4-prop-2-ynyloxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; MDFLTXJOTRVNMR-UHFFFAOYSA-N; [M+ACN+H]+; 2-prop-2-ynyloxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; VEIXZWOLIRWSDW-FSDSQADBSA-N; [M+ACN+H]+; (1R,2R,4R)-5-oxobicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CQTJZQLJWFLJDU-RCOVLWMOSA-N; [M+ACN+H]+; (1R,5R)-spiro[3-oxabicyclo[3.1.0]hexane-2,1'-cyclobutane]-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; LOIFQAZXRVMAHF-GKROBHDKSA-N; [M+ACN+H]+; (1S,5R,7R)-7-hydroxybicyclo[3.2.1]oct-2-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; HNUVGNYMEWICJC-DSYKOEDSSA-N; [M+ACN+H]+; (1R,3R,5S)-6-oxobicyclo[3.2.1]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; BYAVMBAAZQAOHB-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-2-(2-methylpropyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; VLWNCJPMUMKUMF-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1-hydroxypropyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LDCVQEHNEIJAPV-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RKPDVCWTSQFIPR-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-bis(prop-2-ynoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; WAFIYOULDIWAKR-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-2-phenylbutyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; 1-(7-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WJJGAKCAAJOICV-JTQLQIEISA-N; [M+H]+; (2S)-2-(dimethylamino)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; GHZNWXGYWUBLLI-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GMZGWPPEZCREPP-JTQLQIEISA-N; [M+H]+; methyl (2S)-2-(benzylamino)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; LXPFLIUKOLTAIJ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyanilino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GYMYJYBISLNDGR-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; MTLUTDBQXYYAFZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; NVJULERDNIHRBR-UHFFFAOYSA-N; [M+H]+; methyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; PMYFVLRWWAQHCM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(3-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; PQMZFTXBFKYCMC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxy-5-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GQFFGGKZIKRIFE-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-4-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VSLJXBAAQCDZDY-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-hydroxy-3,5-dimethylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; HQHKUDJIMQILEP-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-amino-1-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; OAUWYIMUEDORPN-UHFFFAOYSA-N; [M+H]+; [1-(3-hydroxyphenyl)-2-(methylamino)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ONOURAAVVKGJNM-SCZZXKLOSA-N; [M+H]+; (2S,3R)-2-amino-3-phenylmethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YSDDPNWGLSGZRC-UHFFFAOYSA-N; [M+H]+; 4-[bis(2-hydroxyethyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BAFGPPSWVHCIPE-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; CPWQOZLYLRZNCW-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl N-(2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; FOMTWLBLESUJEU-UHFFFAOYSA-N; [M+H]+; 5-(piperidin-1-ylmethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; WXQCFKYWSKKNKY-UHFFFAOYSA-N; [M+H]+; benzyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YRQMBQUMJFVZLF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LOTWRKOXHCMWDB-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JZLYEZGHBQFRLU-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; MVUIARKPLKVQFN-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; CDNYZDRBTKSWPO-JTQLQIEISA-N; [M+H]+; methyl N-[(2S)-1-hydroxy-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M+H]+; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; DFKAWZDMKJDTFC-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; OSJFSDYUAXAPLF-NSHDSACASA-N; [M+H]+; N-[(2R)-2-hydroxy-2-(3-hydroxyphenyl)ethyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GSEIHXWCWAMTTH-NSHDSACASA-N; [M+H]+; (2S)-2-amino-3-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IFNRDWSKKNGFGN-SNVBAGLBSA-N; [M+H]+; (2R)-2-(2-formylpyrrol-1-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; DAQAQWGFAZEZLJ-UHFFFAOYSA-N; [M+H]+; 4-acetyl-5-methyl-3-propyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; FOHJNOOCTRAVRJ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; VXZYWQYETUQRMH-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-phenylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ZYCDJLZFOUQYKT-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HTCMWGAXVKSASC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(4-hydroxyphenyl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; OFWBGOZIJRDZGC-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(oxolan-3-yl)pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; OYCBOKNPGJKONC-HBNTYKKESA-N; [M+H]+; (2R,3S,5R)-5-anilino-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; (2,2,8-trimethyl-4H-[1,3]dioxino[4,5-c]pyridin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; OSPAZNDZKGXZPQ-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WUZNVFUYFDVUIC-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M+H]+; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HJQNVUQTARSZDK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; GMIQMQBHYROSKY-UHFFFAOYSA-N; [M+H]+; benzyl N-(2-hydroxyethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.454; PIYCCGIPUXJHIW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.176; YUBJKXYXGZMUGT; [M+C2H3N+H]+; 1,2-Propanediol, 3-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.177; LKUDPHPHKOZXCD; [M+C2H3N+H]+; Spectrum_001404
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.427; VLWNCJPMUMKUMF; [M+C2H3N+H]+; 4-(1-Hydroxypropyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.249; LXUHYMCTFZFCCV; [M+C2H3N+H]+; Phenol, 3,5-dimethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.245; AIISKGPIMSRMOR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.987; NTNORUCWSHQVSH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.109; DPTPQXXDBLPEOP; [M+C2H3N+H]+; 1,2-Benzenediol, 4-(3-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.494; SZGDLYGGRGFSLD; [M+C2H3N+H]+; 3-(3-hydroxypropyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.764; MNBSXKSWDLYJHN; [M+C2H3N+H]+; 2,4,6-Mesitylenetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.215; SQAMZFDWYRVIMG; [M+C2H3N+H]+; 1,3,5-Benzenetrimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.241; ZFBNNSOJNZBLLS; [M+C2H3N+H]+; 4-Methylsyringol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.458; BPRRKSUPVYPJRD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.414; AUDBREYGQOXIFT; [M+C2H3N+H]+; 3,5-Dimethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.585; OHQCBEWNAYWDNA; [M+C2H3N+H]+; 2-(4-hydroxyphenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.895; CRTWVYYKVHLMDK; [M+C2H3N+H]+; 4-Methoxyphenylethyleneglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.183; RNKOUSCCPHSCFE; [M+C2H3N+H]+; 2,4-Dimethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.088; SSMMTPZRMUMKMC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.159; XHFTUEUYCQGDGX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.682; BDRRAMWDUCXAKG; [M+C2H3N+H]+; Apocynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.621; PPUFZEKAOXNVLU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.396; HIJVMLFHDZCRLU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.170; XBGHSBRNXBJICG; [M+C2H3N+H]+; Ambap1128-32-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.083; UHDDGONMYAQWBV; [M+C2H3N+H]+; 4-(2-hydroxy-1-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.325; WQOLWBBJVRDUBQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.385; KUMMBDBTERQYCG; [M+C2H3N+H]+; Oprea1_724006
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.313; WGQMUABRZGUAOS; [M+C2H3N+H]+; 2,5-Dimethoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.638; XHUBSJRBOQIZNI; [M+C2H3N+H]+; Homovanillic alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.179; AESKCQSUIOKQIH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.776; QKLTYJCFWAJSON; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.993; RSBDFZVSPPQNOZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.771; OOWGFJQYZCXHEY; [M+C2H3N+H]+; methoxyphenoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.296; WKFHMCQSKSSHIR; [M+C2H3N+H]+; 4-Methoxy-3-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.763; UEFJTAUSZUHPLN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.517; POVJSJMXWVTKRR; [M+C2H3N+H]+; [(benzyloxy)methoxy]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.867; AGIQIOSHSMJYJP; [M+C2H3N+H]+; 1,2,4-Trimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.414; CRUILBNAQILVHZ; [M+C2H3N+H]+; bmse010218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.670; USDDPDQEVLAOBO; [M+C2H3N+H]+; 2-Methoxy-4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.568; NCYDYIPWQYAXJH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.698; WTOALSNXZAGLOW; [M+C2H3N+H]+; nan
