ACCESSION: MSBNK-SMB_Measured-HSA015P0163025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1352': {'bp': 57914.0, 'sum': 811687.0}, 'EL05_pos_1340': {'bp': 50367.0, 'sum': 731492.0}, 'EL14_pos_1342': {'bp': 33709.0, 'sum': 513913.0}, 'EL04_pos_1474': {'bp': 35340.0, 'sum': 542255.0}, 'EL01_pos_1342': {'bp': 34920.0, 'sum': 561443.0}, 'EL21_pos_1340': {'bp': 42838.0, 'sum': 617788.0}, 'EL07_pos_1369': {'bp': 37144.0, 'sum': 568452.0}, 'EL09_pos_1321': {'bp': 35579.0, 'sum': 479801.0}, 'EL11_pos_1335': {'bp': 33075.0, 'sum': 463460.0}, 'EL07_pos_1315': {'bp': 34797.0, 'sum': 485977.0}, 'EL04_pos_1352': {'bp': 29486.0, 'sum': 584245.0}, 'EL16_pos_1343': {'bp': 37510.0, 'sum': 584951.0}, 'EL20_pos_1322': {'bp': 35830.0, 'sum': 541834.0}, 'EL18_pos_1382': {'bp': 33217.0, 'sum': 518444.0}, 'EL23_pos_1321': {'bp': 32506.0, 'sum': 470697.0}, 'EL18_pos_1327': {'bp': 28942.0, 'sum': 431078.0}, 'EL24_pos_1335': {'bp': 28538.0, 'sum': 475982.0}, 'EL17_pos_1316': {'bp': 39141.0, 'sum': 517909.0}, 'EL13_pos_1334': {'bp': 36610.0, 'sum': 509485.0}, 'EL08_pos_1467': {'bp': 37206.0, 'sum': 526476.0}, 'EL10_pos_1328': {'bp': 32089.0, 'sum': 459576.0}, 'EL08_pos_1328': {'bp': 32478.0, 'sum': 474667.0}, 'EL10_pos_1469': {'bp': 37542.0, 'sum': 511283.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 163.111896
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 163.111711; int 67.487; delta(ppm) 0.935465
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C11H14O; [M+H]+; delta(ppm) -0.191235
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.298; FPGFFHDGDXFAIT; [M+H]+; 2,3,4,5-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.198; ALQIJXZCLUTTIY; [M+H]+; 2'-Methylbutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.145; GENBEGZNCBFHSU; [M+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.180
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111710
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c09-3900000000-6e99761a8417c350f321
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388353 90.3173 53.039533 0.9993 25.02 0.1211 19 f{C4H5}/4.88ppm,p-C7H10O1
  55.0544661 144.7933 55.055174 1.1806 41.48 0.1779 23 f{C4H7}/4.35ppm,p-C7H8O1
  55.9346644 286.4530 55.935376 0.9118 62.39 0.4664 23 ?
  57.0701162 213.6906 57.070833 1.1389 36.93 0.3755 22 f{C4H9}/4.20ppm,p-C7H6O1
  58.0653814 365.3170 58.066102 0.8783 163.28 0.3607 23 ?
  67.0543990 120.2253 67.055140 1.0738 28.59 0.1553 22 f{C5H7}/2.57ppm,p-C6H8O1
  72.0444765 99.7640 72.045219 0.7218 21.42 0.5000 17 ?
  72.9372062 174.0277 72.937949 0.7404 46.06 0.4658 22 ?
  79.0543013 410.5406 79.055033 0.7590 52.42 0.3419 23 f{C6H7}/0.94ppm,p-C5H8O1
  80.9451106 347.3835 80.945837 0.8771 65.44 0.6798 23 ?
  81.0699304 134.8362 81.070657 1.1595 33.52 0.0841 22 f{C6H9}/0.66ppm,p-C5H6O1
  89.0597476 127.0234 89.060439 1.3137 35.36 0.1468 21 ?
  90.9476761 220.6643 90.948357 1.0006 66.66 0.3509 23 ?
  91.0542694 345.2534 91.054949 0.8017 46.20 0.2953 22 f{C7H7}/0.47ppm,p-C4H8O1
  93.0698663 161.1236 93.070533 0.9778 38.44 0.4931 23 f{C7H9}/-0.11ppm,p-C4H6O1
  95.0491149 87.7901 95.049768 1.3256 18.83 0.3382 17 f{C6H7O1}/-0.28ppm,p-C5H8
  95.0855040 120.4042 95.086156 1.0832 21.80 0.3608 22 f{C7H11}/-0.24ppm,p-C4H4O1
  103.0389081 117.8526 103.039492 1.1452 41.44 0.0245 17 ?
  103.0541212 140.3542 103.054705 0.7569 20.62 0.2745 17 f{C8H7}/-1.02ppm,p-C3H8O1
  105.0334791 107.4262 105.034043 1.3900 16.01 0.3753 21 f{C7H5O1}/-0.12ppm,p-C4H10
  105.0699123 999.0000 105.070476 0.4093 19.85 0.5375 23 f{C8H9}/0.34ppm,p-C3H6O1
  105.9348424 71.3313 105.935397 1.3027 14.83 0.1275 17 ?
  106.0731885 106.6909 106.073742 0.8296 24.07 0.5167 22 ?
  107.0491411 104.9166 107.049684 1.0276 31.65 0.0104 21 f{C7H7O1}/-0.00ppm,p-C4H8
  109.1011866 106.6436 109.101715 0.8799 35.50 0.3364 21 f{C8H13}/0.09ppm,p-C3H2O1
  114.9562801 119.6975 114.956764 1.0091 36.09 -0.1053 20 ?
  117.0697950 118.5812 117.070261 1.1959 24.03 0.2840 22 f{C9H9}/-0.70ppm,p-C2H6O1
  118.9674666 93.2021 118.967916 1.8324 24.89 0.2346 20 ?
  119.0855011 320.4652 119.085949 0.8649 40.44 0.0246 19 f{C9H11}/-0.22ppm,p-C2H4O1
  121.0648743 439.1449 121.065303 0.9995 48.84 0.5069 23 f{C8H9O1}/0.69ppm,p-C3H6
  121.1010189 94.3175 121.101448 1.0983 26.44 0.3540 18 f{C9H13}/-1.30ppm,p-C2H2O1
  123.0804992 661.3145 123.080909 0.7962 54.91 0.5008 22 f{C8H11O1}/0.47ppm,p-C3H4
  133.1012021 115.7430 133.101500 1.2021 39.47 0.1684 20 f{C10H13}/0.19ppm,p-C1H2O1
  135.0805468 864.6147 135.080820 0.4812 75.24 0.3745 23 f{C9H11O1}/0.78ppm,p-C2H4
  135.1168008 190.6832 135.117074 1.0065 47.26 0.3744 22 f{C10H15}/-0.19ppm,p-C1O1
  136.0840574 96.5254 136.084321 1.4697 27.38 0.1614 19 ?
  137.0597555 114.4487 137.060022 1.2184 31.87 0.1393 18 ?
  139.9821834 374.2565 139.982457 1.1001 82.30 0.3281 22 ?
  145.0396763 242.0035 145.039964 1.0894 42.73 0.2129 22 ?
  146.0237707 166.9692 146.024061 0.9656 30.09 0.7843 17 ?
  161.0959802 242.0554 161.096312 1.4526 25.51 0.5441 17 f{C11H13O1}/-0.69ppm,p-H2
  161.1324368 137.8103 161.132768 1.2102 23.42 0.2526 20 ?
  163.0387324 134.1806 163.039070 1.2267 30.84 0.1026 21 ?
  163.0505112 101.9363 163.050848 1.4781 17.19 0.4469 18 ?
  163.0748795 114.5458 163.075217 1.3675 29.95 0.5403 21 ?
  163.0868476 581.4288 163.087185 1.0117 296.99 0.3013 21 ?
  163.1116201 724.0180 163.111957 0.6376 73.93 1.0000 23 f{C11H15O1}/-0.74ppm,p
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  53.038835 90.32 90
  55.054466 144.79 144
  55.934664 286.45 286
  57.070116 213.69 213
  58.065381 365.32 365
  67.054399 120.23 120
  72.044477 99.76 99
  72.937206 174.03 174
  79.054301 410.54 410
  80.945111 347.38 347
  81.069930 134.84 134
  89.059748 127.02 127
  90.947676 220.66 220
  91.054269 345.25 345
  93.069866 161.12 161
  95.049115 87.79 87
  95.085504 120.40 120
  103.038908 117.85 117
  103.054121 140.35 140
  105.033479 107.43 107
  105.069912 999.00 999
  105.934842 71.33 71
  106.073189 106.69 106
  107.049141 104.92 104
  109.101187 106.64 106
  114.956280 119.70 119
  117.069795 118.58 118
  118.967467 93.20 93
  119.085501 320.47 320
  121.064874 439.14 439
  121.101019 94.32 94
  123.080499 661.31 661
  133.101202 115.74 115
  135.080547 864.61 864
  135.116801 190.68 190
  136.084057 96.53 96
  137.059755 114.45 114
  139.982183 374.26 374
  145.039676 242.00 242
  146.023771 166.97 166
  161.095980 242.06 242
  161.132437 137.81 137
  163.038732 134.18 134
  163.050511 101.94 101
  163.074880 114.55 114
  163.086848 581.43 581
  163.111620 724.02 724
//
