ACCESSION: MSBNK-SMB_Measured-HSA015P0152000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_2567': {'bp': 247450.0, 'sum': 1302525.0}, 'EL05_pos_2577': {'bp': 243394.0, 'sum': 1273549.0}, 'EL06_pos_2577': {'bp': 239549.0, 'sum': 1221595.0}, 'EL19_pos_2596': {'bp': 236807.0, 'sum': 1201102.0}, 'EL22_pos_2585': {'bp': 232744.0, 'sum': 1217548.0}, 'EL20_pos_2566': {'bp': 231746.0, 'sum': 1105252.0}, 'EL14_pos_2560': {'bp': 226708.0, 'sum': 1102964.0}, 'EL07_pos_2571': {'bp': 224266.0, 'sum': 1117819.0}, 'EL17_pos_2579': {'bp': 219402.0, 'sum': 1057279.0}, 'EL12_pos_2555': {'bp': 218450.0, 'sum': 986009.0}, 'EL23_pos_2583': {'bp': 218176.0, 'sum': 1192305.0}, 'EL10_pos_2582': {'bp': 217501.0, 'sum': 1047241.0}, 'EL13_pos_2573': {'bp': 216912.0, 'sum': 1087384.0}, 'EL15_pos_2561': {'bp': 215995.0, 'sum': 1029959.0}, 'EL24_pos_2620': {'bp': 215758.0, 'sum': 1163617.0}, 'EL16_pos_2553': {'bp': 215064.0, 'sum': 1132602.0}, 'EL18_pos_2573': {'bp': 214427.0, 'sum': 1090867.0}, 'EL11_pos_2553': {'bp': 214162.0, 'sum': 1078219.0}, 'EL08_pos_2578': {'bp': 212209.0, 'sum': 1072655.0}, 'EL04_pos_2602': {'bp': 212203.0, 'sum': 1069294.0}, 'EL21_pos_2566': {'bp': 209887.0, 'sum': 1059484.0}, 'EL01_pos_2573': {'bp': 209740.0, 'sum': 1126352.0}, 'EL09_pos_2554': {'bp': 206363.0, 'sum': 1096060.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 152.107173
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 152.107011; int 55.208; delta(ppm) 0.947857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C9H13NO; [M+H]+; delta(ppm) 0.152217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.065; XJGVVOAKITWCAB; [M+H]+; benzyloxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.160; QXJJLASVUVHFRM; [M+H]+; Ethanone, 1-(1,2,4-trimethyl-1H-pyrrol-3-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.425; SFILZUIMJFKTHM; [M+H]+; 3-Cyclohexyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.671; GCTLJKAGFNHRNJ; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.289; SWCNKXHWOFFXIP; [M+H]+; 2-Furanmethanamine, N-methyl-N-2-propenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.190; DBDADMSUVDNQKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.684; LPZRPPBVFGJUOJ; [M+H]+; N-Hydroxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.808; STVVMTBJNDTZBF; [M+H]+; zlchem 565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.797; SPTVCXKSSRBTMN; [M+H]+; 2-(2-Cyanethyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.832; QPIHOZAXVGTXPL; [M+H]+; 2,4-Hexadienoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.449; PHIYHIOQVWTXII; [M+H]+; ACMC-20mtja
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.145; OFLSKXBALZCMCX; [M+H]+; 2-Butoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.410; JHBXVBYRGVHEAH; [M+H]+; 2-Amino-1-p-tolyl-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.832; SEQXIQNPMQTBGN; [M+H]+; DL-A-Phenylalaninol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.693; XVBRWTVSTZYJIB; [M+H]+; 3-acetyl-2,4,5-trimethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.628; DLNKOYKMWOXYQA; [M+H]+; Cathinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.136; BDNDQOCRJGGSJO; [M+H]+; 1-amino-2-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.093; AHMZLHXTOPBJGY; [M+H]+; 5-isobutyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.065; CMTDMIYJXVBUDX; [M+H]+; 2-methoxy-1-phenylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.860; JIIXMZQZEAAIJX; [M+H]+; 1-amino-3-phenyl-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.293; OTCUCAGXTNHLEI; [M+H]+; 1-(furan-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.924; BKMAIDRLVDHVHD; [M+H]+; 2-(1-Oximidoethyl)bicyclo(2.2.1)hept-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; SZBIKNXBDIVHKY; [M+H]+; Aminocarb phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.250; YTUXZVSDDHCTBZ; [M+H]+; [3-(Dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.254; WQBCAASPALGAKX; [M+H]+; Benzenemethanol, 4-(dimethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.148; NFVPEIKDMMISQO; [M+H]+; 4-[(Dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.241; CSKWZSUBRGLJBC; [M+H]+; 3-Hydroxyphenyltrimethylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.254; SZBIKNXBDIVHKY; [M+H]+; Aminocarb phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.974; ZTKDMNHEQMILPE; [M+H]+; 4-Methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.110; FUIQBJHUESBZNU; [M+H]+; 2-((Dimethylamino)methyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.336; ZQFUXWBKBSWKON; [M+H]+; 3-(Dimethylamino)-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.303; GAMCKBORIMJJBE; [M+H]+; 2-Dimethylamino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.397; OOKMNUXTRORHIA; [M+H]+; [2-(dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.253; YTUXZVSDDHCTBZ; [M+H]+; [3-(Dimethylamino)phenyl]methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.158
MS$FOCUSED_ION: PRECURSOR_M/Z 152.107013
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-1900000000-1d1666eaa7a6df208aff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181200 11.2163 55.018828 1.3632 1.51 0.4387 17 f{C3H3O1}/5.07ppm,p-C6H11N1
  65.0387633 30.5547 65.039502 1.3223 5.17 0.1976 23 f{C5H5}/2.87ppm,p-C4H9N1O1
  67.0544242 32.9446 67.055166 1.2676 5.14 0.2470 23 f{C5H7}/2.95ppm,p-C4H7N1O1
  68.9822766 18.3232 68.983020 1.3337 4.07 0.1650 23 ?
  69.0700005 14.2281 69.070744 1.3030 2.45 0.0791 23 f{C5H9}/1.79ppm,p-C4H5N1O1
  70.9419051 25.9933 70.942648 1.0008 4.75 -0.2569 23 ?
  78.9497796 28.0699 78.950512 0.8740 5.61 0.2140 19 ?
  79.0543069 47.1487 79.055039 0.7969 6.19 0.1472 23 f{C6H7}/1.02ppm,p-C3H7N1O1
  79.9489766 27.2339 79.949706 0.8756 4.43 0.2682 22 ?
  80.9451202 108.0072 80.945847 0.4818 10.89 0.1897 23 ?
  81.0699809 38.5633 81.070707 1.2828 5.95 0.2084 22 f{C6H9}/1.29ppm,p-C3H5N1O1
  82.0138845 16.6585 82.014608 1.4754 4.12 0.0860 23 ?
  82.0652210 13.5033 82.065944 1.6328 3.13 -0.0686 17 f{C5H8N1}/1.16ppm,p-C4H6O1
  83.0492161 13.9712 83.049936 1.2523 3.17 -0.2405 18 f{C5H7O1}/0.90ppm,p-C4H7N1
  86.9927645 15.1712 86.993467 1.3679 2.92 0.0299 22 ?
  89.0597527 19.4112 89.060444 1.1678 4.84 0.0130 22 ?
  91.0542476 22.7704 91.054927 1.1751 4.16 0.1282 22 f{C7H7}/0.23ppm,p-C2H7N1O1
  93.0335008 21.6579 93.034168 1.1716 8.31 0.5099 22 f{C6H5O1}/0.10ppm,p-C3H9N1
  93.0698855 35.3736 93.070552 1.2034 6.17 -0.1275 23 f{C7H9}/0.09ppm,p-C2H5N1O1
  94.0650892 18.8952 94.065749 1.0737 3.92 0.4120 20 f{C6H8N1}/-0.39ppm,p-C3H6O1
  95.0491349 23.5749 95.049788 1.2835 5.74 0.0117 21 f{C6H7O1}/-0.07ppm,p-C3H7N1
  95.0855633 36.1792 95.086216 0.8203 5.28 0.0481 21 f{C7H11}/0.38ppm,p-C2H3N1O1
  97.0647502 16.9092 97.065387 1.4011 3.43 -0.1263 19 f{C6H9O1}/-0.42ppm,p-C3H5N1
  98.9556075 54.3178 98.956229 1.1116 6.30 0.3142 23 ?
  100.0243442 29.8580 100.024957 0.8798 4.00 -0.3883 23 ?
  105.0698949 28.1268 105.070459 1.2278 4.81 -0.0069 23 f{C8H9}/0.17ppm,p-C1H5N1O1
  106.0651314 17.6544 106.065685 1.2162 5.15 0.6623 21 f{C7H8N1}/0.05ppm,p-C2H6O1
  107.0491799 100.5993 107.049723 0.7193 26.14 0.6630 23 f{C7H7O1}/0.36ppm,p-C2H7N1
  107.0730322 17.5543 107.073575 1.1581 4.76 -0.3421 19 f{C7H9N1}/0.76ppm,p-C2H5O1
  107.0854856 45.9955 107.086028 1.2794 7.37 0.0877 19 f{C8H11}/-0.38ppm,p-C1H3N1O1
  108.0445269 13.0812 108.045063 1.8418 3.58 0.1042 18 f{C6H6N1O1}/1.27ppm,p-C3H8
  108.0809266 56.4928 108.081462 1.1195 19.74 -0.2411 22 f{C7H10N1}/1.40ppm,p-C2H4O1
  109.0647575 21.6119 109.065286 1.3387 5.29 0.2185 22 f{C7H9O1}/-0.31ppm,p-C2H5N1
  109.0761121 43.7001 109.076641 0.9993 8.52 0.5751 23 ?
  109.1012853 19.1128 109.101814 1.3382 3.52 -0.0857 18 f{C8H13}/0.99ppm,p-C1H1N1O1
  110.9758712 13.7663 110.976386 1.2615 2.78 0.1035 19 ?
  111.0440439 28.4132 111.044558 1.0807 5.10 0.1248 20 ?
  111.0805105 20.5938 111.081025 1.3954 4.47 0.2571 21 f{C7H11O1}/0.62ppm,p-C2H3N1
  111.9682659 19.4934 111.968774 1.1432 3.34 0.0943 22 ?
  111.9751748 14.5010 111.975682 0.9556 2.56 -0.0273 21 ?
  112.9713819 56.0938 112.971882 0.9471 7.19 -0.3043 22 ?
  114.9708519 60.9045 114.971336 1.0263 7.93 0.2717 23 ?
  115.9700003 60.9398 115.970476 0.9744 7.97 -0.0649 21 ?
  116.9662006 255.5359 116.966667 0.4018 11.78 -0.1423 23 ?
  121.0886280 152.2699 121.089057 0.6276 39.87 0.8113 23 f{C8H11N1}/0.22ppm,p-C1H3O1
  122.0600899 39.6287 122.060509 1.1306 10.90 0.8246 19 f{C7H8N1O1}/0.41ppm,p-C2H6
  122.0969241 66.1566 122.097343 1.4169 18.09 0.7390 21 f{C8H12N1}/4.08ppm,p-C1H2O1
  123.0805016 22.6401 123.080911 1.1943 4.64 -0.1398 20 f{C8H11O1}/0.49ppm,p-C1H3N1
  125.0598185 18.8339 125.060208 1.2794 4.85 -0.0519 21 ?
  128.0192765 43.3213 128.019634 1.2732 6.75 0.1000 19 ?
  128.9865454 230.7598 128.986892 0.3721 15.43 -0.2184 23 ?
  129.9765603 14.6676 129.976895 0.4770 1.66 0.1520 17 ?
  129.9857255 240.6478 129.986060 0.4077 11.29 0.0583 23 ?
  130.9818719 999.0000 130.982195 0.2901 0.00 0.0889 23 ?
  135.0803543 21.9383 135.080627 1.3622 5.21 -0.3865 20 f{C9H11O1}/-0.64ppm,p-H3N1
  150.0912649 27.9776 150.091566 1.1526 8.55 0.4636 22 f{C9H12N1O1}/-0.50ppm,p-H2
  150.1277071 17.4090 150.128008 1.3255 3.35 0.1565 22 ?
  151.0390371 13.1620 151.039341 1.6552 3.28 -0.3643 18 ?
  151.0866411 53.0482 151.086945 1.1517 11.79 0.5506 21 ?
  152.0024361 24.5142 152.002742 1.3158 3.93 -0.0966 22 ?
  152.0163588 26.3861 152.016665 1.0459 6.56 0.0444 18 ?
  152.0705606 27.2263 152.070867 1.1113 5.69 0.0761 23 ?
  152.1069874 494.4543 152.107294 0.3813 87.69 1.0000 23 f{C9H14N1O1}/-0.02ppm,p
  153.0016437 26.0131 153.001953 1.4967 5.17 0.2515 23 ?
  153.0907565 31.2624 153.091066 0.9145 6.79 -0.2569 23 ?
  153.1020114 47.6752 153.102321 0.9667 13.82 -0.2322 18 ?
  153.9977270 106.1611 153.998039 0.8117 10.75 -0.1759 23 ?
  154.1337368 35.9326 154.134049 0.7915 8.54 0.6099 18 ?
PK$NUM_PEAK: 68
PK$PEAK: m/z int. rel.int.
  55.018120 11.22 11
  65.038763 30.55 30
  67.054424 32.94 32
  68.982277 18.32 18
  69.070001 14.23 14
  70.941905 25.99 25
  78.949780 28.07 28
  79.054307 47.15 47
  79.948977 27.23 27
  80.945120 108.01 108
  81.069981 38.56 38
  82.013885 16.66 16
  82.065221 13.50 13
  83.049216 13.97 13
  86.992764 15.17 15
  89.059753 19.41 19
  91.054248 22.77 22
  93.033501 21.66 21
  93.069886 35.37 35
  94.065089 18.90 18
  95.049135 23.57 23
  95.085563 36.18 36
  97.064750 16.91 16
  98.955607 54.32 54
  100.024344 29.86 29
  105.069895 28.13 28
  106.065131 17.65 17
  107.049180 100.60 100
  107.073032 17.55 17
  107.085486 46.00 45
  108.044527 13.08 13
  108.080927 56.49 56
  109.064758 21.61 21
  109.076112 43.70 43
  109.101285 19.11 19
  110.975871 13.77 13
  111.044044 28.41 28
  111.080510 20.59 20
  111.968266 19.49 19
  111.975175 14.50 14
  112.971382 56.09 56
  114.970852 60.90 60
  115.970000 60.94 60
  116.966201 255.54 255
  121.088628 152.27 152
  122.060090 39.63 39
  122.096924 66.16 66
  123.080502 22.64 22
  125.059818 18.83 18
  128.019277 43.32 43
  128.986545 230.76 230
  129.976560 14.67 14
  129.985726 240.65 240
  130.981872 999.00 999
  135.080354 21.94 21
  150.091265 27.98 27
  150.127707 17.41 17
  151.039037 13.16 13
  151.086641 53.05 53
  152.002436 24.51 24
  152.016359 26.39 26
  152.070561 27.23 27
  152.106987 494.45 494
  153.001644 26.01 26
  153.090757 31.26 31
  153.102011 47.68 47
  153.997727 106.16 106
  154.133737 35.93 35
//
