ACCESSION: MSBNK-SMB_Measured-HSA015P0114013
RECORD_TITLE: Characterized; Epsilon-caprolactam; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'EL19_pos_2685': {'bp': 1883919.0, 'sum': 3797625.0}, 'EL01_pos_2649': {'bp': 1464964.0, 'sum': 3003949.0}, 'EL16_pos_2757': {'bp': 1579053.0, 'sum': 3303856.0}, 'EL06_pos_2661': {'bp': 1724362.0, 'sum': 3651031.0}, 'EL11_pos_1755': {'bp': 1290983.0, 'sum': 2919006.0}, 'EL09_pos_3567': {'bp': 1434933.0, 'sum': 2952369.0}, 'EL16_pos_2637': {'bp': 1560555.0, 'sum': 3279320.0}, 'EL05_pos_2655': {'bp': 1802622.0, 'sum': 3732102.0}, 'EL17_pos_2649': {'bp': 1740783.0, 'sum': 3644088.0}, 'EL14_pos_3585': {'bp': 1524432.0, 'sum': 2978609.0}, 'EL05_pos_1755': {'bp': 1570845.0, 'sum': 3481531.0}, 'EL09_pos_1767': {'bp': 1573974.0, 'sum': 3488319.0}, 'EL24_pos_1767': {'bp': 1329619.0, 'sum': 2961157.0}, 'EL02_pos_3585': {'bp': 1547787.0, 'sum': 3050040.0}, 'EL01_pos_3567': {'bp': 1392746.0, 'sum': 2677273.0}, 'EL12_pos_1755': {'bp': 1474860.0, 'sum': 3224842.0}, 'EL05_pos_3579': {'bp': 1629497.0, 'sum': 3263758.0}, 'EL04_pos_3561': {'bp': 1425397.0, 'sum': 2813192.0}, 'EL07_pos_3561': {'bp': 1442097.0, 'sum': 2893748.0}, 'EL23_pos_1749': {'bp': 1324495.0, 'sum': 3034316.0}, 'EL14_pos_1761': {'bp': 1437607.0, 'sum': 3180159.0}, 'EL06_pos_3573': {'bp': 1643178.0, 'sum': 3234753.0}, 'EL20_pos_1743': {'bp': 1363082.0, 'sum': 2988248.0}, 'EL06_pos_1767': {'bp': 1588270.0, 'sum': 3621566.0}, 'EL10_pos_1749': {'bp': 1462819.0, 'sum': 3096366.0}, 'EL02_pos_1761': {'bp': 1630852.0, 'sum': 3599640.0}, 'EL04_pos_1749': {'bp': 1330398.0, 'sum': 2976489.0}, 'EL22_pos_2673': {'bp': 1744003.0, 'sum': 3674231.0}, 'EL02_pos_2661': {'bp': 1735809.0, 'sum': 3735481.0}, 'EL20_pos_2649': {'bp': 1564254.0, 'sum': 3239179.0}, 'EL19_pos_2997': {'bp': 1834704.0, 'sum': 4169250.0}, 'EL21_pos_2643': {'bp': 1674233.0, 'sum': 3555751.0}, 'EL10_pos_3573': {'bp': 1398426.0, 'sum': 2758313.0}, 'EL12_pos_3573': {'bp': 1658896.0, 'sum': 3237574.0}, 'EL08_pos_3567': {'bp': 1441950.0, 'sum': 2832745.0}, 'EL08_pos_2661': {'bp': 1644973.0, 'sum': 3284082.0}, 'EL11_pos_3561': {'bp': 1392875.0, 'sum': 2846249.0}, 'EL10_pos_2655': {'bp': 1578729.0, 'sum': 3240553.0}, 'EL24_pos_2673': {'bp': 1514074.0, 'sum': 3105154.0}, 'EL18_pos_2655': {'bp': 1494338.0, 'sum': 3138462.0}, 'EL04_pos_2679': {'bp': 1530253.0, 'sum': 3213139.0}, 'EL13_pos_2661': {'bp': 1575301.0, 'sum': 3248931.0}, 'EL13_pos_3585': {'bp': 1399009.0, 'sum': 2794944.0}, 'EL14_pos_2667': {'bp': 1507252.0, 'sum': 3172452.0}}
COMMENT: RETENTION_TIME_STDEV 1.129
COMMENT: PRECURSOR_M/Z_RAW 114.091713
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 114.091296; int 281.157; delta(ppm) 0.650897
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C6H11NO; [M+H]+; delta(ppm) -0.362562
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.524; XNZCIUOOZOLPOK; [M+H]+; 4-(Aminomethyl)pent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.466; QQKQVOVFPXDPEM; [M+H]+; 3-Cyclopropylpropanamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Epsilon-caprolactam, JBKVHLHDHHXQEQ-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (7), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0062769;
CH$NAME: Epsilon-caprolactam
CH$NAME: azepan-2-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO
CH$EXACT_MASS: 113.084064
CH$SMILES: C1CCC(=O)NCC1
CH$IUPAC: InChI=1S/C6H11NO/c8-6-4-2-1-3-5-7-6/h1-5H2,(H,7,8)
CH$LINK: CHEBI CHEBI:28579
CH$LINK: HMDB HMDB0062769
CH$LINK: INCHIKEY JBKVHLHDHHXQEQ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:7768
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.351
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 114.091299
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-d7805c916b6b2d814b82
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180724 12.1742 55.018780 0.9997 2.57 0.2848 44 f{C3H3O1}/4.20ppm,p-C3H9N1
  55.0545172 22.4943 55.055225 0.9808 3.14 0.6496 44 f{C4H7}/5.28ppm,p-C2H5N1O1
  67.0543685 21.0219 67.055110 0.9395 3.81 0.2809 44 f{C5H7}/2.12ppm,p-C1H5N1O1
  68.0496376 18.6824 68.050380 0.9552 2.55 0.5363 44 f{C4H6N1}/2.38ppm,p-C2H6O1
  69.0336270 25.1848 69.034370 0.9271 3.65 0.5893 44 f{C4H5O1}/1.97ppm,p-C2H7N1
  69.0700170 127.7152 69.070760 0.3330 7.42 0.7592 44 f{C5H9}/2.03ppm,p-C1H3N1O1
  70.0652167 11.8781 70.065960 1.1275 2.40 0.2004 43 f{C4H8N1}/1.30ppm,p-C2H4O1
  70.0733117 6.6762 70.074055 1.4984 1.75 0.1399 38 ?
  71.0492268 10.2909 71.049970 1.1119 2.37 0.2938 44 f{C4H7O1}/1.20ppm,p-C2H5N1
  71.0856168 10.6315 71.086360 0.9285 2.39 0.5183 43 f{C5H11}/1.27ppm,p-C1H1N1O1
  72.0808621 24.3650 72.081605 0.7908 16.79 -0.1015 44 f{C4H10N1}/1.20ppm,p-C2H2O1
  72.9372426 128.6886 72.937985 0.3428 32.17 0.7642 44 ?
  73.0469077 35.1697 73.047650 0.7529 11.55 0.5990 44 ?
  74.9375997 8.8746 74.938340 1.3745 2.83 0.4402 34 ?
  79.0542978 170.3974 79.055030 0.3289 10.73 0.8245 44 f{C6H7}/0.90ppm,p-H5N1O1
  80.0576305 10.9567 80.058360 0.9618 2.13 0.3187 44 ?
  84.0807645 5.7713 84.081480 1.4272 1.34 0.1293 33 f{C5H10N1}/-0.13ppm,p-C1H2O1
  86.0964684 16.1011 86.097175 0.9060 5.46 0.0755 44 f{C5H12N1}/0.49ppm,p-C1O1
  90.9476796 14.8557 90.948360 1.0446 3.81 0.7057 42 ?
  91.0573803 24.9944 91.058060 1.0323 8.35 0.5414 42 ?
  96.0807851 106.7098 96.081430 0.4267 7.54 0.7834 44 f{C6H10N1}/0.10ppm,p-H2O1
  97.0648428 38.3202 97.065480 0.7933 4.48 0.5914 44 f{C6H9O1}/0.53ppm,p-H3N1
  97.0840979 7.3785 97.084735 1.3184 1.77 0.2018 36 ?
  113.0232705 7.7701 113.023770 1.3360 2.42 -0.1141 31 ?
  113.0597008 21.9401 113.060200 1.1056 3.45 0.4358 36 ?
  113.9636680 9.9480 113.964160 1.2636 3.40 0.7152 39 ?
  114.0913790 999.0000 114.091870 0.2629 0.00 1.0000 44 f{C6H12N1O1}/0.34ppm,p
  115.0947273 71.9354 115.095210 0.5648 5.46 0.7908 44 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.018072 12.17 12
  55.054517 22.49 22
  67.054368 21.02 21
  68.049638 18.68 18
  69.033627 25.18 25
  69.070017 127.72 127
  70.065217 11.88 11
  70.073312 6.68 6
  71.049227 10.29 10
  71.085617 10.63 10
  72.080862 24.36 24
  72.937243 128.69 128
  73.046908 35.17 35
  74.937600 8.87 8
  79.054298 170.40 170
  80.057631 10.96 10
  84.080765 5.77 5
  86.096468 16.10 16
  90.947680 14.86 14
  91.057380 24.99 24
  96.080785 106.71 106
  97.064843 38.32 38
  97.084098 7.38 7
  113.023271 7.77 7
  113.059701 21.94 21
  113.963668 9.95 9
  114.091379 999.00 999
  115.094727 71.94 71
//
