ACCESSION: MSBNK-SMB_Measured-HSA015P0127016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_167': {'bp': 169148.0, 'sum': 1137195.0}, 'EL03_pos_239': {'bp': 145506.0, 'sum': 1167905.0}, 'EL03_pos_461': {'bp': 142227.0, 'sum': 940453.0}, 'EL03_pos_383': {'bp': 139079.0, 'sum': 957644.0}, 'EL03_pos_309': {'bp': 138949.0, 'sum': 1026974.0}, 'EL03_pos_521': {'bp': 129322.0, 'sum': 937545.0}, 'Blanc1-pos_629': {'bp': 127521.0, 'sum': 1401721.0}, 'Blanc1-pos_725': {'bp': 120347.0, 'sum': 1360337.0}, 'Blanc1-pos_880': {'bp': 119806.0, 'sum': 1251675.0}, 'EL03_pos_641': {'bp': 115906.0, 'sum': 893639.0}, 'EL03_pos_581': {'bp': 111499.0, 'sum': 817676.0}, 'EL03_pos_701': {'bp': 96283.0, 'sum': 724683.0}, 'EL03_pos_761': {'bp': 92549.0, 'sum': 761081.0}, 'EL03_pos_863': {'bp': 85788.0, 'sum': 739980.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 127.075600
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 127.075324; int 34.982; delta(ppm) 0.722986
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 187.132993; int 4.337; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 151.075455; int 14.024; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 95.049121; int 46.071; cor 0.947
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.075666; int 22.896; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 155.106609; int 33.320; cor 0.947
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 103.075310; int 4.447; cor 0.881
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 165.163911; int 6.310; cor 0.938
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 99.044034; int 56.716; cor 0.938
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 108.044367; int 4.831; cor 0.886
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C7H10O2; [M+H]+; delta(ppm) -0.253831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.157; ATYBXHSAIOKLMG; [M+CH4O+H]+; oxepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.116; NMEZJSDUZQOPFE; [M+H]+; 1-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.715; WGAVDEVFJDQIMZ; [M+H]+; 3,4-Dimethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.723; CYFIOEQOOFDASY; [M+CH4O+H]+; 3-vinylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.999; DMIIMPQQPXUKOO; [M+H]+; 5-Methylcyclohexane dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.241; KLCGMDWRXACELA; [M+H]+; zlchem 1163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.167; GXUQPCUHTNAVRJ; [M+H]+; 2-Hydroxy-3,4-dimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.707; RLEJFFGSMZQXJX; [M+H]+; 2-Hydroxy-3,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.938; VSGJHHIAMHUZKF; [M+H]+; ghl.PD_Mitscher_leg0.98
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.131; VBOYONXEJMSAAT; [M+H]+; 2-Cyclopenten-1-one, 2-(hydroxymethyl)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.447; FTZZKLFGNQOODA; [M+H]+; toluene-cis-dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.636; YTVSAHBJOWKZHT; [M+H]+; 3Z-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.780; KPNFHMCCBRGOKU; [M+H]+; Bicyclo[3.1.0]hexane-6-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.456; UEERQXQKEJPYBR; [M+H]+; hept-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.055; VUSWCWPCANWBFG; [M+H]+; (S)-3-naphthenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.035; YKCNBNDWSATCJL; [M+CH4O+H]+; Oxanorbornadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.075; ZXUMFNBFVORNQL; [M+H]+; 2-(3-bicyclo[1.1.1]pentanyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.386; SKLOKBWVNQVDIL; [M+H]+; cis-toluene dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.344; KTHGADVRJTUCAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.268; WDFZWSZNOFELJY; [M+CH4O+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.774; LQXOMGOPQGMWAI; [M+H]+; 5-Propyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.027; QOGMZIQMZUXOKM; [M+H]+; 2-(cyclopenten-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.814; QQBUHYQVKJQAOB; [M+CH4O+H]+; Vinylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.203; GTEGQQAMGYNDKS; [M+H]+; Cyclotene monomethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.534; WXFVBLCWAIVAFN; [M+H]+; ethyl pent-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.396; QCHONAIUFANQKE; [M+H]+; Spiropentaneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.223; GOTCNQYWFYTGJN; [M+H]+; 5-Hydroxy-2,3-dimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.694; ISWSIDIOOBJBQZ; [M+CH4O+H]+; benzenod
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.030; XDOQWPZVKOEVJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.999; GYTGOLDQGRPDNF; [M+H]+; 2,4-Heptadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.952; QQVKNEQDEIZBLC; [M+H]+; Hepta-2,6-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.232; NNRZTJAACCRFRV; [M+H]+; 2-Cyclopentene-1-aceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.678; SUQNVCCJLBQVEI; [M+H]+; 3-Ethoxy-2-cyclopentenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.816; XDPRPKSTFBPPHU; [M+H]+; Ethyl 2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.935; CLCLZCBNFSGUOD; [M+H]+; 2-propyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.778; QDIYYQQYVPMKJZ; [M+H]+; 2,3-Epoxy-3-methylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.168; DHZPZBFOJDXEHS; [M+H]+; ACMC-20akik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.371; ORTWDKQPXZLPCA; [M+H]+; Cyclohexanone,2-(hydroxymethylene)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.426; LZULAZTXJLWELL; [M+H]+; Methyl 5-hexynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.141; JFTPIEHHCQPVCS; [M+H]+; 3-Methoxycyclohex-2-enone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.513; YYSUJSRMFRKVGC; [M+H]+; 4-hydroxy-4-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.218; SEVAVERBPBXACO; [M+H]+; (2Z,4E)-2-methylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.354; MALAYAJHKSTTNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.436; PAIIPYZZHKTSKK; [M+H]+; 4-Pentynoic acid, 2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.978; OXCAIEJHPQKJQV; [M+H]+; 2-Cyclopentene-1-carboxylic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.983; VTYCAXIAUKEGBQ; [M+H]+; Methyl 1-cyclopentenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.533; CICOJTKLKAOXLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.936; LWFKYUIZWLTJCA; [M+H]+; 5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.611; OSFZDFIHIYXIEL; [M+H]+; 3,4,5-Trimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.173; MWXWHUXLVXOXBZ; [M+H]+; 1-(2-furyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.874; CEOILRYKIJRPBZ; [M+H]+; Methyl3-cyclopentenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.264; CINXGNHRKLMYRK; [M+H]+; ethyl cyclopropylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.594; QESPSAHXYXIGBG; [M+H]+; lavander lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.676; KWKVAGQCDSHWFK; [M+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.563; AAKKKMOPCAFJCX; [M+H]+; prop-2-enyl but-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.277; ATFWVBMLTLPOHI; [M+H]+; 1,4-Dioxaspiro[4.4]non-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.423; FBCQUCJYYPMKRO; [M+H]+; Ageflex AMA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.952; AXSGAQISQQNVKB; [M+H]+; methyl cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.330; WNJBUWVXSNLWEQ; [M+H]+; ACMC-20alus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.402; KRROLIZNADPOLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.948; PKFBISBCCISXKA; [M+H]+; 1-Methylvinyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.876; BHGBNDNKYPEAAT; [M+H]+; furfuryl ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.453; JGEKOPSQLCPNGA; [M+H]+; Ethyl2,3-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.658; YYSDNLZCJQMZCZ; [M+H]+; Epitope ID:143609
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.613; LYLCSFCDRCQMOA; [M+H]+; 4,4-dimethyl-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.698; BBJQMPGDRXUFQM; [M+H]+; 4,4-dimethyl-3H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.389; XGTPDIIFEPTULX; [M+H]+; tert-Butyl propiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.775; QFTBEYHBIFWGHJ; [M+H]+; Ethyl 2-methyl-2,3-butadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.682; HBSFTVGBQDJTAW; [M+H]+; AmbkkkkK653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.273; IPFWQVCMDDZCMA; [M+H]+; 3-Methylbuta-1,3-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; SLOCIJOTBVAMAJ; [M+H]+; 1,2-Cycloheptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; UCQNRUHGBZEFQY; [M+CH4O+H]+; 4-Hexene-1-yne-3-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.861
MS$FOCUSED_ION: PRECURSOR_M/Z 127.075324
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0560-9400000000-384110bc4238716c633e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388352 134.4052 53.039533 0.9993 32.01 0.8392 13 f{C4H5}/4.88ppm,p-C3H6O2
  55.0180747 81.1350 55.018782 1.0724 24.92 0.5734 13 f{C3H3O1}/4.25ppm,p-C4H8O1
  55.0545029 914.5388 55.055211 0.2725 72.15 0.7967 14 f{C4H7}/5.02ppm,p-C3H4O2
  56.0497198 40.3302 56.050432 1.5700 10.83 0.4167 10 ?
  57.0336858 101.4641 57.034402 1.1046 48.82 0.7857 14 f{C3H5O1}/3.41ppm,p-C4H6O1
  57.0701135 174.3467 57.070830 0.8060 27.67 0.7912 14 f{C4H9}/4.15ppm,p-C3H2O2
  58.0289175 51.9175 58.029638 1.0857 12.15 0.7413 13 ?
  67.0543139 96.2561 67.055055 0.7606 26.73 1.0000 13 f{C5H7}/1.30ppm,p-C2H4O2
  69.0335720 120.2805 69.034315 0.9561 110.52 0.7802 14 f{C4H5O1}/1.17ppm,p-C3H6O1
  69.0699656 96.8194 69.070709 1.2017 32.67 0.6264 14 f{C5H9}/1.29ppm,p-C2H2O2
  71.0491993 107.8978 71.049943 1.1260 28.16 0.8741 12 f{C4H7O1}/0.82ppm,p-C3H4O1
  79.0542499 222.4273 79.054982 1.0373 57.97 0.7418 14 f{C6H7}/0.29ppm,p-C1H4O2
  80.0494797 60.9536 80.050209 0.9994 14.23 -0.1119 12 ?
  80.9450761 416.8095 80.945803 0.4818 143.83 -0.0110 14 ?
  81.0334999 113.2529 81.034226 0.9132 38.73 0.8462 14 f{C5H5O1}/0.11ppm,p-C2H6O1
  81.0699207 397.7651 81.070647 0.4194 112.25 0.8516 14 f{C6H9}/0.54ppm,p-C1H2O2
  82.0651762 112.8335 82.065899 0.8774 25.32 0.0604 14 ?
  83.0127723 31.9558 83.013492 1.4576 8.94 0.6500 10 f{C4H3O2}/0.20ppm,p-C3H8
  83.0491569 148.3372 83.049876 0.9512 54.07 0.8022 14 f{C5H7O1}/0.19ppm,p-C2H4O1
  83.0855592 999.0000 83.086279 0.3250 19.49 0.6484 14 f{C6H11}/0.39ppm,p-C1O2
  84.0443713 57.5626 84.045087 1.1898 10.18 0.2168 13 ?
  85.0284143 83.5101 85.029126 1.2231 26.31 0.5545 12 f{C4H5O2}/0.10ppm,p-C3H6
  85.0647566 73.4066 85.065468 1.3872 15.45 0.8352 14 f{C5H9O1}/-0.41ppm,p-C2H2O1
  98.0599130 57.6536 98.060542 1.2135 8.25 0.6593 14 ?
  98.0962662 32.2637 98.096895 2.0796 7.75 0.7364 10 ?
  98.9555624 99.9595 98.956184 1.1621 22.74 0.5690 10 ?
  100.0755790 61.8503 100.076191 1.2491 12.68 0.0909 11 ?
  107.0490123 59.9632 107.049555 1.3172 31.36 0.8333 10 f{C7H7O1}/-1.20ppm,p-H4O1
  107.0854677 42.2070 107.086010 1.9424 20.63 0.9333 10 ?
  109.0284386 169.9031 109.028968 1.0089 55.62 0.6573 13 f{C6H5O2}/0.30ppm,p-C1H6
  109.0647675 102.7549 109.065296 0.8894 36.46 0.8407 14 f{C7H9O1}/-0.22ppm,p-H2O1
  116.9661368 374.2169 116.966604 0.7267 134.64 0.1538 14 ?
  125.0597817 98.5088 125.060171 1.2714 52.96 0.7455 12 f{C7H9O2}/0.61ppm,p-H2
  125.0960267 98.4319 125.096415 1.4389 36.58 0.5734 13 ?
  126.0547964 93.6948 126.055175 1.0948 19.06 0.3626 14 ?
  126.0912154 89.1427 126.091594 1.4751 20.81 0.6978 14 ?
  127.0389763 385.3435 127.039344 0.4015 53.28 0.4505 14 ?
  128.0618626 90.7279 128.062219 1.1010 14.39 0.8407 14 ?
  128.0706505 132.4092 128.071007 1.2259 26.82 0.2857 14 ?
  128.1069752 353.2763 128.107331 0.7181 42.75 0.7527 14 ?
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  53.038835 134.41 134
  55.018075 81.14 81
  55.054503 914.54 914
  56.049720 40.33 40
  57.033686 101.46 101
  57.070114 174.35 174
  58.028918 51.92 51
  67.054314 96.26 96
  69.033572 120.28 120
  69.069966 96.82 96
  71.049199 107.90 107
  79.054250 222.43 222
  80.049480 60.95 60
  80.945076 416.81 416
  81.033500 113.25 113
  81.069921 397.77 397
  82.065176 112.83 112
  83.012772 31.96 31
  83.049157 148.34 148
  83.085559 999.00 999
  84.044371 57.56 57
  85.028414 83.51 83
  85.064757 73.41 73
  98.059913 57.65 57
  98.096266 32.26 32
  98.955562 99.96 99
  100.075579 61.85 61
  107.049012 59.96 59
  107.085468 42.21 42
  109.028439 169.90 169
  109.064768 102.75 102
  116.966137 374.22 374
  125.059782 98.51 98
  125.096027 98.43 98
  126.054796 93.69 93
  126.091215 89.14 89
  127.038976 385.34 385
  128.061863 90.73 90
  128.070650 132.41 132
  128.106975 353.28 353
//
