ACCESSION: MSBNK-SMB_Measured-HSA015P0115011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL15_pos_2861': {'bp': 1626511.0, 'sum': 3332659.0}, 'EL12_pos_2852': {'bp': 1587104.0, 'sum': 3407441.0}, 'EL11_pos_2860': {'bp': 1351606.0, 'sum': 2964452.0}, 'EL23_pos_2883': {'bp': 1577655.0, 'sum': 3339285.0}, 'EL24_pos_2902': {'bp': 1366480.0, 'sum': 2971798.0}, 'EL09_pos_2860': {'bp': 1540981.0, 'sum': 3308024.0}, 'EL05_pos_2873': {'bp': 1617218.0, 'sum': 3471469.0}, 'EL06_pos_2873': {'bp': 1611072.0, 'sum': 3478730.0}, 'EL21_pos_2866': {'bp': 1591230.0, 'sum': 3399356.0}, 'EL18_pos_2871': {'bp': 1452839.0, 'sum': 3063182.0}, 'EL14_pos_2873': {'bp': 1495770.0, 'sum': 3172161.0}, 'EL13_pos_2861': {'bp': 1491146.0, 'sum': 3135766.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 115.075863
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 115.075456; int 18.285; delta(ppm) 0.660369
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 96.044385; int 4.080; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C6H10O2; [M+H]+; delta(ppm) 0.894202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.353; IEKXSSZASGLISC; [M+H]+; 3-Butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.947; KVFQMAZOBTXCAZ; [M+H]+; Bipropionyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.413; BXBJZYXQHHPVGO; [M+H]+; 4-Oxocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.410; VUFAQJGFNIATIT; [M+H]+; 2-methylolcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.791; LWVRZPPVMAXVMJ; [M+H]+; 2-(oxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.480; GZCWLCBFPRFLKL; [M+H]+; 2-Propanol, 1-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.152; MWVFCEVNXHTDNF; [M+H]+; ACMC-20aofq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.183; OVYWXUZVOLNCBE; [M+H]+; 4-Methylpent-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.757; HTJFSXYVAKSPNF; [M+H]+; 1,6-Diepoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.244; KYHPVAHPKYNKOR; [M+H]+; oxane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.632; SIZZTSXRSYMGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.870; ODZTXUXIYGJLMC; [M+H]+; Adipoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.217; BFMKFCLXZSUVPI; [M+H]+; Ethyl 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.626; PAPBSGBWRJIAAV; [M+H]+; Placcel M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.644; NWVFBFHOQGKOIF; [M+H]+; 4-Cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.951; GSOHKPVFCOWKPU; [M+H]+; 1,1-Diacetylethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.647; SHCSFZHSNSGTOP; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.514; TWEVQGUWCLBRMJ; [M+H]+; 3-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.765; CRBILHZMYDIQRQ; [M+H]+; methyl 2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.255; LDDOSDVZPSGLFZ; [M+H]+; (Ethoxycarbonyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.602; HJYVFFLYCSUEOE; [M+H]+; 1-(oxolan-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.075; YHTLGFCVBKENTE; [M+H]+; 4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.318; KWBQKUZVJVKXHI; [M+H]+; (R)-1-(tetrahydrofuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.732; ROYMFZRBHCVMIK; [M+H]+; 3-Methylpentyne-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.988; FUSRDACVJSHHNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.028; CBTGNLZUIZHUHY; [M+H]+; methyl cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.138; SPEHEHYVDRYEDX; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.243; GOMUIECMAFYRJQ; [M+H]+; [2,2'']Bipyrimidinyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.835; OOCFREXEVDCHGU; [M+H]+; 2-Buten-2-ol, 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.886; LZAKUZBAAQDJCF; [M+H]+; 4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.229; WNHXJHGRIHUOTG; [M+H]+; ACMC-20ajgv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.395; RZTOWFMDBDPERY; [M+H]+; 5-Hexanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.642; SNHRCGORDKLMQV; [M+H]+; 4-Hexen-2-one, 3-hydroxy- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.777; KJALUUCEMMPKAC; [M+H]+; ACMC-20aket
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.252; XRFWKHVQMACVTA; [M+H]+; Allyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.681; ZFOMGKMTIIJRAI; [M+H]+; 1,3-Butadiene, 1,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.914; JENYBWHRLYZSSZ; [M+H]+; Acetyl isobutyryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.494; XMICBFRKICBBKD; [M+H]+; DHP linker
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.625; BVCLXNHIJBDDTH; [M+H]+; 1-Ethylvinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.023; MDQZVJSUBKPTHG; [M+H]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.874; ASONUAQLGIPYMA; [M+H]+; tert-Butylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.516; COHFTBWCEOBGOR; [M+H]+; Methyl 1-methylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.744; UPVAIJPDWVTFKT; [M+H]+; alpha-DMgBL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.822; ZOYUGIKLXBEGIN; [M+H]+; 3,4-dioxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.879; IVKYUXHYUAMPMT; [M+H]+; Methallyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.142; LIDHMZQWCDKALW; [M+H]+; 5,6-Dihydro-2H-pyran-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.456; MQOPUXINXNVMKJ; [M+H]+; 2-methyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.223; JEBUUQLXYVZBJV; [M+H]+; 1-methoxy-2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.506; PGPWMORFOPRGCA; [M+H]+; ACMC-20agxz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.572; MEGHWIAOTJPCHQ; [M+H]+; Vinyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.354; MBAHGFJTIVZLFB; [M+H]+; Methyl 2-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.096; ZCROFVOAWLRGFY; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.149; ZXHDVRATSGZISC; [M+H]+; 1,2-Divinyloxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; QNPZXLANENFTFK; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.211; AOPATQAZIRXNOX; [M+H]+; 2,2-Dideuterio-2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.023; ZLXHOVJKNATDMT; [M+H]+; 3-Methylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.089; FQRMJJJRCOMBKG; [M+H]+; 2-cyclobutylacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.674; MKWZWXDSHKBYAO; [M+H]+; 2-[(2S)-2-methylcyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.438; GCZGQVRHZLOCDD; [M+H]+; 1-Methylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.561; JBDSSBMEKXHSJF; [M+H]+; cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.903; POZHVHBTFKOUEN; [M+H]+; 1-Ethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.279; AMOJMSPUYHSMKI; [M+H]+; 2-Cyclopropylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.151; YFUQYYGBJJCAPR; [M+H]+; 1,4-Dimethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.473; ZQUWTFVQYAVBJZ; [M+H]+; (2R)-2-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; AOPATQAZIRXNOX; [M+H]+; 2,2-Dideuterio-2-(1-methylcyclopropyl)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.635
MS$FOCUSED_ION: PRECURSOR_M/Z 115.075458
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-8900000000-78da15e762cdaed627e8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024779 5.2797 53.003176 1.1886 1.32 -0.0714 9 f{C3H1O1}/5.41ppm,p-C3H10O1
  53.0388185 6.1038 53.039516 1.3764 1.85 -0.2727 11 f{C4H5}/4.56ppm,p-C2H6O2
  55.0180632 12.5836 55.018771 0.6543 1.91 -0.1182 12 f{C3H3O1}/4.04ppm,p-C3H8O1
  55.0545122 24.1545 55.055220 1.0535 3.42 0.2818 12 f{C4H7}/5.19ppm,p-C2H4O2
  67.0543785 17.7978 67.055120 0.9694 2.21 0.5545 12 f{C5H7}/2.26ppm,p-C1H4O2
  68.0496559 17.8942 68.050398 0.7788 2.20 0.6364 12 ?
  69.0335960 9.2877 69.034339 0.8402 2.52 0.5333 10 f{C4H5O1}/1.52ppm,p-C2H6O1
  69.0700187 140.8177 69.070762 0.3185 6.67 0.7909 12 f{C5H9}/2.06ppm,p-C1H2O2
  70.0652809 15.5026 70.066024 0.9705 1.89 0.3000 12 ?
  70.0733567 7.6265 70.074100 1.3843 1.87 -0.1636 12 ?
  71.0492385 10.4558 71.049982 1.0275 1.73 0.0000 12 f{C4H7O1}/1.37ppm,p-C2H4O1
  71.0856468 12.1530 71.086390 0.8581 1.49 0.4048 9 f{C5H11}/1.69ppm,p-C1O2
  72.0808638 15.5289 72.081607 1.3180 2.51 -0.4364 12 ?
  72.9372368 156.9604 72.937979 0.4250 12.39 0.3182 12 ?
  73.0469044 51.8797 73.047647 0.6160 2.83 0.6273 12 ?
  74.9376055 16.6131 74.938346 1.3478 2.46 0.5182 12 ?
  79.0542995 186.1126 79.055032 0.3542 5.83 0.3545 12 f{C6H7}/0.92ppm,p-H4O2
  80.0576438 11.5417 80.058373 0.8369 1.49 0.7727 12 ?
  84.0807672 5.4092 84.081483 1.0228 0.72 0.7697 11 ?
  86.0964916 14.3756 86.097198 1.0105 2.19 0.5030 11 ?
  88.0756432 7.1814 88.076340 1.0105 1.42 0.4788 11 ?
  90.9476763 20.5326 90.948357 1.0336 3.03 0.3364 12 ?
  91.0574070 41.0830 91.058087 0.7248 3.69 0.1636 12 ?
  96.0807818 113.3635 96.081427 0.4684 5.31 0.4455 12 ?
  97.0648145 54.2147 97.065452 0.4224 4.47 0.6455 12 f{C6H9O1}/0.24ppm,p-H2O1
  97.0842085 6.6668 97.084846 1.8129 1.56 -0.3333 9 ?
  113.0596517 5.9599 113.060151 0.7253 1.82 1.0000 11 f{C6H9O2}/-0.48ppm,p-H2
  113.9637513 12.7049 113.964243 1.6233 1.43 0.4455 12 ?
  114.0913832 999.0000 114.091874 0.3857 0.00 0.7091 12 ?
  115.0947390 68.3439 115.095222 0.5039 3.75 0.3000 12 ?
  116.0705511 4.6588 116.071026 1.6628 0.69 -0.5476 9 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  53.002478 5.28 5
  53.038819 6.10 6
  55.018063 12.58 12
  55.054512 24.15 24
  67.054378 17.80 17
  68.049656 17.89 17
  69.033596 9.29 9
  69.070019 140.82 140
  70.065281 15.50 15
  70.073357 7.63 7
  71.049238 10.46 10
  71.085647 12.15 12
  72.080864 15.53 15
  72.937237 156.96 156
  73.046904 51.88 51
  74.937606 16.61 16
  79.054300 186.11 186
  80.057644 11.54 11
  84.080767 5.41 5
  86.096492 14.38 14
  88.075643 7.18 7
  90.947676 20.53 20
  91.057407 41.08 41
  96.080782 113.36 113
  97.064814 54.21 54
  97.084209 6.67 6
  113.059652 5.96 5
  113.963751 12.70 12
  114.091383 999.00 999
  115.094739 68.34 68
  116.070551 4.66 4
//
