ACCESSION: MSBNK-SMB_Measured-HSA015P0158011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL18_pos_1558': {'bp': 882576.0, 'sum': 2607301.0}, 'EL16_pos_1574': {'bp': 281447.0, 'sum': 1604311.0}, 'EL14_pos_1568': {'bp': 542785.0, 'sum': 2043015.0}, 'EL04_pos_1565': {'bp': 644012.0, 'sum': 2275623.0}, 'EL13_pos_1568': {'bp': 373373.0, 'sum': 1722364.0}, 'EL23_pos_1564': {'bp': 440407.0, 'sum': 1979391.0}, 'EL05_pos_1563': {'bp': 626874.0, 'sum': 2378877.0}, 'EL15_pos_1568': {'bp': 316673.0, 'sum': 1721467.0}, 'EL20_pos_1553': {'bp': 612391.0, 'sum': 2268302.0}, 'EL09_pos_1568': {'bp': 295802.0, 'sum': 1591774.0}, 'EL01_pos_1563': {'bp': 561714.0, 'sum': 1989575.0}, 'EL24_pos_1569': {'bp': 483458.0, 'sum': 1940274.0}, 'EL22_pos_1574': {'bp': 339849.0, 'sum': 1988261.0}, 'EL06_pos_1559': {'bp': 715820.0, 'sum': 2448292.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 158.117753
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 158.117591; int 43.413; delta(ppm) 1.017337
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 143.118008; int 6.584; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C8H15NO2; [M+H]+; delta(ppm) 0.152759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.984; ZFODTVHJGBCNSI; [M+CH4O+H]+; 2-Cyclohexen-1-one, 3-methyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.171; HZHFGXGWJSRSHQ; [M+H]+; N-((1-Methylpropoxy)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.663; PCDWXHSMVLWAMG; [M+H]+; 3-cyclopentylpropanehydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.757; FEOFWXBYTMJIBA; [M+H]+; Diacetamide, N-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.936; OSJJEBGLUJMZJQ; [M+H]+; N-[(2-methylpropan-2-yl)oxy]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.082; LKNUIOZKLGQZEF; [M+H]+; 6-Acetamidohexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.010; JYQLFFLYIKPHHN; [M+H]+; 3-Propylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.470; DZKNTHMQXGPHLM; [M+H]+; methyl 2-pyrrolidin-2-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.778; AUYQMCCWFNSFGV; [M+H]+; 4-Piperidinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.416; WXCHLANPJRZEII; [M+H]+; 3-Nitro-3-octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.583; ZMMITUCIAZVHCG; [M+H]+; Methyl 3-aminocyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.059; KCTMTGOHHMRJHZ; [M+H]+; ACMC-20akae
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.157; QWGSXOQEGUGWMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.718; PMOWTTQUPBFWRL; [M+CH4O+H]+; N-Cyclohexenylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.168; PVRBTQOCAOTJCZ; [M+H]+; 2-pyrrolidin-1-ylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.724; NYSUFKYXLDNHQN; [M+H]+; Ambcb4018163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.113; UTSYWKJYFPPRAP; [M+H]+; N-Butoxymethylakrylamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.362; MVOOCGHEOGPRHL; [M+H]+; 4-Nitro-4-octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.583; VOUIHMBRJVKANW; [M+H]+; Methyl4-piperidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.398; RUJPPJYDHHAEEK; [M+H]+; Oprea1_864652
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.852; FRRMNZJEBDKMAF; [M+H]+; 4-Nitro-3-octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.923; AWARHXCROCWEAK; [M+H]+; N-Boc-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.625; BQZQFUAFWCZNSD; [M+CH4O+H]+; 2-Norcaranone, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.872; VXQVHJJNBMOBOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.351; XIWBSOUNZWSFKU; [M+H]+; Ethyl nipecotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.594; DFLRRTPSYIFGOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.818; UFQHFMGRRVQFNA; [M+H]+; 3-(Dimethylamino)propyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.931; DDGHFNSZKFJZDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.817; NUVBZLOENHPIPQ; [M+H]+; 1,9-dioxa-4-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.919; WBLPIVIXQOFTPQ; [M+H]+; Quiactin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.228; HFULVRQKWHMTMH; [M+H]+; N,N-diethyl-3-hydroxybut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.262; SZIKRGHFZTYTIT; [M+H]+; Ethyl Pipecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.288; DHWKOWPDAGMVOD; [M+H]+; 3-Pyrrolidinecarboxylic acid, 1-methyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.488; UJOVGKWFOULAPW; [M+H]+; 2-pyrrolidin-1-ylethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.577; JYYHKBPNSACULF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.396; OFYZSXCCMHLAMU; [M+CH4O+H]+; 6-amino-6-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.312; JKNCOURZONDCGV; [M+H]+; Ageflex FM-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.741; ZQGLEEFGEZLSAJ; [M+H]+; 4-Piperidone propylene ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.910; OKTVRYAQXUEGCP; [M+H]+; 2,6-dioxaspiro[4.5]decan-9-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.382; CLLBVZMAXCBAFJ; [M+H]+; methyl 1-(methylamino)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.914; ZUZDUOOCVXTRAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.577; QWYZDNYETGLKEE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.129; JHYKOXJKJHTKTE; [M+H]+; Methyl 1-pyrrolidinepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.300; PVKLAMRUYSTLJU; [M+H]+; Methyl 1-methylpyrrolidine-2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.720; LPDGWMLCUHULJF; [M+H]+; Oprea1_832578
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.268; YEZAXZZXDSQLIA; [M+H]+; Macronecine, (.+-.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.429; AIUAMYPYEUQVEM; [M+H]+; Acryloylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.784; IIIBKVMTKMLDFJ; [M+H]+; ethylpyrrolidinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.962; YFIUCVYOKJUGSF; [M+H]+; 1-Acetylpyrrolidine-2-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.749; WWILHZQYNPQALT; [M+H]+; methylmorpholinopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.207; QYEWVKCDJGEIRT; [M+H]+; 4-20-00-00283 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.079; SUGHLLRRJLOOEB; [M+H]+; 4-methyl-4-(oxiran-2-ylmethyl)morpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.461; VTWAWMLOUJACQE; [M+H]+; propyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.529; JHEBCRMYKMBVBX; [M+H]+; ethyl 3-azetidinylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.190; ORCXGLCMROHGOM; [M+CH4O+H]+; 1-(3-Hydroxypropyl)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.827; XULZWQRXYTVUTE; [M+H]+; Homostachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.870; LLEOWWWENNCINW; [M+H]+; Adipsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.322; LSOZONHCHUEHFF; [M+H]+; 4-Amhea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; NWVJJSXURDQKFU; [M+CH4O+H]+; 4-methyl-5-oxo-hexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.679; MWTCJTAGNBZWSO; [M+CH4O+H]+; 5-Methyl-3-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.566; CVVVRVRQWUMYNX; [M+CH4O+H]+; N,N-Diallylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.762; GROXSGRIVDMIEN; [M+CH4O+H]+; N-Allylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.737; YCTNTSVMJWIYTQ; [M+CH4O+H]+; 3-(Ethyl-d5)-1,5-dihydro-4-methyl-2H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.396; LWWJIQWIJBMGKE; [M+CH4O+H]+; 1-Vinyl-4-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.404; VAYKBFIOVFAGDY; [M+CH4O+H]+; 2-Formyl-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.076; HCCHMKIFYLZSOQ; [M+CH4O+H]+; N-Cyclopropylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.098; HKJVKIURQSVEQB; [M+CH4O+H]+; 4,4-Dimethyl-5-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.686; UBPXWZDJZFZKGH; [M+CH4O+H]+; (3S)-1-ethenyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.276; BKUQMJAYHDQMFH; [M+CH4O+H]+; (Isocyanatomethyl)cyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.076; ACJIBDJXENOACA; [M+H]+; (2S)-2-amino-3,5-dimethylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.892; DRZCPHGVEATLFR; [M+H]+; 4,4-diethoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.118; LSOZONHCHUEHFF; [M+H]+; (4S)-4-amino-6-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.792; OKBJRKOUQCYMFY; [M+H]+; 1-Butoxy-1-(cyanomethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.246; OSJJEBGLUJMZJQ; [M+H]+; Cyclopropanecarboxylic acid tert-butoxy-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.067; MVOOCGHEOGPRHL; [M+H]+; 4-Nitro-oct-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.562; NWSZTVOWVMKPDB; [M+H]+; 1-(2-Methylpropyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.996; KCTMTGOHHMRJHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.725; VIBUBBGZNCHOEE; [M+H]+; (Z)-8-aminooct-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.739; ONUQLSPIIWGUKV; [M+H]+; 3-methyl-N-(3-oxopropyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; ACJIBDJXENOACA; [M+H]+; (2S)-2-amino-3,5-dimethylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; MWTCJTAGNBZWSO; [M+CH4O+H]+; 5-Methyl-3-oxohexanenitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.520
MS$FOCUSED_ION: PRECURSOR_M/Z 158.117579
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9500000000-d2efcbbaafb224f7a99b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024692 15.1435 53.003167 1.3396 4.82 0.6167 13 f{C3H1O1}/5.25ppm,p-C5H15N1O1
  55.0544801 23.7749 55.055188 0.8900 8.60 0.3939 14 f{C4H7}/4.60ppm,p-C4H9N1O2
  55.9346490 98.7256 55.935361 0.8760 46.30 -0.6970 14 ?
  56.9424541 27.5424 56.943170 1.0537 13.01 0.1636 14 ?
  57.0337468 9.3353 57.034463 1.3150 2.91 0.2833 13 f{C3H5O1}/4.48ppm,p-C5H11N1O1
  57.0701514 40.3490 57.070868 0.7710 16.08 -0.0061 14 f{C4H9}/4.81ppm,p-C4H7N1O2
  58.0653774 15.0415 58.066098 1.2400 4.79 0.0333 13 f{C3H8N1}/4.34ppm,p-C5H8O2
  60.0446358 171.4439 60.045363 0.3830 5.77 0.8667 14 f{C2H6N1O1}/4.09ppm,p-C6H10O1
  67.0543308 10.8388 67.055072 1.2378 3.24 0.3833 13 f{C5H7}/1.55ppm,p-C3H9N1O2
  69.0700149 23.2546 69.070758 0.7673 8.85 0.1515 14 f{C5H9}/2.00ppm,p-C3H7N1O2
  70.0288754 203.4333 70.029619 0.3856 13.45 0.8424 14 f{C3H4N1O1}/1.93ppm,p-C5H12O1
  71.0128789 24.3526 71.013622 0.9294 2.89 0.7212 14 f{C3H3O2}/1.73ppm,p-C5H13N1
  71.9293620 10.4190 71.930105 1.3485 3.64 0.5714 12 ?
  72.0445171 89.9762 72.045260 0.4719 38.17 0.3333 14 f{C3H6N1O1}/1.76ppm,p-C5H10O1
  72.9372312 78.1271 72.937974 0.5621 31.77 0.1030 14 ?
  74.0237650 71.3976 74.024506 0.4728 5.38 0.7212 14 f{C2H4N1O2}/1.49ppm,p-C6H12
  75.0553657 9.2554 75.056106 1.5455 2.83 0.4762 12 ?
  80.9450932 64.1150 80.945820 0.8771 19.71 0.5030 14 ?
  83.0855661 12.8041 83.086286 0.9629 4.53 0.0000 11 f{C6H11}/0.47ppm,p-C2H5N1O2
  88.0393473 999.0000 88.040044 0.2045 0.00 0.8424 14 f{C3H6N1O2}/0.48ppm,p-C5H10
  88.9684696 14.3992 88.969161 1.2027 6.80 -0.3000 13 ?
  89.0425254 39.4251 89.043217 0.8423 2.33 0.8333 13 ?
  89.9398756 16.9855 89.940562 0.9006 6.81 -0.3714 10 ?
  90.9476896 26.2519 90.948370 1.0336 12.70 -0.4788 14 ?
  93.0698410 13.7891 93.070508 0.8811 6.25 -0.1500 13 f{C7H9}/-0.38ppm,p-C1H7N1O2
  95.0855519 19.1785 95.086204 1.0622 7.32 0.1030 14 f{C7H11}/0.26ppm,p-C1H5N1O2
  97.0649110 18.0936 97.065548 1.0714 8.36 -0.0359 11 f{C6H9O1}/1.23ppm,p-C2H7N1O1
  98.0236735 61.4929 98.024303 0.5101 5.63 0.7697 14 f{C4H4N1O2}/0.19ppm,p-C4H12
  98.9556276 29.7275 98.956249 1.1823 9.54 0.6167 13 ?
  99.0076781 204.9860 99.008299 0.2121 11.54 0.7697 14 ?
  111.0804900 104.8880 111.081004 0.4951 18.99 0.6242 14 f{C7H11O1}/0.44ppm,p-C1H5N1O1
  112.0837759 10.0814 112.084283 1.3204 1.83 0.3333 11 ?
  112.9713418 19.7603 112.971842 1.2215 6.34 0.1905 12 ?
  113.9636801 74.9729 113.964172 0.8511 32.45 -0.1636 14 ?
  114.0550058 28.3578 114.055497 1.2889 12.33 -0.2121 14 f{C5H8N1O2}/0.45ppm,p-C3H8
  115.9701766 11.7961 115.970652 1.2934 4.46 -0.0857 10 ?
  116.0342281 73.2594 116.034703 0.5602 6.36 0.6727 14 ?
  116.9661668 109.4200 116.966634 0.8891 52.93 0.1636 14 ?
  117.0699241 21.1656 117.070390 1.0763 9.34 0.2167 13 ?
  123.0805149 22.1984 123.080924 1.1781 4.23 0.5879 14 f{C8H11O1}/0.60ppm,p-H5N1O1
  125.0025111 14.0813 125.002901 1.6480 4.90 -0.1429 12 ?
  128.9508112 58.6285 128.951158 0.9383 23.74 0.1030 14 ?
  128.9866222 23.7244 128.986968 1.1552 12.07 -0.4500 13 ?
  130.0498305 31.9222 130.050165 0.8458 4.37 0.6000 13 ?
  130.9818624 224.0438 130.982186 0.3741 95.90 -0.2121 14 ?
  131.0855054 17.3109 131.085827 1.1977 7.32 -0.2619 12 ?
  131.9742135 17.6944 131.974525 1.0457 6.99 0.4667 12 ?
  135.9454188 25.5765 135.945682 1.2799 11.18 -0.4182 14 ?
  139.9822692 18.7470 139.982543 1.3716 3.15 0.5152 13 ?
  140.1070116 42.2562 140.107286 1.2990 9.33 0.6833 12 f{C8H14N1O1}/0.15ppm,p-H2O1
  145.9690011 16.9992 145.969291 1.6442 8.52 0.6071 11 ?
  146.9613650 23.0492 146.961658 1.3541 13.40 -0.0476 12 ?
  156.1019371 14.1523 156.102255 1.4478 4.75 -0.0167 13 f{C8H14N1O2}/0.21ppm,p-H2
  157.9926693 76.6471 157.992992 0.8545 13.13 0.5152 14 ?
  158.0965183 215.9728 158.096841 0.3226 100.29 0.1273 14 ?
  158.1168218 53.5176 158.117145 1.3724 7.03 1.0000 10 f{C8H16N1O2}/-4.64ppm,p
  158.1540658 24.9393 158.154389 1.0053 8.88 0.1833 11 ?
  158.9768223 60.2763 158.977148 1.1260 25.01 0.0909 14 ?
  159.0999016 29.6212 159.100227 0.7291 17.27 0.0238 12 ?
  160.0868683 12.1615 160.087197 1.3305 4.26 -0.3929 10 ?
PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  53.002469 15.14 15
  55.054480 23.77 23
  55.934649 98.73 98
  56.942454 27.54 27
  57.033747 9.34 9
  57.070151 40.35 40
  58.065377 15.04 15
  60.044636 171.44 171
  67.054331 10.84 10
  69.070015 23.25 23
  70.028875 203.43 203
  71.012879 24.35 24
  71.929362 10.42 10
  72.044517 89.98 89
  72.937231 78.13 78
  74.023765 71.40 71
  75.055366 9.26 9
  80.945093 64.11 64
  83.085566 12.80 12
  88.039347 999.00 999
  88.968470 14.40 14
  89.042525 39.43 39
  89.939876 16.99 16
  90.947690 26.25 26
  93.069841 13.79 13
  95.085552 19.18 19
  97.064911 18.09 18
  98.023673 61.49 61
  98.955628 29.73 29
  99.007678 204.99 204
  111.080490 104.89 104
  112.083776 10.08 10
  112.971342 19.76 19
  113.963680 74.97 74
  114.055006 28.36 28
  115.970177 11.80 11
  116.034228 73.26 73
  116.966167 109.42 109
  117.069924 21.17 21
  123.080515 22.20 22
  125.002511 14.08 14
  128.950811 58.63 58
  128.986622 23.72 23
  130.049830 31.92 31
  130.981862 224.04 224
  131.085505 17.31 17
  131.974213 17.69 17
  135.945419 25.58 25
  139.982269 18.75 18
  140.107012 42.26 42
  145.969001 17.00 16
  146.961365 23.05 23
  156.101937 14.15 14
  157.992669 76.65 76
  158.096518 215.97 215
  158.116822 53.52 53
  158.154066 24.94 24
  158.976822 60.28 60
  159.099902 29.62 29
  160.086868 12.16 12
//
