ACCESSION: MSBNK-SMB_Measured-HSA015P0153011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1330': {'bp': 132810.0, 'sum': 1473320.0}, 'Blanc1-pos_1388': {'bp': 125457.0, 'sum': 1412658.0}, 'Blanc1-pos_1508': {'bp': 113272.0, 'sum': 1338732.0}, 'Blanc1-pos_1448': {'bp': 109043.0, 'sum': 1348116.0}, 'Blanc1-pos_1568': {'bp': 98772.0, 'sum': 1229689.0}, 'Blanc1-pos_1688': {'bp': 97350.0, 'sum': 1193302.0}, 'Blanc1-pos_1631': {'bp': 92319.0, 'sum': 1195930.0}, 'Blanc1-pos_1823': {'bp': 86472.0, 'sum': 1119399.0}, 'Blanc1-pos_1748': {'bp': 83292.0, 'sum': 1171333.0}, 'Blanc1-pos_1936': {'bp': 74222.0, 'sum': 1117005.0}, 'Blanc1-pos_2039': {'bp': 72920.0, 'sum': 1078352.0}, 'Blanc1-pos_2111': {'bp': 61802.0, 'sum': 957792.0}, 'Blanc1-pos_2171': {'bp': 60400.0, 'sum': 1011539.0}, 'Blanc1-pos_2242': {'bp': 52106.0, 'sum': 980779.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.091193
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 153.091035; int 49.373; delta(ppm) 0.984272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 213.148426; int 8.051; cor 0.618
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.090999; int 5.769; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 181.122176; int 18.398; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.091025; int 26.611; cor 0.604
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 125.059711; int 38.537; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C9H12O2; [M+H]+; delta(ppm) 0.164383
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RMAZRAQKPTXZNL-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; FTFNFGIOGXKJSP-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; ZKGZYSMPGJUJEC-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; KMRBXDYETYBRAQ-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CRHGSBGMOSDOKP-UHFFFAOYSA-N; [M+H]+; 6-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; PGBSRNABJWPBBA-BQBZGAKWSA-N; [M+H]+; (1S,6S)-bicyclo[4.2.0]oct-7-ene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HODUOLKLCSAVBB-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; VONUIGQUEZWAQQ-UHFFFAOYSA-N; [M+H]+; 5-butylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ICJVQAHPHKYCNU-UHFFFAOYSA-N; [M+H]+; (2-ethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FFWXHQFJNOGDJE-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; LNFVQIGQENWZQN-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WHUFACPDKQXVMW-BQBZGAKWSA-N; [M+H]+; (1R,6S)-4,7,7-trimethyl-3-oxabicyclo[4.1.0]hept-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; JDTUPLBMGDDPJS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FDBXUXVQIOQYIX-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.03,5.08,10]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; IIHASSVJROUZJO-UHFFFAOYSA-N; [M+H]+; methyl 3-cyclopentylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; QPYDYNMZXFQNEK-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,7a-hexahydro-2H-indene-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; JIHFJSOMLKXSSQ-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; HRVGJQMCNYJEHM-UHFFFAOYSA-N; [M+H]+; 2-(2-bicyclo[2.2.1]hept-5-enyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; UIGXEVGBZZHZJY-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RODZBUUMGRIALV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ZWAFTLGUMWLXJD-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; KLOHRGVQRCCZIF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; LNKOUMGOADLTOW-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.5]dec-3-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JZUWEBMBMMLTLH-HTRCEHHLSA-N; [M+H]+; (1R,5S)-spiro[2-oxabicyclo[3.2.0]heptane-7,1'-cyclobutane]-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; VHPSMBLOFPORJW-UHFFFAOYSA-N; [M+H]+; tricyclo[3.2.1.02,4]octane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; IUUULXXWNYKJSL-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; XPDDLZIGJLBBMJ-ZABIVDPXSA-N; [M+H]+; (1R,2S,5R,6S)-tricyclo[4.2.0.02,5]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DHHGVIOVURMJEA-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; RZQRFJYKWMUYLB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ZUBPFBWAXNCEOG-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; VYHVHWVKRQHORF-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+H]+; 2-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; CKYQOECWYIZSFJ-UHFFFAOYSA-N; [M+H]+; ethyl 1-ethynylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; JSZHGQFEHLWEEU-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyclobutylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; VKCZTBCHTNDVEK-UHFFFAOYSA-N; [M+H]+; tricyclo[3.2.1.02,4]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; CWXMXSNBCWFLOY-UHFFFAOYSA-N; [M+H]+; ethyl cyclohexa-1,3-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; MTXLJEUQPBGPAC-UHFFFAOYSA-N; [M+H]+; (2-methoxy-5-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; HGUNJLUBYIIFBJ-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-oxatricyclo[4.3.0.03,7]nonan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.446; VBZKYGFCGJCPCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.656; AYJXHIDNNLJQDT; [M+H]+; Oxopholone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.648; GKOBUKITZSFCJC; [M+H]+; 2-hydroxy-4,4,6-trimethylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.406; CRHGSBGMOSDOKP; [M+H]+; 6-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.890; HTBJZZUJRAWYLX; [M+H]+; 3-(cyclohexen-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.284; QSEFTOYPSHMMDG; [M+H]+; 1,3-dicyclopropylpropane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.718; LBJZIOKZMWWEQD; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.656; KZYVOZABVXLALY; [M+H]+; Allethrolon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.340; QEYQMWSESURNPP; [M+H]+; 4-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.307; KMRBXDYETYBRAQ; [M+H]+; 3-Cyclohexylpropiolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.861; CIDHHOFKKVBARY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.318; KGNKVSYYNPTFNH; [M+H]+; 2,4-Dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.746; KBJJMMFFLYXMPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.432; ODCKPDUHGXHCDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.134; VZKLRGJCHXULNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.837; KIIIPQXXLVCCQP; [M+H]+; p-Propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.171; FTFNFGIOGXKJSP; [M+H]+; p-Ethoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.569; BWMLVTMAQHFSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.847; QWNPVTXLBMSEPN; [M+H]+; zlchem 41
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.194; AAYYJYDNERMSOZ; [M+CH4O+H]+; 2-fluoropentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.405; ZVGDFKFLRMGSFF; [M+CH4O+H]+; Methyl 4-fluorobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.534; ODFRBYOJLDRSKF; [M+H]+; Hexahydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.409; JZULHXPIDKRFAY; [M+H]+; Hexahydro-3-methylenebenzofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.853; ODMITNOQNBVSQG; [M+CH4O+H]+; ethyl 2-fluoropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.939; HERCSPPGAAQXBN; [M+CH4O+H]+; Isopropyl fluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.584; ZNCUUYCDKVNVJH; [M+H]+; ACMC-20ansp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.818; IRWIXUQVVIFUPL; [M+CH4O+H]+; 3-Fluoropropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.601; CVNZYQJBZIJLCL; [M+H]+; Ambap30895-79-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.805; HGWFSORGJISSEQ; [M+CH4O+H]+; ethyl 3-fluoropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.781; TXBNJWACVBJFRS; [M+H]+; 2,4,6-Octatrienoic acid, methyl ester, (E,E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.190; YMQFZAGVJOGELX; [M+CH4O+H]+; 5-Fluorovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.920; DRWRVXAXXGJZIO; [M+H]+; 5-Norbornene-2-yl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.754; BUBNLSKXZYDNHK; [M+H]+; Bicyclo(2.2.1)heptanedicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.353; OMONCKYJLBVWOQ; [M+H]+; ACMC-20anwv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.270; MRTQMTHMKFASNS; [M+H]+; 2-Allyl-1,3-cyclohexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.299; JFSVGKRARHIICJ; [M+H]+; 2-Propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.500; YXBWZJTYDIPDDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.508; FAQMUJPTADIXNH; [M+H]+; 7-syn-methoxymethyl-5-norbornen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.816; OQXIJGPDWSLQPF; [M+H]+; Phenol, 4-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.543; IBLKWZIFZMJLFL; [M+H]+; Phenoxyisopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.251; MGAKFFHPSIQGDC; [M+H]+; Bicyclononadiene diepoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.929; VWYXQUPAIXACOZ; [M+H]+; 2,2-dimethyl-5-prop-1-en-2-ylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.299; HRVGJQMCNYJEHM; [M+H]+; Ambcb4004417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.132; MZQZXSHFWDHNOW; [M+H]+; 1-Phenylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.794; LOJHHQNEBFCTQK; [M+H]+; 2-Phenoxypropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.763; HTOZHTBIOGGHDJ; [M+H]+; 2-Valerylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.177; IQISOVKPFBLQIQ; [M+H]+; 2,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.309; AWVDYRFLCAZENH; [M+H]+; Propoxylated phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.207; HIGSPBFIOSHWQG; [M+H]+; 2-Isopropylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.715; MCOMBKZMVPQQKK; [M+H]+; 2-Allyl-2-methyl-1,3-cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.250; WMXFNCKPYCAIQW; [M+H]+; 3-Methylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.182; UCHRDYUBDZOFBJ; [M+H]+; Methoxyxylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.201; ZWQBCCVEOIYNDL; [M+H]+; ACMC-20anwy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.111; ZUBPFBWAXNCEOG; [M+H]+; Ambap23308-82-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.336; LJZOJVVMYQTORT; [M+H]+; Phenol, 4-(1-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.043; WEKMUBUZJDWJIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.421; UKFLLQIRBABMKF; [M+H]+; 4-Ethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.472; GYPMBQZAVBFUIZ; [M+H]+; homoveratrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.554; RMAZRAQKPTXZNL; [M+H]+; Methyl 5-norbornene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.184; AUFZRCJENRSRLY; [M+H]+; 1, 2,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.599; FDMWTALBJHAXIG; [M+H]+; 1-Methoxymethylnorborn-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.313; IUUULXXWNYKJSL; [M+H]+; bmse010136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.458; WYVMDJWLFVQZAL; [M+H]+; Ambap2138-43-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.656; OEGBOFOVYSOERL; [M+CH4O+H]+; Methyl 2-Fluoro Iso-Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.858; XLZHGKDRKSKCAU; [M+H]+; Ambap2138-48-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.889; GNNUWFUVNWRCEO; [M+H]+; alpha-Ethoxy-O-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.937; HGUNJLUBYIIFBJ; [M+H]+; 1, tetrahydro-3a-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.691; UWQZVUQKBWZNLN; [M+H]+; 4-Ethoxymethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.336; NJCVPQRHRKYSAZ; [M+H]+; 4-(3-Hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.859; RIZBLVRXRWHLFA; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.519; SYTPDTSSCRKIMF; [M+H]+; 2-Isopropylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.575; PRLGPYSLOOQBTG; [M+H]+; Phenol, 3-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.031; DPPSUGSPUHMWEH; [M+CH4O+H]+; 2-Fluoro-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.533; DEIKGXRMQUHZJD; [M+H]+; 3,4,5-Trimethylpyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.582; IFQVEYUAIINTRX; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.976; DFSVNSCDOZSUCT; [M+H]+; 3-(5-Methyl-2-furyl)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.626; GOZVFLWHGAXTPA; [M+H]+; 3-Propylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.280; OSNMRWURXNWCGA; [M+H]+; ACMC-20aocj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.643; NOTSENYEYVSAHZ; [M+H]+; 1,4-Benzenediol, 2-ethyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.690; ICJVQAHPHKYCNU; [M+H]+; 2-Ethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.382; FPEUDBGJAVKAEE; [M+H]+; 2,6-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.189; SCTPZNJTGOGSQD; [M+H]+; 4-Propylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.029; DHHGVIOVURMJEA; [M+H]+; Benzeneethanol,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.371; BSVSDXAVNQJYLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.381; BPBDZXFJDMJLIB; [M+H]+; 2-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.413; FDBXUXVQIOQYIX; [M+H]+; m-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.181; FRNQLQRBNSSJBK; [M+H]+; Divarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.027; DJDHQJFHXLBJNF; [M+H]+; 4-Propylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.204; KWYCFJCICXFNEK; [M+H]+; 2-o-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.193; FFWXHQFJNOGDJE; [M+H]+; p-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.305; YQHLDYVWEZKEOX; [M+H]+; Cumolhydroperoxid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.850; LNFVQIGQENWZQN; [M+H]+; 4-Isopropylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.361; XDCMHOFEBFTMNL; [M+H]+; Propyl-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.197; YYWNAZJLTICGGQ; [M+H]+; 4-methyl-6-propan-2-ylpyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.433; XVKYPJPUAOOGBQ; [M+H]+; 1-[2-(Hydroxymethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.922; JHWQMXKQJVAWKI; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.393; CAWZFQGJUGEKFU; [M+H]+; Locustol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.446; KLOHRGVQRCCZIF; [M+H]+; 2-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.534; KRIDOPOPBBSDNT; [M+H]+; 1,3-Benzenediol, trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.806; CHWNEIVBYREQRF; [M+H]+; Homocresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.321; FAYGEALAEQKPDI; [M+H]+; Metoprolol Impurity B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; AAYYJYDNERMSOZ; [M+CH4O+H]+; 2-fluoropentanoate
