ACCESSION: MSBNK-SMB_Measured-HSA015P0182000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2659': {'bp': 5303465.0, 'sum': 17859516.0}, 'EL14_pos_2209': {'bp': 4703990.0, 'sum': 16143494.0}, 'EL01_pos_2203': {'bp': 4655003.0, 'sum': 15655769.0}, 'EL02_pos_2209': {'bp': 4492910.0, 'sum': 15685146.0}, 'EL17_pos_2191': {'bp': 3901208.0, 'sum': 12829070.0}, 'EL22_pos_2215': {'bp': 3856588.0, 'sum': 12765595.0}, 'EL08_pos_2209': {'bp': 3844134.0, 'sum': 12405649.0}, 'EL20_pos_2197': {'bp': 3525074.0, 'sum': 11526305.0}, 'EL18_pos_2203': {'bp': 3442538.0, 'sum': 10949648.0}, 'EL13_pos_2209': {'bp': 2986268.0, 'sum': 9946167.0}, 'EL21_pos_2197': {'bp': 2943000.0, 'sum': 9946486.0}, 'EL04_pos_2210': {'bp': 2921771.0, 'sum': 9754083.0}, 'EL09_pos_2209': {'bp': 2831824.0, 'sum': 9547241.0}, 'EL05_pos_2209': {'bp': 2737471.0, 'sum': 8862375.0}, 'EL07_pos_2203': {'bp': 2661432.0, 'sum': 8973238.0}, 'EL11_pos_2204': {'bp': 2444702.0, 'sum': 8336107.0}, 'EL15_pos_2209': {'bp': 2439154.0, 'sum': 8006506.0}, 'EL19_pos_2215': {'bp': 2408608.0, 'sum': 7986452.0}, 'EL06_pos_2209': {'bp': 2240804.0, 'sum': 7780599.0}, 'EL16_pos_2203': {'bp': 2176842.0, 'sum': 7281962.0}, 'EL10_pos_2209': {'bp': 2099617.0, 'sum': 7352649.0}, 'EL12_pos_2204': {'bp': 1858263.0, 'sum': 6190246.0}, 'EL23_pos_2209': {'bp': 1494778.0, 'sum': 5292190.0}, 'EL24_pos_2221': {'bp': 1163596.0, 'sum': 3974471.0}, 'EL08_pos_2152': {'bp': 173036.0, 'sum': 841982.0}, 'EL02_pos_2152': {'bp': 144209.0, 'sum': 864146.0}, 'EL13_pos_2152': {'bp': 139727.0, 'sum': 764806.0}, 'EL10_pos_2151': {'bp': 131773.0, 'sum': 694265.0}, 'EL14_pos_2152': {'bp': 119928.0, 'sum': 696287.0}, 'EL05_pos_2152': {'bp': 116026.0, 'sum': 743457.0}, 'EL03_pos_2602': {'bp': 111414.0, 'sum': 813564.0}, 'EL24_pos_2165': {'bp': 106476.0, 'sum': 614583.0}, 'EL20_pos_2139': {'bp': 105447.0, 'sum': 642167.0}, 'EL09_pos_2153': {'bp': 100282.0, 'sum': 662692.0}, 'EL04_pos_2153': {'bp': 98603.0, 'sum': 590084.0}, 'EL22_pos_2157': {'bp': 97942.0, 'sum': 726354.0}, 'EL15_pos_2151': {'bp': 96066.0, 'sum': 638823.0}, 'EL06_pos_2151': {'bp': 87668.0, 'sum': 626524.0}, 'EL17_pos_2245': {'bp': 87514.0, 'sum': 599806.0}, 'EL07_pos_2147': {'bp': 85639.0, 'sum': 587049.0}, 'EL01_pos_2146': {'bp': 75768.0, 'sum': 511615.0}, 'EL18_pos_2147': {'bp': 75714.0, 'sum': 520295.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 182.081413
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 182.081185; int 933.240; delta(ppm) 0.906899
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054670; int 194.792; cor 0.986
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C9H11NO3; [M+H]+; delta(ppm) 0.049703
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+NH4]+; (E)-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+NH4]+; (Z)-2-hydroxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; JZKXXXDKRQWDET-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; WRFPVMFCRNYQNR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; VHVGNTVUSQUXPS-YUMQZZPRSA-N; [M+H]+; (2S,3S)-2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; JYPHNHPXFNEZBR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; BRKLOAHUJZWUQQ-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+NH4]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; OIWOOOJFKXTXKV-UHFFFAOYSA-N; [M+NH4]+; 4-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+NH4]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UIIIPQVTXBPHTI-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; REPNRLBITGLALU-UHFFFAOYSA-N; [M+NH4]+; 3-formyl-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; QCEQRNBCDJKUMU-UHFFFAOYSA-N; [M+NH4]+; 2-formyl-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MVVDVVGJOWHJMU-UHFFFAOYSA-N; [M+NH4]+; 5-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PGJBLPDZCOFENP-UHFFFAOYSA-N; [M+NH4]+; 2-formyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; GZXVAVNQNKCFFN-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+NH4]+; 3-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+NH4]+; (E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; AGPZPJHWVWZCMG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; IQAJOXWTCPIEQQ-UHFFFAOYSA-N; [M+NH4]+; 2-(3-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XODDQKUDQGKJEV-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; UHXBMSNEECJPSX-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; WEVFUSSJCGAVOH-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KJOJTPANXQIYQH-UHFFFAOYSA-N; [M+NH4]+; 2-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; RBIFJUFOAYMXFE-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; CHDSHBWEGSCEDX-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; SVTBKBTZCWQLGX-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VCZAQQDKQNHPDZ-UHFFFAOYSA-N; [M+NH4]+; 4-(oxiran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GOWYEADOSDCIEF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; QQYBGVFMYNTJDJ-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QPJIFIXNXUICBK-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; UVHVULDKNLJNRZ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; MECYCJGCGAFRRU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; WQPPJAFLNHFBQI-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; NYHNEKBZZXSUNO-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BXZFRAKKWTXCSD-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KKYOEXDIGGCRGI-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; NLQUGXNBGZREQP-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GRZOMJJAKDJGJD-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-5-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LHMILTWCGKFWAI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HDUINBMMWMTTLC-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ZSXBMWHEQHCCRP-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AFZXLLRTYQQFRL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-5-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; DQSACLYOIBPCJU-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; UMKVNPOZWRHJPM-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CBMBJWPVJSOBKP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+NH4]+; (4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RIZUORRXYRGMKQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; MZBBOQIBKZOHDX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; XXPURUMOXCPQJB-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; RZARFIRJROUVLM-JGVFFNPUSA-N; [M+H]+; (2R,3S)-3-amino-2-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; UVSBCUAQEZINCQ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+NH4]+; methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ZMEQUDXFAHZUPR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yloxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; OFSKUXTYCXGOIU-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZBOUXALQDLLARY-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; YEGQYRDJSUITQT-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; AKHALQJNHJAYRL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; FYNRSZWMMZSECJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; QRJCYBIILYHUGV-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-benzodioxol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; (2S)-2-(hydroxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ZRETWWDRJUWTBT-VMPITWQZSA-N; [M+NH4]+; (Z)-3-hydroxy-2-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; SQFWNYAZHOVSPA-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BLLMRPOVMOPQKC-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; GBALCHZEMJDMBG-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; SZBDOFWNZVHVGR-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; BJXUCBAQZJITKD-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-benzodioxine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; CEPDWEWFQRUWPP-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-amino-4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; RWNAZSKIOHFTBS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; MOYDZZVEYJZZGZ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-5-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; FOEJETVWOFOEDE-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; SIHYQEYAJMDKQH-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; STZOZPPVGWNSMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; JXUSYVMEOHYQAL-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-hydroxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; YUPQMVSYNJQULF-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; GAMGLCCWIJAQFS-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; DGOAWOUYELXMNT-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; OCSOHUROTFFTFO-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-2-phenylethyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; QVDWKLDUBSJEOG-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; BQHMISUMCDYQTR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; PSCXCIPPRCFAAO-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; CEKCJQBZVNIMLD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; YJEZEMGLLFLMDF-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; MOVBJUGHBJJKOW-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.063; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.328; NGSWKAQJJWESNS; [M+H3N+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.552; KKSDGJDHHZEWEP; [M+H3N+H]+; bmse000093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.226; PMOWTIHVNWZYFI; [M+H3N+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.949; JZKXXXDKRQWDET; [M+H]+; m-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.848; WRFPVMFCRNYQNR; [M+H]+; 2-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.416; NFZXTKAGXSVCRD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.375; UWKMOYBXBMGPMF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.788; HXUIDZOMTRMIOE; [M+H3N+H]+; Benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.489; GVUMZPWBUAGJBP; [M+H3N+H]+; 3-Acetoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.354; NIUHGYUFFPSEOW; [M+H3N+H]+; 4-hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.542; AXMVYSVVTMKQSL; [M+H3N+H]+; Caffeic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.435; SIHYQEYAJMDKQH; [M+H3N+H]+; 3-Methoxyphenylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.150; DEDGUGJNLNLJSR; [M+H3N+H]+; enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.550; JWSIJFDOWHFZTK; [M+H3N+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.561; BTNMPGBKDVTSJY; [M+H3N+H]+; phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.962; SEVSMVUOKAMPDO; [M+H3N+H]+; bmse010134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.729; AGPZPJHWVWZCMG; [M+H3N+H]+; 2-(4-formylphenyl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.971; FZHBZSJDJMWMQB; [M+H3N+H]+; 3-phenyl-2-propeneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.284; QNLSLYKWBHYEHK; [M+H3N+H]+; (2-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.525; CHZPJUSFUDUEMZ; [M+H3N+H]+; 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.660; LNZBSIXPXJKKDF; [M+H3N+H]+; p-Anisoylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.280; LTURIPNWWNHWAO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.567; CXBNMPMLFONTPO; [M+H3N+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.144; JYPHNHPXFNEZBR; [M+H]+; |A-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.123; QDAWXRKTSATEOP; [M+H3N+H]+; 2-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.571; UIIIPQVTXBPHTI; [M+H3N+H]+; 4-Methylbenzoylformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.881; QBHDSQZASIBAAI; [M+H3N+H]+; 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.059; ZCNZNVIRVHJXKV; [M+H3N+H]+; Hydrocoumarin, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.402; JBZKDSMJNITUIW; [M+H3N+H]+; 5-Acetylsalicylaldehyde
