ACCESSION: MSBNK-SMB_Measured-HSA015P0114012
RECORD_TITLE: Characterized; Epsilon-caprolactam; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'EL03_pos_10353': {'bp': 955368.0, 'sum': 1850944.0}, 'EL02_pos_10449': {'bp': 884062.0, 'sum': 1773500.0}, 'EL06_pos_10401': {'bp': 791609.0, 'sum': 1544280.0}, 'EL20_pos_10575': {'bp': 707015.0, 'sum': 1354665.0}, 'Blanc3-pos_10293': {'bp': 679530.0, 'sum': 1338048.0}, 'Blanc2-pos_10359': {'bp': 652806.0, 'sum': 1274403.0}, 'EL20_pos_10395': {'bp': 718146.0, 'sum': 1436548.0}, 'EL17_pos_10393': {'bp': 764202.0, 'sum': 1498874.0}, 'EL24_pos_10677': {'bp': 630845.0, 'sum': 1241063.0}, 'EL05_pos_10521': {'bp': 810236.0, 'sum': 1525660.0}, 'EL15_pos_10437': {'bp': 756089.0, 'sum': 1452497.0}, 'EL23_pos_10503': {'bp': 704076.0, 'sum': 1376368.0}, 'EL24_pos_10443': {'bp': 662441.0, 'sum': 1287753.0}, 'Blanc2-pos_10305': {'bp': 634932.0, 'sum': 1252300.0}, 'Blanc3-pos_10346': {'bp': 630954.0, 'sum': 1286041.0}, 'EL22_pos_10545': {'bp': 895722.0, 'sum': 1767888.0}, 'EL21_pos_10443': {'bp': 805918.0, 'sum': 1549696.0}, 'EL17_pos_10485': {'bp': 764723.0, 'sum': 1467697.0}, 'EL15_pos_10497': {'bp': 747072.0, 'sum': 1463068.0}, 'EL24_pos_10383': {'bp': 679206.0, 'sum': 1337959.0}, 'EL07_pos_10353': {'bp': 733945.0, 'sum': 1436606.0}, 'EL13_pos_10455': {'bp': 713032.0, 'sum': 1399370.0}, 'EL18_pos_10629': {'bp': 660954.0, 'sum': 1315191.0}, 'EL24_pos_10509': {'bp': 643408.0, 'sum': 1312989.0}, 'Blanc3-pos_10575': {'bp': 556392.0, 'sum': 1135426.0}, 'EL12_pos_10449': {'bp': 820570.0, 'sum': 1590209.0}, 'EL23_pos_10431': {'bp': 740446.0, 'sum': 1436982.0}, 'Blanc3-pos_10479': {'bp': 628029.0, 'sum': 1212611.0}, 'Blanc3-pos_10407': {'bp': 624385.0, 'sum': 1255075.0}, 'EL07_pos_10443': {'bp': 713433.0, 'sum': 1369950.0}, 'EL10_pos_10365': {'bp': 703982.0, 'sum': 1400573.0}, 'EL11_pos_10431': {'bp': 679800.0, 'sum': 1347121.0}, 'EL13_pos_10563': {'bp': 662757.0, 'sum': 1340177.0}, 'EL01_pos_10389': {'bp': 652518.0, 'sum': 1319024.0}, 'EL18_pos_10357': {'bp': 748580.0, 'sum': 1494664.0}, 'EL10_pos_10563': {'bp': 700058.0, 'sum': 1363307.0}, 'EL24_pos_10563': {'bp': 694287.0, 'sum': 1345367.0}, 'EL01_pos_10665': {'bp': 653349.0, 'sum': 1248471.0}, 'EL08_pos_10377': {'bp': 726436.0, 'sum': 1446400.0}, 'EL04_pos_10393': {'bp': 714514.0, 'sum': 1370600.0}, 'EL18_pos_10411': {'bp': 684255.0, 'sum': 1346309.0}, 'EL04_pos_10581': {'bp': 666193.0, 'sum': 1310816.0}, 'EL10_pos_10437': {'bp': 654593.0, 'sum': 1301963.0}, 'EL16_pos_10371': {'bp': 710686.0, 'sum': 1407139.0}, 'EL11_pos_10707': {'bp': 629218.0, 'sum': 1242876.0}, 'EL09_pos_10371': {'bp': 765735.0, 'sum': 1496064.0}, 'EL09_pos_10431': {'bp': 735152.0, 'sum': 1436343.0}, 'EL13_pos_10383': {'bp': 740718.0, 'sum': 1427534.0}, 'EL11_pos_10365': {'bp': 713472.0, 'sum': 1406956.0}, 'EL16_pos_10449': {'bp': 659717.0, 'sum': 1325911.0}, 'EL14_pos_10425': {'bp': 715348.0, 'sum': 1402157.0}, 'EL08_pos_10587': {'bp': 673279.0, 'sum': 1343701.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 114.091736
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 114.091321; int 360.919; delta(ppm) 0.668425
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C6H11NO; [M+H]+; delta(ppm) -0.159174
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.790; JBKVHLHDHHXQEQ; [M+H]+; Extrom 6m
COMMENT: CONFIDENCE Level 3: Tentative candidate, Epsilon-caprolactam, JBKVHLHDHHXQEQ-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (9), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0062769;
CH$NAME: Epsilon-caprolactam
CH$NAME: azepan-2-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO
CH$EXACT_MASS: 113.084064
CH$SMILES: C1CCC(=O)NCC1
CH$IUPAC: InChI=1S/C6H11NO/c8-6-4-2-1-3-5-7-6/h1-5H2,(H,7,8)
CH$LINK: CHEBI CHEBI:28579
CH$LINK: HMDB HMDB0062769
CH$LINK: INCHIKEY JBKVHLHDHHXQEQ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:7768
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.072
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 114.091322
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-fd6db385ef84a14ae8e6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180724 11.2991 55.018780 0.9633 2.21 0.2745 49 f{C3H3O1}/4.20ppm,p-C3H9N1
  55.0545222 35.1311 55.055230 0.7810 4.11 0.4190 52 f{C4H7}/5.37ppm,p-C2H5N1O1
  67.0543885 18.7967 67.055130 1.1781 3.06 0.4313 51 f{C5H7}/2.41ppm,p-C1H5N1O1
  68.0496276 17.9168 68.050370 0.9552 3.63 0.4345 49 f{C4H6N1}/2.23ppm,p-C2H6O1
  69.0336370 27.8108 69.034380 0.9995 3.54 0.5840 50 f{C4H5O1}/2.11ppm,p-C2H7N1
  69.0700270 118.3645 69.070770 0.3475 9.04 0.6537 52 f{C5H9}/2.18ppm,p-C1H3N1O1
  70.0652167 17.4145 70.065960 0.8849 3.58 0.2782 52 f{C4H8N1}/1.30ppm,p-C2H4O1
  71.0492418 7.5925 71.049985 1.2667 2.34 0.0070 46 f{C4H7O1}/1.42ppm,p-C2H5N1
  71.9403671 7.6079 71.941110 1.1259 1.96 -0.0240 41 ?
  72.0808571 15.9094 72.081600 0.7769 2.27 0.3704 50 f{C4H10N1}/1.13ppm,p-C2H2O1
  72.9372576 97.4377 72.938000 0.3702 12.95 0.4161 52 ?
  79.0542978 166.3473 79.055030 0.3036 10.26 0.7949 52 f{C6H7}/0.90ppm,p-H5N1O1
  80.0576505 10.4213 80.058380 0.9243 2.48 0.3544 52 ?
  83.0855806 17.4324 83.086300 0.9268 3.49 0.3923 52 f{C6H11}/0.65ppm,p-H1N1O1
  86.0964534 13.7956 86.097160 0.9989 2.46 0.4558 51 f{C5H12N1}/0.32ppm,p-C1O1
  90.9476746 13.8649 90.948355 1.0336 3.01 0.0622 40 ?
  96.0807851 105.6592 96.081430 0.3851 6.80 0.7674 52 f{C6H10N1}/0.10ppm,p-H2O1
  97.0648178 36.4891 97.065455 0.7830 3.78 0.6669 52 f{C6H9O1}/0.27ppm,p-H3N1
  97.0841829 7.3162 97.084820 1.3802 1.73 0.2986 38 ?
  113.0597308 24.9000 113.060230 1.1056 3.50 0.4703 47 ?
  113.9637180 11.4783 113.964210 1.1144 2.31 0.1732 50 ?
  114.0913840 999.0000 114.091875 0.2542 0.00 1.0000 52 f{C6H12N1O1}/0.38ppm,p
  115.0947273 72.4819 115.095210 0.5474 5.57 0.7573 52 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.018072 11.30 11
  55.054522 35.13 35
  67.054388 18.80 18
  68.049628 17.92 17
  69.033637 27.81 27
  69.070027 118.36 118
  70.065217 17.41 17
  71.049242 7.59 7
  71.940367 7.61 7
  72.080857 15.91 15
  72.937258 97.44 97
  79.054298 166.35 166
  80.057651 10.42 10
  83.085581 17.43 17
  86.096453 13.80 13
  90.947675 13.86 13
  96.080785 105.66 105
  97.064818 36.49 36
  97.084183 7.32 7
  113.059731 24.90 24
  113.963718 11.48 11
  114.091384 999.00 999
  115.094727 72.48 72
//
