ACCESSION: MSBNK-SMB_Measured-HSA015P0330000
RECORD_TITLE: Characterized; Glutathione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15_pos_1511': {'bp': 216475.0, 'sum': 436426.0}, 'EL24_pos_1520': {'bp': 171786.0, 'sum': 352503.0}, 'EL07_pos_1509': {'bp': 169039.0, 'sum': 376977.0}, 'EL11_pos_1504': {'bp': 163826.0, 'sum': 347132.0}, 'EL06_pos_1521': {'bp': 161995.0, 'sum': 344850.0}, 'EL09_pos_1516': {'bp': 151807.0, 'sum': 314996.0}, 'EL05_pos_1517': {'bp': 150391.0, 'sum': 314205.0}, 'EL10_pos_1502': {'bp': 149512.0, 'sum': 338024.0}, 'EL23_pos_1505': {'bp': 148036.0, 'sum': 317123.0}, 'EL22_pos_1505': {'bp': 147610.0, 'sum': 370642.0}, 'EL16_pos_1522': {'bp': 142316.0, 'sum': 284936.0}, 'EL04_pos_1521': {'bp': 141863.0, 'sum': 286720.0}, 'EL01_pos_1515': {'bp': 136390.0, 'sum': 301383.0}, 'EL20_pos_1510': {'bp': 133103.0, 'sum': 275875.0}, 'EL21_pos_1508': {'bp': 132609.0, 'sum': 292147.0}, 'EL14_pos_1521': {'bp': 126487.0, 'sum': 275760.0}, 'EL03_pos_1625': {'bp': 122361.0, 'sum': 274609.0}, 'EL19_pos_1529': {'bp': 122235.0, 'sum': 269705.0}, 'EL08_pos_1517': {'bp': 120299.0, 'sum': 264193.0}, 'EL02_pos_1523': {'bp': 119005.0, 'sum': 304671.0}, 'EL17_pos_1517': {'bp': 118936.0, 'sum': 249829.0}, 'EL12_pos_1510': {'bp': 111300.0, 'sum': 261090.0}, 'EL03_pos_1685': {'bp': 95849.0, 'sum': 236602.0}, 'EL18_pos_1525': {'bp': 95405.0, 'sum': 204438.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 330.073163
COMMENT: PRECURSOR_M/Z_STDEV 0.000212
COMMENT: PRECURSOR_IN_MS1 mz 330.073165; int 8.163; delta(ppm) 1.304583
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 308.091157; int 999.000; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 308.091157; int 999.000; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C13H16NO7P; [M+H]+; delta(ppm) -1.716981
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.632; LHXTYJMHVVJZME; [M-H+Na+Na]+; Aflaquinolone E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.843; OKHMENMURUMAFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.995; LUIZNWALJWPSKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.540; GZYIAUBVCOJPNR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.452; IUSDGCPJUCVNHX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.718; DXVWMHWWESIWQN; [M+Na]+; 7H-Dibenzo(de,g)quinolin-7-one, 3-hydroxy-1,2-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.794; PLOFUUDOIFOLGU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.716; WXZWLRMQBKIQRO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.749; YCBWIPVGHBHOHK; [M-H+Na+Na]+; 7-[(dimethylamino)methyl]-2-(2-furylmethylene)-6-hydroxybenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.089; JENFZXAOWFNHSE; [M-H+Na+Na]+; 2-hydroxy-1,3-dimethoxy-10-methylacridin-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.397; KCPNREDDGPBTBO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.784; WJUKTZLGCLPCAE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.471; IVIJFOTUBOTKFH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.342; DPSWGUJKRHKXKX; [M-H+Na+Na]+; asimicilone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.719; ZUOLILKPUZXGOU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.748; QSMRHXUZHXEHBK; [M-H+Na+Na]+; N-(3-(2-Furyl)acryloyl)phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.375; BEOZHZRIKWOEMV; [M+H]+; N''-[(1,3-benzodioxol-5-ylcarbonyl)oxy]-3-nitrobenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.168; QGXPNAZTHATIOC; [M-H+Na+Na]+; 3-(3,4-Dimethoxy-benzyl)-3H-benzooxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.159; JYFSFEIHWUYGJK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.283; OEKKLBIHYARCAA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; BNUJIESPRPGZOC; [M+Na]+; Stealthin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; BSJHOTVUASQXQL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; LUIZNWALJWPSKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.527; RWSXRVCMGQZWBV; [M+Na]+; Glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.274; ZZIFPJZQHRJERU; [M+Na]+; Glutamyl-cysteinylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.184; FMCPKBLQQXQSEX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.550; QEUQVGFKMXYPPU; [M+Na]+; 4-[(5-oxo-2-phenyl-4,5-dihydro-1,3-oxazol-4-ylidene)methyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.305; UXUSHQYYQCZWET; [M+Na]+; 4-[(2-Amino-3-sulfanylpropanoyl)amino]-5-(carboxymethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.340; SOLRFDBUIJWGIT; [M+Na]+; [3-[(5-Oxo-2-phenyl-1,3-oxazol-4-ylidene)methyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.827; GSVUCDLHWYWCDS; [M+H]+; 3,5-Dinitro-N-(2-oxo-2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.340; LYCDZGLXQBPNQU; [M+Na]+; Glu-Gly-Cys
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.378; ZWUJJKCQMSDQRB; [M+Na]+; 3-{3-[(2-oxo-2H-chromen-4-yl)amino]phenyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.453; WRHGFSYRCKIXSB; [M+Na]+; 2-(3-hydroxy-5-oxo-4-phenyl-2,5-dihydrofuran-2-ylidene)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.197; BIRKKBCSAIHDDF; [M+Na]+; 4-[(2-Aminoacetyl)amino]-5-[(1-carboxy-2-sulfanylethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.671; OQWBAXBVBGNSPW; [M+H]+; Salmon-Gal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.411; GWCWXTTXHCXPCW; [M+H]+; Diethyl (3-chloro-4-nitrophenyl)methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.824; BEOZHZRIKWOEMV; [M+H]+; [[Amino-(3-nitrophenyl)methylidene]amino] 1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.601; LUIZNWALJWPSKU; [M+H]+; 3-Hydroxy-6-[2-methyl-4-(5-oxo-4,5-dihydro-1,2,4-oxadiazol-3-yl)phenyl]-4-oxo-1,4-dihydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.943; RWSXRVCMGQZWBV; [M+Na]+; Glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; GSVUCDLHWYWCDS; [M+H]+; 3,5-Dinitro-N-(2-oxo-2-phenylethyl)benzamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glutathione, RWSXRVCMGQZWBV-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000125;HMDB0062697;
CH$NAME: Glutathione
CH$NAME: (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H17N3O6S
CH$EXACT_MASS: 307.083806
CH$SMILES: C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1
CH$LINK: CHEBI CHEBI:16856
CH$LINK: HMDB HMDB0000125
CH$LINK: INCHIKEY RWSXRVCMGQZWBV-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:124886
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.452
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 330.073148
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0029000000-d19178c9967e5a43094a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  98.9842336 70.0523 98.984855 1.2628 53.46 -0.3643 24 ?
  108.0808552 106.1215 108.081391 0.7957 61.74 0.3043 22 f{C7H10N1}/0.74ppm,p-C3H7N3O6S1
  152.0320622 41.1480 152.032368 1.1182 10.45 0.1474 20 f{C5H4N4O2}/-5.36ppm,p-C5H13O4S1
  201.0303947 220.1921 201.030842 0.7710 24.56 0.7313 24 f{C10H5N2O3}/4.61ppm,p-H12N2O3S1
  237.0304176 26.8753 237.030774 1.3922 6.54 0.6250 17 f{C7H11N1O6S1}/1.09ppm,p-C3H6N3
  255.0410697 25.1698 255.041443 1.8977 5.90 0.5509 19 f{C10H11N2O4S1}/-9.15ppm,p-H6N2O2
  285.0516536 71.4583 285.052052 0.9893 10.57 0.7456 19 ?
  312.0622813 118.5929 312.062699 1.1728 13.42 0.7628 22 ?
  313.0447130 95.6095 313.045131 1.5972 14.20 0.5896 21 ?
  330.0729233 999.0000 330.073352 0.4272 0.00 1.0000 24 ?
  331.0758929 113.9427 331.076322 1.4317 12.78 0.8805 21 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  98.984234 70.05 70
  108.080855 106.12 106
  152.032062 41.15 41
  201.030395 220.19 220
  237.030418 26.88 26
  255.041070 25.17 25
  285.051654 71.46 71
  312.062281 118.59 118
  313.044713 95.61 95
  330.072923 999.00 999
  331.075893 113.94 113
//
