ACCESSION: MSBNK-SMB_Measured-HSA015P0132007
RECORD_TITLE: Characterized; 2-(dimethylamino)ethyl acetate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL17_pos_1407': {'bp': 110241.0, 'sum': 495378.0}, 'EL14_pos_1415': {'bp': 98931.0, 'sum': 460730.0}, 'EL20_pos_1407': {'bp': 92069.0, 'sum': 458507.0}, 'EL13_pos_1413': {'bp': 86163.0, 'sum': 480436.0}, 'EL19_pos_1420': {'bp': 83122.0, 'sum': 471734.0}, 'EL21_pos_1413': {'bp': 82659.0, 'sum': 437276.0}, 'EL16_pos_1407': {'bp': 81080.0, 'sum': 505207.0}, 'EL02_pos_1419': {'bp': 79196.0, 'sum': 478661.0}, 'EL15_pos_1413': {'bp': 78805.0, 'sum': 474679.0}, 'EL22_pos_1419': {'bp': 71847.0, 'sum': 464094.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 132.102130
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 132.101916; int 58.441; delta(ppm) 0.724970
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 104.070568; int 5.260; cor 0.915
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C6H13NO2; [M+H]+; delta(ppm) 0.091537
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.767; SMXILXHGRZEYOP; [M+H]+; 1-Methoxypiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.003; RMJCALHKIHCSMY; [M+H]+; (3R,4S)-2-methylpiperidin-1-ium-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.397; PFVARNJSAKTDSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.561; BRKPFEVAJBEGAZ; [M+H]+; 3-(2-Methylaziridin-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.331; KPMHZDPHCOXTOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; GOLSFPMYASLXJC; [M+H]+; Dimethylaminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.822; GOLSFPMYASLXJC; [M+H]+; 2-acetyloxyethyl-di((113C)methyl)(15N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.739; VSFJOMFYABROHQ; [M+H]+; Methyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.329; CRVGKGJPQYZRPT; [M+H]+; Acetoxydiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.751; BGCNBOFPABQGNG; [M+H]+; N,N-Dimethylglycine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.898; ACZVSMNFVFBOTM; [M+H]+; Beta-Homobetaine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.325; SGXDXUYKISDCAZ; [M+H]+; 2-(diethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.619; KDGSVMQRTUAIDO; [M+H]+; Methyl 3-(ethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.875; OXOWTLDONRGYOT; [M+H]+; 4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.593; LBVMWHCOFMFPEG; [M+H]+; Propanamide, 3-methoxy-N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.817; NTWMEKOIKAVWGG; [M+H]+; 2-(Dimethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.763; GOLSFPMYASLXJC; [M+H]+; 2-acetyloxyethyl-di((113C)methyl)(15N)azanium
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-acetyloxyethyl-di((113C)methyl)(15N)azanium, GOLSFPMYASLXJC-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0000064;
CH$NAME: 2-(dimethylamino)ethyl acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H13NO2
CH$EXACT_MASS: 131.094629
CH$SMILES: CC(=O)OCCN(C)C
CH$IUPAC: InChI=1S/C6H13NO2/c1-6(8)9-5-4-7(2)3/h4-5H2,1-3H3
CH$LINK: INCHIKEY GOLSFPMYASLXJC-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:15013
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.275
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 132.101917
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9400000000-7c82859d368647221a49
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0496789 60.1034 56.050391 0.9277 9.20 -0.1786 9 f{C3H6N1}/3.63ppm,p-C3H8O2
  57.0700985 26.7106 57.070815 1.7522 11.98 -0.3571 8 f{C4H9}/3.89ppm,p-C2H5N1O2
  58.0652735 47.3898 58.065994 0.9817 15.81 0.5429 8 f{C3H8N1}/2.55ppm,p-C3H6O2
  70.0652423 31.6004 70.065986 1.2702 6.90 0.8571 9 f{C4H8N1}/1.66ppm,p-C2H6O2
  71.9293892 95.5490 71.930132 0.9732 17.61 -0.7143 9 ?
  72.0444741 51.7321 72.045217 1.0410 12.94 -0.2381 10 f{C3H6N1O1}/1.16ppm,p-C3H8O1
  72.0808931 829.0147 72.081636 0.4994 209.11 0.8571 10 f{C4H10N1}/1.63ppm,p-C2H4O2
  72.9371746 47.3365 72.937917 1.4670 15.72 -0.1190 10 ?
  80.9451302 90.9283 80.945857 1.4084 17.37 0.6429 10 ?
  84.0808315 999.0000 84.081547 0.4044 87.20 -0.0714 10 f{C5H10N1}/0.66ppm,p-C1H4O2
  84.9596849 33.2859 84.960397 1.3536 10.16 -0.2143 9 ?
  85.0840858 166.9155 85.084797 0.3291 19.84 0.0238 10 ?
  87.0441179 260.7077 87.044820 0.6319 66.91 0.7381 10 f{C4H7O2}/0.71ppm,p-C2H7N1
  88.0215229 86.9771 88.022220 0.7385 29.94 -0.4524 10 ?
  88.0756702 41.5016 88.076367 0.9764 5.66 0.2857 10 f{C4H10N1O1}/-0.23ppm,p-C2H4O1
  89.9398346 79.5012 89.940521 0.9451 18.85 -0.1905 10 ?
  90.9032584 217.2764 90.903939 0.6930 33.31 -0.3571 10 ?
  98.0963337 37.2377 98.096963 1.9776 23.39 0.6571 8 f{C6H12N1}/-0.94ppm,p-H2O2
  98.9554271 33.9721 98.956049 1.5259 8.75 -0.8286 8 ?
  105.0698842 171.4451 105.070448 0.8185 30.91 -0.8095 10 ?
  107.9504245 53.1073 107.950961 1.1209 15.40 -0.6071 9 ?
  114.0913410 81.3540 114.091832 0.6398 16.86 0.5238 10 f{C6H12N1O1}/0.01ppm,p-H2O1
  116.9661472 189.8656 116.966614 0.7866 32.35 0.4048 10 ?
  125.9608942 35.8039 125.961274 1.4925 13.11 0.8286 8 ?
  130.0863875 122.8115 130.086721 1.2607 14.15 0.3143 8 f{C6H12N1O2}/1.02ppm,p-H2
  130.9667603 30.4548 130.967084 1.0003 10.72 -0.1786 8 ?
  130.9818567 467.8997 130.982180 0.4428 75.17 0.2619 10 ?
  131.1178933 100.2379 131.118215 1.4643 20.74 0.4048 10 ?
  132.1020063 185.7361 132.102316 0.9992 40.35 1.0000 8 f{C6H14N1O2}/0.77ppm,p
  132.9786893 52.1429 132.978989 0.9776 10.10 -0.0357 8 ?
  133.0648537 72.4926 133.065152 1.2701 18.99 -0.5476 10 ?
  133.1014634 62.6128 133.101761 1.6754 20.46 -0.4286 8 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  56.049679 60.10 60
  57.070099 26.71 26
  58.065273 47.39 47
  70.065242 31.60 31
  71.929389 95.55 95
  72.044474 51.73 51
  72.080893 829.01 829
  72.937175 47.34 47
  80.945130 90.93 90
  84.080832 999.00 999
  84.959685 33.29 33
  85.084086 166.92 166
  87.044118 260.71 260
  88.021523 86.98 86
  88.075670 41.50 41
  89.939835 79.50 79
  90.903258 217.28 217
  98.096334 37.24 37
  98.955427 33.97 33
  105.069884 171.45 171
  107.950425 53.11 53
  114.091341 81.35 81
  116.966147 189.87 189
  125.960894 35.80 35
  130.086387 122.81 122
  130.966760 30.45 30
  130.981857 467.90 467
  131.117893 100.24 100
  132.102006 185.74 185
  132.978689 52.14 52
  133.064854 72.49 72
  133.101463 62.61 62
//
