ACCESSION: MSBNK-SMB_Measured-HSA015P0124002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL03_pos_1377': {'bp': 334036.0, 'sum': 1161476.0}, 'EL16_pos_1307': {'bp': 269477.0, 'sum': 775651.0}, 'EL01_pos_1312': {'bp': 239792.0, 'sum': 746358.0}, 'EL18_pos_1312': {'bp': 232272.0, 'sum': 715167.0}, 'EL08_pos_1313': {'bp': 229741.0, 'sum': 674700.0}, 'EL23_pos_1311': {'bp': 229000.0, 'sum': 727824.0}, 'EL13_pos_1313': {'bp': 228414.0, 'sum': 737321.0}, 'EL04_pos_1319': {'bp': 227908.0, 'sum': 690544.0}, 'EL09_pos_1313': {'bp': 225923.0, 'sum': 712821.0}, 'EL06_pos_1313': {'bp': 222648.0, 'sum': 779151.0}, 'EL24_pos_1318': {'bp': 222361.0, 'sum': 709139.0}, 'EL20_pos_1306': {'bp': 219123.0, 'sum': 670848.0}, 'EL14_pos_1319': {'bp': 217254.0, 'sum': 686887.0}, 'EL05_pos_1313': {'bp': 216379.0, 'sum': 722766.0}, 'EL07_pos_1313': {'bp': 205689.0, 'sum': 653347.0}, 'EL15_pos_1312': {'bp': 200229.0, 'sum': 687551.0}, 'EL17_pos_1306': {'bp': 191205.0, 'sum': 705717.0}, 'EL02_pos_1319': {'bp': 188264.0, 'sum': 741970.0}, 'EL22_pos_1317': {'bp': 184001.0, 'sum': 720351.0}, 'EL10_pos_1312': {'bp': 173555.0, 'sum': 597430.0}, 'EL11_pos_1313': {'bp': 173369.0, 'sum': 598678.0}, 'EL19_pos_1325': {'bp': 170258.0, 'sum': 679680.0}, 'EL21_pos_1316': {'bp': 162217.0, 'sum': 637689.0}, 'EL13_pos_1581': {'bp': 136206.0, 'sum': 646662.0}, 'EL12_pos_1319': {'bp': 134317.0, 'sum': 653730.0}, 'EL11_pos_1575': {'bp': 120489.0, 'sum': 612250.0}, 'EL07_pos_1577': {'bp': 113605.0, 'sum': 565286.0}, 'EL09_pos_1583': {'bp': 106671.0, 'sum': 562302.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 124.075997
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 124.075687; int 60.954; delta(ppm) 0.720796
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C7H9NO; [M+H]+; delta(ppm) -0.040628
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.176
MS$FOCUSED_ION: PRECURSOR_M/Z 124.075685
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-5900000000-7c7dad47b95e5d39c10d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388677 49.4026 53.039566 0.9804 15.23 -0.1554 25 f{C4H5}/5.49ppm,p-C3H5N1O1
  55.0180863 21.5548 55.018794 1.1633 7.38 0.0580 28 f{C3H3O1}/4.46ppm,p-C4H7N1
  65.0386983 18.2808 65.039437 1.5683 5.18 0.2862 25 f{C5H5}/1.87ppm,p-C2H5N1O1
  67.0544060 69.5254 67.055148 0.8501 19.61 0.1078 28 f{C5H7}/2.68ppm,p-C2H3N1O1
  68.0495965 17.8800 68.050339 0.9111 6.45 0.2956 28 f{C4H6N1}/1.78ppm,p-C3H4O1
  69.0336155 24.0924 69.034358 1.3617 8.87 -0.1104 26 f{C4H5O1}/1.80ppm,p-C3H5N1
  69.0700128 17.8642 69.070756 1.4044 7.15 -0.1296 24 f{C5H9}/1.97ppm,p-C2H1N1O1
  78.9497546 16.3664 78.950487 1.1146 5.30 0.0209 24 ?
  79.0542989 256.4066 79.055031 0.4554 83.44 -0.1281 28 f{C6H7}/0.91ppm,p-C1H3N1O1
  80.0495537 103.2898 80.050283 0.5996 20.02 0.6951 28 f{C5H6N1}/0.98ppm,p-C2H4O1
  80.0575193 17.8404 80.058249 1.2741 5.89 0.2016 25 ?
  80.9451152 24.0118 80.945842 1.1242 18.36 -0.3523 25 ?
  81.0699386 111.0718 81.070665 0.6538 33.46 -0.0981 26 f{C6H9}/0.76ppm,p-C1H1N1O1
  83.0491520 21.8140 83.049871 1.2523 9.24 0.1238 26 f{C5H7O1}/0.13ppm,p-C2H3N1
  84.9597863 64.9675 84.960498 1.0240 37.41 -0.3203 26 ?
  94.0651622 58.7371 94.065822 0.8186 12.83 0.7985 25 f{C6H8N1}/0.39ppm,p-C1H2O1
  95.0491580 82.0136 95.049811 0.7259 25.50 -0.1631 28 f{C6H7O1}/0.18ppm,p-C1H3N1
  95.0854876 38.5116 95.086140 1.0832 11.72 0.0365 24 ?
  96.0444080 99.2119 96.045053 0.6351 27.43 0.1658 28 f{C5H6N1O1}/0.19ppm,p-C2H4
  96.0807783 20.9263 96.081423 1.2698 5.94 0.5092 25 f{C6H10N1}/0.03ppm,p-C1O1
  97.0647939 30.7954 97.065431 1.2260 17.89 -0.3487 28 f{C6H9O1}/0.03ppm,p-C1H1N1
  105.0334845 30.7350 105.034049 0.9045 9.21 0.1670 24 f{C7H5O1}/-0.06ppm,p-H5N1
  106.0651716 118.9982 106.065725 0.7448 41.82 0.1111 28 f{C7H8N1}/0.43ppm,p-H2O1
  107.0491236 37.0121 107.049666 1.1770 12.08 0.1941 27 f{C7H7O1}/-0.16ppm,p-H3N1
  107.0731827 105.4126 107.073725 0.6631 21.72 0.8415 25 f{C7H9N1}/2.17ppm,p-H1O1
  107.0853764 18.4777 107.085919 0.9525 6.24 0.1818 23 ?
  108.0569515 19.3587 108.057487 1.3789 7.55 -0.0421 26 f{C7H8O1}/-0.14ppm,p-H2N1
  110.0361953 18.0233 110.036717 1.3450 6.73 -0.0188 26 ?
  114.9708746 19.0160 114.971358 1.3656 5.08 0.1715 25 ?
  116.9662123 22.9293 116.966679 1.0687 16.63 -0.5253 22 ?
  123.0443275 38.2442 123.044737 1.2678 9.79 0.2727 22 ?
  123.0553142 218.4600 123.055724 0.4551 54.36 0.6842 28 ?
  123.0804658 59.9778 123.080875 1.1943 17.58 0.1129 27 ?
  124.0394746 159.1589 124.039874 0.8949 82.51 -0.5386 28 ?
  124.0757168 999.0000 124.076116 0.4110 0.00 1.0000 28 f{C7H10N1O1}/0.21ppm,p
  125.0708664 25.3069 125.071255 1.1194 11.70 0.0766 28 ?
  125.0790426 79.2576 125.079431 1.0633 8.13 0.8694 26 ?
  125.0960150 44.5944 125.096404 1.6467 15.44 0.0339 24 ?
  126.0548964 24.2991 126.055275 1.1582 5.58 0.5938 26 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  53.038868 49.40 49
  55.018086 21.55 21
  65.038698 18.28 18
  67.054406 69.53 69
  68.049596 17.88 17
  69.033616 24.09 24
  69.070013 17.86 17
  78.949755 16.37 16
  79.054299 256.41 256
  80.049554 103.29 103
  80.057519 17.84 17
  80.945115 24.01 24
  81.069939 111.07 111
  83.049152 21.81 21
  84.959786 64.97 64
  94.065162 58.74 58
  95.049158 82.01 82
  95.085488 38.51 38
  96.044408 99.21 99
  96.080778 20.93 20
  97.064794 30.80 30
  105.033484 30.73 30
  106.065172 119.00 118
  107.049124 37.01 37
  107.073183 105.41 105
  107.085376 18.48 18
  108.056951 19.36 19
  110.036195 18.02 18
  114.970875 19.02 19
  116.966212 22.93 22
  123.044327 38.24 38
  123.055314 218.46 218
  123.080466 59.98 59
  124.039475 159.16 159
  124.075717 999.00 999
  125.070866 25.31 25
  125.079043 79.26 79
  125.096015 44.59 44
  126.054896 24.30 24
//
