ACCESSION: MSBNK-SMB_Measured-HSA015P0295001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL19_pos_9783': {'bp': 38368.0, 'sum': 575492.0}, 'EL15_pos_9743': {'bp': 37760.0, 'sum': 495154.0}, 'EL22_pos_9806': {'bp': 36595.0, 'sum': 558489.0}, 'EL02_pos_9788': {'bp': 35455.0, 'sum': 536517.0}, 'EL22_pos_9748': {'bp': 35243.0, 'sum': 423421.0}, 'EL09_pos_9719': {'bp': 33933.0, 'sum': 519772.0}, 'EL19_pos_9725': {'bp': 33534.0, 'sum': 423755.0}, 'EL05_pos_9773': {'bp': 32443.0, 'sum': 519097.0}, 'EL12_pos_9754': {'bp': 32426.0, 'sum': 520261.0}, 'EL06_pos_9743': {'bp': 32276.0, 'sum': 537096.0}, 'EL12_pos_9683': {'bp': 32226.0, 'sum': 383239.0}, 'EL14_pos_9754': {'bp': 31037.0, 'sum': 445480.0}, 'EL07_pos_9701': {'bp': 30813.0, 'sum': 525436.0}, 'EL21_pos_9665': {'bp': 30050.0, 'sum': 418133.0}, 'EL17_pos_9731': {'bp': 29934.0, 'sum': 500833.0}, 'EL21_pos_9964': {'bp': 28790.0, 'sum': 488214.0}, 'EL16_pos_9724': {'bp': 28746.0, 'sum': 461821.0}, 'EL02_pos_9729': {'bp': 28666.0, 'sum': 406958.0}, 'EL20_pos_9652': {'bp': 28563.0, 'sum': 376173.0}, 'EL07_pos_9640': {'bp': 27500.0, 'sum': 363096.0}, 'EL24_pos_9731': {'bp': 26814.0, 'sum': 390487.0}, 'EL13_pos_9737': {'bp': 26593.0, 'sum': 419967.0}, 'EL04_pos_9707': {'bp': 24737.0, 'sum': 420100.0}, 'EL01_pos_9737': {'bp': 23172.0, 'sum': 353016.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 295.226870
COMMENT: PRECURSOR_M/Z_STDEV 0.000152
COMMENT: PRECURSOR_IN_MS1 mz 295.226875; int 48.994; delta(ppm) 1.391027
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C18H30O3; [M+H]+; delta(ppm) 0.322888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; BQUAFPABUCARCY-BQYQJAHWSA-N; [M+H]+; (E)-4-(2,3-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.220; JHXAZBBVQSRKJR; [M+H]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.411; LUZSWWYKKLTDHU; [M+H]+; 9-Oxo-10,12-odda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.799; YPHQMIRXEFDOQM; [M+H]+; ACMC-20mqet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.144; UXONISNZWGFLGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.750; YVWMHFYOIJMUMN; [M+H]+; 5-Oxo-(6E,8Z)-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.063; PQDJTTDGUJFDQI; [M+H]+; 9,12-Octadecadienoic acid, 11-oxo-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.508; IULIULPFRYVHEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.555; PUMIBSUJPRFRQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.548; ZALZJWKAEHMXRH; [M+H]+; Octadecatrienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.638; HHZKKFXQEIBVEV; [M+H]+; colneleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.842; RIGGEAZDTKMXSI; [M+H]+; ACMC-20lrpq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.299; NQNHRHWFZHFAAH; [M+H]+; etheroleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.157; MECYDNMVWUSMSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.615; OTAWOAZBNLPFQR; [M+H]+; 8-hydroxy-11Z-octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.371; ILSZLGCGBGSHFR; [M+H]+; 9,12,14-Octadecatrienoic acid, 16-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.624; KLLGGGQNRTVBSU; [M+H]+; 13-OH-9Z,11E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.936; WOZLPPGKSWZLBI; [M+H]+; 9,13,15-Octadecatrienoic acid, 12-hydroxy-, (9Z,13E,15Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.599; DFJANWUFKCWCIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.196; JQXGCBKGIBTCHY; [M+H]+; 9,12,15-Octadecatrienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.257; XLQJTUVHYOEDEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.109; UGTCOILQUYCYAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.343; AUBZNAUZNGCKAN; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.866; BKKGUKSHPCTUGE; [M+H]+; alpha-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.369; HKSDVVJONLXYKL; [M+H]+; alpha-15(16)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.100; JTEGNNHWOIJBJZ; [M+H]+; alpha-9(10)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.090; YUPHIKSLGBATJK; [M+H]+; 9-hydroxy-10,12,15(E,Z,Z) octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.858; BFEZTQZQUDAAIS; [M+H]+; (2E,11Z)-4-oxooctadeca-2,11-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.180; TWTHFEGWSHYELZ; [M+H]+; 11-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.817; JIYAONITMKZUHD; [M+H]+; (6Z,10E,12Z)-9-hydroxyoctadeca-6,10,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.201; PSQSSLVXOIJSMX; [M+H]+; 17-Hydroxylinolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.654; JOXIVAIPQNTJLU; [M+H]+; (2E,9E)-4-oxooctadeca-2,9-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.697; FPBPRIGRWBZTAC; [M+H]+; 8-Octadecen-6-ynoicacid, 10-hydroxy-, (8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.012; LAIGSRSLYYWKPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.850; VOYQBHLXQQYUDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.172; HNBLUNXZQNJFRB; [M+H]+; 13-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.074; BZXZFDKIRZBJEP; [M+H]+; (+/-)-12-Oxodihydrophytodienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.075; VKJKVBSGNYKEGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.886; WKABMUFTMQMEAJ; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.774; TVHXKPMFCYEQTM; [M+H]+; gamma- 12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.554; LVVCDOSOKGYQFY; [M+H]+; 9,10-epoxy-10,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.404; WOAUICHIUBIWJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.051; ZFVKKBAQVWQQHP; [M+H]+; 12,13S-epoxy-9Z,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.163; OEYKGJFTEBHJCL; [M+H]+; Peroxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.264; BJTONYHCPUUWFX; [M+H]+; 2-Furannonanoic acid, 5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.502; DLSPCSIOTSYWBY; [M+H]+; (2S)-3-[(1Z,5Z)-pentadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.025; SZNVIDWMWMWUCY; [M+H]+; 8-(5-hexylfuran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.775; IAPDOQWBIGLMRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.451; AAYSBNXVIDAGPI; [M+H]+; (2S)-3-[(1Z,5Z)-13-methyltetradeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.758; DIQFORWONKLMOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.985; NVSJAROWBKQATK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.671; FKRZJGPWVXVAFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.862; POILPAKVYRBZLL; [M+H]+; petroraspailyne A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.292; CWCAGZXBGYHWNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.786; IHMSRKRQXGKFCB; [M+H]+; 1, 3-(p-nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.779; MANKLCWXYICFDJ; [M+H]+; 12-Keto-9(2)-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.060; YGIVJGMUJAYHJF; [M+H]+; (5E)-5-(2-hydroxytetradecylidene)furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.273; LHXZOGRKPMWMPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.618; TXHNLEIEJZFRRG; [M+H]+; 12-Keto-9(2)-octadecen-11-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.548; UCXPNVVUUNXKPX; [M+H]+; 2-Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.966; SSQZBGJHGPTSLK; [M+H]+; Oxacyclotetradec-12-ene-2,11-dione, 14-pentyl-, (12E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.486; VLPHJTSSBQZBFD; [M+H]+; (6S)-6-[(3R,4Z,7Z)-3-hydroxytrideca-4,7-dienyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.717; KRXUBJDPPIWBJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.468; WSCIWZRMZZZKRD; [M+H]+; Conocandin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.023; NMZGYZMOQZXEOU; [M+H]+; 2-Furannonanoic acid, 3,4-dimethyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.191; LBCZOTMMGHGTPH; [M+H]+; Macol 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.333; RFNALLFQILGKLF; [M+H]+; 2-Furanheptanoic acid, 3,4-dimethyl-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.406; BQUAFPABUCARCY; [M+H]+; (E)-4-[(1R,2S,3S,4aS,8aS)-2,3-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.899; BMOGLKGVEPTWEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.663; URVNZJUYUMEJFZ; [M+H]+; Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.177; RLXIIDVTPCQPSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.247; LWPLJHROTQIHMD; [M+H]+; 3,7-dimethyl-1-phenethyloxyoctane-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.486; RQIDGZHMTWSMMC; [M+H]+; Ambap13804-51-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.250; JEWULUYLEVWRFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.446; SYQYUHNZUXSKCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.306; ISRUEVDBKYNTDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.896; FYQCXLILPFHHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.351; GWHUDSFTSIWWMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.529; NPZLRLSICAXOCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.919; HWGBMUWLOSWPLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.756; UUORLUZANDRGRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.031; WYWLOZXPFDNZML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.991; RLUDYXBURNZPFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.998; UYKLIVZPURVAGU; [M+H]+; Plakortoxide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.473; WCKRVXUPNAUYPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.013; HTKSPKWIEZBJMH; [M+H]+; methyl (2Z)-2-[(5S)-3,5-diethyl-5-[(2S)-2-methylhexyl]furan-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.755; CUKSEWOBMWHBEW; [M+H]+; (3aS,5S,6aS)-5,6a-diethyl-5-[(E,2R)-2-ethylhex-3-enyl]-3a,6-dihydro-3H-furo[3,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.283; SWDAGTBJDSMABM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.188; GJHOJUCNLYBQEQ; [M+H]+; Glnvillic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.426; SJGBVXPXTMNDDG; [M+H]+; Pseudopyronines B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.132; LQOFNPZEGRZRPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.193; ZQTOEYIVWCCNSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.596; IOGKCWCSLWPEGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.404; CQSUOAMXLAIXBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.126; PTOBLQWYQHCBCQ; [M+H]+; Oprea1_362192
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.499; KNHZDELUSUIGNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.879; WKDCECLQLOZEBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.007; XXSUKBDTENQZKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.914; PRCDDNKVZQBPNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.198; PMHIXAUIZGLZBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; JHXAZBBVQSRKJR; [M+H]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.976; FYPCNVCBWHQKJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.438; ILGCWXMOGYJMJD; [M+H]+; 9,10-epoxy-3E,12Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.533; YPHQMIRXEFDOQM; [M+H]+; 18-hydroxyoctadeca-9,11,13-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.944; CAIMZJYSCLVTDV; [M+H]+; 13-Hydroxy-3E,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.469; QJUISJZTMQXBKO; [M+H]+; 9-Hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.754; OTAWOAZBNLPFQR; [M+H]+; 8-hydroxyoctadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.246; KXDAYPAVGDRBSK; [M+H]+; 13-Hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.521; YUPHIKSLGBATJK; [M+H]+; 9-Hote
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.266; XLQJTUVHYOEDEB; [M+H]+; 13-hydroxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.781; OWWCANRSILCUCQ; [M+H]+; 9-Octadecynoic acid, 12-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; FYPCNVCBWHQKJO; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.817
MS$FOCUSED_ION: PRECURSOR_M/Z 295.226866
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05ot-9320000000-a51370f75476166bf55c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180488 149.3287 55.018756 0.8361 41.11 0.4105 22 f{C3H3O1}/3.77ppm,p-C15H28O2
  55.0545189 434.4421 55.055227 0.8174 54.53 0.6093 24 f{C4H7}/5.31ppm,p-C14H24O3
  57.0336851 114.4802 57.034401 1.4202 44.45 -0.0015 22 f{C3H5O1}/3.40ppm,p-C15H26O2
  57.0701293 496.6971 57.070846 0.6308 85.03 0.5392 24 f{C4H9}/4.43ppm,p-C14H22O3
  67.0543893 659.6525 67.055131 0.5816 103.48 0.5901 24 f{C5H7}/2.43ppm,p-C13H24O3
  69.0700003 416.4641 69.070743 0.7239 67.22 0.6036 24 f{C5H9}/1.79ppm,p-C13H22O3
  71.0492268 123.9295 71.049970 1.2104 34.45 0.0675 23 f{C4H7O1}/1.20ppm,p-C14H24O2
  71.0856276 265.8136 71.086371 0.8722 63.95 0.4896 24 f{C5H11}/1.42ppm,p-C13H20O3
  79.0543024 449.7109 79.055035 0.8222 83.43 0.5336 24 f{C6H7}/0.96ppm,p-C12H24O3
  81.0699399 866.2748 81.070666 0.5427 114.97 0.4704 24 f{C6H9}/0.78ppm,p-C12H22O3
  83.0491628 143.0541 83.049882 0.9151 33.21 0.2722 22 f{C5H7O1}/0.26ppm,p-C13H24O2
  83.0855841 289.7854 83.086303 1.0953 44.98 0.3130 23 f{C6H11}/0.69ppm,p-C12H20O3
  85.0647654 99.2997 85.065477 1.0463 32.26 0.0294 18 f{C5H9O1}/-0.30ppm,p-C13H22O2
  85.1011442 122.0529 85.101855 1.2573 39.60 0.5067 19 f{C6H13}/-0.38ppm,p-C12H18O3
  91.0541908 267.8869 91.054871 0.7907 50.87 0.6090 22 f{C7H7}/-0.39ppm,p-C11H24O3
  93.0699058 485.0499 93.070572 0.9240 80.22 0.4658 24 f{C7H9}/0.31ppm,p-C11H22O3
  95.0490773 154.4773 95.049730 0.9153 33.42 0.4165 22 f{C6H7O1}/-0.67ppm,p-C12H24O2
  95.0855364 734.2586 95.086189 0.5679 131.55 0.4410 24 f{C7H11}/0.10ppm,p-C11H20O3
  97.0647837 154.1591 97.065421 1.3908 36.16 0.3182 23 f{C6H9O1}/-0.08ppm,p-C12H22O2
  97.1011451 143.4604 97.101782 0.8651 31.17 0.1022 20 f{C7H13}/-0.33ppm,p-C11H18O3
  105.0698148 214.6926 105.070379 1.4657 35.65 0.3699 22 f{C8H9}/-0.59ppm,p-C10H22O3
  107.0855613 321.3754 107.086104 1.1860 64.61 0.5023 22 f{C8H11}/0.32ppm,p-C10H20O3
  109.0647290 206.4678 109.065258 1.2470 111.78 0.2163 24 f{C7H9O1}/-0.57ppm,p-C11H22O2
  109.1012310 337.7015 109.101760 0.8982 57.30 0.3242 24 f{C8H13}/0.50ppm,p-C10H18O3
  119.0853461 201.8936 119.085794 0.9069 38.78 0.7353 18 f{C9H11}/-1.52ppm,p-C9H20O3
  121.1012093 396.5912 121.101638 1.3047 92.54 0.3414 22 f{C9H13}/0.27ppm,p-C9H18O3
  123.0804490 98.7881 123.080858 1.4381 20.18 0.5637 19 f{C8H11O1}/0.06ppm,p-C10H20O2
  123.1167659 144.0638 123.117175 1.3889 38.40 0.2015 22 f{C9H15}/-0.50ppm,p-C9H16O3
  131.0855058 97.6981 131.085828 1.4647 23.11 0.7135 19 f{C10H11}/-0.16ppm,p-C8H20O3
  133.1011450 177.1406 133.101443 0.7738 33.50 0.3561 21 f{C10H13}/-0.24ppm,p-C8H18O3
  135.1169025 249.2720 135.117175 1.4062 57.67 0.5562 19 f{C10H15}/0.56ppm,p-C8H16O3
  147.1168184 118.3027 147.117111 1.3731 32.63 0.0143 23 f{C11H15}/-0.06ppm,p-C7H16O3
  277.2160957 728.9025 277.216488 1.2193 118.61 0.3868 24 f{C18H29O2}/-0.40ppm,p-H2O1
  278.2189245 129.5942 278.219317 1.3982 35.17 0.1794 17 ?
  295.2262561 999.0000 295.226662 1.0839 24.94 1.0000 22 f{C18H31O3}/-1.74ppm,p
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  55.018049 149.33 149
  55.054519 434.44 434
  57.033685 114.48 114
  57.070129 496.70 496
  67.054389 659.65 659
  69.070000 416.46 416
  71.049227 123.93 123
  71.085628 265.81 265
  79.054302 449.71 449
  81.069940 866.27 866
  83.049163 143.05 143
  83.085584 289.79 289
  85.064765 99.30 99
  85.101144 122.05 122
  91.054191 267.89 267
  93.069906 485.05 485
  95.049077 154.48 154
  95.085536 734.26 734
  97.064784 154.16 154
  97.101145 143.46 143
  105.069815 214.69 214
  107.085561 321.38 321
  109.064729 206.47 206
