ACCESSION: MSBNK-SMB_Measured-HSA015P0102038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_190': {'bp': 233778.0, 'sum': 1307178.0}, 'EL03_pos_53': {'bp': 195209.0, 'sum': 1370980.0}, 'EL03_pos_249': {'bp': 226261.0, 'sum': 1219936.0}, 'EL22_pos_239': {'bp': 56846.0, 'sum': 382569.0}, 'EL03_pos_117': {'bp': 219535.0, 'sum': 1350840.0}, 'Blanc1-pos_508': {'bp': 188593.0, 'sum': 1349773.0}, 'Blanc1-pos_575': {'bp': 175246.0, 'sum': 1317664.0}, 'Blanc1-pos_653': {'bp': 179369.0, 'sum': 1288255.0}, 'Blanc1-pos_887': {'bp': 152118.0, 'sum': 1054639.0}, 'Blanc1-pos_749': {'bp': 156489.0, 'sum': 1182768.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 102.091823
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 102.091316; int 51.813; delta(ppm) 0.845113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 145.122306; int 61.422; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C5H11NO; [M+H]+; delta(ppm) -0.237426
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.903; GJEZBVHHZQAEDB; [M+H3N+H]+; Epoxycyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.421; HVVNJUAVDAZWCB; [M+H]+; Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.116; ACZNIBVNGPLHAC; [M+H3N+H]+; 2,4-Pentadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.077; KOCUMXQOUWPSLK; [M+H3N+H]+; 1, 1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.858; HWWCBAWGNJYHPP; [M+H]+; Cyclopentyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.604; ZXABMDQSAABDMG; [M+H3N+H]+; ACMC-20alul
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.190; BWDHKWDASNPZLC; [M+H]+; 2-Methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.004; AHVQYHFYQWKUKB; [M+H]+; 4-Aminooxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.376; OBFFLNVYKSXULV; [M+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.480; FWGYRFWKBWPRJD; [M+H3N+H]+; 3-methyl-4,5-dihydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.888; ZGHFDIIVVIFNPS; [M+H3N+H]+; Methyl butenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.561; CEBKHWWANWSNTI; [M+H3N+H]+; Carbavane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.029; VFPKIWATTACVJR; [M+H]+; 1-Dimethylaminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.828; CTZHBPUHGUPFSN; [M+H]+; 3-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.751; BIWOSRSKDCZIFM; [M+H]+; ACMC-20aita
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.972; MCPRXSXYXHMCKF; [M+H]+; Ambcb4003584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.514; LQMMFVPUIVBYII; [M+H]+; zlchem 592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.598; WRWGLRHYWHYHJG; [M+H3N+H]+; ACMC-20lzui
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.795; SUAKHGWARZSWIH; [M+H]+; Diethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.666; AGTDSFXRPBMMGQ; [M+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.705; WUUOEJJGRCQGBQ; [M+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.825; LYGKSUOGJYYSOI; [M+H3N+H]+; 2-Methoxy-1,3-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.707; SXKNCCSPZDCRFD; [M+H]+; bmse000070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.787; MYBIZBWJJKFVQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.499; SDLAKRCBYGZJRW; [M+H]+; tert-Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.590; SFWWGMKXCYLZEG; [M+H]+; 3-methylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.772; GUFUWKKDHIABBW; [M+H]+; Enamine_000406
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.791; MBHINSULENHCMF; [M+H]+; N,N-Dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.994; RHRQMEQRKMIIQM; [M+H]+; Cyclocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.702; GLXIOXNPORODGG; [M+H3N+H]+; 2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.348; SJRJJKPEHAURKC; [M+H]+; 4-Methylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.669; JZQHTTYHPIAPCZ; [M+H3N+H]+; ACMC-20akoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.445; IPWFJLQDVFKJDU; [M+H]+; Valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; LUAHIAJUNPNXHL; [M+H3N+H]+; 2-methylcyclopropane-1-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.631
MS$FOCUSED_ION: PRECURSOR_M/Z 102.091316
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-9500000000-4537548922c0166e3fac
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181104 94.7686 55.018818 0.7452 42.51 0.8303 10 f{C3H3O1}/4.89ppm,p-C2H9N1
  55.0545112 963.5845 55.055219 0.2725 203.51 0.9758 10 f{C4H7}/5.17ppm,p-C1H5N1O1
  56.0497398 102.7639 56.050452 0.8564 18.95 -0.0667 10 f{C3H6N1}/4.71ppm,p-C2H6O1
  56.0577622 49.7819 56.058474 0.6957 10.31 0.7667 9 ?
  56.9650000 47.3807 56.965716 1.0006 16.36 0.1394 10 ?
  57.0337487 129.3298 57.034465 0.5611 23.83 0.3091 10 f{C3H5O1}/4.52ppm,p-C2H7N1
  57.0701355 287.6090 57.070852 0.4030 51.59 0.7333 10 f{C4H9}/4.54ppm,p-C1H3N1O1
  58.0289142 44.2294 58.029634 1.0512 12.06 0.3833 9 f{C2H4N1O1}/3.00ppm,p-C3H8
  58.0653577 195.4161 58.066078 0.4822 28.24 0.0182 10 f{C3H8N1}/4.00ppm,p-C2H4O1
  58.0733710 24.3395 58.074091 1.2743 6.64 0.8333 8 ?
  59.0493782 263.1235 59.050102 0.3048 52.28 0.9394 10 f{C3H7O1}/4.01ppm,p-C2H5N1
  60.0445939 51.1804 60.045321 1.3657 17.97 -0.0667 10 f{C2H6N1O1}/3.39ppm,p-C3H6
  72.0444911 140.2801 72.045234 0.6246 15.26 0.3091 10 f{C3H6N1O1}/1.40ppm,p-C2H6
  72.0808949 74.1213 72.081638 0.5827 17.56 -0.1333 9 f{C4H10N1}/1.65ppm,p-C1H2O1
  73.0285107 103.4579 73.029253 0.8216 62.74 0.7455 10 ?
  74.0601297 349.7898 74.060871 0.3376 81.97 0.9636 10 f{C3H8N1O1}/1.21ppm,p-C2H4
  74.0965187 293.5564 74.097260 0.4993 51.94 -0.0424 10 f{C4H12N1}/1.25ppm,p-C1O1
  75.0441088 37.3090 75.044849 0.8662 19.62 0.8167 9 ?
  82.9419091 97.8698 82.942629 1.5312 37.75 0.7455 10 ?
  83.0240460 33.3107 83.024766 0.9756 8.66 0.3667 9 ?
  83.0491825 288.9127 83.049902 0.6261 53.80 0.8182 10 f{C5H7O1}/0.50ppm,p-H5N1
  83.0855639 111.6641 83.086283 0.6620 69.47 0.4000 9 ?
  84.0807589 35.0627 84.081474 1.5105 15.96 0.4333 9 f{C5H10N1}/-0.20ppm,p-H2O1
  84.9597442 288.9667 84.960456 0.4473 79.27 -0.0061 10 ?
  85.0284218 187.4433 85.029133 0.2940 33.20 -0.0167 9 ?
  85.0648025 38.9631 85.065514 1.3519 9.14 0.5476 8 f{C5H9O1}/0.13ppm,p-H3N1
  100.0393022 33.1711 100.039914 1.5594 6.78 0.0667 9 ?
  100.0756911 274.9288 100.076303 0.5296 68.54 0.7212 10 f{C5H10N1O1}/0.01ppm,p-H2
  101.0346657 43.5721 101.035269 0.9403 20.30 -0.1833 9 ?
  101.0597410 217.3178 101.060344 0.5047 67.54 0.9273 10 ?
  101.0789872 30.2948 101.079590 1.6027 10.71 0.2381 8 ?
  102.0549896 66.2780 102.055583 0.9113 16.86 0.0667 9 ?
  102.0913376 769.2126 102.091931 0.5387 160.16 1.0000 10 f{C5H12N1O1}/-0.03ppm,p
  102.1277300 999.0000 102.128323 0.3623 142.24 -0.0909 10 ?
  103.0390635 84.5560 103.039648 1.1646 15.64 0.1000 9 ?
  103.0540989 96.4013 103.054683 1.1450 24.75 0.9030 10 ?
  103.0945893 38.3140 103.095173 1.7751 10.60 0.6848 10 ?
  103.1310926 62.1594 103.131676 1.0763 11.36 -0.1515 10 ?
  118.9630088 60.3208 118.963458 1.2861 27.51 0.5000 9 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.018110 94.77 94
  55.054511 963.58 963
  56.049740 102.76 102
  56.057762 49.78 49
  56.965000 47.38 47
  57.033749 129.33 129
  57.070136 287.61 287
  58.028914 44.23 44
  58.065358 195.42 195
  58.073371 24.34 24
  59.049378 263.12 263
  60.044594 51.18 51
  72.044491 140.28 140
  72.080895 74.12 74
  73.028511 103.46 103
  74.060130 349.79 349
  74.096519 293.56 293
  75.044109 37.31 37
  82.941909 97.87 97
  83.024046 33.31 33
  83.049182 288.91 288
  83.085564 111.66 111
  84.080759 35.06 35
  84.959744 288.97 288
  85.028422 187.44 187
  85.064802 38.96 38
  100.039302 33.17 33
  100.075691 274.93 274
  101.034666 43.57 43
  101.059741 217.32 217
  101.078987 30.29 30
  102.054990 66.28 66
  102.091338 769.21 769
  102.127730 999.00 999
  103.039064 84.56 84
  103.054099 96.40 96
  103.094589 38.31 38
  103.131093 62.16 62
  118.963009 60.32 60
//
