ACCESSION: MSBNK-SMB_Measured-HSA015P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_9909': {'bp': 14066249.0, 'sum': 44488303.0}, 'EL03_pos_9651': {'bp': 12212515.0, 'sum': 51278167.0}, 'EL03_pos_9418': {'bp': 9528955.0, 'sum': 41240355.0}, 'Blanc1-pos_10025': {'bp': 8238756.0, 'sum': 33067321.0}, 'Blanc1-pos_9812': {'bp': 7978444.0, 'sum': 29663892.0}, 'EL03_pos_9183': {'bp': 5904781.0, 'sum': 23180883.0}, 'Blanc1-pos_9693': {'bp': 5726324.0, 'sum': 25978720.0}, 'Blanc1-pos_9632': {'bp': 4780319.0, 'sum': 20701298.0}, 'Blanc1-pos_9754': {'bp': 4747069.0, 'sum': 20037008.0}, 'Blanc1-pos_9579': {'bp': 3777604.0, 'sum': 16560072.0}, 'Blanc1-pos_9471': {'bp': 3430001.0, 'sum': 14060185.0}, 'EL17_pos_9766': {'bp': 1344090.0, 'sum': 5195489.0}, 'EL05_pos_9802': {'bp': 1260964.0, 'sum': 5080026.0}, 'EL20_pos_9741': {'bp': 1070040.0, 'sum': 4795414.0}, 'EL02_pos_9821': {'bp': 1055516.0, 'sum': 4560349.0}, 'EL21_pos_9766': {'bp': 1034819.0, 'sum': 4743077.0}, 'EL22_pos_9838': {'bp': 954432.0, 'sum': 4610946.0}, 'EL19_pos_9819': {'bp': 869656.0, 'sum': 4101893.0}, 'EL07_pos_9742': {'bp': 854847.0, 'sum': 3996893.0}, 'EL11_pos_9736': {'bp': 822781.0, 'sum': 4088701.0}, 'EL06_pos_9777': {'bp': 795860.0, 'sum': 3942434.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 307.187997
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 307.187986; int 36.346; delta(ppm) 1.311159
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 285.206160; int 19.248; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 335.219306; int 23.805; cor 0.812
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 283.190290; int 7.566; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 285.206160; int 19.248; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 279.158646; int 3.693; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C12H27N4O3P; [M+H]+; delta(ppm) -4.451619
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.854; NZQQFMVULBBDSP; [M+Na]+; Di(4-methyl-2-amyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.573; AMYWVAAMWXSUTL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.577; MBJDYYPZJXVUHJ; [M+Na]+; (10S)-Juvenile hormone III diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.801; QNJHWYSAKHZUJL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.481; SJTAGLUUEBGSBO; [M+Na]+; methyl (E)-2-[(1S)-1-hydroxy-2-oxopropyl]dodec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.930; KDPVLCCGXRCQCV; [M+H]+; 5-(Piperidinomethyl)-2-thiopheneboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.387; IFXNKRXZNCTPFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.599; SBEKEORBVOCPDS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.777; ANRPNYLHIXIWEW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.838; GEQSQDXQFFPIII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; VAEJVKIWYRYFDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; KDPVLCCGXRCQCV; [M+H]+; 5-(Piperidinomethyl)-2-thiopheneboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; YFYBXOIQXOOUCI; [M-H+Na+Na]+; Bis(diisopropylamino)methoxyphosphine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; PNHKBVFFCCPDBF; [M+CH4O+H]+; 2-(Dibutylaminoethylmercapto)-2-thiazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.029; VQYDWOOCYBGARZ; [M+C2H3N+H]+; 3-O-[3-(dimethylamino)propyl]-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.536; KAGSEJGVRSVJLR; [M+CH4O+H]+; (E)-N,N'-bis(trimethylsilyloxy)pentane-1,5-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.695; LSRJLJNXKUZXAF; [M+CH4O+H]+; N,N'-bis(trimethylsilyloxy)penta-1,4-diene-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.837; ZRZLNNXNKJIPLE; [M+CH4O+H]+; 2-N,4-N-bis(trimethylsilyloxy)pentane-2,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.748; UPDYBGUMDWGYII; [M+CH4O+H]+; 2-N,3-N-bis(trimethylsilyloxy)penta-1,3-diene-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.878; OYCWRHAGYBSOFA; [M+CH4O+H]+; 2-N,4-N-bis(trimethylsilyloxy)penta-1,3-diene-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.911; AMVJTOJMNAMMSO; [M+CH4O+H]+; 2-N,3-N-bis(trimethylsilyloxy)pentane-2,3-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.302; FFHMFFLHSLVXHU; [M+H]+; Dimethoxy-[2-[methoxy(dimethyl)silyl]ethyl]-(4-methylpiperazin-1-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.556; MJCOKKFGEPRABH; [M+H]+; Dimethyl-(4-methylpiperazin-1-yl)-(2-trimethoxysilylethyl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.915; HRKLVLBGIPPNFW; [M+H]+; Trimethoxy-[3-(3-trimethylsilylimidazolidin-1-yl)propyl]silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.496; GZBXALNEJGRMAA; [M+CH4O+H]+; N'-methyl-N,N'-bis(trimethylsilyl)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.009; OJCWKCLELRQIQZ; [M+CH4O+H]+; 1-[3-[Dimethyl(trimethylsilyloxy)silyl]propyl]-1-ethenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.902; OFVNCGKNZHSRGV; [M+CH4O+H]+; N,N'-bis(3-methylsilylpropyl)propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.615; GTADDUYZTKGSCZ; [M+C2H3N+H]+; N-diethoxysilyl-N-[ethoxy(methyl)silyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.870; PQJJKIKFLPKBME; [M+C2H3N+H]+; 1-[Diethoxy(trimethylsilyloxy)silyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.736; CEPDFLVAAKCPFQ; [M+CH4O+H]+; 1,2,3,4-Tetrahydro-2,4-bis(trimethylsilyloxy)-5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.439; GVZQYPPCVMNSJT; [M+C2H3N+H]+; 1-[[[Dimethoxy(methyl)silyl]amino]-methoxy-propylsilyl]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.110; TWMNFNIVZQBBHN; [M+H]+; Trimethoxy-[2-(4-trimethylsilylpiperazin-1-yl)ethyl]silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.744; ASYNHULMJGCDJH; [M+H]+; Propyl 3-[[[aminomethyl(dimethyl)silyl]oxy-dimethylsilyl]methylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.798; JBAZWYXZGWJPGR; [M+C2H3N+H]+; N-[2-[ethoxy(dimethyl)silyl]ethyl-dimethoxysilyl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.140; WUTVEEVUGLWUNY; [M+C2H3N+H]+; 3-[Diethoxy(1-methylsilylethoxy)silyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.179; ZGHJEFHZUJECRJ; [M+C2H3N+H]+; N-methyl-3-trimethoxysilyl-N-trimethylsilylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.436; FGLUUJGTEGQDJR; [M+C2H3N+H]+; 3-[Diethoxy(propan-2-ylsilyloxy)silyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.469; NGHPSVVKYIBAPS; [M+C2H3N+H]+; 2-[diethoxy(hydroxy)silyl]-N-methyl-N-trimethylsilylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.430; YWZFMEGGXNNAEC; [M+C2H3N+H]+; 3-[Diethoxy(trimethylsilyloxy)silyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.278; QYPZXBOHFHYLII; [M+C2H3N+H]+; 2-Amino-3-[(trimethylsilyl)oxy]-2-([(trimethylsilyl)oxy]methyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.140; LKAVVBWLAXFSHB; [M+H]+; Hydroxylisine, TMS
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.796; WRENKZGESNWGNR; [M+Na]+; [(2R,4S)-1-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]-4-hydroxypyrrolidin-2-yl]-methylborinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.239; PSYPEDWTLGTCPU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.512; BNCFBDSKIQLJIS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; FFHMFFLHSLVXHU; [M+H]+; Dimethoxy-[2-[methoxy(dimethyl)silyl]ethyl]-(4-methylpiperazin-1-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; KAGSEJGVRSVJLR; [M+CH4O+H]+; (E)-N,N'-bis(trimethylsilyloxy)pentane-1,5-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; GTADDUYZTKGSCZ; [M+C2H3N+H]+; N-diethoxysilyl-N-[ethoxy(methyl)silyl]propan-2-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 307.187989; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.657
MS$FOCUSED_ION: PRECURSOR_M/Z 307.187989
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0550-9040000000-fc140becb0014aecd80b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0157796 15.4533 ? 57.016496 0.9296 3.35 0.8941 19
  59.0313892 893.2876 ? 59.032113 0.2880 143.24 0.9092 21
  60.0309616 29.2685 ? 60.031689 0.7330 6.48 0.8431 21
  60.0346997 13.3686 ? 60.035427 0.9161 4.16 0.7912 15
  61.0106411 306.1366 ? 61.011371 0.2786 42.75 0.8762 21
  62.0101888 10.8065 ? 62.010921 1.2740 3.37 0.8452 21
  62.9898808 31.2000 ? 62.990616 1.0002 4.76 0.8824 21
  73.0469338 9.8707 ? 73.047676 1.0815 2.92 0.8821 18
  75.0261913 438.4524 ? 75.026931 0.3599 59.31 0.8638 21
  76.0257209 16.3820 ? 76.026460 1.2364 3.78 0.8995 20
  77.0053851 36.8180 ? 77.006122 0.8831 7.69 0.9381 21
  77.0218784 13.8990 ? 77.022615 1.1555 4.03 0.8431 21
  77.0417889 354.1568 ? 77.042526 0.3634 63.78 0.8679 21
  78.0412788 11.8506 ? 78.042013 0.9482 2.81 0.8946 20
  79.0210182 49.0560 ? 79.021750 0.7593 12.85 0.8927 21
  93.0366221 154.8364 ? 93.037289 0.3117 37.54 0.9195 21
  95.0159359 15.9918 ? 95.016589 1.2735 5.87 0.7626 17
  95.0323624 22.9046 ? 95.033015 1.0944 5.77 0.8762 21
  100.0576890 59.1885 ? 100.058301 0.6496 15.74 0.8885 21
  116.0526903 18.5593 ? 116.053165 0.9134 7.15 0.7990 20
  125.0197879 28.1233 ? 125.020177 1.3438 7.35 0.8559 19
  151.0353884 76.0427 ? 151.035692 0.7614 10.53 0.8906 21
  171.0415579 67.5813 ? 171.041918 0.7659 9.65 0.9092 21
  267.0620204 136.9035 ? 267.062404 0.5317 16.85 0.8700 21
  285.0726963 999.0000 ? 285.073094 0.2736 47.62 0.8741 21
  286.0750888 124.6787 ? 286.075488 0.8774 11.82 0.9216 21
  303.0834558 33.7482 ? 303.083867 1.4748 5.18 0.8681 17
  307.1879292 76.9006 ? 307.188343 1.2533 44.68 1.0000 18
  308.0887186 99.2101 ? 308.089133 0.8634 20.27 0.8679 21
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  57.015780 15.45 15
  59.031389 893.29 893
  60.030962 29.27 29
  60.034700 13.37 13
  61.010641 306.14 306
  62.010189 10.81 10
  62.989881 31.20 31
  73.046934 9.87 9
  75.026191 438.45 438
  76.025721 16.38 16
  77.005385 36.82 36
  77.021878 13.90 13
  77.041789 354.16 354
  78.041279 11.85 11
  79.021018 49.06 49
  93.036622 154.84 154
  95.015936 15.99 15
  95.032362 22.90 22
  100.057689 59.19 59
  116.052690 18.56 18
  125.019788 28.12 28
  151.035388 76.04 76
  171.041558 67.58 67
  267.062020 136.90 136
  285.072696 999.00 999
  286.075089 124.68 124
  303.083456 33.75 33
  307.187929 76.90 76
  308.088719 99.21 99
//
