ACCESSION: MSBNK-SMB_Measured-HSA015P0309006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1239': {'bp': 352671.0, 'sum': 464992.0}, 'EL23_pos_1234': {'bp': 299879.0, 'sum': 392951.0}, 'EL07_pos_1231': {'bp': 289985.0, 'sum': 386266.0}, 'EL22_pos_1241': {'bp': 288364.0, 'sum': 430853.0}, 'EL16_pos_1234': {'bp': 267770.0, 'sum': 373660.0}, 'EL24_pos_1240': {'bp': 261447.0, 'sum': 378970.0}, 'EL19_pos_1246': {'bp': 261166.0, 'sum': 358245.0}, 'EL09_pos_1237': {'bp': 247331.0, 'sum': 354182.0}, 'EL15_pos_1233': {'bp': 227049.0, 'sum': 325364.0}, 'EL11_pos_1235': {'bp': 224381.0, 'sum': 291550.0}, 'EL04_pos_1247': {'bp': 211057.0, 'sum': 300117.0}, 'EL06_pos_1244': {'bp': 210834.0, 'sum': 313001.0}, 'EL17_pos_1234': {'bp': 201661.0, 'sum': 300660.0}, 'EL12_pos_1234': {'bp': 180634.0, 'sum': 276735.0}, 'EL10_pos_1238': {'bp': 145304.0, 'sum': 234633.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.122514
COMMENT: PRECURSOR_M/Z_STDEV 0.000175
COMMENT: PRECURSOR_IN_MS1 mz 309.122468; int 13.448; delta(ppm) 1.194260
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C10H22N4O3P2; [M+H]+; delta(ppm) -4.806643
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.633; UIAYVPVWXXVEGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.007; GQDWADHQLNKYRV; [M+H]+; 5-21-08-00031 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.653; XPTOIOVXPXFZCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.034; LFXGGWQGSIEWLR; [M+H]+; [3-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-phenylpyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.273; GEADVLXQLDPRKX; [M+H]+; N-(p-Methoxybenzylideneimino)-2-phenylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.656; IUYOZVJDDLSNPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.424; FITUMOSFDCKONA; [M+H]+; 8-phenyl-5-propan-2-yl-[1,3]dioxolo[4,5-g]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.461; RVFWSUARIUQWER; [M+H]+; 2-[4-(3-methyl-5-oxo-4-phenyl-4H-pyrazol-1-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.268; WOBVGRWSRWTFKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.928; ATJWJAKGDZXFEO; [M+H]+; 2-Butenedioic acid (Z)-, mono(((4-methylphenyl)phenylmethylene)hydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.960; OBBYLBAQSYGCOE; [M+H]+; 1-(2-hydroxyphenyl)-1,2,3,4-tetrahydrobeta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.766; LWZNOXDAMHBNPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.209; HYWITPJGOLMEHL; [M+H]+; methyl (Z)-4-(2-benzhydrylidenehydrazinyl)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.244; OHWUOYUHWJMINH; [M+H]+; 1-(4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.849; KLUQZQYGFCCIQN; [M+H]+; 1-(3-hydroxyphenyl)-1,2,3,4-tetrahydrobeta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.827; MFCKECNDTFLNNW; [M+H]+; 4,5-Dihydro-8-methoxy-1-phenyl-1,4-epoxy-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.068; SYXKAJGHTVDPCQ; [M+H]+; 4,5-Dihydro-9-methoxy-1-phenyl-1,4-epoxy-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.340; YCZVLDKFTUFDHP; [M+H]+; 2-Butenedioicacid (Z)-, mono[[(2-methylphenyl)phenylmethylene]hydrazide]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.289; GWZBKYPCIKQSGU; [M+H]+; 4,5-Dihydro-1-(2-methoxyphenyl)-1,4-epoxy-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.531; DEPZOHWOPVSMGQ; [M+H]+; 4-(2-Benzoylethyl)-1-phenyl-3,5-pyrazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.972; ZZTVBGGOFIFPJC; [M+H]+; 4,5-Dihydro-1-(4-methoxyphenyl)-1,4-epoxy-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.508; WLJKZZOXXCJUGT; [M+H]+; 1-amino-4-hydroxy-2-pyrrolidin-1-ylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.418; MADNATLUHCZDRI; [M+H]+; (6aS,8R)-8-hydroxy-2-phenyl-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepine-6,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.928; QOSWUOMZYFFFNP; [M+H]+; 3-[4-[5-(methoxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.946; KNLXMDDCEIBRBJ; [M+H]+; 4,5-Dihydro-1-(3-methoxyphenyl)-1,4-epoxy-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.731; GRMYUDFDCFVVJZ; [M+H]+; 3-(2-Carboxy-ethyl)-2-(2-phenylamino-vinyl)-benzooxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.974; GSYTWFSUSXURDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.988; PERULPAGJLYZOA; [M+H]+; 3-hydroxy-3-(1-hydroxyimino-3,4-dihydro-2H-naphthalen-2-yl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.714; HIVLLLMSCJPNTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.383; KIBUXDGHWCBOCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.830; JSZIZINMGOZSDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.395; VTMGLOBDVHRQIR; [M+H]+; 5-(1,3-benzodioxol-5-yl)-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.855; SHNSOHCVBLFRCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.099; WEYXUOGKMWIBSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.169; FHIDFFNXBQHJEV; [M+H]+; Spiguetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; MCEYHTDXSIZRJI; [M+H]+; Oprea1_008065
COMMENT: CONFIDENCE Level 5: Exact mass of interest 309.122506; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.990
MS$FOCUSED_ION: PRECURSOR_M/Z 309.122506
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-bd6de67db60e6168d95b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0313610 25.7382 ? 59.032085 0.6776 8.16 0.2324 15
  61.0106194 13.6589 ? 61.011349 1.3604 5.03 -0.2821 15
  75.0261666 19.2446 ? 75.026907 1.1329 5.65 0.0857 15
  76.0216594 23.6010 ? 76.022398 0.9997 11.94 0.2857 15
  77.0417865 21.9464 ? 77.042523 0.9475 7.89 -0.2179 15
  84.0444402 15.8098 ? 84.045156 1.3802 6.01 0.0490 12
  86.0712566 24.4421 ? 86.071963 0.6506 3.15 0.6993 12
  93.0366924 13.3588 ? 93.037359 1.4618 3.47 0.2879 14
  114.0662321 999.0000 ? 114.066723 0.2981 0.00 1.0000 15
  115.0696585 34.7792 ? 115.070141 0.8951 3.91 0.8505 14
  309.1297419 26.0689 ? 309.130157 1.1354 10.15 -0.5727 11
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  59.031361 25.74 25
  61.010619 13.66 13
  75.026167 19.24 19
  76.021659 23.60 23
  77.041787 21.95 21
  84.044440 15.81 15
  86.071257 24.44 24
  93.036692 13.36 13
  114.066232 999.00 999
  115.069658 34.78 34
  309.129742 26.07 26
//
