ACCESSION: MSBNK-SMB_Measured-HSA015P0137001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_1433': {'bp': 173965.0, 'sum': 831876.0}, 'EL22_pos_1433': {'bp': 136748.0, 'sum': 886878.0}, 'EL04_pos_1443': {'bp': 124568.0, 'sum': 707701.0}, 'EL24_pos_1437': {'bp': 118932.0, 'sum': 708789.0}, 'EL10_pos_1433': {'bp': 118096.0, 'sum': 661141.0}, 'EL16_pos_1430': {'bp': 117052.0, 'sum': 727596.0}, 'EL20_pos_1426': {'bp': 114525.0, 'sum': 691048.0}, 'EL08_pos_1433': {'bp': 111739.0, 'sum': 683848.0}, 'EL19_pos_1438': {'bp': 107632.0, 'sum': 783362.0}, 'EL01_pos_1433': {'bp': 107375.0, 'sum': 643446.0}, 'EL05_pos_1431': {'bp': 105415.0, 'sum': 761780.0}, 'EL18_pos_1432': {'bp': 100856.0, 'sum': 637608.0}, 'EL11_pos_1432': {'bp': 99947.0, 'sum': 617075.0}, 'EL02_pos_1432': {'bp': 97215.0, 'sum': 755242.0}, 'EL13_pos_1439': {'bp': 96822.0, 'sum': 578695.0}, 'EL14_pos_1439': {'bp': 96752.0, 'sum': 607963.0}, 'EL06_pos_1430': {'bp': 95084.0, 'sum': 707580.0}, 'EL17_pos_1426': {'bp': 93056.0, 'sum': 637000.0}, 'EL09_pos_1431': {'bp': 92764.0, 'sum': 645401.0}, 'EL07_pos_1431': {'bp': 90417.0, 'sum': 639632.0}, 'EL21_pos_1426': {'bp': 85631.0, 'sum': 694983.0}, 'EL15_pos_1425': {'bp': 70684.0, 'sum': 599220.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 137.107511
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 137.107366; int 50.987; delta(ppm) 0.887322
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 120.080915; int 11.798; cor 0.835
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 165.138646; int 71.798; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C8H12N2; [M+H]+; delta(ppm) 0.308596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.883; NQSIARGGPGHMCG; [M+H]+; 1-Ethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.648; JQPJCPJUEYREHV; [M+H]+; Enamine_003716
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.672; JDRTXRTVJTWITJ; [M+H]+; 6-propyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.479; OQNDNGDJFBXUID; [M+H]+; 3-ethyl-6-methyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.559; ABANUKHECQXXRH; [M+H]+; 1-Methyl-1-(m-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.507; BMAXQTDMWYDIJX; [M+H3N+H]+; 5-Cyano-2-norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.312; HHSBHVJQXZLIRW; [M+H]+; 3575-32-4 (di-hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.791; COSMFKAROKURLX; [M+H]+; (5S)-5-methyl-2,5,6,7-tetrahydro-1H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.308; BZORFPDSXLZWJF; [M+H]+; Wurster''s Red
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.399; HDCUSMZVZWLDRZ; [M+H]+; Methyl benzylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.664; HJXIRCMNJLIHQR; [M+H]+; 2-Dimethylaminoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.459; LRDZBVAFUXSPGH; [M+H]+; [(3-methylphenyl)methyl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.384; SMDIKMOUYBBYCM; [M+H]+; Quinoxaline, 2,3,5,6,7,8-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.549; IFPZQKDNPWSXKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.809; VKYOURQWEVCZSX; [M+H]+; (3,5-dimethylanilino)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.893; XPBBLOVWHBLPMK; [M+H]+; (4-Methylbenzyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.938; FTHKWZHJHBZURR; [M+H]+; 1,2-dimethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.783; HKACSQBEBHFUMT; [M+H]+; 1,2,3,5,6,7-hexahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.633; ZSEAXUUEKURSMF; [M+H]+; 1,2,3,4,4a,5-hexahydrocinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.207; RMUCZJUITONUFY; [M+H]+; Fenelzina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.309; HHRZAEJMHSGZNP; [M+H]+; Actamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; SGROJTFSHJVVSF; [M+H]+; Ambpe2015674
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; GWVMLCQWXVFZCN; [M+H3N+H]+; Isoindoline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H13N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.305
MS$FOCUSED_ION: PRECURSOR_M/Z 137.107366
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-3900000000-fee2f9425b80a4324dac
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388248 49.3429 53.039523 0.7919 12.22 0.3337 22 f{C4H5}/4.68ppm,p-C4H8N2
  55.0544475 31.8277 55.055155 1.1988 8.56 0.0088 19 f{C4H7}/4.01ppm,p-C4H6N2
  55.9346583 77.9983 55.935370 0.8581 20.98 0.5596 22 ?
  65.0387252 41.9762 65.039464 0.9994 12.08 -0.1282 22 f{C5H5}/2.29ppm,p-C3H8N2
  67.0543717 77.8091 67.055113 1.1931 21.96 -0.0514 22 f{C5H7}/2.16ppm,p-C3H6N2
  69.0335915 72.5287 69.034334 0.9416 19.14 0.0999 22 ?
  72.9372221 77.0038 72.937965 0.9872 23.04 0.3574 22 ?
  78.9498011 172.0183 78.950534 0.6206 47.47 0.2321 22 ?
  79.0543037 91.3370 79.055036 1.0120 16.48 0.2722 22 f{C6H7}/0.97ppm,p-C2H6N2
  79.9489137 82.1926 79.949643 1.3759 25.01 0.0541 20 ?
  80.0495293 29.2253 80.050259 1.7739 9.65 0.0956 17 f{C5H6N1}/0.67ppm,p-C3H7N1
  81.0699062 94.0835 81.070633 0.9375 23.82 0.0491 19 f{C6H9}/0.36ppm,p-C2H4N2
  90.9476533 30.8138 90.948334 2.0012 8.98 0.4825 19 ?
  91.0542667 130.3432 91.054946 0.8786 27.14 -0.0198 22 f{C7H7}/0.44ppm,p-C1H6N2
  92.0494926 28.7543 92.050166 1.4883 8.65 0.4436 20 f{C6H6N1}/0.18ppm,p-C2H7N1
  93.0698695 125.7660 93.070536 0.8918 25.34 0.4805 21 f{C7H9}/-0.08ppm,p-C1H4N2
  94.0651302 60.7056 94.065790 1.0525 12.80 0.1368 19 f{C6H8N1}/0.05ppm,p-C2H5N1
  95.0491541 71.5973 95.049807 1.2730 19.29 0.1485 22 ?
  95.0729842 75.4199 95.073637 1.2832 12.34 0.6662 21 f{C6H9N1}/0.35ppm,p-C2H4N1
  95.0854971 77.5556 95.086150 1.0307 18.97 0.3179 22 f{C7H11}/-0.31ppm,p-C1H2N2
  96.0443579 38.7734 96.045003 1.3327 13.70 -0.0882 16 ?
  96.9602200 38.3835 96.960858 0.9592 11.20 0.3286 21 ?
  97.0647571 40.3411 97.065394 1.4629 9.69 0.1182 21 ?
  106.0651849 41.9479 106.065738 1.2257 11.89 0.0898 18 f{C7H8N1}/0.56ppm,p-C1H5N1
  108.0808202 474.2403 108.081356 0.3886 37.63 0.7595 22 f{C7H10N1}/0.41ppm,p-C1H3N1
  109.0106549 37.7335 109.011184 1.1467 11.83 -0.0456 19 ?
  109.0647122 52.1671 109.065241 1.1828 20.11 0.0072 18 ?
  109.0841527 42.5455 109.084682 1.4943 9.32 0.0895 20 ?
  110.0964384 276.9676 110.096960 0.5268 22.30 0.8746 22 f{C7H12N1}/0.11ppm,p-C1H1N1
  111.0997946 25.6054 111.100309 1.5122 6.45 0.1647 16 ?
  114.9708976 239.1611 114.971381 0.5480 65.50 0.0096 22 ?
  115.9699898 106.0701 115.970465 1.1382 30.10 0.2039 21 ?
  120.0444102 35.0766 120.044849 1.4411 11.51 0.2219 22 ?
  120.0808082 999.0000 120.081247 0.3581 0.00 0.7820 22 f{C8H10N1}/0.27ppm,p-H3N1
  121.0284404 88.2484 121.028870 1.4294 24.08 0.1316 22 ?
  121.0839474 98.7734 121.084377 1.4866 14.91 0.6541 20 ?
  128.9865804 34.6944 128.986927 1.2559 10.88 -0.1744 18 ?
  136.0216342 525.3440 136.021898 0.4485 115.17 0.0503 22 ?
  136.0618109 217.7353 136.062074 0.9334 78.56 -0.1745 22 ?
  137.0248177 38.0749 137.025084 1.5764 13.49 0.0353 16 ?
  137.0596918 61.1909 137.059958 0.7807 19.92 0.1474 20 ?
  137.0708880 46.6397 137.071154 1.0651 19.87 -0.0766 21 ?
  137.1072068 318.9787 137.107473 0.7585 25.42 1.0000 22 f{C8H13N2}/-0.86ppm,p
  137.9868723 104.3857 137.987141 0.8914 25.42 0.3519 21 ?
  138.0550385 110.9487 138.055307 1.5211 26.18 0.2885 22 ?
  138.0913211 49.8765 138.091590 1.0355 7.85 0.6088 19 ?
  138.9859698 54.4103 138.986241 1.1152 15.32 0.2693 18 ?
  139.0754323 29.9313 139.075704 1.0066 9.00 -0.2382 16 ?
  139.1117184 54.0074 139.111990 1.4233 14.18 0.0196 18 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  53.038825 49.34 49
  55.054448 31.83 31
  55.934658 78.00 77
  65.038725 41.98 41
  67.054372 77.81 77
  69.033592 72.53 72
  72.937222 77.00 77
  78.949801 172.02 172
  79.054304 91.34 91
  79.948914 82.19 82
  80.049529 29.23 29
  81.069906 94.08 94
  90.947653 30.81 30
  91.054267 130.34 130
  92.049493 28.75 28
  93.069870 125.77 125
  94.065130 60.71 60
  95.049154 71.60 71
  95.072984 75.42 75
  95.085497 77.56 77
  96.044358 38.77 38
  96.960220 38.38 38
  97.064757 40.34 40
  106.065185 41.95 41
  108.080820 474.24 474
  109.010655 37.73 37
  109.064712 52.17 52
  109.084153 42.55 42
  110.096438 276.97 276
  111.099795 25.61 25
  114.970898 239.16 239
  115.969990 106.07 106
  120.044410 35.08 35
  120.080808 999.00 999
  121.028440 88.25 88
  121.083947 98.77 98
  128.986580 34.69 34
  136.021634 525.34 525
  136.061811 217.74 217
  137.024818 38.07 38
  137.059692 61.19 61
  137.070888 46.64 46
  137.107207 318.98 318
  137.986872 104.39 104
  138.055038 110.95 110
  138.091321 49.88 49
  138.985970 54.41 54
  139.075432 29.93 29
  139.111718 54.01 54
//
