ACCESSION: MSBNK-SMB_Measured-HSA015P0196002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL24_pos_2247': {'bp': 184560.0, 'sum': 806311.0}, 'EL18_pos_2242': {'bp': 181477.0, 'sum': 824838.0}, 'EL16_pos_2085': {'bp': 173587.0, 'sum': 966898.0}, 'EL11_pos_2086': {'bp': 173438.0, 'sum': 821493.0}, 'EL23_pos_2213': {'bp': 171562.0, 'sum': 910716.0}, 'EL05_pos_2092': {'bp': 167396.0, 'sum': 1054850.0}, 'EL10_pos_2097': {'bp': 166145.0, 'sum': 909468.0}, 'EL24_pos_2092': {'bp': 165878.0, 'sum': 771691.0}, 'EL07_pos_2085': {'bp': 164685.0, 'sum': 859524.0}, 'EL04_pos_2092': {'bp': 164284.0, 'sum': 896513.0}, 'EL06_pos_2091': {'bp': 163739.0, 'sum': 951146.0}, 'EL23_pos_2087': {'bp': 161625.0, 'sum': 918200.0}, 'EL15_pos_2217': {'bp': 160297.0, 'sum': 888103.0}, 'EL09_pos_2099': {'bp': 158128.0, 'sum': 944861.0}, 'EL22_pos_2105': {'bp': 157888.0, 'sum': 1237733.0}, 'EL17_pos_2075': {'bp': 157437.0, 'sum': 917298.0}, 'EL02_pos_2092': {'bp': 155452.0, 'sum': 1136482.0}, 'EL13_pos_2095': {'bp': 154504.0, 'sum': 928010.0}, 'EL19_pos_2097': {'bp': 154366.0, 'sum': 1002240.0}, 'EL15_pos_2091': {'bp': 152882.0, 'sum': 960674.0}, 'EL18_pos_2093': {'bp': 145213.0, 'sum': 890604.0}, 'EL08_pos_2093': {'bp': 142483.0, 'sum': 908156.0}, 'EL20_pos_2086': {'bp': 138381.0, 'sum': 940374.0}, 'EL01_pos_2093': {'bp': 131336.0, 'sum': 845168.0}, 'EL14_pos_2098': {'bp': 125766.0, 'sum': 902952.0}, 'EL21_pos_2098': {'bp': 124961.0, 'sum': 976181.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 196.133528
COMMENT: PRECURSOR_M/Z_STDEV 0.000105
COMMENT: PRECURSOR_IN_MS1 mz 196.133290; int 46.110; delta(ppm) 1.012218
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C11H17NO2; [M+H]+; delta(ppm) 0.425366
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H18N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.411
MS$FOCUSED_ION: PRECURSOR_M/Z 196.133288
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-5900000000-2c00e69679976cdf7b62
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544230 35.2641 55.055131 1.1262 9.78 0.0270 26 f{C4H7}/3.57ppm,p-C7H11N1O2
  57.0336714 21.8911 57.034388 1.3851 7.74 0.4455 26 f{C3H5O1}/3.16ppm,p-C8H13N1O1
  57.0701481 180.4985 57.070865 0.4030 35.88 0.2232 26 f{C4H9}/4.76ppm,p-C7H9N1O2
  58.0653166 44.9607 58.066037 1.0850 8.97 -0.1097 26 f{C3H8N1}/3.29ppm,p-C8H10O2
  67.0544223 59.1910 67.055164 0.8202 14.10 0.2164 26 f{C5H7}/2.92ppm,p-C6H11N1O2
  69.0335747 24.2073 69.034318 1.1878 8.23 0.1850 26 f{C4H5O1}/1.21ppm,p-C7H13N1O1
  69.0700097 145.2353 69.070753 0.6081 76.94 0.3224 26 f{C5H9}/1.93ppm,p-C6H9N1O2
  71.0491972 32.5875 71.049940 1.0978 5.60 0.1309 26 f{C4H7O1}/0.79ppm,p-C7H11N1O1
  79.0542322 28.1572 79.054964 0.9487 6.87 -0.4262 25 f{C6H7}/0.07ppm,p-C5H11N1O2
  80.9451028 85.3358 80.945830 1.0007 27.64 0.4154 26 ?
  81.0334759 26.6217 81.034202 0.8885 8.07 0.3273 21 f{C5H5O1}/-0.19ppm,p-C6H13N1O1
  81.0698960 57.1513 81.070622 0.7894 12.83 0.3143 21 f{C6H9}/0.24ppm,p-C5H9N1O2
  83.0855680 22.5691 83.086287 1.2999 4.66 0.3360 23 f{C6H11}/0.50ppm,p-C5H7N1O2
  85.0648307 66.3398 85.065542 1.2579 12.83 0.7954 25 f{C5H9O1}/0.46ppm,p-C6H9N1O1
  89.0597559 103.1150 89.060447 0.8983 17.88 0.0332 26 f{C4H9O2}/0.56ppm,p-C7H9N1
  91.0542049 22.7027 91.054885 1.3069 6.38 -0.0974 24 f{C7H7}/-0.24ppm,p-C4H11N1O2
  93.0698046 43.4625 93.070471 0.8918 7.59 0.3547 23 f{C7H9}/-0.77ppm,p-C4H9N1O2
  94.0651533 606.3249 94.065813 0.3721 123.11 0.7518 26 f{C6H8N1}/0.29ppm,p-C5H10O2
  95.0491657 63.6197 95.049818 0.9469 17.14 0.3592 25 f{C6H7O1}/0.26ppm,p-C5H11N1O1
  95.0684115 33.5134 95.069064 0.9362 10.35 0.8254 25 ?
  95.0854772 51.5432 95.086130 1.2515 10.17 0.0400 25 f{C7H11}/-0.52ppm,p-C4H7N1O2
  97.0284113 114.5440 97.029049 0.7627 25.50 0.0120 26 f{C5H5O2}/0.06ppm,p-C6H13N1
  97.0646596 18.0382 97.065297 1.7411 4.62 0.0351 19 f{C6H9O1}/-1.36ppm,p-C5H9N1O1
  98.9555342 27.6505 98.956156 1.0106 10.34 0.3739 24 ?
  99.0440039 43.3508 99.044625 1.1106 14.59 0.1631 25 f{C5H7O2}/-0.52ppm,p-C6H11N1
  107.0490541 35.0223 107.049597 1.0369 7.47 0.2608 25 f{C7H7O1}/-0.81ppm,p-C4H11N1O1
  107.0854565 33.2780 107.085999 0.9525 7.87 -0.1077 25 f{C8H11}/-0.66ppm,p-C3H7N1O2
  109.1011091 35.8392 109.101638 1.2282 8.32 0.3716 26 f{C8H13}/-0.62ppm,p-C3H5N1O2
  113.0595591 20.8402 113.060058 1.3179 6.37 -0.1117 23 f{C6H9O2}/-1.30ppm,p-C5H9N1
  116.9661782 158.9562 116.966645 0.6925 79.22 0.3354 26 ?
  123.0440482 73.4434 123.044458 1.2922 18.92 0.5369 25 f{C7H7O2}/-0.06ppm,p-C4H11N1
  135.0441101 119.6688 135.044384 0.8294 19.87 -0.1576 26 f{C8H7O2}/0.40ppm,p-C3H11N1
  136.0473777 24.3577 136.047641 1.2422 4.87 -0.5234 23 ?
  137.0960279 30.7309 137.096294 1.3421 8.33 0.0078 24 f{C9H13O1}/-0.46ppm,p-C2H5N1O1
  138.0661926 55.1214 138.066462 1.2748 33.22 0.1891 26 f{C8H10O2}/-9.69ppm,p-C3H8N1
  141.0546071 173.1394 141.054884 0.6806 40.54 0.1740 26 ?
  142.9818166 45.3863 142.982098 1.2869 11.09 0.3562 25 ?
  144.9610829 72.2727 144.961370 1.1796 38.75 0.3666 23 ?
  151.1117659 62.5098 151.112070 1.2706 14.81 0.3113 23 f{C10H15O1}/0.16ppm,p-C1H3N1O1
  154.9817964 41.0148 154.982111 1.1034 11.07 -0.1330 24 ?
  176.9328628 144.4482 176.933240 0.4465 15.08 0.1350 26 ?
  179.1064217 105.0528 179.106806 0.9659 25.61 0.3641 26 f{C11H15O2}/-1.31ppm,p-H3N1
  194.1174412 93.6232 194.117872 1.4785 14.59 0.1262 25 f{C11H16N1O2}/-0.59ppm,p-H2
  194.9434785 999.0000 194.943912 0.3693 0.00 -0.1617 26 ?
  195.0874466 86.3765 195.087880 1.7274 46.89 0.3026 21 ?
  195.1202518 37.4422 195.120685 1.5939 8.24 0.1474 19 ?
  195.9434979 127.0406 195.943934 1.2606 11.59 -0.1308 25 ?
  196.1330771 572.2036 196.133514 0.3977 114.64 1.0000 26 f{C11H18N1O2}/-0.65ppm,p
  196.9041141 21.7351 196.904553 1.4626 5.94 0.0130 21 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  55.054423 35.26 35
  57.033671 21.89 21
  57.070148 180.50 180
  58.065317 44.96 44
  67.054422 59.19 59
  69.033575 24.21 24
  69.070010 145.24 145
  71.049197 32.59 32
  79.054232 28.16 28
  80.945103 85.34 85
  81.033476 26.62 26
  81.069896 57.15 57
  83.085568 22.57 22
  85.064831 66.34 66
  89.059756 103.11 103
  91.054205 22.70 22
  93.069805 43.46 43
  94.065153 606.32 606
  95.049166 63.62 63
  95.068411 33.51 33
  95.085477 51.54 51
  97.028411 114.54 114
  97.064660 18.04 18
  98.955534 27.65 27
  99.044004 43.35 43
  107.049054 35.02 35
  107.085456 33.28 33
  109.101109 35.84 35
  113.059559 20.84 20
  116.966178 158.96 158
  123.044048 73.44 73
  135.044110 119.67 119
  136.047378 24.36 24
  137.096028 30.73 30
  138.066193 55.12 55
  141.054607 173.14 173
  142.981817 45.39 45
  144.961083 72.27 72
  151.111766 62.51 62
  154.981796 41.01 41
  176.932863 144.45 144
  179.106422 105.05 105
  194.117441 93.62 93
  194.943479 999.00 999
  195.087447 86.38 86
  195.120252 37.44 37
  195.943498 127.04 127
  196.133077 572.20 572
  196.904114 21.74 21
//
