ACCESSION: MSBNK-SMB_Measured-HSA015P0151005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05_pos_1708': {'bp': 209710.0, 'sum': 983183.0}, 'EL23_pos_1703': {'bp': 193879.0, 'sum': 903973.0}, 'EL04_pos_1715': {'bp': 192250.0, 'sum': 867416.0}, 'EL02_pos_1709': {'bp': 191081.0, 'sum': 1002985.0}, 'EL22_pos_1714': {'bp': 189652.0, 'sum': 972585.0}, 'EL18_pos_1709': {'bp': 184737.0, 'sum': 859009.0}, 'EL11_pos_1708': {'bp': 180328.0, 'sum': 856570.0}, 'EL24_pos_1720': {'bp': 178426.0, 'sum': 836077.0}, 'EL07_pos_1703': {'bp': 176981.0, 'sum': 844775.0}, 'EL20_pos_1702': {'bp': 174217.0, 'sum': 847008.0}, 'EL06_pos_1714': {'bp': 160632.0, 'sum': 825159.0}, 'EL21_pos_1708': {'bp': 122965.0, 'sum': 764001.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 151.123126
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 151.122968; int 43.008; delta(ppm) 0.966613
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 201.148501; int 3.914; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2K-H; mz 144.982274; int 3.138; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C9H14N2; [M+H]+; delta(ppm) -0.033308
  109.0647602 24.4074 109.065289 1.2928 5.75 0.5000 11 ?
  109.1011544 20.1797 109.101683 1.3382 4.84 -0.0952 10 f{C8H13}/-0.21ppm,p-C1H2N2
  110.0600082 34.7498 110.060530 1.2902 4.64 0.4424 12 ?
  111.0440724 23.4574 111.044587 1.2788 8.86 -0.3810 10 ?
  114.9708712 63.4103 114.971355 1.3047 9.44 0.5394 12 ?
  115.9699410 22.0328 115.970416 1.2331 6.10 0.2333 11 ?
  116.9660699 24.9171 116.966537 1.3423 6.67 0.3333 12 ?
  122.0600771 156.9684 122.060497 0.4916 10.18 0.5030 12 ?
  123.0804646 31.0441 123.080874 1.1618 5.51 0.2500 10 ?
  124.0756799 28.4928 124.076079 1.2412 4.82 -0.0788 12 ?
  125.0959235 19.0292 125.096312 1.8546 4.27 0.3214 9 ?
  128.0192358 31.8299 128.019593 1.3279 9.68 -0.5238 10 ?
  128.9865237 264.6200 128.986870 0.3566 46.02 0.2970 12 ?
  129.9855609 96.5595 129.985896 0.7078 15.11 0.2848 12 ?
  131.9297563 25.6812 131.930068 1.1673 6.23 0.2485 12 ?
  132.0808408 20.6413 132.081151 1.5748 3.29 0.0333 10 f{C9H10N1}/0.49ppm,p-H5N1
  134.0601232 65.3161 134.060409 0.8056 9.83 0.5879 12 ?
  135.0805759 16.5175 135.080849 0.9846 4.80 0.1500 11 ?
  149.1073106 34.2664 149.107609 0.9523 11.50 0.2857 9 f{C9H13N2}/-0.10ppm,p-H2
  150.0267342 32.1387 150.027035 1.2331 6.12 0.4909 12 ?
  150.0913973 999.0000 150.091698 0.2798 0.00 0.7091 12 ?
  151.0751564 28.3638 151.075460 1.1054 6.76 -0.0182 12 ?
  151.1117063 38.0123 151.112010 1.0522 7.16 0.5000 11 ?
  152.0025149 28.6485 152.002821 0.7171 4.92 0.3929 9 ?
  152.0164163 42.3517 152.016722 0.9933 15.30 0.5030 12 ?
  152.0705836 252.6397 152.070890 0.6773 97.17 -0.4909 12 ?
  152.1069927 217.9576 152.107299 0.4339 19.82 0.8303 12 ?
  153.0909635 22.3514 153.091273 1.7375 4.95 -0.2167 11 ?
  153.1022999 31.5740 153.102609 1.2867 8.07 0.1000 11 ?
  169.0344235 13.2980 169.034778 1.1240 2.07 0.3571 9 ?
PK$NUM_PEAK: 56
PK$PEAK: m/z int. rel.int.
  53.038865 13.24 13
  55.054489 26.52 26
  58.065383 488.02 488
  59.068634 18.79 18
  65.038764 44.31 44
  67.054366 43.57 43
  68.982214 12.99 12
  78.949801 30.02 30
  79.054305 47.53 47
  80.049555 77.94 77
  80.945051 22.13 22
  81.069865 48.29 48
  89.059694 22.97 22
  90.903208 82.22 82
  91.054197 32.82 32
  93.069960 43.09 43
  94.065128 74.55 74
  95.085524 49.28 49
  96.960203 16.25 16
  100.024277 20.56 20
  105.033476 16.10 16
  105.069949 46.30 46
  106.065153 57.98 57
  107.073045 35.23 35
  107.085489 46.37 46
  108.080931 89.55 89
  109.064760 24.41 24
  109.101154 20.18 20
  110.060008 34.75 34
  111.044072 23.46 23
  114.970871 63.41 63
  115.969941 22.03 22
  116.966070 24.92 24
  122.060077 156.97 156
  123.080465 31.04 31
  124.075680 28.49 28
  125.095923 19.03 19
  128.019236 31.83 31
  128.986524 264.62 264
  129.985561 96.56 96
  131.929756 25.68 25
  132.080841 20.64 20
  134.060123 65.32 65
  135.080576 16.52 16
  149.107311 34.27 34
  150.026734 32.14 32
  150.091397 999.00 999
  151.075156 28.36 28
  151.111706 38.01 38
  152.002515 28.65 28
  152.016416 42.35 42
  152.070584 252.64 252
  152.106993 217.96 217
  153.090964 22.35 22
  153.102300 31.57 31
  169.034423 13.30 13
//
