ACCESSION: MSBNK-SMB_Measured-HSA015P0163032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL12_pos_1400': {'bp': 194983.0, 'sum': 885044.0}, 'EL02_pos_1292': {'bp': 163991.0, 'sum': 1010265.0}, 'EL01_pos_1282': {'bp': 150716.0, 'sum': 733998.0}, 'EL24_pos_1394': {'bp': 121173.0, 'sum': 632580.0}, 'EL04_pos_1294': {'bp': 149611.0, 'sum': 810675.0}, 'EL05_pos_1287': {'bp': 131692.0, 'sum': 942616.0}, 'EL23_pos_1385': {'bp': 134933.0, 'sum': 728161.0}, 'EL11_pos_1394': {'bp': 95241.0, 'sum': 618744.0}, 'EL16_pos_1282': {'bp': 110922.0, 'sum': 747337.0}, 'EL22_pos_1400': {'bp': 120866.0, 'sum': 986802.0}, 'EL22_pos_1291': {'bp': 115184.0, 'sum': 988467.0}, 'EL04_pos_1406': {'bp': 144100.0, 'sum': 710298.0}, 'EL08_pos_1388': {'bp': 83956.0, 'sum': 601034.0}, 'EL13_pos_1391': {'bp': 65263.0, 'sum': 568372.0}, 'EL21_pos_1286': {'bp': 110710.0, 'sum': 822737.0}, 'EL10_pos_1382': {'bp': 85441.0, 'sum': 610424.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 163.111804
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 163.111609; int 62.910; delta(ppm) 0.874156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 223.169359; int 9.283; cor 0.694
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 139.111769; int 29.685; cor 0.706
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.080448; int 15.727; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C11H14O; [M+H]+; delta(ppm) -0.758771
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.004; BUIRDOGDCJQFDA; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.091; PESCNKPSEKLCQO; [M+H]+; 2-(2-Methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.344; YKILJGWOUPELQS; [M+H]+; 1-(5-Deuterio-2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.743; HXMXUWHNVNPJRR; [M+H]+; 2-Mesitylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.743; HKEQMVXZDQLSDY; [M+H]+; 3-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.815; FPGFFHDGDXFAIT; [M+H]+; 2,3,4,5-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; BHQNLESEZHPANI; [M+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.166
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111618
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-7900000000-386944ce6924a7cf75e9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544866 56.9555 55.055194 0.9808 17.87 0.5971 16 f{C4H7}/4.72ppm,p-C7H8O1
  55.9346783 93.9364 55.935390 0.8403 27.44 0.4176 16 ?
  57.0701197 76.3527 57.070836 0.9637 23.77 0.7088 16 f{C4H9}/4.26ppm,p-C7H6O1
  58.0653866 999.0000 58.066107 0.3617 0.00 0.2353 16 ?
  59.0687388 24.9621 59.069463 0.8803 4.74 -0.0536 15 ?
  67.0543792 39.8671 67.055121 1.3422 12.02 0.6107 15 f{C5H7}/2.28ppm,p-C6H8O1
  72.0444451 34.9231 72.045188 1.4158 13.42 0.2913 15 ?
  72.9371851 50.0710 72.937928 1.0557 16.51 0.4206 16 ?
  79.0543159 141.7428 79.055048 0.9234 44.23 0.7735 16 f{C6H7}/1.13ppm,p-C5H8O1
  80.9451207 148.1071 80.945847 0.7783 38.48 0.4059 16 ?
  81.0698782 43.1969 81.070605 0.7401 12.85 0.7527 13 f{C6H9}/0.02ppm,p-C5H6O1
  84.0444111 57.3255 84.045127 1.2969 25.25 -0.0210 12 ?
  89.0596530 48.4472 89.060344 1.1004 14.96 0.6647 16 ?
  90.9477409 73.6341 90.948421 1.3194 20.80 0.6929 15 ?
  91.0542084 122.5609 91.054888 0.8896 30.62 0.7529 16 f{C7H7}/-0.20ppm,p-C4H8O1
  93.0698989 56.0161 93.070566 0.8381 19.46 0.1471 16 f{C7H9}/0.24ppm,p-C4H6O1
  95.0490559 30.4165 95.049709 0.7470 11.08 0.4022 14 f{C6H7O1}/-0.90ppm,p-C5H8
  95.0854669 45.2887 95.086119 0.8519 16.41 0.6923 14 f{C7H11}/-0.63ppm,p-C4H4O1
  103.0390050 29.2547 103.039589 1.3490 13.18 -0.2786 15 ?
  105.0699081 350.3498 105.070472 0.4378 96.66 0.8088 16 f{C8H9}/0.30ppm,p-C3H6O1
  107.0491865 34.5844 107.049729 1.6441 11.75 0.6813 13 f{C7H7O1}/0.42ppm,p-C4H8
  107.0855004 71.4316 107.086043 0.7844 25.69 0.7643 15 f{C8H11}/-0.25ppm,p-C3H4O1
  109.1011064 36.5608 109.101635 1.1182 12.69 0.4382 16 f{C8H13}/-0.65ppm,p-C3H2O1
  114.9561904 45.9509 114.956674 0.7220 14.47 0.1473 14 ?
  115.9635710 26.0292 115.964046 1.3625 6.87 -0.3802 14 ?
  116.9657465 54.3922 116.966213 1.1542 15.40 -0.1958 12 ?
  117.0698226 40.1370 117.070289 0.9567 12.02 0.5000 13 f{C9H9}/-0.46ppm,p-C2H6O1
  117.9797129 23.0603 117.980171 1.0765 5.28 0.4406 12 ?
  118.9672864 43.0955 118.967735 1.4962 14.63 -0.4429 15 ?
  119.0855297 111.0268 119.085977 0.9993 32.69 0.6853 16 f{C9H11}/0.02ppm,p-C2H4O1
  121.0648221 163.9898 121.065251 0.9664 46.05 0.7235 16 f{C8H9O1}/0.25ppm,p-C3H6
  121.1011325 31.1239 121.101561 1.0900 9.87 0.2703 14 f{C9H13}/-0.37ppm,p-C2H2O1
  123.0805187 238.5821 123.080928 0.7069 75.98 0.7471 16 f{C8H11O1}/0.63ppm,p-C3H4
  132.9668505 24.6104 132.967150 1.6320 8.23 -0.3077 13 ?
  133.1011552 44.4682 133.101453 1.4500 15.33 0.5118 16 f{C10H13}/-0.16ppm,p-C1H2O1
  135.0805237 305.8246 135.080797 0.3998 81.50 0.8353 16 f{C9H11O1}/0.61ppm,p-C2H4
  136.0839888 34.2215 136.084252 1.3521 13.49 0.8601 12 ?
  137.0597469 37.8577 137.060013 1.6708 18.04 0.4618 16 ?
  139.9821911 145.9529 139.982465 1.1501 43.31 -0.1265 16 ?
  145.0395935 83.6038 145.039881 1.0894 29.32 0.6484 13 ?
  146.0236964 55.2168 146.023986 1.1505 13.04 0.6647 16 ?
  147.0802222 25.8395 147.080515 1.3258 11.23 0.5594 12 f{C10H11O1}/-1.49ppm,p-C1H4
  161.0961131 91.0458 161.096445 1.1856 32.75 0.8607 15 f{C11H13O1}/0.13ppm,p-H2
  161.1323683 48.9870 161.132700 1.6446 13.07 0.6615 14 ?
  162.1124285 96.5910 162.112763 1.2831 12.24 0.0681 14 ?
  162.1487762 28.7621 162.149111 1.5295 12.74 -0.1209 14 ?
  163.0388116 44.7372 163.039149 0.9446 15.90 0.7071 15 ?
  163.0506491 30.7168 163.050986 1.3125 14.05 0.4011 13 ?
  163.0749321 53.1335 163.075269 1.2019 20.42 0.5033 14 ?
  163.0873082 27.1901 163.087645 1.3980 13.29 0.1733 13 ?
  163.1116496 254.6921 163.111987 0.9380 77.94 1.0000 16 f{C11H15O1}/-0.56ppm,p
PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  55.054487 56.96 56
  55.934678 93.94 93
  57.070120 76.35 76
  58.065387 999.00 999
  59.068739 24.96 24
  67.054379 39.87 39
  72.044445 34.92 34
  72.937185 50.07 50
  79.054316 141.74 141
  80.945121 148.11 148
  81.069878 43.20 43
  84.044411 57.33 57
  89.059653 48.45 48
  90.947741 73.63 73
  91.054208 122.56 122
  93.069899 56.02 56
  95.049056 30.42 30
  95.085467 45.29 45
  103.039005 29.25 29
  105.069908 350.35 350
  107.049186 34.58 34
  107.085500 71.43 71
  109.101106 36.56 36
  114.956190 45.95 45
  115.963571 26.03 26
  116.965746 54.39 54
  117.069823 40.14 40
  117.979713 23.06 23
  118.967286 43.10 43
  119.085530 111.03 111
  121.064822 163.99 163
  121.101133 31.12 31
  123.080519 238.58 238
  132.966850 24.61 24
  133.101155 44.47 44
  135.080524 305.82 305
  136.083989 34.22 34
  137.059747 37.86 37
  139.982191 145.95 145
  145.039593 83.60 83
  146.023696 55.22 55
  147.080222 25.84 25
  161.096113 91.05 91
  161.132368 48.99 48
  162.112428 96.59 96
  162.148776 28.76 28
  163.038812 44.74 44
  163.050649 30.72 30
  163.074932 53.13 53
  163.087308 27.19 27
  163.111650 254.69 254
//
