ACCESSION: MSBNK-SMB_Measured-HSA015P0127002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_10589': {'bp': 34578.0, 'sum': 162944.0}, 'EL15_pos_10688': {'bp': 30900.0, 'sum': 170114.0}, 'EL06_pos_10679': {'bp': 30004.0, 'sum': 170652.0}, 'EL16_pos_10683': {'bp': 29923.0, 'sum': 147243.0}, 'EL23_pos_10682': {'bp': 29200.0, 'sum': 148671.0}, 'EL08_pos_10664': {'bp': 29095.0, 'sum': 123092.0}, 'EL03_pos_10450': {'bp': 27834.0, 'sum': 149162.0}, 'EL20_pos_10682': {'bp': 26696.0, 'sum': 134870.0}, 'EL09_pos_10676': {'bp': 26651.0, 'sum': 124121.0}, 'EL13_pos_10683': {'bp': 26427.0, 'sum': 145244.0}, 'EL19_pos_10586': {'bp': 26353.0, 'sum': 160265.0}, 'EL15_pos_10521': {'bp': 26251.0, 'sum': 140350.0}, 'EL15_pos_10635': {'bp': 24548.0, 'sum': 140830.0}, 'EL16_pos_10623': {'bp': 24338.0, 'sum': 111921.0}, 'EL14_pos_10466': {'bp': 23944.0, 'sum': 106136.0}, 'EL13_pos_10624': {'bp': 23169.0, 'sum': 125402.0}, 'EL14_pos_10629': {'bp': 22952.0, 'sum': 126324.0}, 'EL04_pos_10592': {'bp': 22748.0, 'sum': 107896.0}, 'EL16_pos_10568': {'bp': 22586.0, 'sum': 120591.0}, 'EL06_pos_10556': {'bp': 22496.0, 'sum': 114963.0}, 'EL14_pos_10520': {'bp': 22485.0, 'sum': 106321.0}, 'EL01_pos_10490': {'bp': 22307.0, 'sum': 116071.0}, 'EL11_pos_10486': {'bp': 22305.0, 'sum': 97524.0}, 'EL23_pos_10623': {'bp': 22230.0, 'sum': 117202.0}, 'EL01_pos_10598': {'bp': 22054.0, 'sum': 137741.0}, 'EL23_pos_10504': {'bp': 21626.0, 'sum': 101587.0}, 'EL24_pos_10527': {'bp': 21376.0, 'sum': 127090.0}, 'EL04_pos_10479': {'bp': 21358.0, 'sum': 123446.0}, 'EL20_pos_10384': {'bp': 20189.0, 'sum': 115245.0}, 'EL11_pos_10545': {'bp': 20063.0, 'sum': 117212.0}, 'EL09_pos_10504': {'bp': 20024.0, 'sum': 114052.0}, 'EL09_pos_10445': {'bp': 19863.0, 'sum': 112601.0}, 'EL04_pos_10420': {'bp': 18324.0, 'sum': 106602.0}, 'EL18_pos_10385': {'bp': 18010.0, 'sum': 113560.0}, 'Blanc3-pos_10481': {'bp': 16954.0, 'sum': 85999.0}, 'Blanc3-pos_10540': {'bp': 16898.0, 'sum': 93899.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 127.112030
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 127.111754; int 50.614; delta(ppm) 0.717289
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.112029; int 41.455; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C8H14O; [M+H]+; delta(ppm) 0.103089
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.588; BXRDRWXTTQUDAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.398; PXQMSTLNSHMSJB; [M+H]+; 4,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.503; ZVJQBBYAVPAFLX; [M+H]+; 3,3-dimethylcyclohexanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.618; LMULYBMQCQUKHQ; [M+CH4O+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.636; KNSPBSQWRKKAPI; [M+H]+; Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.115; IIRFCWANHMSDCG; [M+H]+; cyclooctanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.033; SWILKIQCGDTBQV; [M+H]+; Caswell No. 362C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.732; UGBFRCHGZFHSBC; [M+H]+; Formylcycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.574; CLRIMWMVEVYXAK; [M+CH4O+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.179; MSANHHHQJYQEOK; [M+H]+; 3,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.506; AILVYPLQKCQNJC; [M+H]+; Cyclohexanone,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.490; RXHCEQYNSQNEOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.596; FXZFFVCJWZTTMX; [M+H]+; 1-Formyl-1-methylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.412; OZCVOEUWYVVVME; [M+H]+; 2,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.894; QMFJIJFIHIDENY; [M+CH4O+H]+; 2,3-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.308; KCZBNTGSHQURPY; [M+H]+; 2-Propylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.239; JFNLZVQOOSMTJK; [M+CH4O+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.623; KVNBGNGISDIZRP; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.315; NEVFABBVOIJXHE; [M+CH4O+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.020; USKZHEQYENVSMH; [M+CH4O+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.701; ICPZCFJMCZRIPY; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.623; XVKFDCVTYBMNRZ; [M+CH4O+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.305; RKZBBVUTJFJAJR; [M+H]+; 2-Isopropyl cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.500; KLTVSWGXIAYTHO; [M+H]+; Amyl vinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.357; ZUSUVEKHEZURSD; [M+H]+; 5-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.597; GYZGPIMCDMSOTN; [M+H]+; 2-Ethylcyclopentanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.364; OXTQEWUBDTVSFB; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.476; JPTOCTSNXXKSSN; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.897; PJXIBUIXCXSNCM; [M+H]+; 2,2,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.041; XMWINMVFKPHMJB; [M+CH4O+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.447; LIINGNMKNRSOGW; [M+H]+; 7-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.508; FPXPWFLCGOFSTQ; [M+H]+; 6-Octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.163; LVBXEMGDVWVTGY; [M+H]+; 2-Octenel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.823; FMZDFRXBZBPNSU; [M+H]+; 4-Methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.448; NBFKNCBRFJKDDR; [M+H]+; (Z)-5-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.741; QDXQAOGNBCOEQX; [M+CH4O+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.330; DPBATJOWXABPDN; [M+H]+; 5-Hepten-2-one, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.619; VUGRNZHKYVHZSN; [M+H]+; ACMC-20apfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.711; WONUPNLSAKXVSN; [M+H]+; 4-Methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.794; FMDLEUPBHMCPQV; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.908; TTWYFVOMGMBZCF; [M+H]+; 2-Octyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.746; RSNMTAYSENLHOW; [M+H]+; 6-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.357; ZCFOBLITZWHNNC; [M+H]+; 3E-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.907; IXPWKHNDQICVPZ; [M+CH4O+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.398; WDWAUVJQFVTKEW; [M+H]+; 3-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.303; UBAUYTYZPNZXIM; [M+H]+; 5-Methyl-5E-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.489; FMCHGBFGIKQNCT; [M+H]+; 6-Methyl-6-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.430; ARJWAURHQDJJAC; [M+H]+; Filbertone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.224; VJQKJGLHKJYTQM; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.746; LDGVIXYITWDQFB; [M+H]+; 2-methyleneheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.822; ZBTVKVSHKXTLBJ; [M+H]+; (1R)-1-cyclohex-3-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.466; JKMHYJRORPXHGQ; [M+H]+; ACMC-20mlvm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.433; MNZVNPXBJGMTLY; [M+H]+; 5,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.676; IZBMUZVSTLWUTH; [M+H]+; Heptenone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.714; LRZGRGVRZSDRTK; [M+H]+; 3-Octyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.854; PCELKVAQHUEQKH; [M+H]+; 1,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.719; PYLMCYQHBRSDND; [M+H]+; 2-Ethylhexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.006; APFBWMGEGSELQP; [M+H]+; 1,5-octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.041; UHEPJGULSIKKTP; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.385; ZYBGGGUBHNFAEV; [M+H]+; 3-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.963; VUHKPAJOGSYXMN; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.972; OSLCPZYIPCXBMS; [M+H]+; 1,6-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.386; AOONMBCPMGBOBG; [M+H]+; Octahydropentalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.581; ONYJRUXYOCZIAW; [M+H]+; 2,6-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.814; UCPDHOTYYDHPEN; [M+H]+; Cyclooct-4-enol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.589; VDMZWKKVXGYAMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.398; WRHRFVOAEDXVPC; [M+H]+; 3,4-Dimethyl-3-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.402; MYKPQTQXWQAXPP; [M+H]+; 4-Vinylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.277; FRVOBIGHGFLOGN; [M+H]+; 1-(3-Cyclohexenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.293; MELPJGOMEMRMPL; [M+H]+; Epoxycyclooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.404; ZVVFQUSSYQVVJC; [M+H]+; ACMC-20lsoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.719; RAPHJZMCZKGDSB; [M+H]+; 2-Butyl-2-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.181; RJURJJIOVZPPRR; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.611; LMBAOEUOOJDUBP; [M+H]+; 2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.684; WAXJJHZQRWWQIR; [M+H]+; Diallyl methyl carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.139; FKMGZMDLSNOJPQ; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.972; FNCRYRFSEYFWQZ; [M+H]+; 6-Methyl-3-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.344; LWHKUVOYICRGGR; [M+H]+; 2-Norbornylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.278; BDBHRHLQMIKKIB; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.403; AXZFDNRZRXXTJP; [M+H]+; 3,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.526; INXWZSVGTHMNEU; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.605; FELLSOCIMJMONP; [M+H]+; 3-Cyclohexene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.233; YHYGSIBXYYKYFB; [M+H]+; 2,7-Octadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.681; FYCVUMXOMJHAEM; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.285; QUDBAGFQCACQMZ; [M+H]+; 3,4-dimethyl-2-methylidenepentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.625; FBMMEHJLWTZKOR; [M+H]+; Cyclooctenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.906; HLJSJYHFIJLTAX; [M+H]+; Bicyclo[2.2.1]heptanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.080; FIQFHOBKZSUGLM; [M+H]+; 1-Butyne,3-(1,1-dimethylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.177; UJZBDMYKNUWDPM; [M+H]+; Cyclooct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.785; NECRQCBKTGZNMH; [M+H]+; Surfynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.002; VEFXYNLBSAYHMI; [M+H]+; 3,3-dimethylcyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.133; LEWSEJSBOCWBQY; [M+H]+; 1-allylcyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.395; TXVJSWLZYQMWPC; [M+CH4O+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; OKSDJGWHKXFVME; [M+H]+; 4-Ethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.709; VNVOJPFSGNOBAP; [M+CH4O+H]+; 1-Ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.790; CLRIMWMVEVYXAK; [M+CH4O+H]+; 1,3-Cyclopentadiene, 5-ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.800; USKZHEQYENVSMH; [M+CH4O+H]+; (5Z)-hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.513; XMWINMVFKPHMJB; [M+CH4O+H]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.645; HQGYGGZHZWXFSI; [M+CH4O+H]+; 1,4-Cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.889; QMFJIJFIHIDENY; [M+CH4O+H]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.677; GWYPDXLJACEENP; [M+CH4O+H]+; 1-Deuteriocyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.333; BYBGSCXPMGPLFP; [M+CH4O+H]+; tricyclo[2.2.1.0²,⁶]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.210; IXPWKHNDQICVPZ; [M+CH4O+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.334; TXVJSWLZYQMWPC; [M+CH4O+H]+; Cyclopentylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.838; RIFKADJTWUGDOV; [M+H]+; 1-(2,2,3,3,4,4,5,5,6,6-Decadeuteriocyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.313; ICPZCFJMCZRIPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.545; ZUSUVEKHEZURSD; [M+H]+; oct-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.559; OKSDJGWHKXFVME; [M+H]+; 4-Ethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.631; WKYYYUWKFPFVEY; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.296; IIRFCWANHMSDCG; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.672; AOXNCUPDNCMHRX; [M+H]+; (S)-4-Methyl-6-heptene-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.756; YYJCNNFQNIAISZ; [M+H]+; 2-Propanone, 1-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.373; RHAVXGQNJASKJW; [M+H]+; 6-Methyl-5-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.051; LUGFNAYTNQMMMY; [M+H]+; Cyclohexanone, 2,5-dimethyl-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.193; RIFKADJTWUGDOV; [M+H]+; 1-(2,2,3,3,4,4,5,5,6,6-Decadeuteriocyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; VNVOJPFSGNOBAP; [M+CH4O+H]+; 1-Ethynyl-1-methylcyclobutane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.238
MS$FOCUSED_ION: PRECURSOR_M/Z 127.111754
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9100000000-2cdfc851dfa14f7375a9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545322 522.6120 55.055240 0.9264 68.15 0.6633 36 f{C4H7}/5.55ppm,p-C4H8O1
  57.0337637 999.0000 57.034480 0.4734 0.00 1.0000 36 f{C3H5O1}/4.78ppm,p-C5H10
  58.0653197 208.9931 58.066040 1.2400 55.20 0.4417 36 ?
  59.0605749 119.9666 59.061299 1.4731 36.33 0.1648 30 ?
  70.0652217 164.9794 70.065965 0.8421 62.02 0.1138 34 ?
  81.0699373 116.1551 81.070664 1.4309 32.81 0.1020 27 f{C6H9}/0.75ppm,p-C2H6O1
  83.0855906 647.9772 83.086310 0.7462 95.51 0.5792 36 f{C6H11}/0.77ppm,p-C2H4O1
  86.0600479 123.8312 86.060755 1.0923 31.85 0.1755 30 ?
  127.0389861 176.8601 127.039354 1.4641 66.89 -0.0079 27 ?
  128.1069938 267.1476 128.107350 1.1787 55.16 0.2266 33 ?
  128.1434742 105.3802 128.143830 1.5451 29.18 0.2282 31 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  55.054532 522.61 522
  57.033764 999.00 999
  58.065320 208.99 208
  59.060575 119.97 119
  70.065222 164.98 164
  81.069937 116.16 116
  83.085591 647.98 647
  86.060048 123.83 123
  127.038986 176.86 176
  128.106994 267.15 267
  128.143474 105.38 105
//
