ACCESSION: MSBNK-SMB_Measured-HSA015P0194018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL24_pos_2750': {'bp': 2404458.0, 'sum': 5432189.0}, 'EL13_pos_2715': {'bp': 1034417.0, 'sum': 2928058.0}, 'EL04_pos_2733': {'bp': 1987145.0, 'sum': 4787960.0}, 'EL11_pos_2697': {'bp': 2024285.0, 'sum': 4651304.0}, 'EL05_pos_2715': {'bp': 2072325.0, 'sum': 4863550.0}, 'EL12_pos_2697': {'bp': 1519807.0, 'sum': 3804045.0}, 'EL03_pos_2908': {'bp': 766548.0, 'sum': 2684560.0}, 'EL14_pos_2717': {'bp': 852340.0, 'sum': 2312148.0}, 'EL09_pos_2703': {'bp': 1708832.0, 'sum': 4121553.0}, 'EL01_pos_2715': {'bp': 2208988.0, 'sum': 5444949.0}, 'EL02_pos_2715': {'bp': 2233850.0, 'sum': 5356988.0}, 'EL06_pos_2715': {'bp': 1914322.0, 'sum': 4744963.0}, 'EL23_pos_2734': {'bp': 759404.0, 'sum': 2216292.0}, 'EL07_pos_2709': {'bp': 1699235.0, 'sum': 4074865.0}, 'EL10_pos_2709': {'bp': 1567604.0, 'sum': 3762485.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 194.081512
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 194.081262; int 31.103; delta(ppm) 0.929220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 222.112352; int 3.856; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C10H11NO3; [M+H]+; delta(ppm) 0.507577
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; WHXUEJAEOKJMAD-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; FJKUOCCQEBLPNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-oxidoquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; ZNXMNKGBHYVNNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; ZQPBOYASBNAXOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,3-benzodioxol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; DSEUUJNFENYHDY-UHFFFAOYSA-N; [M+H]+; 4-(acetamidomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; NIDKGLRXRBFGEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QLHZKPQKYARBGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; LTRYUAZFLOGRLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; VCYBVWFTGAZHGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; AUVZLBBKIYHBIO-UHFFFAOYSA-N; [M+H]+; 2-oxo-5,6,7,8-tetrahydro-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SLRGNINTVZGXJP-UHFFFAOYSA-N; [M+H]+; 3-formyl-5,6,7,8-tetrahydroindolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZGKHHZGRFQUFCD-UHFFFAOYSA-N; [M+H]+; 3-formyl-5,6,7,8-tetrahydroindolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ICHNDKMNDPASGO-UHFFFAOYSA-N; [M+H]+; 1-formyl-5,6,7,8-tetrahydroindolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; QPEFUCOMFYTEKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; WHUGHTNOXDPNSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethynyl-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; XZZMJRBYVRSAOS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-phenyl-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; HKWFZYMXXRDKIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; XPBHWSMZTSSEJE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; GWSXYSZAGOCSNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyano-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; JHRJIRAJMCHQHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyano-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; QIKGGLBHJBTYMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; RLQIIEYLVPXJJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-aminophenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RSGBXCFAYHOKQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; NSTPXGARCQOSAU-VIFPVBQESA-N; [M+H]+; (2S)-2-formamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; XDEZOLVDJWWXRG-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1,3-benzodioxol-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; CZERPPGRNIIZJK-UHFFFAOYSA-N; [M+H]+; 2-(propanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; AQPDTYYKDYMCTH-UHFFFAOYSA-N; [M+H]+; 4-acetamido-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; QSJHENXHFPTGKD-UHFFFAOYSA-N; [M+CH3OH+H]+; indolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; KAGOEWVNTGUFGW-UHFFFAOYSA-N; [M+CH3OH+H]+; indolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; DATIHVJZEPOWPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; JFTAPSBIODPQJN-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylanilino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; LKLKDFKQBJWONS-UHFFFAOYSA-N; [M+CH3OH+H]+; indolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; FSRPQLCQHIAMTO-UHFFFAOYSA-N; [M+CH3OH+H]+; indolizine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; BSQZJGRCRKIXES-UHFFFAOYSA-N; [M+H]+; 2-(3-acetamidophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; XFALURCRIGINGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; LOMBTNSVSZTUDK-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1,4-benzoxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; BOEMFEOUVXWWNZ-UHFFFAOYSA-N; [M+H]+; 2-(2-acetamidophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; AEXFITBEFOTRCS-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; IMUIAYCGLVNRQG-UHFFFAOYSA-N; [M+H]+; 3-(acetamidomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; XUCMSYZLYLONTH-UHFFFAOYSA-N; [M+H]+; (3-oxo-2-phenylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RVSBPEJBKHUQRY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-6-methyl-4-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MKQDLENGVAZKHV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; FGHGVZVGAYQACH-UHFFFAOYSA-N; [M+H]+; 3-acetamido-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XQQLTBPENCZOIE-UHFFFAOYSA-N; [M+H]+; 2-acetamido-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; HIKCRLDSCSWXML-VIFPVBQESA-N; [M+H]+; (3S)-7-hydroxy-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; ZMEOOHFAIWNZLT-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-oxo-1,5,6,7-tetrahydroindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; QXCQOGBBDXKUQT-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-2-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; LHIJETBHEKJGOK-UHFFFAOYSA-N; [M+H]+; 4-(dimethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; HWLSEOZNHYVOHR-UHFFFAOYSA-N; [M+H]+; 2-[4-(methylcarbamoyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; LUSVQRVZKWYZSU-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; WCQSEJSRAJSUSS-UHFFFAOYSA-N; [M+H]+; 4-acetamido-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; YTGHXTTUKCSBJM-UHFFFAOYSA-N; [M+H]+; 3-(propanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; WPHGIIWEXHFKHI-UHFFFAOYSA-N; [M+H]+; 4-[acetyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; KLAYVYFJJVHZEM-UHFFFAOYSA-N; [M+H]+; 3-(ethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; NWXFTFZSOVTXIX-UHFFFAOYSA-N; [M+H]+; 3-acetamido-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; KATYASUPDTZLJK-UHFFFAOYSA-N; [M+H]+; 4-(oxetan-3-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; JWEWTGQYHKEENE-UHFFFAOYSA-N; [M+H]+; 5-acetamido-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; YQLHXRVURXSSNP-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-oxo-1,5,6,7-tetrahydroindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; MMJYFEBZBADSNQ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; WBZUWTTYEQKRHF-UHFFFAOYSA-N; [M+H]+; 3-(dimethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RVIQTACOFRNOBG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZMFFOCUQQRAQOR-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethylanilino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; RUAHIVXSKIRGGJ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-2,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; TVJHNMWPMJPEFT-UHFFFAOYSA-N; [M+H]+; 4-(propanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; UHPGAHWIJWPXEA-UHFFFAOYSA-N; [M+H]+; 2-oxo-5,6,7,8-tetrahydro-1H-quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; FGBDSDAJFOENPU-UHFFFAOYSA-N; [M+H]+; 8-amino-3,4-dihydro-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; WQTOOVAQGWLHKC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; VGVAUCBBGUVFPJ-UHFFFAOYSA-N; [M+H]+; 1,2,3,5-tetrahydro-4,1-benzoxazepine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; QJIGJBFNKLGGML-PSASIEDQSA-N; [M+H]+; (1R,2R)-1-amino-2-(3-hydroxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; QEBFDSLTQPOGBG-UHFFFAOYSA-N; [M+H]+; 4-hydroxyimino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BIASMBPERGWEBX-UHFFFAOYSA-N; [M+H]+; 4-(2-aminophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.830; KMAKOBLIOCQGJP; [M+CH4O+H]+; Oprea1_560034
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.391; HCUARRIEZVDMPT; [M+CH4O+H]+; Oprea1_557882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.897; KAGOEWVNTGUFGW; [M+CH4O+H]+; indolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.655; IPDOBVFESNNYEE; [M+CH4O+H]+; zlchem 444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.938; ROGHUJUFCRFUSO; [M+CH4O+H]+; 4-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.978; IENZCGNHSIMFJE; [M+CH4O+H]+; 5-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.440; GHTDODSYDCPOCW; [M+CH4O+H]+; Oprea1_870961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.410; QSJHENXHFPTGKD; [M+CH4O+H]+; indolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.020; UTWGRMYWDUMKNY; [M+CH4O+H]+; indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.376; QLHZKPQKYARBGT; [M+CH4O+H]+; 2-(2-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.510; ZNXMNKGBHYVNNE; [M+CH4O+H]+; Ambap1878-71-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.917; WEBXRQONNWEETE; [M+CH4O+H]+; 2-(4-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.967; XPBHWSMZTSSEJE; [M+CH4O+H]+; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.037; AGXBHBJDSLZGAP; [M+CH4O+H]+; 2-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.111; KKZMIDYKRKGJHG; [M+CH4O+H]+; Methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.692; DATIHVJZEPOWPT; [M+CH4O+H]+; 3-Cyanomethyl-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.783; PGYCVRHIHIYNBF; [M+CH4O+H]+; Methyl 5-ethynylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.466; FJKUOCCQEBLPNX; [M+CH4O+H]+; quinoline-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.654; LTRYUAZFLOGRLJ; [M+CH4O+H]+; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.654; GWSXYSZAGOCSNP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.422; QPEFUCOMFYTEKE; [M+CH4O+H]+; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.516; RAMPDACRJWTXEV; [M+CH4O+H]+; methyl-2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.137; QLBZIZLLMNWTHG; [M+CH4O+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.203; CNCUBNXIXQYVAK; [M+CH4O+H]+; 1-hydroxyquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.708; COYXIUHSZNHMAS; [M+H]+; ethyl 6-acetylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.985; LOIDKAGDLUKYNE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.779; BHTNYVRPYQQOMJ; [M+CH4O+H]+; quinolin-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.033; HKOXPERDUASDCQ; [M+CH4O+H]+; 1-(Furo[2,3-c]pyridin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.297; IGDFDIZIHMFYGR; [M+CH4O+H]+; Jineol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.463; MACGYEHQAHCRRD; [M+CH4O+H]+; 5-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.316; FAFBOYSDWMRMLQ; [M+CH4O+H]+; 1H-Indole-3-carboxaldehyde, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.317; DKFPBXQCCCIWLC; [M+CH4O+H]+; Cyanophenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.047; RIKJENUWHKDHIW; [M+CH4O+H]+; 4-Formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.775; PCJNYGPKMQQCPX; [M+H]+; Oprea1_792658
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.353; VCOQVAJFXPHUAM; [M+H]+; Ambcb5107707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.069; PYELIMVFIITPER; [M+CH4O+H]+; 4,8-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.833; BERPCVULMUPOER; [M+CH4O+H]+; 2,3-quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.156; JPAUXIBZDXSDTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.292; HJDXZGCTGAWUFZ; [M+CH4O+H]+; 5-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.022; ZXENVSJZOHXCKL; [M+CH4O+H]+; 2-methoxy-4-cyanobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.302; FGHGVZVGAYQACH; [M+H]+; 3-acetamido-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.337; GDZIODIYBLTRRJ; [M+CH4O+H]+; Benzyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.596; JASTZOAHAWBRLM; [M+CH4O+H]+; 3-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.163; XXLKCUTUGWSJJO; [M+CH4O+H]+; 2-Acetoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.420; DLDOQXDHLFJKLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.195; XOXGLLQTNQBDKL; [M+CH4O+H]+; hydroxyquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.232; TVJHNMWPMJPEFT; [M+H]+; Oprea1_589695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.682; CZERPPGRNIIZJK; [M+H]+; 2-(propanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.849; FQHXWZMJALFSJJ; [M+H]+; Ethyl picolinoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.853; ZXZKYYHTWHJHFT; [M+CH4O+H]+; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.298; BKZOBSOONHBLJE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.363; MOZSVHZOUDIZMF; [M+CH4O+H]+; 4-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.809; XQQLTBPENCZOIE; [M+H]+; 2-Acetamido-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.838; UYQKZKVNYKOXHG; [M+H]+; Maybridge1_003527
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.216; BIASMBPERGWEBX; [M+H]+; 4-(2-aminophenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.416; BSQZJGRCRKIXES; [M+H]+; Benzeneacetic acid, 3-(acetylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.957; XFALURCRIGINGT; [M+CH4O+H]+; 4,6-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.961; HDHQZCHIXUUSMK; [M+CH4O+H]+; zlchem 1332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.554; MROJXXOCABQVEF; [M+H]+; Mover-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.416; CJGXWABHYYJNJH; [M+CH4O+H]+; 4-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.918; LFUJIPVWTMGYDG; [M+CH4O+H]+; Lopac-I-138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.290; HXCHORPNRVSDCD; [M+CH4O+H]+; Oprea1_641216
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.448; HSNBGFVFXQYLMI; [M+CH4O+H]+; 3-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.907; AXYFGZWOQMDXSW; [M+H]+; 1,3-Dioxan-5-yl 3-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.424; VMCOKZDXQPUYPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.953; SHXTZVXDUILKNY; [M+H]+; N-Acetyl-N-phenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.820; AQLYZDRHNHZHIS; [M+CH4O+H]+; ACMC-20aixo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.618; DBSPUDKBNOZFMX; [M+CH4O+H]+; quinoline-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.768; MZEDYXCHLAAZHB; [M+CH4O+H]+; 2-Methylbenzo[d]oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.663; UILNEWWEPFBWPE; [M+CH4O+H]+; 1H-Indole-4,7-dione, 5-methyl-
