ACCESSION: MSBNK-SMB_Measured-HSA015P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_1102': {'bp': 3381998.0, 'sum': 7551494.0}, 'EL03_pos_1139': {'bp': 2502087.0, 'sum': 5303887.0}, 'EL08_pos_1101': {'bp': 2083077.0, 'sum': 4390226.0}, 'EL17_pos_1097': {'bp': 2043786.0, 'sum': 4367625.0}, 'EL14_pos_1107': {'bp': 2027072.0, 'sum': 4320404.0}, 'EL22_pos_1109': {'bp': 1892541.0, 'sum': 4141935.0}, 'EL18_pos_1101': {'bp': 1849820.0, 'sum': 3979715.0}, 'EL01_pos_1101': {'bp': 1721296.0, 'sum': 3759549.0}, 'EL20_pos_1101': {'bp': 1611235.0, 'sum': 3556661.0}, 'EL13_pos_1102': {'bp': 1452374.0, 'sum': 2896650.0}, 'EL21_pos_1103': {'bp': 1216672.0, 'sum': 2638592.0}, 'EL19_pos_1109': {'bp': 1190140.0, 'sum': 2511309.0}, 'EL07_pos_1101': {'bp': 1160288.0, 'sum': 2637800.0}, 'EL15_pos_1103': {'bp': 983281.0, 'sum': 2162707.0}, 'EL16_pos_1102': {'bp': 922590.0, 'sum': 2070309.0}, 'EL04_pos_1112': {'bp': 718897.0, 'sum': 1560433.0}, 'EL09_pos_1105': {'bp': 699624.0, 'sum': 1507279.0}, 'EL05_pos_1105': {'bp': 674255.0, 'sum': 1494966.0}, 'EL11_pos_1106': {'bp': 434455.0, 'sum': 942708.0}, 'EL10_pos_1105': {'bp': 400871.0, 'sum': 894019.0}, 'EL06_pos_1107': {'bp': 355537.0, 'sum': 779388.0}, 'EL24_pos_1119': {'bp': 206989.0, 'sum': 520403.0}, 'EL12_pos_1109': {'bp': 186568.0, 'sum': 415249.0}, 'EL23_pos_1113': {'bp': 165949.0, 'sum': 410586.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 386.158330
COMMENT: PRECURSOR_M/Z_STDEV 0.000225
COMMENT: PRECURSOR_IN_MS1 mz 386.158325; int 22.264; delta(ppm) 1.161851
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C21H23NO6; [M+H]+; delta(ppm) -3.946504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; UYEMBIWYBXYRNI-UHFFFAOYSA-N; [M+H]+; 1-[2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JWSAYTXQWHOMHU-UHFFFAOYNA-N; [M+H]+; Romucosine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BPHXGTPNYKEGET-UHFFFAOYSA-N; [M+H]+; 2-[(4,5-dimethoxy-2-nitrophenyl)(5-ethylfuran-2-yl)methyl]-5-ethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XQXIDQBQYDBSGI-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(furan-2-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; PILCCJJZJNRKHC-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; XQPYRJIMPDBGRW-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]ethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; HJGRGXQETQJTGT-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4-methoxyphenyl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; ZAIRUODZMPTJLF-XISACWJONA-N; [M+H]+; (7S)-7-acetamido-1,2,3-trimethoxy-6,7-dihydro-5H-dibenzo[5,3-b:1',2'-e][7]annulene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; FVCYGJFLPNRGJI-UHFFFAOYSA-N; [M+H]+; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; QVFWBQWKYSUZAJ-UHFFFAOYSA-N; [M+H]+; CNP0442884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; DYFSUAOOKDGWEO-UHFFFAOYSA-N; [M+H]+; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; IWCWQQFBNYRLMT-UHFFFAOYSA-N; [M+H]+; ethyl 5-[5-(2-hydroxy-4-methoxy-5-propylphenyl)-3-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; QUFCIBGEBIYJIX-UHFFFAOYSA-N; [M+H]+; 1-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; FPYJVRGUUHPBBB-UGPWUYPHNA-N; [M+H]+; UNPD90698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; WJEWDMBXWFWXCF-NHVRUAQHNA-N; [M+H]+; UNPD70691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; NEPBDEDAABKOQS-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-4-oxo-2-(3,4,5-trimethoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; IYURTELCXHYLTK-TWGJCYIBSA-N; [M+H]+; UNPD213286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; CBDDDWACOGBURC-UGPWUYPHNA-N; [M+H]+; UNPD67835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; GCNUCNXJBYOFTI-GGYSOQFKNA-N; [M+H]+; UNPD21337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; PRGILOMAMBLWNG-GGYSOQFKNA-N; [M+H]+; UNPD11343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; DIVIAERXGKYILW-YQTOOIBONA-N; [M+H]+; UNPD37888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; PUTNBDBETDXSKU-JGCBLAOJNA-N; [M+H]+; UNPD88451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; BJMPAFPOMORMFH-UHFFFAOYSA-N; [M+H]+; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; PGCIHVFCXPLDAQ-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-{1-[(propan-2-yl)amino]ethylidene}-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; XPXLXTVQCLZAIS-YQTOOIBONA-N; [M+H]+; UNPD86893
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.377; PRGILOMAMBLWNG-HNNXBMFYSA-N; [M+H]+; N-[(7S)-10-hydroxy-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; JRRUSQGIRBEMRN-HNNXBMFYSA-N; [M+H]+; N-[(7S)-3-hydroxy-1,2,10-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; XQPYRJIMPDBGRW-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-(9H-fluoren-9-ylmethoxycarbonylamino)ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; DPOVAJCRYIUTBD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1,3,10-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; HDSXDWASQCHADG-HNNXBMFYSA-N; [M+H]+; N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-7,8-dimethoxy-11-methyl-17,19-dioxa-11-azatetracyclo[12.7.0.04,9.016,20]henicosa-1(21),4(9),5,7,14,16(20)-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; HBZSNPJHTRNXPY-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-1-(4-methoxyphenyl)-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; JWSAYTXQWHOMHU-UHFFFAOYSA-N; [M+H]+; methyl 11-hydroxy-1,2,10-trimethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; RVCMQOUQLRUENR-XSFUTMHBSA-N; [M+H]+; 4-[[(4R,4aR,7S,7aR,12bS)-9-hydroxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OPPSZLCGCWIRIA-MBPVOVBZSA-N; [M+H]+; [(4R,4aS,7aR,12bS)-4a-acetyloxy-3-methyl-7-oxo-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; NRJVOXUCVMTVSZ-UHFFFAOYSA-N; [M+H]+; 11,17-dimethoxy-22-methyl-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaen-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; JEUAVYPZVKRQOZ-UHFFFAOYSA-N; [M+H]+; 11,16,17-trimethoxy-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XYWRZQQANNOTTD-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-22-methyl-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; BSRFKEJZYVPXEN-IBGZPJMESA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(2-methoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.793; BYHXYKVPYGWHQF; [M+H]+; 2-[6-amino-8-(2-benzylidenehydrazinyl)purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; BYHXYKVPYGWHQF; [M+H]+; 2-[6-amino-8-(2-benzylidenehydrazinyl)purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 386.158293; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.780
MS$FOCUSED_ION: PRECURSOR_M/Z 386.158293
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1490000000-3362e7a8247c29f10f4f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0652772 24.7925 ? 70.066020 1.0990 4.58 0.9549 20
  84.0444269 153.3484 ? 84.045142 0.5711 21.33 1.0000 24
  84.0808284 17.3605 ? 84.081544 1.0704 4.75 0.9030 18
  88.0757082 48.0414 ? 88.076405 1.2943 7.48 0.9481 22
  112.0994539 26.3258 ? 112.099960 1.4273 4.80 0.9579 20
  130.0499071 189.1616 ? 130.050241 0.4460 26.18 0.9826 24
  131.1179683 134.7761 ? 131.118290 0.6178 13.27 0.9713 24
  147.0764193 184.0471 ? 147.076712 0.7275 25.45 0.9843 24
  152.0375964 30.6200 ? 152.037903 1.2497 6.29 0.9526 22
  239.1059754 999.0000 ? 239.106333 0.2593 0.00 0.9843 24
  240.1090720 92.0318 ? 240.109431 1.3619 12.97 0.9506 23
  241.1018363 34.9960 ? 241.102196 1.5719 4.71 0.9690 18
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  70.065277 24.79 24
  84.044427 153.35 153
  84.080828 17.36 17
  88.075708 48.04 48
  112.099454 26.33 26
  130.049907 189.16 189
  131.117968 134.78 134
  147.076419 184.05 184
  152.037596 30.62 30
  239.105975 999.00 999
  240.109072 92.03 92
  241.101836 35.00 34
//
