ACCESSION: MSBNK-SMB_Measured-HSA015P0153012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_1317': {'bp': 134097.0, 'sum': 1508087.0}, 'Blanc1-pos_1377': {'bp': 115755.0, 'sum': 1402469.0}, 'Blanc1-pos_1497': {'bp': 110877.0, 'sum': 1348895.0}, 'Blanc1-pos_1437': {'bp': 107088.0, 'sum': 1299967.0}, 'Blanc1-pos_1559': {'bp': 101350.0, 'sum': 1255762.0}, 'Blanc1-pos_1624': {'bp': 91106.0, 'sum': 1256433.0}, 'Blanc1-pos_1684': {'bp': 90454.0, 'sum': 1162020.0}, 'Blanc1-pos_1811': {'bp': 82911.0, 'sum': 1167332.0}, 'Blanc1-pos_1749': {'bp': 75874.0, 'sum': 1157589.0}, 'Blanc1-pos_1876': {'bp': 73565.0, 'sum': 1162579.0}, 'Blanc1-pos_1937': {'bp': 72808.0, 'sum': 1071872.0}, 'Blanc1-pos_2009': {'bp': 64451.0, 'sum': 1079566.0}, 'Blanc1-pos_2170': {'bp': 55171.0, 'sum': 954785.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 153.054827
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054664; int 53.334; delta(ppm) 0.957063
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.054576; int 169.935; cor 0.934
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 121.028190; int 8.393; cor 0.874
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 197.153393; int 15.905; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.054599; int 24.420; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 108.958232; int 4.968; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C8H8O3; [M+H]+; delta(ppm) 0.295960
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; QBRNFCZNZWSRKJ-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+H]+; 2,6-dihydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; DZJPDDVDKXHRLF-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; XTBFPVLHGVYOQH-UHFFFAOYSA-N; [M+H]+; methyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; DDSAPKDGZIVAEH-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; JRFWKGNYNPPPLF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; IGXSSRPZRAIXQF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; XVCMMPXFVAHHQN-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; BHPLCUDMENJIRS-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; DBPZCGJRCAALLW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; ZOILPUKKYLZIMU-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.152; MWOOGOJBHIARFG; [M+H]+; vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.275; JVTZFYYHCGSXJV; [M+H]+; isovanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.692; FZHSPPYCNDYIKD; [M+H]+; 5-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.904; HWNIBJPEJAWOTR; [M+H]+; 5-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.579; WZUODJNEIXSNEU; [M+H]+; 4-Methoxysalicyaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.033; WBIZZNFQJPOKDK; [M+H]+; ArgoGel&trade;-MB-CHO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.647; JJVNINGBHGBWJH; [M+H]+; 2-Vanillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.605; ZQLCWPXBHUALQC; [M+H]+; 3,4-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.077; DZJPDDVDKXHRLF; [M+H]+; 6-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.119; XHQZJYCNDZAGLW; [M+H]+; 3-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.211; OSYMDNUEVGSSKZ; [M+H]+; Benzaldehyde, 3,4-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.988; WLDWSGZHNBANIO; [M+H]+; Acetylquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.217; UCQUAMAQHHEXGD; [M+H]+; Qingxintong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.886; ZIOYQUNKXJQXQY; [M+H]+; 5,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.965; YKUCHDXIBAQWSF; [M+H]+; m-Carbomethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.965; OSWPMRLSEDHDFF; [M+H]+; Analgit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.487; RIERSGULWXEJKL; [M+H]+; 3,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.642; ILUJQPXNXACGAN; [M+H]+; 2-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.681; LTFHNKUKQYVHDX; [M+H]+; 4,3-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.015; HEJLFBLJYFSKCE; [M+H]+; 3-Acetyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.733; DLGBEGBHXSAQOC; [M+H]+; p-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.384; JASONGFGOLHLGB; [M+H]+; Atranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.615; NJESAXZANHETJV; [M+H]+; bmse000624
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.974; FGQOOHJZONJGDT; [M+H]+; ghl.PD_Mitscher_leg0.685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.053; WHSXTWFYRGOBGO; [M+H]+; bmse000620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.640; AOPMHYFEQDBXPZ; [M+H]+; 4-Formyl-2-methylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.113; LXCFILQKKLGQFO; [M+H]+; Maseptol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.553; CCVYRRGZDBSHFU; [M+H]+; bmse000715
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.874; LCPIUODQEAEATK; [M+H]+; Antibiotic XK-100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.538; ZEYHEAKUIGZSGI; [M+H]+; bmse000356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.763; MSUIQNOEASGXHI; [M+H]+; 2-hydroxy-3-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.602; BBMFSGOFUHEVNP; [M+H]+; 4,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.632; SULYEHHGGXARJS; [M+H]+; Resacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.888; YPTJKHVBDCRKNF; [M+H]+; 2-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.381; BIDFQZFXUARDQG; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.143; HCJMNOSIAGSZBM; [M+H]+; 2,6-cresotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.198; CFXOUQXGRQXUSE; [M+H]+; 3,5-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.713; CPNSHCHMSWIIAF; [M+H]+; 2,3-dihydroxy-4-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.371; OUWKTIRCGDAGJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.146; WQXWIKCZNIGMAP; [M+H]+; 5-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.440; LJFQTUKKYWDRAT; [M+H]+; Orcinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.856; OWAQGWDSFNLJGH; [M+H]+; 4-Hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.218; PLNJUBIUGVATKW; [M+H]+; Methyl furanacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.112; LTYPWDAORXWBGR; [M+H]+; 2,3-dihydroxy-6-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.884; SCXZNYRQOPBUTM; [M+H]+; Oprea1_353947
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.881; XQXPVVBIMDBYFF; [M+H]+; bmse000455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.315; HBMCQTHGYMTCOF; [M+H]+; 4-Acetoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.908; ZZPKZRHERLGEKA; [M+H]+; Euresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.258; FVMDYYGIDFPZAX; [M+H]+; bmse000339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.736; SMUNJBNGTHEKIO; [M+H]+; 4-methoxy-3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.001; MFHBKQHAPQBJFO; [M+H]+; 5-(Hydroxymethyl)salicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.473; IADQVXRMSNIUEL; [M+H]+; Protocatechuatealdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.916; AVPYWHNVUUFYRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.110; CQCKLDAUFPKXPU; [M+H]+; Enamine_004970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.587; ZZMFDMIBZYLXQE; [M+H]+; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.352; MGMNPSAERQZUIM; [M+H]+; 2-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.763; KLAKIAVEMQMVBT; [M+H]+; 4-Hydroxyacetylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.910; IZJWUPAJEFJGHC; [M+CH4O+H]+; Methyl 3-fluoropyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.321; BXGXGTXWGGOFSP; [M+H]+; 2-phenylethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.904; AFMHCDNELHMGHI; [M+H]+; Spectrum_001545
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.996; IWYDHOAUDWTVEP; [M+H]+; mandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.543; LAZYRSUGAIOZQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.120; NLHGEUBYWAAMID; [M+H]+; 2,4-dimethyl-6-oxopyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.922; WWYFPDXEIFBNKE; [M+H]+; HMBA Linker;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.191; NBIBDIKAOBCFJN; [M+H]+; Dioxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.877; CSILYJHAPLAXTQ; [M+H]+; 1-(5-methyl-2-furyI)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.619; IGXSSRPZRAIXQF; [M+H]+; 2H,3H-benzo[e]1,4-dioxin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.278; UOKBFIOAEPCADP; [M+H]+; 3-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.465; OJRUCLKIAXLMBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.843; LCPDWSOZIOUXRV; [M+H]+; bmse000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.470; JKZFRKHYUVIIFN; [M+H]+; 2-Furancrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.864; HVGWDVJUMODUIZ; [M+H]+; 4-Methoxy-toluoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.854; VJVOAGLABGZRSL; [M+H]+; Coprinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.199; FIXFJSCIIIVDHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.160; UMYJQPRVRNMXKM; [M+H]+; 3-hydroxy-2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.659; IWMXBRWYPMCNQM; [M+H]+; 1,2-Butanedione, 1-(2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.102; BVXDGJNEZSLRCV; [M+H]+; 2-methoxy-3-methyl-[1,4]benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.090; BHUIUXNAPJIDOG; [M+H]+; Piperonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.328; GPYKJDYMMUIUFG; [M+H]+; Furoyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.392; XPLAHBQULJNNLX; [M+H]+; 2H,3H-benzo[e]1,4-dioxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.590; DVKAHSGVCRCIJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.087; MTOQDDYJTBUKCK; [M+H]+; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.760; BHPLCUDMENJIRS; [M+H]+; Furfuryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.429; XVCMMPXFVAHHQN; [M+H]+; 1,3-Benzodioxole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.170; LGWGHIVCHVTBRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.744; SJRQTHAMRUOPBJ; [M+H]+; Allyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.676; KMOUUZVZFBCRAM; [M+H]+; Rikacid TH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.347; FIQAFBCVOCRLKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.523; DFHHICWDTCBHEX; [M+H]+; 2-ethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.423; UIKXPQHSUCBEDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.269; HMMBJOWWRLZEMI; [M+H]+; 1, 4,5,6,7-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.147; XVGQCWWUXBWHHZ; [M+H]+; 1,3-Isobenzofurandione, 3a,4,5,6-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.173; CUTDDLOXKCKTNE; [M+H]+; 6,7-dihydro-5H-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.869; QABTZOKANJRUFL; [M+H]+; 7-Oxabicyclo[4.1.0]hepta-2,4-diene-1-carboxylic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.754; MQMWRHIPFRVQIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.081; RAXNUTINVDSFEU; [M+H]+; Menisdaurilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.203; OILJPEOTAOIWTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; MWOOGOJBHIARFG; [M+H]+; vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; IZJWUPAJEFJGHC; [M+CH4O+H]+; Methyl 3-fluoropyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.078; GRIWJVSWLJHHEM; [M+H]+; 3-Hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.734; NVTGOMPJSCQGOD; [M+K]+; tert-Butyl(acetyl)aminoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.259; JJVNINGBHGBWJH; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.472; HULRHAVSPBQITH; [M+K]+; Methylpivaloylaminyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.578; FZHSPPYCNDYIKD; [M+H]+; 2-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.360; OSYMDNUEVGSSKZ; [M+H]+; 3,4-dihydroxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.861; UJFAIOMNIKDLBS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.350; MWOOGOJBHIARFG; [M+H]+; Vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.532; HWNIBJPEJAWOTR; [M+H]+; 5-Hydroxy-2-Methoxy Benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.848; CFXOUQXGRQXUSE; [M+H]+; 3-Hydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.874; FATZEVRESLWFAV; [M+CH4O+H]+; Bicyclo[3.1.0]hexane-1,3,5-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.032; RIERSGULWXEJKL; [M+H]+; 3-Hydroxy-2-methyl-d3-benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.301; MCYLBKWHWSBJCZ; [M+CH4O+H]+; 2,4-Cyclohexadien-1-one, 6-carbonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.692; ZQLCWPXBHUALQC; [M+H]+; 3-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.978; HBMCQTHGYMTCOF; [M+H]+; 4-hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.814; CDDSELQZZURKKC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.622; QADGXMPGFKMDHE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.499; GOTSHYJCTYXSIY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.153; PIPSSZJURAPLAB; [M+K]+; [(E)-1-Methoxy-3-(dimethylamino)-2-propenyl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.055; PWILBLRNWVOBLR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.210; HVQGXCJNWHCUHS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.116; FQHHVCCVVXBXTG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; GRIWJVSWLJHHEM; [M+H]+; 3-Hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; NVTGOMPJSCQGOD; [M+K]+; tert-Butyl(acetyl)aminoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; FATZEVRESLWFAV; [M+CH4O+H]+; Bicyclo[3.1.0]hexane-1,3,5-triene-3-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 153.054665; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.574
MS$FOCUSED_ION: PRECURSOR_M/Z 153.054665
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02e9-7900000000-342a0ead0e77034419f0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388171 68.6384 ? 53.039515 0.5845 9.89 0.5315 12
  55.0180666 70.6615 ? 55.018774 0.9451 16.69 0.6434 12
  55.0545160 171.2292 ? 55.055224 0.7810 24.25 0.5824 13
  55.9346629 248.0380 ? 55.935375 0.4827 71.34 -0.0440 13
  57.0336952 63.9092 ? 57.034411 1.0871 11.00 0.5824 13
  57.0701104 86.9024 ? 57.070827 1.0513 20.42 0.5000 13
