ACCESSION: MSBNK-SMB_Measured-HSA015P0127001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL22_pos_95': {'bp': 48900.0, 'sum': 483647.0}, 'EL15_pos_59': {'bp': 39068.0, 'sum': 457331.0}, 'EL06_pos_59': {'bp': 38450.0, 'sum': 472374.0}, 'EL19_pos_371': {'bp': 36197.0, 'sum': 406713.0}, 'EL12_pos_239': {'bp': 35729.0, 'sum': 411748.0}, 'EL18_pos_57': {'bp': 35636.0, 'sum': 474377.0}, 'EL09_pos_59': {'bp': 35572.0, 'sum': 419916.0}, 'EL06_pos_167': {'bp': 34550.0, 'sum': 425087.0}, 'EL16_pos_59': {'bp': 34412.0, 'sum': 418064.0}, 'EL22_pos_808': {'bp': 34225.0, 'sum': 410646.0}, 'EL13_pos_245': {'bp': 33854.0, 'sum': 411147.0}, 'EL15_pos_173': {'bp': 33620.0, 'sum': 412122.0}, 'EL02_pos_605': {'bp': 33546.0, 'sum': 384128.0}, 'EL23_pos_179': {'bp': 33406.0, 'sum': 414481.0}, 'EL17_pos_263': {'bp': 33394.0, 'sum': 388049.0}, 'EL02_pos_773': {'bp': 33296.0, 'sum': 363534.0}, 'EL05_pos_419': {'bp': 33035.0, 'sum': 381323.0}, 'EL21_pos_425': {'bp': 30726.0, 'sum': 375902.0}, 'Blanc3-pos_341': {'bp': 30380.0, 'sum': 328973.0}, 'EL10_pos_119': {'bp': 30320.0, 'sum': 416504.0}, 'EL09_pos_293': {'bp': 29927.0, 'sum': 390941.0}, 'EL11_pos_65': {'bp': 29780.0, 'sum': 418772.0}, 'EL10_pos_53': {'bp': 29731.0, 'sum': 436132.0}, 'Blanc2-pos_119': {'bp': 29651.0, 'sum': 375030.0}, 'EL07_pos_178': {'bp': 29549.0, 'sum': 398907.0}, 'Blanc3-pos_173': {'bp': 28889.0, 'sum': 342344.0}, 'Blanc3-pos_52': {'bp': 28778.0, 'sum': 372314.0}, 'EL14_pos_359': {'bp': 28772.0, 'sum': 353629.0}, 'EL15_pos_419': {'bp': 28632.0, 'sum': 366532.0}, 'EL08_pos_173': {'bp': 28399.0, 'sum': 366051.0}, 'EL21_pos_653': {'bp': 28293.0, 'sum': 341122.0}, 'EL20_pos_293': {'bp': 26753.0, 'sum': 377586.0}, 'EL18_pos_227': {'bp': 26410.0, 'sum': 355379.0}, 'Blanc2-pos_651': {'bp': 25846.0, 'sum': 296849.0}, 'Blanc2-pos_287': {'bp': 25770.0, 'sum': 326034.0}, 'EL20_pos_767': {'bp': 24711.0, 'sum': 327453.0}, 'Blanc2-pos_178': {'bp': 24678.0, 'sum': 352091.0}, 'Blanc3-pos_629': {'bp': 24349.0, 'sum': 294469.0}, 'Blanc2-pos_413': {'bp': 22417.0, 'sum': 300521.0}}
COMMENT: RETENTION_TIME_STDEV 0.368
COMMENT: PRECURSOR_M/Z_RAW 127.075638
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 127.075364; int 34.469; delta(ppm) 0.733212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 151.075433; int 14.761; cor 0.655
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 95.049150; int 33.337; cor 0.667
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.075688; int 30.205; cor 0.857
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 155.106613; int 31.615; cor 0.747
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 99.044054; int 40.986; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C7H10O2; [M+H]+; delta(ppm) 0.047593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.264; SLOCIJOTBVAMAJ; [M+H]+; 1,2-Cycloheptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.298; YDFBIBUYOUFJMR; [M+H]+; 2-Ethyl-1,3-cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.697; OFCPMJGTZUVUSM; [M+H]+; 6-Heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.762; MIDXCONKKJTLDX; [M+H]+; 3,5-Dimethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.967; RRVYBPVLSILURP; [M+H]+; 3-Ethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.231; VSGJHHIAMHUZKF; [M+H]+; ghl.PD_Mitscher_leg0.98
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.700; KLCGMDWRXACELA; [M+H]+; zlchem 1163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.563; JHWFWLUAUPZUCP; [M+H]+; 3-Ethyl-2-cyclopenten-2-ol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.771; VUSWCWPCANWBFG; [M+H]+; (S)-3-naphthenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.702; CVBNEZQOINGLSS; [M+H]+; 4-Ethyl-2-hydroxy-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.455; YTVSAHBJOWKZHT; [M+H]+; 3Z-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.994; HRDCVMSNCBAMAM; [M+CH4O+H]+; Propargyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.200; PGTKHYGKDOAHEN; [M+H]+; 4,5-Epoxy-2-heptenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.568; WXFVBLCWAIVAFN; [M+H]+; ethyl pent-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.681; NMEZJSDUZQOPFE; [M+H]+; 1-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.006; SIEPANZCUNTIDB; [M+CH4O+H]+; 2,5-Hexadiyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.023; DMIIMPQQPXUKOO; [M+H]+; 5-Methylcyclohexane dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.407; RLEJFFGSMZQXJX; [M+H]+; 2-Hydroxy-3,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.053; WGAVDEVFJDQIMZ; [M+H]+; 3,4-Dimethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.496; ATYBXHSAIOKLMG; [M+CH4O+H]+; oxepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.780; UEERQXQKEJPYBR; [M+H]+; hept-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.381; LQXOMGOPQGMWAI; [M+H]+; 5-Propyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.309; NLVFVKDQCUAOQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.679; LQCOHWADIZXTOZ; [M+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.873; KPNFHMCCBRGOKU; [M+H]+; Bicyclo[3.1.0]hexane-6-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.759; ZXUMFNBFVORNQL; [M+H]+; 2-(3-bicyclo[1.1.1]pentanyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.165; VBOYONXEJMSAAT; [M+H]+; 2-Cyclopenten-1-one, 2-(hydroxymethyl)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.615; KTHGADVRJTUCAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.227; NNRZTJAACCRFRV; [M+H]+; 2-Cyclopentene-1-aceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.477; PAIIPYZZHKTSKK; [M+H]+; 4-Pentynoic acid, 2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.949; QOGMZIQMZUXOKM; [M+H]+; 2-(cyclopenten-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.058; GXUQPCUHTNAVRJ; [M+H]+; 2-Hydroxy-3,4-dimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.920; XDPRPKSTFBPPHU; [M+H]+; Ethyl 2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.115; WWSLKDIDNFOZRY; [M+CH4O+H]+; 4,5-Hexadien-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.640; CYFIOEQOOFDASY; [M+CH4O+H]+; 3-vinylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.487; GTEGQQAMGYNDKS; [M+H]+; Cyclotene monomethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.526; FTZZKLFGNQOODA; [M+H]+; toluene-cis-dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.090; QQVKNEQDEIZBLC; [M+H]+; Hepta-2,6-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.912; SKLOKBWVNQVDIL; [M+H]+; cis-toluene dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.338; XDOQWPZVKOEVJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.308; SUQNVCCJLBQVEI; [M+H]+; 3-Ethoxy-2-cyclopentenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.424; GOTCNQYWFYTGJN; [M+H]+; 5-Hydroxy-2,3-dimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.547; ZQTLKPSUODQBNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.199; DHZPZBFOJDXEHS; [M+H]+; ACMC-20akik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.145; QCHONAIUFANQKE; [M+H]+; Spiropentaneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.308; GYTGOLDQGRPDNF; [M+H]+; 2,4-Heptadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.605; CLCLZCBNFSGUOD; [M+H]+; 2-propyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.956; WDFZWSZNOFELJY; [M+CH4O+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.190; YKCNBNDWSATCJL; [M+CH4O+H]+; Oxanorbornadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.831; SEVAVERBPBXACO; [M+H]+; (2Z,4E)-2-methylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.432; QQBUHYQVKJQAOB; [M+CH4O+H]+; Vinylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.513; ORTWDKQPXZLPCA; [M+H]+; Cyclohexanone,2-(hydroxymethylene)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.856; OXCAIEJHPQKJQV; [M+H]+; 2-Cyclopentene-1-carboxylic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.257; QESPSAHXYXIGBG; [M+H]+; lavander lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.512; CICOJTKLKAOXLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.893; CEOILRYKIJRPBZ; [M+H]+; Methyl3-cyclopentenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.948; LZULAZTXJLWELL; [M+H]+; Methyl 5-hexynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.042; MALAYAJHKSTTNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.498; YYSUJSRMFRKVGC; [M+H]+; 4-hydroxy-4-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.999; JFTPIEHHCQPVCS; [M+H]+; 3-Methoxycyclohex-2-enone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.994; LWFKYUIZWLTJCA; [M+H]+; 5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.446; VTYCAXIAUKEGBQ; [M+H]+; Methyl 1-cyclopentenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.869; AAKKKMOPCAFJCX; [M+H]+; prop-2-enyl but-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.190; QDIYYQQYVPMKJZ; [M+H]+; 2,3-Epoxy-3-methylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.328; ISWSIDIOOBJBQZ; [M+CH4O+H]+; benzenod
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.455; WNJBUWVXSNLWEQ; [M+H]+; ACMC-20alus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.069; FBCQUCJYYPMKRO; [M+H]+; Ageflex AMA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.835; OSFZDFIHIYXIEL; [M+H]+; 3,4,5-Trimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.945; CINXGNHRKLMYRK; [M+H]+; ethyl cyclopropylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.163; KWKVAGQCDSHWFK; [M+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.267; LYLCSFCDRCQMOA; [M+H]+; 4,4-dimethyl-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.347; PKFBISBCCISXKA; [M+H]+; 1-Methylvinyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.801; ATFWVBMLTLPOHI; [M+H]+; 1,4-Dioxaspiro[4.4]non-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.096; XGTPDIIFEPTULX; [M+H]+; tert-Butyl propiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.228; YYSDNLZCJQMZCZ; [M+H]+; Epitope ID:143609
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.651; KRROLIZNADPOLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.033; AXSGAQISQQNVKB; [M+H]+; methyl cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.339; BBJQMPGDRXUFQM; [M+H]+; 4,4-dimethyl-3H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.629; HBSFTVGBQDJTAW; [M+H]+; AmbkkkkK653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.000; MWXWHUXLVXOXBZ; [M+H]+; 1-(2-furyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.342; QFTBEYHBIFWGHJ; [M+H]+; Ethyl 2-methyl-2,3-butadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.715; JGEKOPSQLCPNGA; [M+H]+; Ethyl2,3-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.427; IPFWQVCMDDZCMA; [M+H]+; 3-Methylbuta-1,3-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.219; BHGBNDNKYPEAAT; [M+H]+; furfuryl ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; UCQNRUHGBZEFQY; [M+CH4O+H]+; 4-Hexene-1-yne-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; JDXJKLGWPNXSHL; [M+H]+; 1-Methyl-2,3-cyclohexadione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.676; NTDJURCPQZXMKS; [M+CH4O+H]+; Hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.620; GYTGOLDQGRPDNF; [M+H]+; hepta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.186; QAJOHPAPIABXTF; [M+H]+; 4-Methylhexadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.676; SEVAVERBPBXACO; [M+H]+; 2-methylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.891; UCQNRUHGBZEFQY; [M+CH4O+H]+; Hex-4-en-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.339; QQVKNEQDEIZBLC; [M+H]+; Hepta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.827; WQPDQJCBHQPNCZ; [M+CH4O+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.916; LYYZLRGLZHSYLN; [M+CH4O+H]+; 2-Methyl-2,4-cyclopentadien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.177; BFUYPWNVMSXEQU; [M+H]+; 4-Methyl-3Z,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.230; CVEHSFVOOYBVIX; [M+H]+; 3-Heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.605; YWKSRZITOGJBAG; [M+H]+; (2Z,4E)-6-hydroxy-2-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.493; XDOQWPZVKOEVJN; [M+H]+; 6-hydroxy-5-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.399; ATYBXHSAIOKLMG; [M+CH4O+H]+; 2-Deuteriooxepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.263; RMARLPSMJOHGLI; [M+H]+; 4-Heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.757; LQXOMGOPQGMWAI; [M+H]+; 2(3H)-Furanone, 5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.248; WWSLKDIDNFOZRY; [M+CH4O+H]+; Hexa-4,5-dien-2-YN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.451; FZDZPCPNMZUIRW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.000; CYFIOEQOOFDASY; [M+CH4O+H]+; 3-Vinylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.811; SIEPANZCUNTIDB; [M+CH4O+H]+; Hexa-2,5-diyn-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.410; HRDCVMSNCBAMAM; [M+CH4O+H]+; Dipropargyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.483; FZTWPCFTFBGZQM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.483; GCIRIFDWFSGHQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.762; WWDVVTBLSMXJHR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.811; QQBUHYQVKJQAOB; [M+CH4O+H]+; Furan, 2-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.183; XWOBEIRQCDIHNX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.782; VGCNXVPWEQGSCZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.318; VIDQLQMTZDTNQH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.609; GYTGOLDQGRPDNF; [M+H]+; hepta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.248; NTDJURCPQZXMKS; [M+CH4O+H]+; Hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; FZDZPCPNMZUIRW; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.487
MS$FOCUSED_ION: PRECURSOR_M/Z 127.075362
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-9300000000-8bd4016f93c4e9108caf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388321 167.8835 53.039530 0.9616 34.62 0.5085 39 f{C4H5}/4.82ppm,p-C3H6O2
  55.0180774 130.3442 55.018785 1.0178 28.88 0.4754 36 f{C3H3O1}/4.29ppm,p-C4H8O1
  55.0545222 999.0000 55.055230 0.4723 66.61 0.8136 39 f{C4H7}/5.37ppm,p-C3H4O2
  56.0496845 95.0565 56.050397 1.1775 38.84 -0.0127 30 ?
  57.0337487 119.7179 57.034465 1.2273 30.02 0.3916 38 f{C3H5O1}/4.52ppm,p-C4H6O1
  57.0701235 249.8004 57.070840 0.8936 46.30 0.6761 39 f{C4H9}/4.32ppm,p-C3H2O2
  67.0543485 165.0864 67.055090 0.9843 37.24 0.2812 39 f{C5H7}/1.82ppm,p-C2H4O2
  67.9350177 226.2680 67.935760 1.0598 57.07 0.3188 39 ?
  69.0335770 126.2026 69.034320 1.4051 27.18 0.6406 37 f{C4H5O1}/1.24ppm,p-C3H6O1
  69.0700070 138.6769 69.070750 1.2306 33.12 0.2198 37 f{C5H9}/1.89ppm,p-C2H2O2
  71.0128515 82.1930 71.013595 1.1266 21.68 0.2601 30 f{C3H3O2}/1.35ppm,p-C4H8
  71.0492868 179.6373 71.050030 0.7882 39.83 0.5857 34 f{C4H7O1}/2.05ppm,p-C3H4O1
  79.0543178 318.6657 79.055050 1.0120 51.87 0.5767 39 f{C6H7}/1.15ppm,p-C1H4O2
  80.9451032 637.5415 80.945830 0.5806 101.06 0.3895 39 ?
  81.0335035 132.4971 81.034230 1.2217 35.53 0.0921 36 f{C5H5O1}/0.15ppm,p-C2H6O1
  81.0699336 603.6363 81.070660 0.7278 62.77 0.7026 39 f{C6H9}/0.70ppm,p-C1H2O2
  82.0651669 289.6961 82.065890 1.1211 89.90 0.0595 39 ?
  83.0491805 216.9752 83.049900 0.9994 38.33 0.7566 38 f{C5H7O1}/0.47ppm,p-C2H4O1
  83.0855806 973.8520 83.086300 0.4333 87.12 1.0000 39 f{C6H11}/0.65ppm,p-C1O2
  84.0443844 122.7835 84.045100 1.2136 35.10 0.2179 35 ?
  84.9375874 89.0596 84.938299 1.0714 29.31 -0.2277 28 ?
  84.9597482 915.4079 84.960460 0.5297 101.55 0.3854 39 ?
