ACCESSION: MSBNK-SMB_Measured-HSA015P0147006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL22_pos_1130': {'bp': 8689001.0, 'sum': 13207417.0}, 'EL02_pos_1144': {'bp': 1475228.0, 'sum': 2405829.0}, 'EL05_pos_1142': {'bp': 1195922.0, 'sum': 1968157.0}, 'EL19_pos_1147': {'bp': 1177484.0, 'sum': 1972740.0}, 'EL02_pos_2026': {'bp': 288097.0, 'sum': 676916.0}, 'EL05_pos_2020': {'bp': 236646.0, 'sum': 576794.0}, 'EL12_pos_1144': {'bp': 228649.0, 'sum': 641993.0}, 'EL06_pos_2014': {'bp': 210854.0, 'sum': 529601.0}, 'EL13_pos_2027': {'bp': 194972.0, 'sum': 404853.0}, 'EL16_pos_2015': {'bp': 189447.0, 'sum': 464684.0}, 'EL08_pos_2012': {'bp': 176154.0, 'sum': 421510.0}, 'EL09_pos_2019': {'bp': 171319.0, 'sum': 445520.0}, 'EL20_pos_2008': {'bp': 158912.0, 'sum': 424271.0}, 'EL17_pos_1997': {'bp': 157864.0, 'sum': 407799.0}, 'EL21_pos_2023': {'bp': 148997.0, 'sum': 412437.0}, 'EL15_pos_2014': {'bp': 143939.0, 'sum': 418090.0}, 'EL07_pos_2020': {'bp': 143459.0, 'sum': 378252.0}, 'EL18_pos_2045': {'bp': 142416.0, 'sum': 325844.0}, 'EL15_pos_1151': {'bp': 141765.0, 'sum': 482960.0}, 'EL23_pos_2018': {'bp': 112879.0, 'sum': 360292.0}}
COMMENT: RETENTION_TIME_STDEV 0.668
COMMENT: PRECURSOR_M/Z_RAW 147.065300
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 147.065149; int 64.722; delta(ppm) 0.961135
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039035; int 5.907; cor 0.768
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 129.110353; int 3.229; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C6H10O4; [M+H]+; delta(ppm) -0.225938
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; VHZHXQDGOYOBRJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-hydroxyoxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; YCVQIFAYEDNDPQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; QRAMCOHEOKVHHB-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl prop-2-eneperoxoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.832
MS$FOCUSED_ION: PRECURSOR_M/Z 147.065152
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9400000000-53cfa39496cdf938424f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497373 58.1906 56.050449 0.9456 8.16 0.3973 20 ?
  65.0387370 35.9906 65.039476 1.0302 11.04 0.2966 17 f{C5H5}/2.47ppm,p-C1H6O4
  84.0444379 999.0000 84.045153 0.3808 0.00 0.3664 20 ?
  85.0284069 39.9528 85.029118 1.0114 10.72 0.7193 19 f{C4H5O2}/0.01ppm,p-C2H6O2
  85.0477221 18.4394 85.048434 1.1641 4.47 0.3179 17 ?
  91.0542250 39.2190 91.054905 1.1202 15.44 0.5466 17 ?
  102.0549693 181.9629 102.055563 0.4213 21.15 0.5005 20 ?
  121.0283998 56.0236 121.028829 1.1733 18.78 0.7441 16 ?
  130.0289338 63.9902 130.029268 1.1997 26.71 0.5265 17 ?
  130.0498564 119.2034 130.050191 0.7382 10.95 0.5335 20 ?
  147.0440720 26.2678 147.044365 1.3193 7.81 0.3843 15 ?
  148.0605377 19.4702 148.060833 1.2360 3.85 0.4857 16 ?
  149.0234325 129.0876 149.023731 0.7918 51.34 1.0000 18 ?
  169.0347700 35.0866 169.035124 1.3193 12.36 0.3676 16 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  56.049737 58.19 58
  65.038737 35.99 35
  84.044438 999.00 999
  85.028407 39.95 39
  85.047722 18.44 18
  91.054225 39.22 39
  102.054969 181.96 181
  121.028400 56.02 56
  130.028934 63.99 63
  130.049856 119.20 119
  147.044072 26.27 26
  148.060538 19.47 19
  149.023433 129.09 129
  169.034770 35.09 35
//
