ACCESSION: MSBNK-SMB_Measured-HSA015P0192010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL22_pos_3797': {'bp': 263949.0, 'sum': 1546953.0}, 'EL22_pos_3503': {'bp': 253495.0, 'sum': 1504470.0}, 'EL15_pos_3526': {'bp': 249302.0, 'sum': 1499898.0}, 'EL19_pos_3712': {'bp': 247589.0, 'sum': 1431119.0}, 'EL22_pos_3736': {'bp': 244522.0, 'sum': 1577682.0}, 'EL16_pos_3527': {'bp': 232007.0, 'sum': 1330741.0}, 'EL16_pos_3641': {'bp': 231552.0, 'sum': 1243723.0}, 'EL02_pos_3323': {'bp': 227324.0, 'sum': 1387300.0}, 'EL21_pos_3670': {'bp': 226457.0, 'sum': 1315433.0}, 'EL19_pos_3539': {'bp': 225800.0, 'sum': 1378368.0}, 'EL12_pos_3395': {'bp': 225411.0, 'sum': 1312603.0}, 'EL20_pos_3705': {'bp': 225281.0, 'sum': 1246613.0}, 'EL18_pos_3485': {'bp': 223215.0, 'sum': 1209228.0}, 'EL05_pos_3335': {'bp': 220971.0, 'sum': 1241335.0}, 'EL21_pos_3731': {'bp': 220749.0, 'sum': 1283770.0}, 'EL17_pos_3502': {'bp': 214957.0, 'sum': 1353530.0}, 'EL18_pos_3778': {'bp': 214418.0, 'sum': 1229922.0}, 'EL17_pos_3677': {'bp': 213748.0, 'sum': 1228600.0}, 'EL15_pos_3719': {'bp': 213003.0, 'sum': 1186579.0}, 'EL15_pos_3641': {'bp': 212379.0, 'sum': 1291014.0}, 'EL20_pos_3650': {'bp': 211264.0, 'sum': 1275498.0}, 'EL18_pos_3713': {'bp': 211247.0, 'sum': 1194122.0}, 'EL24_pos_3341': {'bp': 208937.0, 'sum': 1178158.0}, 'EL20_pos_3773': {'bp': 208640.0, 'sum': 1128539.0}, 'EL10_pos_3377': {'bp': 206905.0, 'sum': 1288638.0}, 'EL13_pos_3436': {'bp': 205485.0, 'sum': 1252942.0}, 'EL06_pos_3359': {'bp': 202494.0, 'sum': 1367952.0}, 'EL18_pos_3655': {'bp': 202365.0, 'sum': 1300678.0}, 'EL21_pos_3503': {'bp': 202080.0, 'sum': 1296957.0}, 'EL09_pos_3370': {'bp': 201493.0, 'sum': 1390179.0}, 'EL08_pos_3346': {'bp': 199168.0, 'sum': 1201885.0}, 'EL14_pos_3401': {'bp': 198660.0, 'sum': 1237931.0}, 'EL20_pos_3485': {'bp': 196684.0, 'sum': 1166276.0}, 'EL01_pos_3317': {'bp': 196590.0, 'sum': 1152970.0}, 'EL23_pos_3437': {'bp': 196352.0, 'sum': 1251487.0}, 'EL11_pos_3334': {'bp': 195583.0, 'sum': 1201416.0}, 'EL04_pos_3335': {'bp': 194923.0, 'sum': 1134075.0}, 'EL07_pos_3340': {'bp': 193854.0, 'sum': 1229816.0}}
COMMENT: RETENTION_TIME_STDEV 0.259
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 192.101831; int 53.639; delta(ppm) 0.907470
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C11H13NO2; [M+H]+; delta(ppm) -0.382010
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.703; CBCWWMWAAXQAPD; [M+H]+; 2-Cyclopentyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.111; QLWKTGDEPLRFAT; [M+H]+; Methoxytryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.585; ASFIDVOMDQBCNP; [M+H]+; 4-butoxybenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.082; RNZCXQSXXMSWPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.056; XFCMVVZOTZZXLW; [M+H]+; N-Acetylphenylalanine aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.926; ZYJSCNHWBVDMDN; [M+H]+; (4-Allylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.859; XHMFYLJVKDLTTI; [M+H]+; 3''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.256; HKLGTEAHOIDGHV; [M+H]+; 4''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.025; CLSRTDPUONFHJH; [M+H]+; 1H-Indole-3-ethanol, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.659; GPWGAOXFZLKGQY; [M+H]+; 4-Methoxy-2,3,5,6-tetrafluorobenzoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.826; KOHNUEXAOQRRPI; [M+H]+; Maybridge1_002517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.072; VRBPDSBEMLMXGG; [M+H]+; 1-((o-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.490; IZASOBLABHUGCO; [M+H]+; N-Butyrylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.997; OEQNRRDLXMYPOX; [M+H]+; Oprea1_870199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.954; IAINXEYLEMFBPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.049; SXGPVOIQHZYMAQ; [M+H]+; phenyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.159; LELBEJMWNJWJDG; [M+H]+; 1-Salicyloylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.332; ICBZGIGZAFEKFH; [M+H]+; 3-ethyl-3-methoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.441; JWWAWAORLJVTLE; [M+H]+; 4,6-Dimethoxy-3-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.149; GAWPDYDIDUAIGZ; [M+H]+; Isoquinoline, 1,2,3,4-tetrahydro-2-(hydroxyacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.859; YJNCFQXLDQTRJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.007; OKZILCKGZMBOBK; [M+H]+; 2-acetyl-3-methyl-4-oxo-5,6,7-trihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.027; JVDJUABJKGWBCD; [M+H]+; 4-(Hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.182; ARAIDTMLOPPTPE; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.474; ACEPYLDNGYGKDY; [M+H]+; Oprea1_817885
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.327; IOFLKIRLUFZCHR; [M+H]+; 1-Phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.361; XSKLUNLMKNMXFF; [M+H]+; But-2-enyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.933; XIRHIYLVHCKWDC; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.397; NULIEPRMFAOWHI; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.466; LAPKGJRJPQKJKI; [M+H]+; methyl 3-anilinobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.547; VGCBCMBQDBWMBT; [M+H]+; 1-((m-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.123; FAISTMNDMCILQH; [M+H]+; 8-prop-2-ynyl-8-azaspiro[4.4]nonane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.115; YVWCNHGLSDUAQM; [M+H]+; 1-((p-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.102; BOVBXBDTZGVZOX; [M+H]+; N-(allyloxy)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.012; QOQHRSQQPZYCGY; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.076; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.241; JUGJHCIHYRBATA; [M+H]+; 2-(1-methyl-2,3-dihydroindol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.884; YISVUHTYBANBBQ; [M+H]+; Bionet2_001594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.726; HDNAENGLYCLHFK; [M+H]+; cis-endo-N-Ethyl-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.917; IAFNLUJAFAXVAA; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.228; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.323; RLSGWLLNYBYPSZ; [M+H]+; 6-Amino-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.998; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.807; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.351; QJGOBHIVDQBUFT; [M+H]+; 2-but-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.529; IATKKGJZTHMRBF; [M+H]+; 4-Ethoxy-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.265; BUAVPRGEIAVFBF; [M+H]+; Oprea1_447749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.116; KISPUTPAKVZNBI; [M+H]+; Ethyl Indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.434; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.033; XNZFFRJWTVYMBF; [M+H]+; Hydrohydrastinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.160; IVLSEZMELCTWIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.352; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.937; AKKRSTJTLDPQNP; [M+H]+; 4-(1,2,3,6-Tetrahydro-4-pyridinyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.558; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.681; NSLJVQUDZCZJLK; [M+H]+; Oprea1_728067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.930; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.766; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.278; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.499; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.157; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.135; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.367; AFEUCARVKFDANA; [M+H]+; 5-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.608; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.869; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.706; ZZMSDLWVAMNVOD; [M+H]+; 1-phenylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.962; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.229; FWFCAKKLGOGABS; [M+H]+; 7,8-Dmdhi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.027; BFTRTDONFTXENB; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.617; OGAWUYQBXWYIJM; [M+H]+; (S)-1-Benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.783; OSCTXCOERRNGLW; [M+H]+; Brolitene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.828; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.113; RIJNIVWHYSNSLQ; [M+H]+; Glycine, N-(2,3-dihydro-1H-inden-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.923; FOAQOAXQMISINY; [M+H]+; Oprea1_040408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.623; XVFKOLZJNKMHNL; [M+H]+; 1-Benzyl-3-carboxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.545; SKFOSDNQLGCEHM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.232; FLCWYEUDIOQXEB; [M+H]+; Benzomorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.178; UEUURYZTMLPUEE; [M+H]+; ACMC-20mrpy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.791; NRPMBSHHBFFYBF; [M+H]+; Enamine_000582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.210; UKMXBWOKYGDZQA; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.714
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014u-2900000000-af566fe8a6fb38ba35d9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653347 34.9781 58.066055 1.1539 7.44 0.2526 34 f{C3H8N1}/3.60ppm,p-C8H6O2
  63.9424331 21.5943 63.943170 1.4075 3.62 0.0130 33 ?
  80.9451132 663.8357 80.945840 0.2841 39.40 0.3964 38 ?
  81.9450365 45.2980 81.945760 1.0739 7.27 0.2319 37 ?
  82.9419301 43.6177 82.942650 1.1574 6.79 0.2238 34 ?
  91.0542418 89.1802 91.054922 1.5925 180.91 0.0342 27 f{C7H7}/0.17ppm,p-C4H7N1O2
  98.9555884 189.6730 98.956210 0.4345 16.98 0.2829 38 ?
  105.0698262 21.4204 105.070390 0.9422 4.80 -0.1079 37 f{C8H9}/-0.48ppm,p-C3H5N1O2
  105.9628397 18.5647 105.963394 1.2268 3.61 -0.0910 27 ?
  107.0490923 27.7467 107.049635 0.8407 6.33 0.0530 36 f{C7H7O1}/-0.46ppm,p-C4H7N1O1
  108.0807643 28.9513 108.081300 1.0363 6.51 0.6705 37 f{C7H10N1}/-0.11ppm,p-C4H4O2
  116.9662132 676.0442 116.966680 0.3078 38.29 0.2877 38 ?
  117.9660620 47.6511 117.966520 0.9833 7.44 0.0831 38 ?
  118.9629410 43.3770 118.963390 1.2525 6.48 0.1022 37 ?
  126.9504111 20.8350 126.950780 1.4888 5.29 0.1417 35 ?
  131.9533553 43.2869 131.953667 1.2580 6.48 0.4554 27 ?
  133.0647567 17.1071 133.065055 1.3377 4.01 -0.0472 34 f{C9H9O1}/-0.26ppm,p-C2H5N1O1
  135.0440913 112.3123 135.044365 0.6220 15.97 -0.2117 38 f{C8H7O2}/0.26ppm,p-C3H7N1
  139.9821561 788.3457 139.982430 0.2929 45.36 0.3748 38 ?
  140.9820285 59.4762 140.982305 1.3051 7.09 0.2315 32 ?
  141.9789708 49.6454 141.979250 1.2608 8.78 0.5104 35 ?
  144.9611229 64.4230 144.961410 0.8761 8.54 0.2751 35 ?
  149.9663477 25.6582 149.966648 1.3203 5.68 0.1982 30 ?
  150.0913190 85.9988 150.091620 1.0660 15.88 0.8811 36 f{C9H12N1O1}/-0.14ppm,p-C2H2O1
  154.9692256 176.4203 154.969540 0.4323 15.43 0.4023 38 ?
  167.9770687 999.0000 167.977420 0.2977 21.67 0.2257 38 ?
  168.9775158 89.1002 168.977870 1.2664 9.74 0.4440 35 ?
  169.9732129 64.5105 169.973570 1.4355 7.57 0.3199 33 ?
  190.9930594 36.9278 190.993480 1.5236 6.34 0.3897 33 ?
  192.1017960 763.1416 192.102220 0.3227 142.71 1.0000 38 f{C11H14N1O2}/-0.57ppm,p
  192.1384033 28.0846 192.138827 1.0461 3.66 0.2540 27 ?
  193.1055532 88.7795 193.105980 1.4293 18.31 0.8223 27 ?
  193.1585977 29.3234 193.159025 1.5428 6.73 0.1777 34 ?
  194.1176346 110.1558 194.118065 0.9170 17.18 0.0268 38 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  58.065335 34.98 34
  63.942433 21.59 21
  80.945113 663.84 663
  81.945037 45.30 45
  82.941930 43.62 43
  91.054242 89.18 89
  98.955588 189.67 189
  105.069826 21.42 21
  105.962840 18.56 18
  107.049092 27.75 27
  108.080764 28.95 28
  116.966213 676.04 676
  117.966062 47.65 47
  118.962941 43.38 43
  126.950411 20.84 20
  131.953355 43.29 43
  133.064757 17.11 17
  135.044091 112.31 112
  139.982156 788.35 788
  140.982028 59.48 59
  141.978971 49.65 49
  144.961123 64.42 64
  149.966348 25.66 25
  150.091319 86.00 85
  154.969226 176.42 176
  167.977069 999.00 999
  168.977516 89.10 89
  169.973213 64.51 64
  190.993059 36.93 36
  192.101796 763.14 763
  192.138403 28.08 28
  193.105553 88.78 88
  193.158598 29.32 29
  194.117635 110.16 110
//
