ACCESSION: MSBNK-SMB_Measured-HSA015P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL16_pos_9664': {'bp': 36610.0, 'sum': 353233.0}, 'EL18_pos_9659': {'bp': 34868.0, 'sum': 355890.0}, 'EL24_pos_9663': {'bp': 32531.0, 'sum': 296927.0}, 'EL01_pos_9659': {'bp': 32400.0, 'sum': 287189.0}, 'EL04_pos_9647': {'bp': 30745.0, 'sum': 322669.0}, 'EL23_pos_9662': {'bp': 30630.0, 'sum': 370256.0}, 'EL08_pos_9652': {'bp': 29347.0, 'sum': 357598.0}, 'EL14_pos_9683': {'bp': 29285.0, 'sum': 320249.0}, 'EL17_pos_9671': {'bp': 28956.0, 'sum': 374851.0}, 'EL09_pos_9658': {'bp': 28909.0, 'sum': 363130.0}, 'EL13_pos_9675': {'bp': 28131.0, 'sum': 286742.0}, 'EL10_pos_9653': {'bp': 27403.0, 'sum': 302439.0}, 'EL11_pos_9651': {'bp': 23350.0, 'sum': 276532.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 295.226910
COMMENT: PRECURSOR_M/Z_STDEV 0.000105
COMMENT: PRECURSOR_IN_MS1 mz 295.226914; int 45.822; delta(ppm) 1.388656
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 235.169288; int 103.401; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C18H30O3; [M+H]+; delta(ppm) 0.458841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; RQIDGZHMTWSMMC-YCMPFFRDNA-N; [M+H]+; juvenile hormone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LVVCDOSOKGYQFY-AYGBFVKXNA-N; [M+H]+; 9,10-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SYQYUHNZUXSKCQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-3-(tridec-10-en-1-ylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BKKGUKSHPCTUGE-OOHFSOINNA-N; [M+H]+; A-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CQSUOAMXLAIXBZ-FNYIDMCGNA-N; [M+H]+; UNPD83304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ZFVKKBAQVWQQHP-ALADIWIOSA-N; [M+H]+; (9Z,13S)-12,13-epoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PMHIXAUIZGLZBG-PHPVRDMTNA-N; [M+H]+; UNPD52330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PUMIBSUJPRFRQZ-UHFFFAOYSA-N; [M+H]+; CNP0441838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; IOGKCWCSLWPEGF-QTJAYSKENA-N; [M+H]+; UNPD192351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+H]+; UNPD55703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OXBIOADVRXSHTI-UHFFFAOYSA-N; [M+H]+; CNP0440932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RLXIIDVTPCQPSG-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PQDJTTDGUJFDQI-GFCQZRJLSA-N; [M+H]+; 11-Keto-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GTKVZLUPHRHIRN-QBCCFSIISA-N; [M+H]+; Matsutoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+H]+; UNPD113294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ISRUEVDBKYNTDC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; CWCAGZXBGYHWNE-UHFFFAOYNA-N; [M+H]+; Squamostanal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DYAIBFMALFTKBR-MNSHXRSINA-N; [M+H]+; (9R,13R)-15,16-dihydro-12-oxo-10-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; WCKRVXUPNAUYPH-RWNXVUIXNA-N; [M+H]+; UNPD104301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; WKDCECLQLOZEBT-UHFFFAOYSA-N; [M+H]+; UNPD190111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+H]+; Pseudopyronine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KRXUBJDPPIWBJD-PMMZJSEUNA-N; [M+H]+; UNPD65489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; NRNQVCNAWNDYOT-TZWGOHSTNA-N; [M+H]+; UNPD49244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; SWDAGTBJDSMABM-UHFFFAOYSA-N; [M+H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decane]-5,9'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SSQZBGJHGPTSLK-CCEZHUSRNA-N; [M+H]+; 10-Oxo-11-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; BMOGLKGVEPTWEO-UHFFFAOYSA-N; [M+H]+; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HWGBMUWLOSWPLI-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2,7,11-trimethyltrideca-3,7,12-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; UUORLUZANDRGRZ-UHFFFAOYSA-N; [M+H]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decane]-5,10'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CUKSEWOBMWHBEW-KKXLNIPZNA-N; [M+H]+; UNPD85340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; BQUAFPABUCARCY-BQYQJAHWNA-N; [M+H]+; Sterebin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; LQOFNPZEGRZRPE-KOPKVYSCNA-N; [M+H]+; UNPD106085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; 9-OxoODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; LTOFZIXKIKLRQG-IXYDBLGKNA-N; [M+H]+; 9-Hydroxy-3,10,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; JIYAONITMKZUHD-YQNVJCHENA-N; [M+H]+; UNPD187062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (2'E,4'Z,8E)-Colneleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; NPZLRLSICAXOCO-PRINPLERNA-N; [M+H]+; UNPD119914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; FPBPRIGRWBZTAC-HYPNCMAMNA-N; [M+H]+; UNPD65366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; RRBJIXGODCEJRG-UHFFFAOYSA-N; [M+H]+; CNP0443754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; BJTONYHCPUUWFX-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; FKRZJGPWVXVAFI-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; NMZGYZMOQZXEOU-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+H]+; 9,10-epoxy-3E,12Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XGWQFZNNYMWXIK-DEFDFUCDNA-N; [M+H]+; gamma- 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; DIQFORWONKLMOZ-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; SZNVIDWMWMWUCY-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; WKABMUFTMQMEAJ-MNSHXRSINA-N; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; RLUDYXBURNZPFV-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-ethyl-5-(2-ethyl-4-methylhexyl)-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; HTKSPKWIEZBJMH-RAGGWBQZNA-N; [M+H]+; UNPD117560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; PRCDDNKVZQBPNG-XBSXDGBZNA-N; [M+H]+; UNPD124196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; UXONISNZWGFLGH-KDFHGORWSA-N; [M+H]+; UNPD221995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; MECYDNMVWUSMSU-UHFFFAOYSA-N; [M+H]+; 9-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; BFEZTQZQUDAAIS-LKRDCVSDSA-N; [M+H]+; UNPD133561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; JOXIVAIPQNTJLU-DSIBUQCCSA-N; [M+H]+; UNPD15728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; XXSUKBDTENQZKX-UBAQKCFHNA-N; [M+H]+; UNPD137182
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.613; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; JTEGNNHWOIJBJZ-UHFFFAOYSA-N; [M+H]+; 8-(3-octa-2,5-dienyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; BKKGUKSHPCTUGE-BPWDCMFVSA-N; [M+H]+; (E)-11-[3-[(E)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; (9Z,11E)-13-oxooctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; KLLGGGQNRTVBSU-JDTPQGGVSA-N; [M+H]+; (9Z,11E,15Z)-13-hydroxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; HKSDVVJONLXYKL-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-14-(3-ethyloxiran-2-yl)tetradeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; RIGGEAZDTKMXSI-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; BZXZFDKIRZBJEP-JMTMCXQRSA-N; [M+H]+; 8-[(1S,2S)-3-oxo-2-[(Z)-pent-2-enyl]cyclopentyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (E)-9-[(1E,3Z)-nona-1,3-dienoxy]non-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; (10E,12Z)-9-oxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; (9E,11E,15Z)-9-hydroxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; PSQSSLVXOIJSMX-XAFOFORCSA-N; [M+H]+; (9Z,12Z,15Z)-17-hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; (9Z,11E)-12-[(E)-hex-1-enoxy]dodeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; LVVCDOSOKGYQFY-XCRWTIQCSA-N; [M+H]+; 8-[(3Z)-3-[(Z)-oct-2-enylidene]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; UCXPNVVUUNXKPX-UHFFFAOYSA-N; [M+H]+; 3-tetradec-2-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; JQXGCBKGIBTCHY-KITAFTRQSA-N; [M+H]+; (2R,9Z,12Z,15Z)-2-hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ILSZLGCGBGSHFR-CGLYFWTESA-N; [M+H]+; (9Z,12Z,14E)-16-hydroxyoctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RQIDGZHMTWSMMC-TZNPKLQUSA-N; [M+H]+; methyl (2E,6E)-7-ethyl-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3-methylnona-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; JCDGKYCOZAGNJR-MRWIZEHZSA-N; [M+H]+; (6Z,10S,12Z,15Z)-10-hydroxyoctadeca-6,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; URVNZJUYUMEJFZ-UHFFFAOYSA-N; [M+H]+; 3-tetradec-1-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WSCIWZRMZZZKRD-KIXISSKZSA-N; [M+H]+; 2-[(2S,3S)-3-[(E)-6-methyldodec-5-enyl]oxiran-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; CWCAGZXBGYHWNE-UHFFFAOYSA-N; [M+H]+; 13-(2-methyl-5-oxo-2H-furan-4-yl)tridecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; IHMSRKRQXGKFCB-UHFFFAOYSA-N; [M+H]+; 3-(4-nonylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; AXFMGCDLSGAENA-UHFFFAOYSA-N; [M+H]+; 3-tetradec-13-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SSQZBGJHGPTSLK-CCEZHUSRSA-N; [M+H]+; (12E)-14-pentyl-1-oxacyclotetradec-12-ene-2,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; BQUAFPABUCARCY-BQYQJAHWSA-N; [M+H]+; (E)-4-(2,3-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dimethyl-5-pentylfuran-2-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; LWPLJHROTQIHMD-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-1-(2-phenylethoxy)octane-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; PSGWVYWYWXGZRS-UHFFFAOYSA-N; [M+H]+; 1-[3-(1-ethoxyethoxy)but-1-ynyl]-3-methyl-6-propan-2-ylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.003; IULIULPFRYVHEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.362; JHXAZBBVQSRKJR; [M+H]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.574; LUZSWWYKKLTDHU; [M+H]+; 9-Oxo-10,12-odda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.568; YPHQMIRXEFDOQM; [M+H]+; ACMC-20mqet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.967; ZALZJWKAEHMXRH; [M+H]+; Octadecatrienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.726; JQXGCBKGIBTCHY; [M+H]+; 9,12,15-Octadecatrienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.907; PQDJTTDGUJFDQI; [M+H]+; 9,12-Octadecadienoic acid, 11-oxo-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.819; KLLGGGQNRTVBSU; [M+H]+; 13-OH-9Z,11E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.808; RIGGEAZDTKMXSI; [M+H]+; ACMC-20lrpq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.224; ILSZLGCGBGSHFR; [M+H]+; 9,12,14-Octadecatrienoic acid, 16-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.607; OTAWOAZBNLPFQR; [M+H]+; 8-hydroxy-11Z-octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.027; PUMIBSUJPRFRQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.306; HHZKKFXQEIBVEV; [M+H]+; colneleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.386; YVWMHFYOIJMUMN; [M+H]+; 5-Oxo-(6E,8Z)-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.593; MECYDNMVWUSMSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.612; AUBZNAUZNGCKAN; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.346; DFJANWUFKCWCIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.811; NQNHRHWFZHFAAH; [M+H]+; etheroleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.527; XLQJTUVHYOEDEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.363; LAIGSRSLYYWKPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.285; WOZLPPGKSWZLBI; [M+H]+; 9,13,15-Octadecatrienoic acid, 12-hydroxy-, (9Z,13E,15Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.736; UXONISNZWGFLGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.794; UGTCOILQUYCYAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.398; JTEGNNHWOIJBJZ; [M+H]+; alpha-9(10)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.835; PSQSSLVXOIJSMX; [M+H]+; 17-Hydroxylinolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.064; BFEZTQZQUDAAIS; [M+H]+; (2E,11Z)-4-oxooctadeca-2,11-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.206; WOAUICHIUBIWJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.538; FPBPRIGRWBZTAC; [M+H]+; 8-Octadecen-6-ynoicacid, 10-hydroxy-, (8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.196; HKSDVVJONLXYKL; [M+H]+; alpha-15(16)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.237; BZXZFDKIRZBJEP; [M+H]+; (+/-)-12-Oxodihydrophytodienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.498; JOXIVAIPQNTJLU; [M+H]+; (2E,9E)-4-oxooctadeca-2,9-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.587; TWTHFEGWSHYELZ; [M+H]+; 11-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.225; JIYAONITMKZUHD; [M+H]+; (6Z,10E,12Z)-9-hydroxyoctadeca-6,10,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.264; VOYQBHLXQQYUDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.693; BKKGUKSHPCTUGE; [M+H]+; alpha-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.439; HNBLUNXZQNJFRB; [M+H]+; 13-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.761; YUPHIKSLGBATJK; [M+H]+; 9-hydroxy-10,12,15(E,Z,Z) octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.976; WKABMUFTMQMEAJ; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.319; VKJKVBSGNYKEGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.637; TVHXKPMFCYEQTM; [M+H]+; gamma- 12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.684; LVVCDOSOKGYQFY; [M+H]+; 9,10-epoxy-10,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.437; OEYKGJFTEBHJCL; [M+H]+; Peroxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.665; IAPDOQWBIGLMRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.999; DLSPCSIOTSYWBY; [M+H]+; (2S)-3-[(1Z,5Z)-pentadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.798; ZFVKKBAQVWQQHP; [M+H]+; 12,13S-epoxy-9Z,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.372; BJTONYHCPUUWFX; [M+H]+; 2-Furannonanoic acid, 5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.565; AAYSBNXVIDAGPI; [M+H]+; (2S)-3-[(1Z,5Z)-13-methyltetradeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.621; POILPAKVYRBZLL; [M+H]+; petroraspailyne A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.695; SZNVIDWMWMWUCY; [M+H]+; 8-(5-hexylfuran-2-yl)octanoate
