ACCESSION: MSBNK-SMB_Measured-HSA015P0150002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL17_pos_1697': {'bp': 157450.0, 'sum': 701180.0}, 'EL16_pos_1702': {'bp': 146400.0, 'sum': 637371.0}, 'EL19_pos_1713': {'bp': 144477.0, 'sum': 695840.0}, 'EL23_pos_1707': {'bp': 142601.0, 'sum': 660013.0}, 'EL05_pos_1707': {'bp': 141496.0, 'sum': 692323.0}, 'EL02_pos_1708': {'bp': 137533.0, 'sum': 710133.0}, 'EL18_pos_1702': {'bp': 137124.0, 'sum': 578294.0}, 'EL20_pos_1697': {'bp': 135352.0, 'sum': 673578.0}, 'EL08_pos_1707': {'bp': 134600.0, 'sum': 610323.0}, 'EL04_pos_1713': {'bp': 134292.0, 'sum': 604111.0}, 'EL09_pos_1708': {'bp': 132711.0, 'sum': 611416.0}, 'EL06_pos_1709': {'bp': 132322.0, 'sum': 649796.0}, 'EL24_pos_1713': {'bp': 130714.0, 'sum': 600262.0}, 'EL14_pos_1707': {'bp': 129259.0, 'sum': 597925.0}, 'EL01_pos_1708': {'bp': 120421.0, 'sum': 544954.0}, 'EL15_pos_1702': {'bp': 118530.0, 'sum': 592307.0}, 'EL07_pos_1702': {'bp': 117380.0, 'sum': 567808.0}, 'EL11_pos_1707': {'bp': 114705.0, 'sum': 534269.0}, 'EL10_pos_1703': {'bp': 110989.0, 'sum': 502779.0}, 'EL21_pos_1703': {'bp': 109748.0, 'sum': 580810.0}, 'EL12_pos_1708': {'bp': 103197.0, 'sum': 572934.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 150.091545
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 150.091390; int 48.285; delta(ppm) 0.970468
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H11NO; [M+H]+; delta(ppm) 0.335381
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.495; ASYUIRPYOWFUHU; [M+H]+; 1-[2-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.199; HADIWKXZWHXEDX; [M+H]+; 4-Hydroxytranylcypromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.910; UWAZUCKVQRETQV; [M+H]+; 4-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.617; VVFCJVLORNFVHI; [M+H]+; methyl(phenacyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.819; GDBAYICEBDZUNM; [M+H]+; 4-Acetyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.943; YICAMJWHIUMFDI; [M+H]+; 4-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.152; BPEXTIMJLDWDTL; [M+H]+; o-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.900; VKHKSOMMWYPNGI; [M+H]+; 2-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.015; SBPYEMSKGZSEGI; [M+H]+; 3-methyl-1,4-dihydro-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.326; NOOOMJZHMKSKBF; [M+H]+; ACMC-20akab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.568; LWTVCQHYQVDFLN; [M+H]+; Cyclopropanamine, 2-phenoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.998; UZJLYRRDVFWSGA; [M+H]+; Benzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.695; ALMHSXDYCFOZQD; [M+H]+; Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.490; MVFXOAIGZVRARG; [M+H]+; 2'',5''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.607; JOFDPSBOUCXJCC; [M+H]+; 2'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.632; RKEXPBCMGJAOLM; [M+H]+; methylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.519; NMQPIBPZSLMCFI; [M+H]+; Benzeneacetamide,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.945; HTZTYVPIUUJGKI; [M+H]+; 3'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.386; PUAQLLVFLMYYJJ; [M+H]+; Catinona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.338; DGPBVJWCIDNDPN; [M+H]+; 2-dimethylaminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.513; HRWCWYGWEVVDLT; [M+H]+; 2-Aminoindan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.468; HGKSXIDVUZUHNI; [M+H]+; 2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.297; RGIWMFASVSUDLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.172; SDIDYFBTIZOPLA; [M+H]+; N-Ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.762; WQXWNTPLZFVZNX; [M+H]+; 2,3-dihydro-benzofuran-5-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.145; PRVIGUZMXLBANS; [M+H]+; 1H-Inden-1-ol, 3-amino-2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.857; BGNGWHSBYQYVRX; [M+H]+; Ehrlich EO(1/4)A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.989; LCESSMQSEVZGFQ; [M+H]+; N-(3,5-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.308; LOPKSXMQWBYUOI; [M+H]+; 1-Amino-2-indanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.968; CDHCCWRMWKZBGE; [M+H]+; 1-Phenylethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.551; DOZZSWAOPDYVLH; [M+H]+; Hydratropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.284; FCHSRBDFHOMGQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.211; LMTGCJANOQOGPI; [M+H]+; Exalgin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.309; PNXWYJGINUMYJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.783; OABGZRFNYNFHCS; [M+H]+; N-Methyl-2-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.045; GOEASVSGVVOTLQ; [M+H]+; 2,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.981; FZIOOTTWDRFBKU; [M+H]+; N-Methyl-p-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.395; INGCXEIJXKQPJH; [M+H]+; ACMC-20anek
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.096; IMNDHOCGZLYMRO; [M+H]+; Dimethylbenzmide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.338; CTJSPUFGQNVJJP; [M+H]+; 1,2,3,4-Tetrahydroquinolin-6-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.750
MS$FOCUSED_ION: PRECURSOR_M/Z 150.091390
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-3900000000-76e54ea30593d8eb9537
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653797 402.6924 58.066100 0.3100 67.75 0.5636 21 f{C3H8N1}/4.38ppm,p-C6H4O1
  65.0387654 153.6272 65.039504 0.6611 24.43 0.3766 21 f{C5H5}/2.90ppm,p-C4H7N1O1
  67.0543290 33.1537 67.055070 0.9992 8.85 -0.0623 21 f{C5H7}/1.53ppm,p-C4H5N1O1
  79.0542523 39.8079 79.054985 0.9234 9.39 0.4647 20 f{C6H7}/0.32ppm,p-C3H5N1O1
  80.0495024 53.5478 80.050232 1.0119 15.07 0.6156 21 f{C5H6N1}/0.33ppm,p-C4H6O1
  80.9451189 138.9205 80.945846 0.5930 21.59 0.0325 21 ?
  81.0698651 34.1222 81.070592 1.1965 8.08 0.1759 20 f{C6H9}/-0.14ppm,p-C3H3N1O1
  93.0333725 29.1795 93.034039 1.1716 7.93 -0.2260 18 f{C6H5O1}/-1.28ppm,p-C3H7N1
  93.0698414 36.6263 93.070508 1.1067 8.78 0.4169 21 f{C7H9}/-0.38ppm,p-C2H3N1O1
  94.0650787 54.1082 94.065738 1.0631 11.65 0.1714 20 f{C6H8N1}/-0.50ppm,p-C3H4O1
  95.0490746 23.1442 95.049727 1.1889 7.11 -0.0214 15 f{C6H7O1}/-0.70ppm,p-C3H5N1
  95.0854895 34.7649 95.086142 1.1569 8.19 0.3948 21 f{C7H11}/-0.39ppm,p-C2H1N1O1
  98.9555555 28.2574 98.956177 1.3744 6.73 0.3078 21 ?
  105.0335287 38.5629 105.034093 1.3900 10.92 0.1078 17 f{C7H5O1}/0.36ppm,p-C2H7N1
  106.0651014 41.8809 106.065655 1.0654 7.74 0.4675 21 f{C7H8N1}/-0.23ppm,p-C2H4O1
  107.0729365 37.4501 107.073479 1.0927 9.41 0.3844 21 f{C7H9N1}/-0.13ppm,p-C2H3O1
  107.0854605 26.5206 107.086003 1.1953 7.38 -0.0444 18 f{C8H11}/-0.62ppm,p-C1H1N1O1
  108.0808225 58.6853 108.081358 0.8050 9.99 0.4608 17 f{C7H10N1}/0.43ppm,p-C2H2O1
  110.0600877 58.5108 110.060609 1.3265 10.81 0.3701 21 f{C6H8N1O1}/0.43ppm,p-C3H4
  116.9662137 151.4903 116.966680 0.7524 27.50 -0.2455 21 ?
  121.0283604 153.8110 121.028790 0.4379 24.04 0.3494 21 ?
  121.0394727 36.7591 121.039902 1.2558 7.02 0.0815 18 ?
  122.0600847 241.2955 122.060504 0.5653 17.97 0.7779 21 f{C7H8N1O1}/0.36ppm,p-C2H4
  124.0756260 24.5303 124.076025 1.4991 6.14 -0.0214 15 f{C7H10N1O1}/-0.52ppm,p-C2H2
  128.9865542 57.8017 128.986900 1.3180 8.55 0.4571 21 ?
  132.0807655 34.7803 132.081076 1.3477 5.67 0.3883 21 f{C9H10N1}/-0.08ppm,p-H2O1
  133.0760343 23.8279 133.076333 1.5254 7.05 0.2559 16 ?
  134.0837182 28.7255 134.084004 1.3574 4.89 0.3313 18 ?
  139.9821609 51.5140 139.982435 1.1287 10.66 -0.2994 21 ?
  149.0234248 332.0081 149.023723 0.4228 65.62 0.2922 21 ?
  149.0597423 32.1922 149.060041 1.2948 9.32 0.1639 20 ?
  149.0966657 20.6312 149.096964 1.4890 3.85 0.2109 15 ?
  149.1073570 74.6416 149.107655 1.0663 11.90 0.5368 19 ?
  150.0265759 30.5431 150.026877 1.1998 7.04 0.3071 15 ?
  150.0913790 999.0000 150.091680 0.2665 0.00 1.0000 21 f{C9H12N1O1}/0.26ppm,p
  150.1276457 48.6452 150.127947 1.2589 12.36 0.0386 19 ?
  151.0242154 35.8053 151.024519 1.5296 7.72 0.0982 19 ?
  151.0751044 27.8221 151.075408 1.2047 4.89 0.0893 15 ?
  151.0959063 112.5200 151.096210 1.5156 11.27 0.7071 15 ?
  151.1117051 34.8550 151.112009 1.1647 6.74 -0.0686 17 ?
  152.0705536 93.5427 152.070860 1.0456 45.73 -0.1877 19 ?
  152.1070093 79.2627 152.107316 0.9993 14.70 0.5123 19 ?
  169.0347217 97.8576 169.035076 1.0590 19.88 0.3168 18 ?
PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  58.065380 402.69 402
  65.038765 153.63 153
  67.054329 33.15 33
  79.054252 39.81 39
  80.049502 53.55 53
  80.945119 138.92 138
  81.069865 34.12 34
  93.033372 29.18 29
  93.069841 36.63 36
  94.065079 54.11 54
  95.049075 23.14 23
  95.085489 34.76 34
  98.955555 28.26 28
  105.033529 38.56 38
  106.065101 41.88 41
  107.072937 37.45 37
  107.085460 26.52 26
  108.080823 58.69 58
  110.060088 58.51 58
  116.966214 151.49 151
  121.028360 153.81 153
  121.039473 36.76 36
  122.060085 241.30 241
  124.075626 24.53 24
  128.986554 57.80 57
  132.080765 34.78 34
  133.076034 23.83 23
  134.083718 28.73 28
  139.982161 51.51 51
  149.023425 332.01 332
  149.059742 32.19 32
  149.096666 20.63 20
  149.107357 74.64 74
  150.026576 30.54 30
  150.091379 999.00 999
  150.127646 48.65 48
  151.024215 35.81 35
  151.075104 27.82 27
  151.095906 112.52 112
  151.111705 34.85 34
  152.070554 93.54 93
  152.107009 79.26 79
  169.034722 97.86 97
//
