ACCESSION: MSBNK-SMB_Measured-HSA015P0160003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL12_pos_2541': {'bp': 154300.0, 'sum': 1090316.0}, 'EL16_pos_2547': {'bp': 146290.0, 'sum': 997243.0}, 'EL12_pos_2627': {'bp': 115665.0, 'sum': 961625.0}, 'EL10_pos_2565': {'bp': 108553.0, 'sum': 888117.0}, 'EL24_pos_2609': {'bp': 105834.0, 'sum': 908042.0}, 'EL04_pos_2589': {'bp': 104474.0, 'sum': 876379.0}, 'EL17_pos_2554': {'bp': 103722.0, 'sum': 934675.0}, 'EL23_pos_2578': {'bp': 103551.0, 'sum': 925586.0}, 'EL18_pos_2566': {'bp': 101889.0, 'sum': 867655.0}, 'EL09_pos_2548': {'bp': 101379.0, 'sum': 906547.0}, 'EL15_pos_2547': {'bp': 97487.0, 'sum': 937874.0}, 'EL11_pos_2549': {'bp': 71274.0, 'sum': 839809.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 160.133389
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 160.133210; int 40.697; delta(ppm) 0.935043
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 143.106723; int 17.297; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C8H17NO2; [M+H]+; delta(ppm) 0.037706
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; HOWBPXBYCPKWBL-GQCTYLIASA-N; [M+NH4]+; ethyl (E)-2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+NH4]+; 2-methylprop-2-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; HXUKLEOOKNOIJM-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+NH4]+; (Z)-oct-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; PYWFGGNTBVBZAT-GQCTYLIASA-N; [M+NH4]+; (E)-4-hydroxyoct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; IWPOSDLLFZKGOW-AATRIKPKSA-N; [M+NH4]+; (E)-oct-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; MWZJGRDWJVHRDV-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(ethenoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; XYZAPOXYXNIBEU-UHFFFAOYSA-N; [M+NH4]+; octane-4,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; YWFUECKBUFORTA-YUMQZZPRSA-N; [M+NH4]+; (2R,3S)-3-pentyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+NH4]+; (E)-oct-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+NH4]+; ethyl hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; NZGDDIUIXYFYFO-UHFFFAOYSA-N; [M+NH4]+; octane-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; YBUMUFVIEWSXLA-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; WNAJHTHKGZCCGS-ONEGZZNKSA-N; [M+NH4]+; 2-[(E)-hex-3-enoxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; VXTQKJXIZHSXBY-UHFFFAOYSA-N; [M+NH4]+; butan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; LFKLPJRVSHJZPL-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(oxiran-2-yl)butyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; GECZPGNLQXZLFU-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; LZWYWAIOTBEZFN-UHFFFAOYSA-N; [M+NH4]+; ethenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; DZARITHRMKPIQB-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; XUDAWBWSOYRMRW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; NCTBYWFEJFTVEL-UHFFFAOYSA-N; [M+NH4]+; 2-methylbutyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; ZVYGIPWYVVJFRW-UHFFFAOYSA-N; [M+NH4]+; 3-methylbutyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; CARNFEUGBMWTON-UHFFFAOYSA-N; [M+NH4]+; 3-(2-prop-2-enoxyethoxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; YXEBFFWTZWGHEY-UHFFFAOYSA-N; [M+NH4]+; [1-(hydroxymethyl)cyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; WOWYPHJOHOCYII-VOTSOKGWSA-N; [M+NH4]+; (E)-2-ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; MECNWXGGNCJFQJ-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; XCAHGFCKEWDQJK-UHFFFAOYSA-N; [M+NH4]+; hex-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; WTMAHJABDOHPDJ-HYXAFXHYSA-N; [M+NH4]+; (Z)-2-propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; NKKMPIXWEPUSCG-UHFFFAOYSA-N; [M+NH4]+; 5-oxooctanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; MKLKDUHMZCIBSJ-UHFFFAOYSA-N; [M+NH4]+; methyl 3,3-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; RZWMDOQSXWAAMC-ALCCZGGFSA-N; [M+NH4]+; propyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; ANAWSOIMWQHBPG-UHFFFAOYSA-N; [M+NH4]+; 4,4,6-trimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; JKAKPUWJSRMKFH-UHFFFAOYSA-N; [M+NH4]+; 1-(1-hydroxycyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; KNSMNULJDOTFMN-UHFFFAOYSA-N; [M+NH4]+; methyl 5-methylhex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; SMCDNXLLJDMHQF-UHFFFAOYSA-N; [M+NH4]+; 2-methylprop-2-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; PSOAOBLLWDXJGD-VOTSOKGWSA-N; [M+NH4]+; methyl (E)-2-methylhex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; UFQMONUGYOFSIP-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; FTHJRZWIHWGZSJ-UHFFFAOYSA-N; [M+NH4]+; 5-propyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; IJCQHJBYPARIAQ-FNORWQNLSA-N; [M+NH4]+; [(E)-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; FTNNIIIFSINEIF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-methylhex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; SLNZJIRRMLAZEY-FNORWQNLSA-N; [M+NH4]+; [(E)-2-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; SXIMDPDAXHQFFD-ARJAWSKDSA-N; [M+NH4]+; [(Z)-hex-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; PBLPMCDIRWMEMC-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; FYLHKYNEKGQLFR-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-3-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; AZWKCIZRVUVZPX-JGVFFNPUSA-N; [M+NH4]+; (1S,5R)-1,5-dimethyl-6,8-dioxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; QIGLJVBIRIXQRN-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; XFZZZOMHBHBURH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.193; QPHJACNABSHDHC-UHFFFAOYSA-N; [M+H]+; octyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.186; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+NH4]+; 2,2,3,3-tetramethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; NJNQDCIAOXIFTB-UHFFFAOYSA-N; [M+H]+; ethyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; LSVYCJILORYVCD-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; KLGHUFNKRIWCDQ-UHFFFAOYSA-N; [M+H]+; 1-nitrooctane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; GJYXGIIWJFZCLN-UHFFFAOYSA-N; [M+NH4]+; octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+NH4]+; oct-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; AZRQWZVPEAHOOA-UHFFFAOYSA-N; [M+H]+; methyl 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.181; PEIJYJCTDDBFEC-UHFFFAOYSA-N; [M+NH4]+; 1,1-bis(ethenoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; UZHNWSLHLJLEAZ-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; URFFPMJFOHTCLI-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.179; WXZZJKVGEJBSJP-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; GZGPRZYZKBQPBQ-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; QFMOPRNLDIPINY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; OQJJVXKMPUJFJK-BQBZGAKWSA-N; [M+H]+; (2S,3S)-2-(dimethylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; FZLYRJBAUQHHIH-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; UXMZXDQTOZIONB-UHFFFAOYSA-N; [M+H]+; 6-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.174; NUQBWYMPMSPNQT-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-3-propan-2-yloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; BFFNZGWJTHWUMY-ZCFIWIBFSA-N; [M+H]+; tert-butyl (3R)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; ORRQJZMYQQDYDX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(diethylamino)acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.154
MS$FOCUSED_ION: PRECURSOR_M/Z 160.133211
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-8900000000-16b43afa6d17e40d9b3e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.9346716 709.4360 55.935383 0.2503 123.39 0.1678 12 ?
  56.9424466 68.1078 56.943162 0.6322 13.55 0.2448 12 ?
  57.0701068 43.6756 57.070823 1.0338 10.59 0.0420 12 f{C4H9}/4.03ppm,p-C4H9N1O2
  58.0653814 999.0000 58.066102 0.2239 2.91 0.6364 12 f{C3H8N1}/4.40ppm,p-C5H10O2
  59.0686978 41.5330 59.069422 0.8126 10.04 0.5315 12 ?
  70.0288913 34.1063 70.029635 0.9425 8.89 -0.2636 11 f{C3H4N1O1}/2.16ppm,p-C5H14O1
  70.9579459 37.4939 70.958689 1.3529 8.86 -0.0727 11 ?
  71.9294289 69.3577 71.930172 0.9037 19.82 0.2273 11 ?
  72.0445129 285.4845 72.045256 0.4303 42.39 0.3706 12 f{C3H6N1O1}/1.70ppm,p-C5H12O1
  72.9372476 388.5788 72.937990 0.3428 67.67 0.4266 12 ?
  73.9450353 26.7803 73.945777 1.0007 5.45 0.1500 9 ?
  76.9330375 34.2347 76.933774 1.3258 7.53 0.4273 11 ?
  78.9498142 362.1802 78.950547 0.2153 72.29 0.0839 12 ?
  79.9489369 135.3725 79.949667 0.8631 31.22 -0.4825 12 ?
  80.9451396 83.0432 80.945866 0.8648 27.84 0.0545 11 ?
  88.9684490 94.6929 88.969141 1.3263 20.06 0.3545 11 ?
  89.9398703 94.4358 89.940557 0.8228 13.15 0.7333 9 ?
  90.9477478 148.9607 90.948428 0.8356 35.30 -0.1273 11 ?
  91.0543094 69.6166 91.054989 1.2740 20.53 -0.2727 11 f{C7H7}/0.91ppm,p-C1H11N1O2
  95.0854712 34.9865 95.086124 1.7879 7.35 0.1727 11 f{C7H11}/-0.58ppm,p-C1H7N1O2
  96.9602074 71.6975 96.960846 1.4851 26.47 -0.4636 11 ?
  97.9594355 32.1777 97.960065 1.4598 10.75 0.1182 11 ?
  98.9555601 36.2919 98.956182 1.1419 7.75 0.7343 12 ?
  105.0698787 74.6146 105.070442 1.1802 16.16 -0.0699 12 f{C8H9}/0.02ppm,p-H9N1O2
  105.9347971 31.0145 105.935352 1.3688 7.68 -0.3462 11 ?
  107.9504234 99.3172 107.950960 0.8893 27.95 -0.3818 11 ?
  113.9636905 187.9758 113.964183 0.6757 30.09 0.2168 12 ?
  114.0548962 86.0990 114.055387 0.8066 31.59 -0.3706 12 f{C5H8N1O2}/-0.51ppm,p-C3H10
  114.9709504 182.0761 114.971434 0.8959 34.19 -0.1678 12 ?
  115.9701073 67.6111 115.970583 1.0779 17.49 0.3636 11 ?
  116.9660957 171.7524 116.966562 0.8549 32.37 0.3287 12 ?
  117.9593947 39.8286 117.959853 0.9919 12.39 -0.2455 11 ?
  119.0855347 49.7747 119.085983 0.8649 14.51 0.2448 12 ?
  125.9609813 75.0039 125.961361 1.3020 11.03 0.3455 11 ?
  128.9508233 386.2971 128.951170 0.4575 73.67 0.3147 12 ?
  130.9818634 391.3712 130.982187 0.3512 81.01 0.2867 12 ?
  131.0854788 47.6083 131.085801 0.6713 11.97 0.3545 11 ?
  131.9741621 49.8284 131.974474 1.4624 11.59 0.0091 11 ?
  133.1012112 40.8128 133.101509 1.0293 10.96 -0.3000 11 ?
  135.9453892 180.3145 135.945652 0.5223 36.90 0.2657 12 ?
  137.9868671 402.8239 137.987136 0.2899 70.76 -0.0140 12 ?
  138.9859495 146.2771 138.986221 0.6475 25.00 0.2657 12 ?
  145.9688742 25.0475 145.969164 1.6373 4.97 0.6606 10 ?
  146.9613558 182.8755 146.961648 0.6941 31.57 0.1329 12 ?
  153.9558594 101.3662 153.956171 1.3445 19.17 0.3333 10 ?
  158.0964844 320.7670 158.096808 0.6199 51.60 0.2867 12 ?
  158.1540100 87.2549 158.154333 0.9801 17.28 0.0559 12 ?
  158.9765986 90.8736 158.976924 1.5222 13.78 0.7552 12 ?
  160.1331187 159.7623 160.133447 0.8368 14.02 1.0000 12 f{C8H18N1O2}/-0.54ppm,p
  161.0595112 29.6388 161.059843 1.2977 8.56 -0.1727 11 ?
  161.0711994 70.0006 161.071531 1.2169 19.81 0.1364 11 ?
  161.0958684 88.4216 161.096200 1.1546 26.52 -0.5909 11 ?
  161.1325016 75.4728 161.132833 1.6943 17.42 -0.1667 9 ?
PK$NUM_PEAK: 53
PK$PEAK: m/z int. rel.int.
  55.934672 709.44 709
  56.942447 68.11 68
  57.070107 43.68 43
  58.065381 999.00 999
  59.068698 41.53 41
  70.028891 34.11 34
  70.957946 37.49 37
  71.929429 69.36 69
  72.044513 285.48 285
  72.937248 388.58 388
  73.945035 26.78 26
  76.933038 34.23 34
  78.949814 362.18 362
  79.948937 135.37 135
  80.945140 83.04 83
  88.968449 94.69 94
  89.939870 94.44 94
  90.947748 148.96 148
  91.054309 69.62 69
  95.085471 34.99 34
  96.960207 71.70 71
  97.959436 32.18 32
  98.955560 36.29 36
  105.069879 74.61 74
  105.934797 31.01 31
  107.950423 99.32 99
  113.963691 187.98 187
  114.054896 86.10 86
  114.970950 182.08 182
  115.970107 67.61 67
  116.966096 171.75 171
  117.959395 39.83 39
  119.085535 49.77 49
  125.960981 75.00 75
  128.950823 386.30 386
  130.981863 391.37 391
  131.085479 47.61 47
  131.974162 49.83 49
  133.101211 40.81 40
  135.945389 180.31 180
  137.986867 402.82 402
  138.985950 146.28 146
  145.968874 25.05 25
  146.961356 182.88 182
  153.955859 101.37 101
  158.096484 320.77 320
  158.154010 87.25 87
  158.976599 90.87 90
  160.133119 159.76 159
  161.059511 29.64 29
  161.071199 70.00 70
  161.095868 88.42 88
  161.132502 75.47 75
//
