ACCESSION: MSBNK-SMB_Measured-HSA015P0178008
RECORD_TITLE: Characterized; 2-(methylamino)-1-(3-methylphenyl)propan-1-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-pos_10931': {'bp': 152547.0, 'sum': 798300.0}, 'Blanc3-pos_10616': {'bp': 82164.0, 'sum': 464422.0}, 'EL01_pos_10695': {'bp': 84316.0, 'sum': 424545.0}, 'EL24_pos_10678': {'bp': 90044.0, 'sum': 482025.0}, 'EL10_pos_10648': {'bp': 91898.0, 'sum': 462169.0}, 'EL23_pos_10642': {'bp': 93435.0, 'sum': 461772.0}, 'EL09_pos_10646': {'bp': 97566.0, 'sum': 467423.0}, 'EL13_pos_10670': {'bp': 98087.0, 'sum': 529896.0}, 'EL20_pos_10635': {'bp': 98952.0, 'sum': 465462.0}, 'EL14_pos_10727': {'bp': 99088.0, 'sum': 445832.0}, 'EL02_pos_10737': {'bp': 122386.0, 'sum': 633065.0}, 'EL24_pos_10618': {'bp': 84887.0, 'sum': 481970.0}, 'EL15_pos_10636': {'bp': 89642.0, 'sum': 466704.0}, 'EL01_pos_10640': {'bp': 94040.0, 'sum': 528903.0}, 'EL16_pos_10675': {'bp': 103779.0, 'sum': 505665.0}, 'EL21_pos_10733': {'bp': 115187.0, 'sum': 491822.0}, 'EL21_pos_10672': {'bp': 118525.0, 'sum': 552957.0}, 'EL02_pos_10798': {'bp': 128315.0, 'sum': 557831.0}, 'Blanc2-pos_10624': {'bp': 81270.0, 'sum': 423745.0}, 'EL07_pos_10610': {'bp': 85800.0, 'sum': 419511.0}, 'EL09_pos_10700': {'bp': 100669.0, 'sum': 465402.0}, 'EL15_pos_10696': {'bp': 116122.0, 'sum': 554722.0}, 'EL22_pos_10823': {'bp': 120269.0, 'sum': 571059.0}, 'Blanc2-pos_10569': {'bp': 75905.0, 'sum': 425966.0}, 'EL05_pos_10757': {'bp': 117202.0, 'sum': 538102.0}, 'EL19_pos_10803': {'bp': 121687.0, 'sum': 551634.0}, 'EL06_pos_10665': {'bp': 107267.0, 'sum': 484234.0}, 'EL22_pos_10763': {'bp': 122143.0, 'sum': 597611.0}, 'EL12_pos_10744': {'bp': 120293.0, 'sum': 554706.0}, 'EL06_pos_10724': {'bp': 109398.0, 'sum': 515986.0}, 'EL19_pos_10736': {'bp': 125664.0, 'sum': 613313.0}, 'EL17_pos_10707': {'bp': 107183.0, 'sum': 495845.0}, 'EL13_pos_10726': {'bp': 101129.0, 'sum': 472170.0}, 'EL08_pos_10714': {'bp': 100226.0, 'sum': 496269.0}, 'EL18_pos_10634': {'bp': 99866.0, 'sum': 493323.0}, 'EL20_pos_10694': {'bp': 99501.0, 'sum': 448041.0}, 'EL07_pos_10667': {'bp': 96585.0, 'sum': 490373.0}, 'Blanc2-pos_10509': {'bp': 71310.0, 'sum': 370675.0}, 'EL17_pos_10648': {'bp': 97694.0, 'sum': 455220.0}, 'EL13_pos_10616': {'bp': 95802.0, 'sum': 442541.0}, 'EL18_pos_10689': {'bp': 91094.0, 'sum': 440105.0}, 'Blanc3-pos_10556': {'bp': 77925.0, 'sum': 457316.0}, 'Blanc1-pos_10871': {'bp': 151050.0, 'sum': 728299.0}, 'EL14_pos_10666': {'bp': 88727.0, 'sum': 488458.0}, 'EL11_pos_10665': {'bp': 87274.0, 'sum': 454076.0}, 'EL05_pos_10696': {'bp': 111732.0, 'sum': 504438.0}, 'EL12_pos_10689': {'bp': 108721.0, 'sum': 551011.0}, 'EL23_pos_10701': {'bp': 97035.0, 'sum': 462948.0}, 'EL04_pos_10648': {'bp': 96833.0, 'sum': 458859.0}, 'EL16_pos_10621': {'bp': 92657.0, 'sum': 465518.0}, 'EL04_pos_10587': {'bp': 91108.0, 'sum': 437817.0}, 'EL10_pos_10586': {'bp': 83999.0, 'sum': 435586.0}, 'EL11_pos_10610': {'bp': 81008.0, 'sum': 390832.0}, 'EL08_pos_10654': {'bp': 105055.0, 'sum': 515932.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 178.122803
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 178.122576; int 45.427; delta(ppm) 0.864515
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C11H15NO; [M+H]+; delta(ppm) -0.344408
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; VWLWWBQMNIAARP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; YFBDYBMSVIMNCQ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-1H-2-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; FXCIEQJPMSJEII-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; JPSHSGBMKXSDOR-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3,4-dihydro-2H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; CKMDMLWSEWIBLU-UHFFFAOYSA-N; [M+H]+; (2-phenylpyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; AJKHCYJJCNCJBK-ONGXEEELSA-N; [M+H]+; [(1R,2R)-2-(3-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; KWTAHNFGMCBZLB-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,4-dihydro-2H-quinolin-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; HRQLRTZMNSIYMY-UHFFFAOYSA-N; [M+H]+; (6-methyl-1,2,3,4-tetrahydroquinolin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; HBBJXWLOXRIJRG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dihydro-1H-isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; CVNWHOLBLSNSPO-MQWKRIRWSA-N; [M+H]+; (1S)-1-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; VEQOJSWKOOHOKR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.788; KBHMHROOFHVLBA; [M+H]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.461; QMNXJNURJISYMS; [M+H]+; Enamine_005877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.890; LYMHIBZGTAPASQ; [M+H]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.444; YELGFTGWJGBAQU; [M+H]+; Bubbles
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.208; PPFKFDRATGWCNU; [M+H]+; N-methyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.226; DDPMGIMJSRUULN; [M+H]+; Buphedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.539; PRGXFAWAMOFULD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.487; GLSMSUZWTDVJMA; [M+H]+; N-Formylmethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.828; YPKBVWZHVTZSPU; [M+H]+; Ambcb5100433
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.335; QDNXSIYWHYGMCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.274; QWMCCNOXTOXUBK; [M+H]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.378; VZZLSNMWFMAXGJ; [M+H]+; 2-(ethylamino)-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.466; ICRBYQVYMPFREK; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.081; ONCICIKBSHQJTB; [M+H]+; p-Dimethylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.864; VDURGCJDOKTFHJ; [M+H]+; n-(2-methyl-1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.956; QTHQSJLXYKRETJ; [M+H]+; Formamide, N-[1-(phenylmethyl)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.915; NOANEDGYLQSWGY; [M+H]+; 1-[3-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.198; IABUULYQQIHCIL; [M+H]+; N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.100; BAULSHLTGVOYKM; [M+H]+; Butylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.290; FDBVFKPSUNQAHK; [M+H]+; N,N-Dimethylhydrocinnamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.148; JLNGEXDJAQASHD; [M+H]+; Rebemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.089; GSESMFNMAPJWLM; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.286; HYWWTHOGCJXTRI; [M+H]+; N-t-Butylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.925; ODSCUBSJIFLFPF; [M+H]+; p-Amino valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.494; ZABMXPJUCKVZSH; [M+H]+; N-Isobutylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.663; ZDTWNRLBYDWRII; [M+H]+; (3S)-3-amino-5-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.523; YDABARPWSZPQDA; [M+H]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.618; ZVVOWSXOIPVAOB; [M+H]+; 4-Hexanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.153; VIPMBJSGYWWHAO; [M+H]+; ACMC-20amap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.821; XPHLBTMQKZJYDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.128; QVRKRVOSGOVKPC; [M+H]+; N-(4-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.123; IYSYLWYGCWTJSG; [M+H]+; alpha-PBN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.169; RWUUVIFIVMIGJA; [M+H]+; (4-methoxyphenyl)methyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.832; YBGUAZYPHZLGJX; [M+H]+; N-(2,3-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.699; KBSMCMWBRXSBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.128; YVFXJXHNKBAXQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.161; HQYJBDRADQYZIZ; [M+H]+; 2'',4''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.331; XYYUQEZTLWDZPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.344; MNFZZNNFORDXSV; [M+H]+; p-Diethylaminobenzaldhyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.419; TXBNRQUPSDOCGX; [M+H]+; 2'',6''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.560; UFWOIXUTGVVOPI; [M+H]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.536; POZQVPIDBKNJTK; [M+H]+; Oxazolidine, 3,4-dimethyl-5-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.393; NUPAMNLYORQZRV; [M+H]+; N-(3-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.695; WTMZFFPFBCQOMM; [M+H]+; N-(2-propylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.503; SWDCCXMLXSTSCC; [M+H]+; N-Isopropylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.109; OUXARLZHLGUCCQ; [M+H]+; 4''-Ethyl-3''-methylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.161; TZWZKDIRNLJDQG; [M+H]+; 3-methyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.740; SWNMYEWTIFFJIV; [M+H]+; N-(2,4,5-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.724; FVHLRYWNSYCTAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.569; PREAZHGTUOIWRL; [M+H]+; N-Propylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.580; LTXYRVJSOQKJAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.082; URPRBAHGHXSPKI; [M+H]+; (4-pyrrolidin-1-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.480; KEYPQTMTBMALPJ; [M+H]+; 3-(1,3-Dimethyl-3-azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.203; MSCXFOZFDVCLHC; [M+H]+; Merucathine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.294; YPMHBZQROFTOSU; [M+H]+; (R)-phenyl-[(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.413; QGKFYRMABWIOIW; [M+H]+; Ambcb4002379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.082; OLAFVASCPJETBP; [M+H]+; 4-Morpholinotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.459; IVVASFZJFLBRPG; [M+H]+; Oprea1_681997
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.499; DSYOQJSRKVKSHF; [M+H]+; [1-(2-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.054; LWJNWXYSLBGWDU; [M+H]+; Pivalanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.459; PZTJXZKNTPCPJL; [M+H]+; 5-Nprop-dbf hcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.974; BMEHDCBKAUDFBH; [M+H]+; [1-(1-phenylethyl)aziridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.700; QRPCUVXURVHTAI; [M+H]+; [(3-methoxyphenyl)cyclopropyl]methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.241; HCBLZPKEGFYHDN; [M+H]+; Oprea1_384883
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.681; CBMNKNOLVFNAAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.694; YQMXOIAIYXXXEE; [M+H]+; 1-Benzyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.215; YZFCMGWCEXUGFX; [M+H]+; 2-Benzylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.341; DTHAKPGDBQTYBC; [M+H]+; 3-Phenyl-1-azetidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.171; XLKUFENKKKGUMA; [M+H]+; [(E)-2-(4-hydroxyphenyl)ethenyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.342; LQWWZVZGPVVZOB; [M+H]+; Acetomesidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.620; PGMBORLSOHYBFJ; [M+H]+; Valeranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.385; KATCZHLLWHRLRC; [M+H]+; 3-(3-methoxyphenyl)-3-methylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.767; UPSZBLIRYUFEOF; [M+H]+; 3-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.339; OOBHFESNSZDWIU; [M+H]+; Cafilon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.247; ZBWDGLUDPXAPPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.825; XLOJPRJMBDTXTC; [M+H]+; 6-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.850; FINLIMGQGJZNRN; [M+H]+; 3-(4-piperidyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.403; DSRDQQWHCNKVAV; [M+H]+; ACMC-20duqm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.914; FXCIEQJPMSJEII; [M+H]+; 5-21-02-00327 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.969; VRNGXHJGMCJRSQ; [M+H]+; 6-Nprop-dbf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.194; ZCCIIGUSMFBKAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.597; COEUIAKZDWIIQD; [M+H]+; 1-Propanone, 1-(2,3-dihydro-7-methyl-1H-pyrrolizin-5-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.501; VTPSLACKECFKOC; [M+H]+; 3-Methyl-2-(m-tolyl)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.031; GYZWTVCWHXRANZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.207; QISOIFZWVXZQOR; [M+H]+; 5-isopropyl-2-methylphenylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.643; MTIVTOZQHVJMAK; [M+H]+; 3-Methyl-2-(p-tolyl)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.005; KWTAHNFGMCBZLB; [M+H]+; 1,2,3,4-Tetrahydro-1-methyl-6-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.415; HOLRMCUEVLMWIO; [M+H]+; 3-Methyl-2-(o-tolyl)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.159; RVKOHSCTEHZRRT; [M+H]+; ACMC-20mscg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.274; QRTWLBGCEOIIBF; [M+H]+; Oprea1_012898
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.436; DFFVSJCTDBAPFY; [M+H]+; 7-acetyl-5,6-dimethyl-2,3-dihydro-(1H)-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.194; OTAUCGJTYACBQS; [M+H]+; 1-(aziridin-1-yl)-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.748; WKACBLSJQCIWIQ; [M+H]+; 3-Isoquinolineethanol, 1,2,3,4-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.152; JKOHVMHTUKORNK; [M+H]+; 8-Methoxy-2,3,4,5-tetrahydro-1H-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.317; YFBUTSZDUOMTAP; [M+H]+; 2-t-butyl-3-phenyloxazirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.340; ISVWMDYPHDMFME; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.197; GHSOGAWYQSTDAJ; [M+H]+; 6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.367; QXIYEQQTAPJDBX; [M+H]+; (2-pyrrolidin-1-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.141; ZNWNWWLWFCCREO; [M+H]+; ACMC-20aduu
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.540; KBHMHROOFHVLBA; [M+H]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.108; QDNXSIYWHYGMCD; [M+H]+; 3-Methylmethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.841; YELGFTGWJGBAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.173; PRGXFAWAMOFULD; [M+H]+; 1-(2-Methylphenyl)-2-(trideuteriomethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.385; KBHMHROOFHVLBA; [M+H]+; (2S)-2-[bis(trideuteriomethyl)amino]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.151; LYMHIBZGTAPASQ; [M+H]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.140; DDPMGIMJSRUULN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.348; IYSYLWYGCWTJSG; [M+H]+; N-tert-butyl-1-phenyl(114C)methanimine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.686; VDURGCJDOKTFHJ; [M+H]+; N-(alpha,alpha-Dimethylphenethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.867; QVUOUGMOYJKOPL; [M+H]+; 1-{4-[(Dimethylamino)methyl]phenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.788; HYWWTHOGCJXTRI; [M+H]+; N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.852; QDNXSIYWHYGMCD; [M+H]+; 3-Methylmethcathinone
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-(methylamino)-1-(3-methylphenyl)propan-1-one, QDNXSIYWHYGMCD-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (1), MetFrag:PubchemLite (6);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H15NO
CH$EXACT_MASS: 177.115364
CH$SMILES: CC1=CC(=CC=C1)C(=O)C(C)NC
CH$IUPAC: InChI=1S/C11H15NO/c1-8-5-4-6-10(7-8)11(13)9(2)12-3/h4-7,9,12H,1-3H3
CH$NAME: 3-Methylmethcathinone
CH$NAME: 2-(methylamino)-1-(3-methylphenyl)propan-1-one
CH$LINK: INCHIKEY QDNXSIYWHYGMCD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:71741532
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.402
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 178.122579
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3900000000-0e228596e6f104cc0f8b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
