ACCESSION: MSBNK-SMB_Measured-HSA015P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2110': {'bp': 70534.0, 'sum': 486013.0}, 'EL02_pos_2116': {'bp': 61686.0, 'sum': 464102.0}, 'EL18_pos_2109': {'bp': 60859.0, 'sum': 342383.0}, 'EL01_pos_2110': {'bp': 57877.0, 'sum': 431361.0}, 'EL08_pos_2110': {'bp': 54834.0, 'sum': 336067.0}, 'EL22_pos_2121': {'bp': 49196.0, 'sum': 358394.0}, 'EL20_pos_2104': {'bp': 45109.0, 'sum': 242555.0}, 'EL17_pos_2108': {'bp': 44858.0, 'sum': 276299.0}, 'EL21_pos_2111': {'bp': 43184.0, 'sum': 245537.0}, 'EL13_pos_2116': {'bp': 37542.0, 'sum': 297667.0}, 'EL15_pos_2109': {'bp': 36732.0, 'sum': 214923.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.127111
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 293.127121; int 53.102; delta(ppm) 1.412454
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 309.099981; int 18.771; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C18H16N2O2; [M+H]+; delta(ppm) -4.611121
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; WGISVRVYQCZWOR-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methylidene]-5-methyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; XXXUKZCWLJYOOY-UHFFFAOYSA-N; [M+Na]+; N-(3,4-diethoxyphenyl)-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; LCAGVMWMARLFPS-UHFFFAOYSA-N; [M+Na]+; 8-azabicyclo[3.2.1]octan-3-yl 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; JCIRBGQEWKZDHK-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-(1-phenylethyl)-2,4-dihydro-1H-pyridazino[6,1-c][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FMPYMMTZQFFROU-UHFFFAOYSA-N; [M+Na]+; bis(4-ethoxyphenyl)diazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; UXGYUCGNNUMBEW-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-(2-phenylethyl)-2,4-dihydro-1H-pyridazino[6,1-c][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ZJSUEWDIHUPPRO-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ISADADAHPHHLEM-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-3-naphthalen-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; NTXKGXFHZMTNKY-UHFFFAOYSA-N; [M+Na]+; 1-(1H-indol-3-yl)-2-(2-methylpiperidin-1-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; HRBAXCRGVDBNNC-UHFFFAOYSA-N; [M+Na]+; 1-(1H-indol-3-yl)-2-(3-methylpiperidin-1-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ZQLKLODIBRCVSD-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-(piperidine-1-carbonyl)isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; UYMTZUCWZADKHO-UHFFFAOYSA-N; [M+H]+; 2,4-bis(phenylmethoxy)pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; UDPCQEKCYOCPPK-UHFFFAOYSA-N; [M+Na]+; 4-benzyl-2,2-dimethyl-1,4-dihydropyridazino[6,1-c][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DPCSKJGUTXCIHE-UHFFFAOYSA-N; [M+Na]+; ethyl 2-amino-5-[(4-aminophenyl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ORBSYPFBZQJNJE-MPKXVKKWSA-N; [M+Na]+; (6aR,9R,10aR)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; IQIMPHPFMHVWBZ-ZFWWWQNUSA-N; [M+Na]+; (2S,5S)-5-benzyl-3-methyl-2-(5-methylfuran-2-yl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; NOWSMNRNVJLMKX-UHFFFAOYSA-N; [M+Na]+; 12-methoxy-6-methyl-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ORIBUSCBDFDAIQ-GYYYEOQOSA-N; [M+Na]+; methyl (6aR,9R)-4,6,6a,7,8,9,10,10a-octahydroindolo[4,3-fg]quinoline-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; GXTMTQDCTWSSEA-UHFFFAOYSA-N; [M+Na]+; N-[4-(dimethylamino)phenyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; IWRZGAAKMZJBHL-UHFFFAOYSA-N; [M+H]+; 7-ethyl-5-phenyl-6,8-dihydro-1H-pyrrolo[3,4-g]indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; DWZZNCGUVUHLRM-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-perimidin-2-yl)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; FCNPWXFVAPWQQO-UHFFFAOYSA-N; [M+H]+; 1,2-diphenyl-4-prop-2-enylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; ZLAJKSCIINOCQJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; SDGXXFYOLBOOOE-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-4-[(furan-2-ylmethylamino)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; FXBXWJPMXQHOGD-UVTIVQHFSA-N; [M+Na]+; (Z,4R)-N-[3-(3-methoxyphenyl)prop-2-ynoxy]-1-azabicyclo[2.2.1]heptan-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; WIIRXDHPWWXOSB-RVDMUPIBSA-N; [M+H]+; (E)-2-cyano-N-ethyl-3-(3-phenoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; PDPQOBMGUDTPIR-UHFFFAOYSA-N; [M+H]+; 1,2-diphenyl-4-propan-2-ylidenepyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; BEAYNHUNFJQNTI-DTQAZKPQSA-N; [M+H]+; ethyl (E)-2-cyano-3-(4-phenylanilino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; URGQMQZTSUOVTL-UHFFFAOYSA-N; [M+Na]+; 1-(benzylamino)propan-2-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; CNSBNGUYZXNOFH-UHFFFAOYSA-N; [M+Na]+; N-[(4-ethoxynaphthalen-1-yl)methyl]-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GUNXFMHQOJAAJC-UHFFFAOYSA-N; [M+H]+; 1-phenyl-15,16-dioxa-3,10-diazatetracyclo[11.2.1.02,10.04,9]hexadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; REPAREIAANCXPZ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-15,16-dioxa-3,10-diazatetracyclo[10.3.1.02,10.04,9]hexadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; CZUFMVYHPVUOAY-UHFFFAOYSA-N; [M+H]+; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.2.02,10.04,9]hexadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZTKPCNPGXYPVPM-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-[(4-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; XIWZYXYULUDTSB-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxy-3-phenylpropan-2-yl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; IOWWNVXVYPZCDW-UHFFFAOYSA-N; [M+Na]+; 2-(4-methoxyphenyl)-3-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; WHHKRMHBVACPTK-UHFFFAOYSA-N; [M+Na]+; 1-(4-ethylphenyl)-3-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; NGWXWEUQRILVSX-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; UROSWCKUQUUIBO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; MMRLKJQCOFGNJX-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; ZKJRFJOODYTUMB-UHFFFAOYSA-N; [M+Na]+; 1-(2,6-dimethylphenyl)-3-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; CNBPXMYTRDVLPQ-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-2,2-bis(4-methylphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; YVYKCBBUIXNBDT-UHFFFAOYSA-N; [M+Na]+; N-[3-(benzylamino)-4-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; JYMCCVMGJODMDO-UHFFFAOYSA-N; [M+H]+; 3-(4,5-diphenyl-1H-imidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; MKCKNOOVDKDZLA-UHFFFAOYSA-N; [M+Na]+; [3-(dimethylamino)phenyl] N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; MOERTZHMSVIRNL-AWEZNQCLSA-N; [M+Na]+; (2S)-N-(4-methoxynaphthalen-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; RDWPAENFLYXRQQ-UHFFFAOYSA-N; [M+Na]+; 1-(4,5-dihydro-1H-imidazol-2-yl)-3-naphthalen-1-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; DGNMKHBOCBYHDR-UHFFFAOYSA-N; [M+H]+; 3-(pyrrolidine-1-carbonyl)-5H-phenanthridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; QPCKNQVICWJWJF-UHFFFAOYSA-N; [M+Na]+; 2-[(4-phenylmethoxyphenyl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; GLFIPGFKVWGZCU-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-2-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; FRLHFSFDBMVIIR-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylphenoxy)ethylamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; CRWSOHXLTXGIIZ-UHFFFAOYSA-N; [M+Na]+; 2-(4-ethoxyanilino)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; ZDJWVOOOXKGTQO-UHFFFAOYSA-N; [M+Na]+; N'-hydroxy-2-[(2-methylphenyl)-phenylmethoxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; GKHXEHYDUVMSCA-UHFFFAOYSA-N; [M+Na]+; N'-hydroxy-2-[(4-methylphenyl)-phenylmethoxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; KASQAWDJNAPRLD-UHFFFAOYSA-N; [M+Na]+; N-[5-(propanoylamino)naphthalen-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; VLNLQWCYBHWHIJ-UHFFFAOYSA-N; [M+Na]+; 1-(6,7-dimethyl-4-prop-2-enoyl-2,3-dihydroquinoxalin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; WLMSHGDOWSUEQE-UHFFFAOYSA-N; [M+H]+; 2-[2-(1H-imidazol-5-yl)-1-phenylethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; RINKURBYSXKKDN-YJBOKZPZSA-N; [M+H]+; 1-[(3R,3aR)-3-phenyl-3a,4-dihydro-3H-chromeno[4,3-c]pyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; FQKZQBLBMFEOMH-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dihydroxyphenanthren-1-yl)ethyl-methylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; YFJMEBYJCJMELS-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-hydroxyanilino)anilino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WFHVBLJSKBEUKF-UHFFFAOYSA-N; [M+H]+; 4,6-bis(phenylmethoxy)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.099; CZBXROWRBACCHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.369; NVRCTFIHNJHZQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.482; DNOGBKFRTQPPFU; [M+H]+; 2-(2,4-dimethylanilino)quinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.084; OZRMSYBAGNVOAD; [M+H]+; 1-(7-acetyl-2,8-dimethylpyrido[3,2-g]quinolin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.437; JCQKMELKMGOGMR; [M+H]+; 2-(1H-indol-3-yl)-2-oxo-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.609; ZVJCAZYCLGOEGI; [M+H]+; Oprea1_520773
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.911; XZWUJQDWNAHSLO; [M+H]+; (E)-3-(1H-Indol-3-yl)-N-(4-methoxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.070; NJLHTQTXRUFTJM; [M+H]+; N-(2,4-dimethylphenyl)-2-oxo-1H-quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.433; PRUCDCVAOWLHDX; [M+H]+; 6-isopropyl-2-(pyridin-2-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.783; JYMCCVMGJODMDO; [M+H]+; 4,5-Diphenyl-1H-imidazole-2-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.703; YFJMEBYJCJMELS; [M+H]+; 4,4''-(p-Phenylenediimino)diphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.861; PEVCERQGPZRIFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.328; ZTMRSAAMNPFCIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.183; JCRRFJIVUPSNTA; [M+H]+; Oprea1_095445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.772; YSGOTUAMXVUKOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.841; WLQXISHGKXGNFV; [M+H]+; Endophenazine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.841; CVDTVMVFBZCMRF; [M+H]+; 6-(3-Methyl-2-butenyl)-1-phenazinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.383; UPNZJMVYFNCDSO; [M+H]+; Dinitranyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.461; ZJSUEWDIHUPPRO; [M+H]+; Enamine_004881
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.880; DKKYOQYISDAQER; [M+H]+; 1,3-Bis(3-aminophenoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.523; WUPRYUDHUFLKFL; [M+H]+; Oprea1_569946
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.047; VUQPPTJUDWPEKS; [M+H]+; 6-isopropyl-2-(pyridin-3-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.338; FEYLOYRRVSDAEY; [M+H]+; 6-propan-2-yl-2-pyridin-4-ylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.235; HAUHTHBIRXOQNZ; [M+H]+; 2-(2-methylphenyl)-5-(4-methylphenyl)pyrazole-3-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.052; DGNMKHBOCBYHDR; [M+H]+; 6-Fenantridon-3-carbossipirrolidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.186; IULSGBRCLDRMNN; [M+H]+; 2,5-bis(4-methylphenyl)pyrazole-3-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.878; GFULUZWYBKHEKQ; [M+H]+; Oprea1_330602
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.554; BRMDNCOGNHMNIA; [M+H]+; 2-(3-methylphenyl)-5-(4-methylphenyl)pyrazole-3-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.346; WIIRXDHPWWXOSB; [M+H]+; 2-cyano-N-ethyl-3-(3-phenoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.985; ISADADAHPHHLEM; [M+H]+; Oprea1_192405
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.091; BBOQEOHSZQWRTO; [M+H]+; Oprea1_519701
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.648; QTLHTHHOCBFPAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.868; HVXXRYOVSSCAAY; [M+H]+; 3-hydroxy-5-methyl-3-(2-methylindol-3-yl)indolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.672; GFJOQNDSJLCSNM; [M+H]+; 4,5-Diphenyl-2-oxazolepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.140; PHHARXZXERDTMG; [M+H]+; 2,6-Dihydro-9-methoxy-5,11-dimethyl-1H-pyrido(4,3-b)carbazol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.309; BEAYNHUNFJQNTI; [M+H]+; biphenyl compound 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.316; LMHUSEBWZSOLAN; [M+H]+; ACMC-20dshu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.877; XTWPFDJGRQAMNO; [M+H]+; N-(2,6-Dimethylphenyl)-5-phenyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.083; XHHDRLPRMACAEJ; [M+H]+; N-((4,5-Diphenyl-2-oxazolyl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.765; UPJCYXIOWHZRLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.638; KNDVOAMVMMCGKC; [M+H]+; (5-methylisoxazol-3-yl)-N-[2-benzylphenyl]carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.220; BISZUGFDMJKJJQ; [M+H]+; 2-Acetonyl-3-o-tolyl-4(3H)-quinazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.024; MEHMQUMPPOXSKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.153; UDVZDSBQHHMVLW; [M+Na]+; N-(2-Diethylaminoethyl)-p-toluenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.201; WBFUHHBPNXWNCC; [M+H]+; 3-[3-(3,5-Dimethyl-1h-Pyrazol-4-Yl)propoxy]-4-Fluorobenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.501; KKJARUYNVAIKLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.429; UWEPGNDDAIRWGC; [M+H]+; ethyl 1,3-diphenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.988; KRTBHNJQNOECRP; [M+H]+; 3-hydroxy-1-methyl-3-(2-methylindol-3-yl)indolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.911; ZLAJKSCIINOCQJ; [M+H]+; 1-Benzo[1,3]dioxol-5-yl-2,3,4,9-tetrahydro-1H-b-carboline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.064; UAWBNFWJINZXBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.115; RDVJRZXJUFODIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.472; SQJNKBMFONAESM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.216; FAHQBTJZKOTWST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.733; GZYMTRHDILKNLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.871; CZUFMVYHPVUOAY; [M+H]+; 4,5-Dihydro-1-phenyl-1,4-(epoxymethanol)-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.472; BZQZMPIQNBAWET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.976; USYYTNCMPBMQPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.021; MMRLKJQCOFGNJX; [M+H]+; 4,5-Dihydro-1-(2-methylphenyl)-1,4-epoxy-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.754; JNKZSGLYVGKQPJ; [M+Na]+; N-(2-Diethylaminoethyl)-o-toluenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.094; VKMLEZMTTVDFBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.140; VRULUGCQMJOMKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.573; YJBRVVGBKOFWBU; [M+H]+; Oprea1_319462
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.614; GRMACNJFEQDOON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.753; AOHZSXPEJBIIFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.057; JSEYDVLGSMLKDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.393; KJPNWHSBPATWCY; [M+H]+; 3-Benzyl-6-[(Z)-benzylidene]-2,5-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.978; NGWXWEUQRILVSX; [M+H]+; 4,5-Dihydro-1-(4-methylphenyl)-1,4-epoxy-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.535; GNHORUNUKMZOTK; [M+H]+; Glycylproline 4-nitroanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.246; CVSAKVHIFGAHTG; [M+H]+; nan
