ACCESSION: MSBNK-SMB_Measured-HSA015P0174014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL22_pos_2074': {'bp': 157616.0, 'sum': 783199.0}, 'EL12_pos_2066': {'bp': 99085.0, 'sum': 601596.0}, 'EL05_pos_2060': {'bp': 150291.0, 'sum': 696890.0}, 'EL19_pos_2044': {'bp': 83542.0, 'sum': 591484.0}, 'EL06_pos_2062': {'bp': 152426.0, 'sum': 607301.0}, 'EL02_pos_2044': {'bp': 95829.0, 'sum': 651629.0}, 'EL17_pos_2069': {'bp': 115205.0, 'sum': 549800.0}, 'EL23_pos_2033': {'bp': 66823.0, 'sum': 447480.0}, 'EL16_pos_2044': {'bp': 136286.0, 'sum': 577218.0}, 'EL14_pos_2087': {'bp': 97063.0, 'sum': 504581.0}, 'EL04_pos_2057': {'bp': 125255.0, 'sum': 532431.0}, 'EL21_pos_2038': {'bp': 103821.0, 'sum': 581315.0}, 'EL07_pos_2037': {'bp': 69168.0, 'sum': 466491.0}, 'EL09_pos_2038': {'bp': 68734.0, 'sum': 473435.0}, 'EL24_pos_2057': {'bp': 108786.0, 'sum': 505989.0}, 'EL20_pos_2038': {'bp': 108602.0, 'sum': 546114.0}, 'EL13_pos_2045': {'bp': 81061.0, 'sum': 473810.0}, 'EL15_pos_2037': {'bp': 76448.0, 'sum': 507016.0}, 'EL08_pos_2056': {'bp': 140485.0, 'sum': 586801.0}, 'EL18_pos_2033': {'bp': 51251.0, 'sum': 367768.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 174.127925
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 174.127715; int 38.641; delta(ppm) 0.917106
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 199.180499; int 29.153; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 193.158744; int 9.133; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H15N; [M+H]+; delta(ppm) -0.080869
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.555; OSFAXRHMKYCJHW; [M+H]+; 2,3,3-trimethyl-4H-isoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.407; KEDDYAZGOUYPKC; [M+H]+; 2-Aminobenzobicyclo(2.2.2.)octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; WVPGIDWFLXGCLA; [M+H]+; butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; BTOVVHWKPVSLBI; [M+C2H3N+H]+; 1-Phenyl-2-methylpropene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 174.127711; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.309
MS$FOCUSED_ION: PRECURSOR_M/Z 174.127711
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2900000000-86fd55f43bca1ad4a2c3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544554 45.2805 ? 55.055163 1.3805 13.15 0.0877 19
  57.0701208 50.2977 ? 57.070837 0.9462 19.75 0.5357 15
  72.0445071 100.2294 ? 72.045250 0.9855 31.74 0.6958 20
  73.0478395 40.8806 ? 73.048582 1.0678 9.17 0.4363 17
  80.9451502 129.2778 ? 80.945877 1.0872 36.49 0.4872 20
  81.0698318 29.3119 ? 81.070558 1.1472 11.66 0.2672 17
  86.0059259 70.0736 ? 86.006633 1.0929 23.08 0.6120 20
  88.0215774 324.2723 ? 88.022274 0.5794 93.81 0.6075 20
  89.0709353 55.2003 ? 89.071627 1.1002 24.02 0.1992 18
  90.0742638 31.0998 ? 90.074949 1.4210 12.14 0.4088 16
  91.0542025 51.1297 ? 91.054882 1.2300 18.57 0.3560 18
  98.9554817 38.6752 ? 98.956103 1.2127 12.75 0.6739 18
  105.0698388 33.6103 ? 105.070403 1.4276 14.83 0.3491 19
  116.9661607 152.0258 ? 116.966628 0.8720 35.32 0.6602 20
  118.0651708 105.2381 ? 118.065628 1.2112 36.96 0.7018 19
  119.0854578 46.8924 ? 119.085906 1.5283 17.58 0.6206 16
  130.0321291 233.9596 ? 130.032464 0.5306 74.86 0.8150 20
  130.9818632 63.2637 ? 130.982187 1.3742 24.62 0.0074 17
  132.0808298 265.4151 ? 132.081140 0.5375 82.00 0.8677 20
  133.1011262 28.7052 ? 133.101424 1.7205 10.24 0.3382 17
  142.9818093 112.4404 ? 142.982091 1.2869 35.30 0.5728 18
  144.0808274 67.9951 ? 144.081112 1.7490 28.14 0.8193 19
  145.0884855 65.3159 ? 145.088773 1.3095 21.17 0.2647 17
  146.0712264 119.6215 ? 146.071517 1.1638 16.73 0.2331 20
  158.0966350 43.1279 ? 158.096958 1.4358 11.36 0.2412 16
  159.1041514 84.7136 ? 159.104477 1.3890 24.98 0.6964 15
  172.1697325 66.6835 ? 172.170096 1.5276 21.21 0.3321 15
  172.9925306 44.4380 ? 172.992897 1.3180 15.16 0.1078 17
  173.0788601 114.1056 ? 173.079226 1.9009 39.85 0.7824 16
  174.1028938 999.0000 ? 174.103263 0.7467 96.23 0.1474 20
  174.1272412 791.1791 ? 174.127611 0.9418 232.37 1.0000 20
  174.1487693 87.7872 ? 174.149139 1.3150 24.85 0.2412 16
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  55.054455 45.28 45
  57.070121 50.30 50
  72.044507 100.23 100
  73.047840 40.88 40
  80.945150 129.28 129
  81.069832 29.31 29
  86.005926 70.07 70
  88.021577 324.27 324
  89.070935 55.20 55
  90.074264 31.10 31
  91.054202 51.13 51
  98.955482 38.68 38
  105.069839 33.61 33
  116.966161 152.03 152
  118.065171 105.24 105
  119.085458 46.89 46
  130.032129 233.96 233
  130.981863 63.26 63
  132.080830 265.42 265
  133.101126 28.71 28
  142.981809 112.44 112
  144.080827 68.00 67
  145.088485 65.32 65
  146.071226 119.62 119
  158.096635 43.13 43
  159.104151 84.71 84
  172.169732 66.68 66
  172.992531 44.44 44
  173.078860 114.11 114
  174.102894 999.00 999
  174.127241 791.18 791
  174.148769 87.79 87
//
