ACCESSION: MSBNK-SMB_Measured-HSA015P0102036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_244': {'bp': 219775.0, 'sum': 1633081.0}, 'EL22_pos_105': {'bp': 58309.0, 'sum': 402062.0}, 'EL22_pos_43': {'bp': 72122.0, 'sum': 454508.0}, 'EL22_pos_298': {'bp': 53492.0, 'sum': 365392.0}, 'Blanc1-pos_179': {'bp': 204034.0, 'sum': 1479333.0}, 'Blanc1-pos_113': {'bp': 214609.0, 'sum': 1626355.0}, 'EL22_pos_172': {'bp': 58843.0, 'sum': 383741.0}, 'Blanc1-pos_45': {'bp': 212366.0, 'sum': 1620754.0}, 'Blanc1-pos_309': {'bp': 206535.0, 'sum': 1512073.0}, 'Blanc1-pos_377': {'bp': 204878.0, 'sum': 1480815.0}, 'Blanc1-pos_441': {'bp': 193744.0, 'sum': 1395620.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 102.091815
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 102.091312; int 32.654; delta(ppm) 0.885274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 85.064744; int 12.247; cor 0.845
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 117.091019; int 28.368; cor 0.617
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 126.091310; int 5.092; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 145.122298; int 36.292; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C5H11NO; [M+H]+; delta(ppm) -0.316568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.311; QOTUIIJRVXKSJU; [M+H]+; ACMC-20aidd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.445; XWHAHDIDRLUSHB; [M+H]+; Methylbutyrimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.686; WEIMJSIRDZDHAH; [M+H3N+H]+; 4-Cyclopentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.083; CGPYNUAPVFBCFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.495; ZXABMDQSAABDMG; [M+H3N+H]+; ACMC-20alul
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.700; ABMDIECEEGFXNC; [M+H]+; N-Ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.893; ICMWSAALRSINTC; [M+H3N+H]+; Divinyl carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.253; ACZNIBVNGPLHAC; [M+H3N+H]+; 2,4-Pentadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.491; OBFFLNVYKSXULV; [M+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.838; ZGHFDIIVVIFNPS; [M+H3N+H]+; Methyl butenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.341; MCPRXSXYXHMCKF; [M+H]+; Ambcb4003584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.476; NRMJMIGWXUCEEW; [M+H]+; N-(2-Butyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.348; AHVQYHFYQWKUKB; [M+H]+; 4-Aminooxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.428; LKPFBGKZCCBZDK; [M+H]+; Piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.852; GJEZBVHHZQAEDB; [M+H3N+H]+; Epoxycyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.523; HWWCBAWGNJYHPP; [M+H]+; Cyclopentyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.623; LQMMFVPUIVBYII; [M+H]+; zlchem 592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.382; FWGYRFWKBWPRJD; [M+H3N+H]+; 3-methyl-4,5-dihydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.517; VFPKIWATTACVJR; [M+H]+; 1-Dimethylaminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.363; HVVNJUAVDAZWCB; [M+H]+; Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.844; CEBKHWWANWSNTI; [M+H3N+H]+; Carbavane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.791; BIWOSRSKDCZIFM; [M+H]+; ACMC-20aita
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.498; LYGKSUOGJYYSOI; [M+H3N+H]+; 2-Methoxy-1,3-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.421; CTZHBPUHGUPFSN; [M+H]+; 3-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.010; WRWGLRHYWHYHJG; [M+H3N+H]+; ACMC-20lzui
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.253; AGTDSFXRPBMMGQ; [M+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.437; WUUOEJJGRCQGBQ; [M+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.399; VRDXDROAZSDMSA; [M+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.095; GLXIOXNPORODGG; [M+H3N+H]+; 2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.250; SFWWGMKXCYLZEG; [M+H]+; 3-methylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.554; BWDHKWDASNPZLC; [M+H]+; 2-Methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.982; MYBIZBWJJKFVQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.737; SXKNCCSPZDCRFD; [M+H]+; bmse000070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.168; LAHLFHOVSWLGHR; [M+H]+; 4-Ethyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.888; SDLAKRCBYGZJRW; [M+H]+; tert-Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.184; SUAKHGWARZSWIH; [M+H]+; Diethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.004; MBHINSULENHCMF; [M+H]+; N,N-Dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.650; JZQHTTYHPIAPCZ; [M+H3N+H]+; ACMC-20akoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.980; FVCDMHWSPLRYAB; [M+H3N+H]+; Isoprene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.620; VSHIRTNKIXRXMI; [M+H]+; Oxazolidine, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; SZBGXBOFCGNPEU; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; PNJWIWWMYCMZRO; [M+H3N+H]+; 4-Penten-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.322
MS$FOCUSED_ION: PRECURSOR_M/Z 102.091308
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-9400000000-794a7be5beb5fedb7f01
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388985 86.2548 53.039596 0.7730 42.87 0.9455 11 f{C4H5}/6.07ppm,p-C1H7N1O1
  55.0181206 111.6795 55.018828 1.1996 46.50 0.8091 11 f{C3H3O1}/5.08ppm,p-C2H9N1
  55.0545186 999.0000 55.055226 0.3088 0.00 0.9818 11 f{C4H7}/5.30ppm,p-C1H5N1O1
  56.0497560 100.3665 56.050468 0.8207 16.12 0.7182 11 f{C3H6N1}/5.00ppm,p-C2H6O1
  56.0578387 53.9972 56.058551 1.1060 6.06 0.7273 11 ?
  57.0337382 138.8609 57.034455 0.9117 48.21 0.8909 11 f{C3H5O1}/4.33ppm,p-C2H7N1
  57.0701508 347.1085 57.070867 0.6308 97.03 0.9000 11 f{C4H9}/4.80ppm,p-C1H3N1O1
  58.0289478 44.8272 58.029668 0.9823 12.54 0.6121 10 f{C2H4N1O1}/3.58ppm,p-C3H8
  58.0653524 103.5450 58.066073 0.8439 39.27 0.4000 11 f{C3H8N1}/3.90ppm,p-C2H4O1
  59.0493880 312.4341 59.050112 0.3387 47.32 0.8727 11 f{C3H7O1}/4.18ppm,p-C2H5N1
  60.0446329 42.0875 60.045360 1.0326 23.78 0.2485 10 f{C2H6N1O1}/4.04ppm,p-C3H6
  72.0445071 126.2570 72.045250 0.8606 17.89 0.7455 11 f{C3H6N1O1}/1.62ppm,p-C2H6
  72.0808846 40.5525 72.081627 1.0405 22.83 0.6190 8 f{C4H10N1}/1.51ppm,p-C1H2O1
  73.0285213 123.7927 73.029264 0.8216 56.96 0.7909 11 ?
  74.0601660 393.8669 74.060907 0.3646 82.87 0.9182 11 f{C3H8N1O1}/1.70ppm,p-C2H4
  74.0965460 132.8444 74.097287 0.9582 44.81 0.5636 11 f{C4H12N1}/1.62ppm,p-C1O1
  82.9419565 124.2615 82.942676 0.9404 32.03 0.8909 11 ?
  83.0240682 42.4619 83.024788 1.3851 22.41 0.5833 9 ?
  83.0492023 298.0009 83.049922 0.4816 67.97 0.8545 11 f{C5H7O1}/0.74ppm,p-H5N1
  83.0856216 128.2879 83.086341 1.0591 79.54 0.0061 10 ?
  84.0808827 35.2511 84.081598 1.1180 11.98 0.8182 11 f{C5H10N1}/1.27ppm,p-H2O1
  84.9597449 110.2973 84.960457 0.7651 43.71 0.4333 9 ?
  85.0285240 107.2514 85.029235 0.6586 13.04 0.5545 11 ?
  100.0757217 267.1732 100.076334 0.6095 57.06 0.6273 11 f{C5H10N1O1}/0.31ppm,p-H2
  100.9524993 28.8997 100.953103 1.5750 4.88 0.9333 9 ?
  101.0597188 222.7631 101.060322 0.4354 39.22 0.9636 11 ?
  101.0789434 36.3029 101.079546 0.9596 15.93 0.5714 8 ?
  102.0548807 45.8398 102.055474 1.2444 22.70 0.0667 9 ?
  102.0913484 853.0820 102.091942 0.2939 85.27 1.0000 11 f{C5H12N1O1}/0.08ppm,p
  102.1277179 425.8404 102.128311 0.5190 173.04 0.5545 11 ?
  103.0542532 214.0726 103.054837 1.0092 131.90 0.9455 11 ?
  103.0947813 47.8762 103.095365 1.6102 12.94 0.7212 10 ?
  118.9630043 69.6712 118.963453 1.1936 16.37 0.8000 9 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  53.038899 86.25 86
  55.018121 111.68 111
  55.054519 999.00 999
  56.049756 100.37 100
  56.057839 54.00 53
  57.033738 138.86 138
  57.070151 347.11 347
  58.028948 44.83 44
  58.065352 103.55 103
  59.049388 312.43 312
  60.044633 42.09 42
  72.044507 126.26 126
  72.080885 40.55 40
  73.028521 123.79 123
  74.060166 393.87 393
  74.096546 132.84 132
  82.941956 124.26 124
  83.024068 42.46 42
  83.049202 298.00 298
  83.085622 128.29 128
  84.080883 35.25 35
  84.959745 110.30 110
  85.028524 107.25 107
  100.075722 267.17 267
  100.952499 28.90 28
  101.059719 222.76 222
  101.078943 36.30 36
  102.054881 45.84 45
  102.091348 853.08 853
  102.127718 425.84 425
  103.054253 214.07 214
  103.094781 47.88 47
  118.963004 69.67 69
//
