ACCESSION: MSBNK-SMB_Measured-HSA015P0154021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL24_pos_1322': {'bp': 156096.0, 'sum': 892735.0}, 'EL05_pos_1316': {'bp': 139007.0, 'sum': 901332.0}, 'EL13_pos_1318': {'bp': 138086.0, 'sum': 739533.0}, 'EL04_pos_1325': {'bp': 140425.0, 'sum': 781963.0}, 'EL15_pos_1313': {'bp': 132990.0, 'sum': 807854.0}, 'EL20_pos_1313': {'bp': 128376.0, 'sum': 724519.0}, 'EL17_pos_1310': {'bp': 115269.0, 'sum': 770078.0}, 'EL06_pos_1319': {'bp': 148374.0, 'sum': 869355.0}, 'EL23_pos_1312': {'bp': 134966.0, 'sum': 850147.0}, 'EL18_pos_1321': {'bp': 117495.0, 'sum': 643963.0}, 'EL08_pos_1319': {'bp': 125932.0, 'sum': 744170.0}, 'EL16_pos_1310': {'bp': 136873.0, 'sum': 924685.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 154.134082
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 154.133918; int 55.116; delta(ppm) 0.961909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 169.133379; int 7.482; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C8H15N3; [M+H]+; delta(ppm) 0.287344
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.673; YTAUZLFLNPDEER; [M+H3N+H]+; 2-(6-Methylpyridin-3-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.864; WITVYBGBVBKXRZ; [M+H3N+H]+; 1-(Pent-2-enyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.652; UUQMNUMQCIQDMZ; [M+H3N+H]+; methyl[2-(pyridin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.972; UGYRJDSEKCYZKI; [M+H3N+H]+; 3-Pyridin-2-ylpropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.312; OPXKHJBYRJBEBH; [M+H3N+H]+; (2S)-2-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.457; NOHFNNLNFGDGMP; [M+H]+; 4-(Dimethylamino)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.082; XMLUAPAWXDNVTM; [M+H3N+H]+; 2-methyl-4,5,6,7-tetrahydro-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.837; OEBXWWBYZJNKRK; [M+H]+; 7-Methyl-1,5,7-triazabicyclo[4.4.0]dec-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.254; YWKVYGFJHOLYRV; [M+H]+; 1-(3-Cyanopropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.162; UGGOWINFSCPFEX; [M+H]+; 1-(2-ethyl-1H-imidazol-1-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.747; CMVDLQMORGEVAE; [M+H]+; (1R)-2-methyl-1-(1-methylimidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.295; SZPITZCIPRYHOB; [M+H]+; (2R)-2-(3,5-dimethylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.690; HOIAWOKJIFZUMY; [M+H]+; 1H-Imidazole-1-butanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.946; FODFRQFRJYJPSO; [M+H]+; 1-(3,5-dimethyl-1H-pyrazol-2-ium-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.390; FZZKADOEHOISDP; [M+H]+; N-[(1-ethyl-1H-pyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; PYKCEDJHRUUDRK; [M+H]+; Propanenitrile, 2-[(1,1-dimethylethyl)azo]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; ALFLVVUSEVUACU; [M+H3N+H]+; 2-(5-Methylpyridin-2-YL)ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.119
MS$FOCUSED_ION: PRECURSOR_M/Z 154.133918
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-5900000000-b631d9dfbc6fee14581a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388188 17.9695 53.039517 1.5272 4.45 -0.1167 9 f{C4H5}/4.57ppm,p-C4H11N3
  55.0180706 25.4186 55.018778 0.7816 8.09 0.0091 11 ?
  55.0545312 58.9934 55.055239 0.8537 12.69 0.2242 10 f{C4H7}/5.53ppm,p-C4H9N3
  55.9345875 43.1008 55.935299 0.8045 8.65 -0.1259 12 ?
  57.0337082 25.1128 57.034425 0.7364 5.44 -0.1000 11 ?
  57.0700877 46.0345 57.070804 1.0689 10.30 0.0420 12 f{C4H9}/3.70ppm,p-C4H7N3
  58.0653839 463.6218 58.066104 0.4133 115.61 0.9371 12 f{C3H8N1}/4.45ppm,p-C5H8N2
  59.0687271 18.9000 59.069451 1.3882 4.28 0.8424 10 ?
  65.0387119 52.4649 65.039451 0.8918 13.60 0.1469 12 f{C5H5}/2.08ppm,p-C3H11N3
  67.0544268 136.2665 67.055168 0.4027 19.69 0.2308 12 f{C5H7}/2.99ppm,p-C3H9N3
  68.0495596 20.6537 68.050302 1.4842 6.12 0.6364 10 f{C4H6N1}/1.23ppm,p-C4H10N2
  69.0335970 21.8984 69.034340 1.3906 5.88 -0.0303 10 ?
  69.0699645 51.0819 69.070707 0.9556 13.81 -0.0420 12 f{C5H9}/1.27ppm,p-C3H7N3
  71.0492712 44.1449 71.050014 0.9008 8.15 -0.4167 9 ?
  72.9372212 40.7527 72.937964 1.0557 5.97 0.4545 11 ?
  79.0542745 90.5302 79.055007 0.8981 13.91 0.2937 12 f{C6H7}/0.61ppm,p-C2H9N3
  79.9489258 20.7574 79.949656 1.2133 3.17 0.2833 9 ?
  80.9451224 191.2238 80.945849 0.5065 17.20 0.4056 12 ?
  81.0335599 24.2689 81.034286 0.9996 5.52 0.0455 11 ?
  81.0699544 112.6382 81.070681 0.9128 16.78 -0.1748 12 f{C6H9}/0.96ppm,p-C2H7N3
  82.0652059 20.3811 82.065929 0.9992 6.11 0.7333 10 f{C5H8N1}/0.98ppm,p-C3H8N2
  83.0491213 44.9806 83.049841 1.1921 5.22 0.1888 12 ?
  83.0855062 20.7296 83.086226 1.2638 6.33 0.1000 9 f{C6H11}/-0.25ppm,p-C2H5N3
  91.0542521 44.7525 91.054932 0.9774 7.58 0.3727 11 f{C7H7}/0.28ppm,p-C1H9N3
  93.0334475 29.2115 93.034114 0.9996 6.38 0.1000 9 ?
  93.0699278 65.9904 93.070594 0.9778 14.42 -0.3273 11 f{C7H9}/0.55ppm,p-C1H7N3
  95.0490873 61.8726 95.049740 1.1047 15.80 -0.2308 12 ?
  95.0855368 68.5379 95.086189 1.7984 13.20 0.0070 12 f{C7H11}/0.11ppm,p-C1H5N3
  97.0648268 50.5837 97.065464 0.8448 8.13 0.1515 10 ?
  98.9555892 76.0378 98.956211 1.3440 11.13 -0.1678 12 ?
  107.0491363 24.8052 107.049679 1.3545 4.43 0.2485 10 ?
  107.0855386 81.8022 107.086081 1.1206 12.61 0.0182 11 f{C8H11}/0.11ppm,p-H5N3
  107.9502990 19.7002 107.950836 1.3432 4.96 0.4167 9 ?
  109.0648367 76.5857 109.065366 0.9536 12.50 0.5500 9 ?
  109.1012814 89.7212 109.101810 1.1091 17.07 0.0424 10 f{C8H13}/0.96ppm,p-H3N3
  110.0601000 42.0747 110.060622 1.2993 17.49 0.8455 11 ?
  111.0441499 80.3480 111.044664 1.1617 18.88 0.1818 11 ?
  111.0804649 46.7767 111.080979 1.2333 10.43 0.0979 12 ?
  111.0917484 34.5372 111.092263 1.0172 8.98 0.5545 11 f{C6H11N2}/0.66ppm,p-C2H5N1
  112.9712411 52.4661 112.971741 0.7081 6.57 0.3576 10 ?
  115.9699164 37.0044 115.970392 0.8019 8.25 0.8091 11 ?
  116.9662290 358.6570 116.966696 0.3676 23.61 0.3147 12 ?
  125.0961030 67.8680 125.096492 0.7754 14.88 0.1119 12 ?
  129.9858211 107.1056 129.986156 1.0847 10.84 0.4667 10 ?
  130.9818817 999.0000 130.982205 0.3512 0.00 0.4755 12 ?
  131.9817022 82.4289 131.982014 1.3184 6.08 0.3636 11 ?
  132.9784770 31.0748 132.978776 1.0378 5.43 -0.0091 11 ?
  135.9453442 62.3260 135.945607 1.4050 14.94 -0.0210 12 ?
  137.0708137 23.8933 137.071080 1.4810 6.16 -0.3667 9 ?
  142.9818573 35.9053 142.982139 1.4198 4.46 0.3909 11 ?
  153.0544869 36.6340 153.054796 1.3067 5.85 0.1879 10 ?
  153.0910835 87.6920 153.091393 0.9014 11.71 0.2273 11 ?
  153.9558934 34.6445 153.956205 1.0717 8.07 0.6970 10 ?
  153.9977333 87.8259 153.998045 1.2987 7.42 0.1049 12 ?
  154.0859398 30.7535 154.086252 1.3953 7.95 0.5035 12 ?
  154.1338504 482.2403 154.134163 0.3893 120.54 1.0000 12 f{C8H16N3}/-0.15ppm,p
  154.9818146 33.7229 154.982129 0.9098 8.44 0.6000 10 ?
  155.0702708 29.2325 155.070585 1.1930 5.48 -0.0273 11 ?
  155.1066412 32.0661 155.106956 0.9929 11.40 0.2364 10 ?
  155.1178363 24.6114 155.118151 1.4247 6.26 0.6333 9 ?
PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  53.038819 17.97 17
  55.018071 25.42 25
  55.054531 58.99 58
  55.934587 43.10 43
  57.033708 25.11 25
  57.070088 46.03 46
  58.065384 463.62 463
  59.068727 18.90 18
  65.038712 52.46 52
  67.054427 136.27 136
  68.049560 20.65 20
  69.033597 21.90 21
  69.069965 51.08 51
  71.049271 44.14 44
  72.937221 40.75 40
  79.054275 90.53 90
  79.948926 20.76 20
  80.945122 191.22 191
  81.033560 24.27 24
  81.069954 112.64 112
  82.065206 20.38 20
  83.049121 44.98 44
  83.085506 20.73 20
  91.054252 44.75 44
  93.033447 29.21 29
  93.069928 65.99 65
  95.049087 61.87 61
  95.085537 68.54 68
  97.064827 50.58 50
  98.955589 76.04 76
  107.049136 24.81 24
  107.085539 81.80 81
  107.950299 19.70 19
  109.064837 76.59 76
  109.101281 89.72 89
  110.060100 42.07 42
  111.044150 80.35 80
  111.080465 46.78 46
  111.091748 34.54 34
  112.971241 52.47 52
  115.969916 37.00 37
  116.966229 358.66 358
  125.096103 67.87 67
  129.985821 107.11 107
  130.981882 999.00 999
  131.981702 82.43 82
  132.978477 31.07 31
  135.945344 62.33 62
  137.070814 23.89 23
  142.981857 35.91 35
  153.054487 36.63 36
  153.091084 87.69 87
  153.955893 34.64 34
  153.997733 87.83 87
  154.085940 30.75 30
  154.133850 482.24 482
  154.981815 33.72 33
  155.070271 29.23 29
  155.106641 32.07 32
  155.117836 24.61 24
//
