ACCESSION: MSBNK-SMB_Measured-HSA015P0171018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL05_pos_1881': {'bp': 415963.0, 'sum': 2105160.0}, 'EL19_pos_1857': {'bp': 303025.0, 'sum': 1884561.0}, 'EL02_pos_1917': {'bp': 290384.0, 'sum': 1717150.0}, 'EL06_pos_1886': {'bp': 261959.0, 'sum': 1630285.0}, 'EL16_pos_1899': {'bp': 229957.0, 'sum': 1324534.0}, 'EL09_pos_1893': {'bp': 318478.0, 'sum': 1640268.0}, 'EL01_pos_1907': {'bp': 242553.0, 'sum': 1430408.0}, 'EL13_pos_1835': {'bp': 198345.0, 'sum': 1155252.0}, 'EL14_pos_1921': {'bp': 188301.0, 'sum': 1284471.0}, 'EL23_pos_1879': {'bp': 311378.0, 'sum': 1616105.0}, 'EL15_pos_1905': {'bp': 214225.0, 'sum': 1427145.0}, 'EL24_pos_1899': {'bp': 197410.0, 'sum': 1280382.0}, 'EL17_pos_1901': {'bp': 225594.0, 'sum': 1433363.0}, 'EL10_pos_1912': {'bp': 201579.0, 'sum': 1149834.0}, 'EL15_pos_1847': {'bp': 337172.0, 'sum': 1720016.0}, 'EL08_pos_1912': {'bp': 219887.0, 'sum': 1413924.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 171.138441
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 171.138233; int 22.278; delta(ppm) 0.890460
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107026; int 14.006; cor 0.635
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106706; int 11.158; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C10H18O2; [M+H]+; delta(ppm) 1.639913
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; (E)-8-methylnon-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; (E)-dec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; WRUZCQAJIHSQPL-SREVYHEPSA-N; [M+H]+; ethyl (Z)-oct-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; OMDMTHRBGUBUCO-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypropan-2-yl)-2-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; MBRLTLPMVMFRTJ-BQYQJAHWSA-N; [M+H]+; [(E)-oct-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; SCFQUKBBGYTJNC-UHFFFAOYSA-N; [M+H]+; heptyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; MTDCXFZGUVZRSQ-UHFFFAOYSA-N; [M+H]+; methyl non-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; AISZSTYLOVXFII-CMDGGOBGSA-N; [M+H]+; ethyl (E)-oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; [(Z)-oct-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; methyl (Z)-non-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; IGBZOHMCHDADGY-UHFFFAOYSA-N; [M+H]+; ethenyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; CPVUNKGURQKKKX-UHFFFAOYSA-N; [M+H]+; dec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; ULJVYVNXXPACGD-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhept-5-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; prop-2-enyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; MZNHUHNWGVUEAT-YWEYNIOJSA-N; [M+H]+; hexyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; PREUOUJFXMCMSJ-TXFIJWAUSA-N; [M+H]+; (2E,6E)-2,6-dimethylocta-2,6-diene-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; GGAXPLCKKANQED-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-propan-2-yloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; BCTBAGTXFYWYMW-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-2,2,6-trimethyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; BGVBGAIWXAXBLP-UHFFFAOYSA-N; [M+H]+; 3-methylnonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; QBDADGJLZNIRFQ-UHFFFAOYSA-N; [M+H]+; ethenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; XZKZOAYDHBSAQW-FNORWQNLSA-N; [M+H]+; butyl (E)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; ZAYNCWQGQVRPDV-UHFFFAOYSA-N; [M+H]+; 3-heptyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; OPVSKLFHWQRZKR-UHFFFAOYSA-N; [M+H]+; butyl hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; JJWWUTCHOAKZPR-UHFFFAOYSA-N; [M+H]+; 4-methylpent-4-en-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; BJZUDLDYGABDLT-UHFFFAOYSA-N; [M+H]+; 6-methylhept-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; VPIXOJWXVMGOMY-UHFFFAOYSA-N; [M+H]+; 3-methylpent-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; YRQKWRUZZCBSIG-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; LOQFOBUZYRBURV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; NUYADIDKTLPDGG-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyloct-4-yne-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; CEVOEEDUEYZGMY-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; JAVZALBKNIHSLL-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; IYYXBWAISHVFEX-UHFFFAOYSA-N; [M+H]+; cyclohexyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; DBRVFNFZYZFKRC-UHFFFAOYSA-N; [M+H]+; oct-7-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; RTSYTZNKRVDRRT-FPLPWBNLSA-N; [M+H]+; (Z)-4-ethyloct-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-enyl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; QBHBYEFAABUFPR-UHFFFAOYSA-N; [M+H]+; (4-methylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; MOILFCKRQFQVFS-BDNRQGISSA-N; [M+H]+; (1R,2R,3S,5R)-2,6,6-trimethylbicyclo[3.1.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; IFQZADDJTDGGCP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-propan-2-yl-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ZJALAEQNHJQSTN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohex-3-en-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZGWVNJINJSKFDM-UHFFFAOYSA-N; [M+H]+; 5-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ZUQJHJGNHCDZTQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylpent-3-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; IBVDLVUXSDSVQF-UHFFFAOYSA-N; [M+H]+; 3-hexyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SAOPJNFYPNUPSE-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; RQOBFWBITFBAPL-UHFFFAOYSA-N; [M+H]+; 5-cyclopentylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; (E)-3-methylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; PJPLCJSIRCGAPJ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyloct-7-yne-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SYQCXVKMCHQJPQ-UHFFFAOYSA-N; [M+H]+; 3-methylnon-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JDCMTSQEKRMSLM-UHFFFAOYSA-N; [M+H]+; 3-methylidenenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; IENYEYYNDKAHNV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XJWDRSSGOHXOLQ-UITAMQMPSA-N; [M+H]+; pentyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ZARFDQHJMNVNLE-UITAMQMPSA-N; [M+H]+; 3-methylbutyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KPODJTXDIIOWSY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RGWPTUUKSDBWRA-UHFFFAOYSA-N; [M+H]+; methyl cyclooctanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NTSNDVXMQVLQPO-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-4-methylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; AUXQNFDMCKINEC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; GFMHHNOUDDHEOO-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; SATQWIIUJKWZNO-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyloxiran-2-yl)-3-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; DYVAUIYAEICDNS-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxypentyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; DBGLRAHCYJTYEH-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; WNNVMUMOYOXZOA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-methoxypropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; YLQLGTFGVSLQJL-UHFFFAOYSA-N; [M+H]+; methyl 1,4-dimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; QNHWSPNZBGCHLL-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-2-ethoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; QVRCRSYOVMLBKS-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxy-2,6,6-trimethylbicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; QEOHJVNDENHRCH-VOTSOKGWSA-N; [M+H]+; (3E)-2,6-dimethylocta-3,7-diene-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; HMGXDXWZMSVPMW-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,6-dimethyloct-7-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; LQTWWEVXGRFIDW-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; BWANPEYEQQDRFW-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylmethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; GKIOPTBQHQARRY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; BQZSFXARLMHSGX-CMDGGOBGSA-N; [M+H]+; [(E)-oct-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FCNYEVACUORKIT-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-methylcyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; BTHAWHOTHGQIKC-SOFGYWHQSA-N; [M+H]+; (5E)-2,6-dimethylocta-5,7-diene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SGBWSTLGMWTQON-UHFFFAOYSA-N; [M+H]+; 3-pentylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; GVNVILDVKWMWLW-UHFFFAOYSA-N; [M+H]+; but-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BMGJNRYEOPZWHH-JTQLQIEISA-N; [M+H]+; (3S)-3-acetyloctanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; AYEOSGBMQHXVER-DQUBFYRCSA-N; [M+H]+; (1R,2S,3R,4S)-1,7,7-trimethylbicyclo[2.2.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; INRGAWUQFOBNKL-UHFFFAOYSA-N; [M+H]+; [4-(ethenoxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.702; DWMKJZMYLQUIDA; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.553; YBXSTMNNKQLBCD; [M+H]+; 8-decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.599; KHAVLLBUVKBTBG; [M+H]+; 9-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.483; SJWKGDGUQTWDRV; [M+H]+; Allyl heptoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.051; AISZSTYLOVXFII; [M+H]+; Ethyl2-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.296; ZCTCHUYEFFCKCW; [M+H]+; 1,4-Dipropoxybut-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.984; RJWWDKCADVZWPF; [M+H]+; 7-Decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.252; MBRLTLPMVMFRTJ; [M+H]+; 2E-Octenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.454; ZNWNWEHQFXOPGK; [M+H]+; decanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.793; DPWCXHJKJXRDBZ; [M+H]+; 5-Decyne-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.827; IZOFWCYKCWUJBY; [M+H]+; ACMC-20mnss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.114; SCFQUKBBGYTJNC; [M+H]+; Heptyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.531; IFYYFLINQYPWGJ; [M+H]+; 4-Decanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.552; JDSDERGMFLUIDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.643; OPVSKLFHWQRZKR; [M+H]+; Butyl (2E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.240; CPVUNKGURQKKKX; [M+H]+; 3-Decensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.783; WTVNFKVGGUWHQC; [M+H]+; 2,4-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.193; WXBXVVIUZANZAU; [M+H]+; Milk lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.174; GHBSPIPJMLAMEP; [M+H]+; 5-Decanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.998; ABFCOHSGVBONIO; [M+H]+; 1,1-Diethoxyhex-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.514; DDCLOUWVUPDZCM; [M+H]+; 2-Methylnonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.141; NBYQSRDPBAVRDT; [M+H]+; [(Z)-oct-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.815; RJRFVJDPTHVIRV; [M+H]+; 2,5-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.690; VUNHOKCOJYJVBT; [M+H]+; 1,1-Diethoxyhex-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.492; BQZSFXARLMHSGX; [M+H]+; oct-1-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.934; XKZKQTCECFWKBN; [M+H]+; dec-4c-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.531; ZWNPUELCBZVMDA; [M+H]+; Neofolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.025; YUMJAVUEKNJIQY; [M+H]+; 2,9-Decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.373; MZNHUHNWGVUEAT; [M+H]+; Hexyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.966; ZAYNCWQGQVRPDV; [M+H]+; 2,3-Epoxydecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.488; UKCSOARNKKNOCN; [M+H]+; 4-oxodecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.629; XZKZOAYDHBSAQW; [M+H]+; Butyl (3Z)-3-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.217; JGFVNQSQTGDNQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.895; WRUZCQAJIHSQPL; [M+H]+; ACMC-20mxck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.250; PCGACKLJNBBQGM; [M+H]+; hex-2-enyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.155; SAMJSVOFANTIOD; [M+H]+; 10-Methyl-2-oxecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.211; YKVIWISPFDZYOW; [M+H]+; |A-Decalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.213; OBQBHLUEVSMCJS; [M+H]+; Isobutyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.607; DOXPDQHPOSLLIL; [M+H]+; 1,4-Bis(allyloxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.040; UJUXUEKQHBXUEM; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.205; IBVDLVUXSDSVQF; [M+H]+; alpha-Decalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.306; BCMYNNIPTQUKAC; [M+H]+; Ethyloct-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.204; ISDHGLPSHGTVBV; [M+H]+; 5-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.207; PTCYLOJKSMVJTR; [M+H]+; 2,6-Octadiene-1,4-diol, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.102; JOSFJABFAXRZJQ; [M+H]+; 1,6-bis(ethenoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.790; OCALSPDXYQHUHA; [M+H]+; 8-methylnonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.042; HDQZDHGXJUBNIK; [M+H]+; 4-Hydroxydecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.576; QBDADGJLZNIRFQ; [M+H]+; Vinyl caprylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.832; BGVBGAIWXAXBLP; [M+H]+; 3-methyl-2,4-nonandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.514; LOQFOBUZYRBURV; [M+H]+; ACMC-20lohh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.795; IDBPUJMARBNOJE; [M+H]+; 2-Cyclopentylvalericacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.916; IENYEYYNDKAHNV; [M+H]+; 4-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.919; QQZVHSKDJXHMBX; [M+H]+; 3-Nonenoic acid, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.098; KPODJTXDIIOWSY; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.197; NMUKAHSPJUKENF; [M+H]+; Pentyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.443; DGSFTVDRMYHDEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.587; LWZNQGJGMBRAII; [M+H]+; 2-Methylhexyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.978; SGBWSTLGMWTQON; [M+H]+; 3-Pentylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.473; RQOBFWBITFBAPL; [M+H]+; Cyclopentanevaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.496; MTDCXFZGUVZRSQ; [M+H]+; Methyl 3-nonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.105; SOZFRQIZJUYBNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.045; GKIOPTBQHQARRY; [M+H]+; 2-(2-methylpropyl)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.459; GJWSUKYXUMVMGX; [M+H]+; ACMC-20apjr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.961; GYSLAGLXKCQGLV; [M+H]+; 3-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.143; QCNUKEGGHOLBES; [M+H]+; Bionet2_000538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.190; ZCHOPXVYTWUHDS; [M+H]+; 3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.792; GFKHGDDHRNDUDP; [M+H]+; 7-tert-Butyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.917; UOOWECZOWUNYLA; [M+H]+; 3-Methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.969; ZAKWGQOSOHQPJA; [M+H]+; 1,5-Dimethylhex-4-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.847; ADVNPUHITOJNRW; [M+H]+; Ethylcycloheptanecarboxylate
