ACCESSION: MSBNK-SMB_Measured-HSA015P0141001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'EL13_pos_9545': {'bp': 58914.0, 'sum': 430880.0}, 'EL20_pos_9604': {'bp': 58879.0, 'sum': 420280.0}, 'EL11_pos_9599': {'bp': 56935.0, 'sum': 358620.0}, 'EL14_pos_9555': {'bp': 56721.0, 'sum': 444752.0}, 'EL24_pos_9533': {'bp': 56710.0, 'sum': 419436.0}, 'EL10_pos_9599': {'bp': 55784.0, 'sum': 378742.0}, 'EL10_pos_9519': {'bp': 55722.0, 'sum': 415705.0}, 'EL16_pos_9634': {'bp': 55121.0, 'sum': 371607.0}, 'EL08_pos_9593': {'bp': 54507.0, 'sum': 343849.0}, 'EL22_pos_9765': {'bp': 54367.0, 'sum': 395699.0}, 'EL05_pos_9659': {'bp': 54199.0, 'sum': 393563.0}, 'EL08_pos_9531': {'bp': 53959.0, 'sum': 423353.0}, 'EL05_pos_9719': {'bp': 53879.0, 'sum': 361784.0}, 'EL09_pos_9641': {'bp': 53862.0, 'sum': 377424.0}, 'EL23_pos_9543': {'bp': 53616.0, 'sum': 452472.0}, 'Blanc2-pos_9447': {'bp': 53425.0, 'sum': 399141.0}, 'EL15_pos_9629': {'bp': 53253.0, 'sum': 351763.0}, 'EL01_pos_9628': {'bp': 53012.0, 'sum': 366317.0}, 'EL13_pos_9689': {'bp': 52954.0, 'sum': 361863.0}, 'EL24_pos_9670': {'bp': 52677.0, 'sum': 348757.0}, 'EL17_pos_9688': {'bp': 52364.0, 'sum': 389329.0}, 'EL08_pos_9665': {'bp': 52358.0, 'sum': 371649.0}, 'EL09_pos_9701': {'bp': 52345.0, 'sum': 354567.0}, 'EL02_pos_9682': {'bp': 52228.0, 'sum': 373295.0}, 'Blanc3-pos_9521': {'bp': 52141.0, 'sum': 336060.0}, 'EL24_pos_9610': {'bp': 52043.0, 'sum': 363213.0}, 'EL06_pos_9628': {'bp': 51997.0, 'sum': 356465.0}, 'EL07_pos_9531': {'bp': 51975.0, 'sum': 408560.0}, 'EL06_pos_9693': {'bp': 51819.0, 'sum': 370287.0}, 'EL19_pos_9615': {'bp': 51616.0, 'sum': 439468.0}, 'EL04_pos_9525': {'bp': 51612.0, 'sum': 435449.0}, 'EL14_pos_9689': {'bp': 51449.0, 'sum': 360677.0}, 'EL20_pos_9538': {'bp': 51117.0, 'sum': 423512.0}, 'EL18_pos_9671': {'bp': 51076.0, 'sum': 342314.0}, 'EL22_pos_9827': {'bp': 50951.0, 'sum': 368605.0}, 'EL17_pos_9628': {'bp': 50917.0, 'sum': 345929.0}, 'EL20_pos_9665': {'bp': 50900.0, 'sum': 345534.0}, 'EL21_pos_9688': {'bp': 50842.0, 'sum': 381361.0}, 'EL06_pos_9754': {'bp': 50785.0, 'sum': 364778.0}, 'EL18_pos_9593': {'bp': 50688.0, 'sum': 368113.0}, 'EL12_pos_9635': {'bp': 50613.0, 'sum': 364260.0}, 'EL13_pos_9749': {'bp': 50581.0, 'sum': 337764.0}, 'EL23_pos_9664': {'bp': 50565.0, 'sum': 335385.0}, 'EL02_pos_9742': {'bp': 50391.0, 'sum': 394832.0}, 'EL21_pos_9616': {'bp': 50363.0, 'sum': 379278.0}, 'EL18_pos_9532': {'bp': 49733.0, 'sum': 418659.0}, 'EL15_pos_9688': {'bp': 49660.0, 'sum': 339214.0}, 'EL05_pos_9778': {'bp': 49624.0, 'sum': 330858.0}, 'EL12_pos_9575': {'bp': 49185.0, 'sum': 383708.0}, 'EL01_pos_9695': {'bp': 48592.0, 'sum': 335759.0}, 'EL08_pos_9724': {'bp': 48395.0, 'sum': 319215.0}, 'EL04_pos_9586': {'bp': 48346.0, 'sum': 328779.0}, 'Blanc2-pos_9585': {'bp': 47909.0, 'sum': 330639.0}, 'EL07_pos_9623': {'bp': 47906.0, 'sum': 349167.0}, 'EL14_pos_9622': {'bp': 47680.0, 'sum': 383641.0}, 'Blanc3-pos_9465': {'bp': 47657.0, 'sum': 363632.0}, 'EL15_pos_9748': {'bp': 47225.0, 'sum': 333060.0}, 'EL19_pos_9737': {'bp': 46952.0, 'sum': 362381.0}, 'EL02_pos_9801': {'bp': 46487.0, 'sum': 349983.0}, 'EL11_pos_9658': {'bp': 46424.0, 'sum': 299203.0}, 'EL22_pos_9700': {'bp': 46306.0, 'sum': 375279.0}, 'EL13_pos_9632': {'bp': 46268.0, 'sum': 360083.0}, 'EL19_pos_9796': {'bp': 46233.0, 'sum': 335871.0}, 'EL20_pos_9729': {'bp': 45980.0, 'sum': 355901.0}, 'EL19_pos_9676': {'bp': 45832.0, 'sum': 353036.0}, 'EL10_pos_9693': {'bp': 45755.0, 'sum': 311771.0}, 'EL17_pos_9753': {'bp': 45441.0, 'sum': 320331.0}, 'EL04_pos_9692': {'bp': 45358.0, 'sum': 346658.0}, 'Blanc2-pos_9520': {'bp': 45277.0, 'sum': 304580.0}, 'EL23_pos_9602': {'bp': 45000.0, 'sum': 357337.0}, 'EL07_pos_9683': {'bp': 44496.0, 'sum': 328842.0}, 'Blanc3-pos_9593': {'bp': 44093.0, 'sum': 311080.0}, 'EL12_pos_9767': {'bp': 43624.0, 'sum': 334921.0}, 'EL16_pos_9754': {'bp': 43331.0, 'sum': 325585.0}, 'EL12_pos_9699': {'bp': 43302.0, 'sum': 355131.0}, 'EL13_pos_9815': {'bp': 42876.0, 'sum': 286376.0}, 'EL08_pos_9815': {'bp': 42522.0, 'sum': 285146.0}, 'EL23_pos_9729': {'bp': 42107.0, 'sum': 308281.0}, 'EL09_pos_9759': {'bp': 41879.0, 'sum': 310877.0}, 'EL02_pos_9893': {'bp': 41678.0, 'sum': 308276.0}, 'EL24_pos_9755': {'bp': 41653.0, 'sum': 325154.0}, 'EL05_pos_9850': {'bp': 41489.0, 'sum': 295959.0}, 'Blanc2-pos_9644': {'bp': 41456.0, 'sum': 323998.0}, 'Blanc3-pos_9653': {'bp': 40508.0, 'sum': 292151.0}, 'EL19_pos_9862': {'bp': 40005.0, 'sum': 307889.0}, 'Blanc3-pos_9737': {'bp': 39945.0, 'sum': 256590.0}, 'Blanc2-pos_9699': {'bp': 39935.0, 'sum': 277263.0}, 'EL16_pos_9694': {'bp': 39916.0, 'sum': 326742.0}, 'EL21_pos_9748': {'bp': 39795.0, 'sum': 308551.0}, 'EL12_pos_9868': {'bp': 39604.0, 'sum': 284344.0}, 'EL22_pos_9909': {'bp': 39400.0, 'sum': 302981.0}, 'EL21_pos_9827': {'bp': 37905.0, 'sum': 280305.0}, 'EL11_pos_9784': {'bp': 37879.0, 'sum': 278701.0}, 'EL06_pos_9869': {'bp': 35462.0, 'sum': 270956.0}, 'EL07_pos_9821': {'bp': 35262.0, 'sum': 284128.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 141.091125
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 141.090994; int 46.891; delta(ppm) 1.036222
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C8H12O2; [M+H]+; delta(ppm) -0.121356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.878; XPMSNKCKSZRCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.408; JESWDXIHOJGWBP; [M+H]+; 2-Norbornanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.425; CMIUAOYKUMNWLW; [M+H]+; 5-Ethyl-3-methyl cyclotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.830; BQDKCWCMDBMLEH; [M+H]+; oct-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.596; HCRMZISIVJPGSJ; [M+H]+; hex-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.011; IMXXGEZPPYRXAP; [M+H]+; 2-Methoxy-3,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.215; QRTWZKAHRTZCAK; [M+H]+; alpha-Allyl-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.768; CZHVRQOHHDVSOA; [M+H]+; 7-hydroxy-6-methylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.236; ZSQHRLJAKWRVJQ; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.977; NJADMLYOHSJLKV; [M+H]+; 6-ethyl-2-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.086; LKXGYGYFPTZHLC; [M+H]+; 1-Norbornanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.138; DTLIDVRKEFPSGM; [M+H]+; 3-Methyl-pentin-1-acetat-(3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.566; BACDCBUEYBFLFV; [M+H]+; cis-1,2-Dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.877; MPRHIJJKVGFXRS; [M+H]+; ACMC-20mnic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.180; AMMOKDUXYCRKMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.217; AQKZNTBBGPQPBG; [M+H]+; Octahydrobenzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.283; JUFFREMNRZLSLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.379; FKOPGCJIAFSDAO; [M+H]+; 1-methylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.554; YHJBEOWTWJHMFC; [M+H]+; 3,4,4-Trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.421; HXBCPBSHJYHXQV; [M+H]+; (E)-3-Cyclopropyl-acrylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.590; OECTYKWYRCHAKR; [M+H]+; Tissonox 206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.626; UGCTUMUMQRIXHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.525; KLZXRAVGUVHREK; [M+H]+; 4H-Pyran-4-one, 2-ethyl-2,3-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.105; LDRRMLMTKAYMNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.010; OIFWIMMVESHKCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.681; IPKANKUZIOETCW; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.982; CTLAIKSGNQPPLO; [M+H]+; ghl.PD_Mitscher_leg0.1203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.476; NGMGARDIUOMOGH; [M+H]+; Methyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.356; BDCXOUHNUCOJAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.762; USGYMDAUQBQWFU; [M+H]+; 5,6]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.896; KDFBPHXESBPHTK; [M+H]+; 1-Cyclohexenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.257; QGJSBGJNGUBEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.603; MDBSJHGNFNKPTA; [M+H]+; 1,5-Dimethoxy-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.137; OKAAPXFKYOTAEN; [M+H]+; Dimethylketene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.659; MEXIJUAEDOEREY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.697; AEKZTVSCWKESCZ; [M+H]+; methyl hepta-2,5-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.396; KGJZBUMJSZTLTA; [M+H]+; 2-butyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.546; ZDBCSZOFHPULAS; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.660; AKRJETUMTUDQFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.776; QBJXYRWUKSOXQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.450; TXORZOOFFDVXQY; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.044; IPUNVLFESXFVFH; [M+H]+; 1-Carbomethoxy-3-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.055; JSMWJHCOWHXYML; [M+H]+; 2-Ethoxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.035; UBQPQJQGZDSHEX; [M+H]+; 1,3-Butylene dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.849; DRJNNZMCOCQJGI; [M+H]+; 1-Acetoxycyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.607; PXVKYPFROMBALG; [M+H]+; ACMC-20ajhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.582; ZFFLYUGDQAHVSE; [M+H]+; 2H-Pyran-2-one, 5,6-dihydro-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.996; QTLGKYQQIZFPIE; [M+H]+; 5-Butyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.998; OZZYKXXGCOLLLO; [M+H]+; Ambap2396-84-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.268; HQAXHIGPGBPPFU; [M+H]+; 2-Propargyloxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.340; PJLUWPNLDKJSCF; [M+H]+; 2-Ethoxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.918; ARBHCEGTLUXZRX; [M+H]+; 7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.191; IICOUTFMDXRAQL; [M+H]+; 2H-Pyran-2-one, tetrahydro-4-propylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.009; KXPWRCPEMHIZGU; [M+H]+; Methyl 1-Cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.291; WKMKXWTZXKHHBV; [M+H]+; 2-Methylallyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.568; ODOZNBUSHKFCSH; [M+H]+; Ambap7493-71-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.233; DDZLNKMWFGDTAX; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.914; SGXIEZNAOCVSKO; [M+H]+; 2-Norbornanol, formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.252; DYVJZCIYRQUXBA; [M+H]+; Methacrolein dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.811; BTQLDZMOTPTCGG; [M+H]+; Cyclopentyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.543; ALILMFKQNWAAOK; [M+H]+; 2-oxaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.640; JWCFJPLIRVYENQ; [M+H]+; 3-Ethoxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.529; KKCMFNUPOSVKRS; [M+H]+; 4-oxooct-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.042; WJKRHTCMSSXHNV; [M+H]+; 4-(furan-2-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; RGCDVHNITQEYPO; [M+H]+; Dimethyl Ketene Dimer
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.940; NZEBVMIRSIBPJJ; [M+H]+; Octa-2,7-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.491; IPKANKUZIOETCW; [M+H]+; (Z)-4-Octenedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.546; QZGIOJSVUOCUMC; [M+H]+; (2Z,4E)-Octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.589; IATZLNCRIIUXJM; [M+H]+; Methyl hept-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.635; CWUGOLONOBYVMN; [M+H]+; 2-Cyclopentylidenepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.070; QTLGKYQQIZFPIE; [M+H]+; 5-Butyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.723; MDBSJHGNFNKPTA; [M+H]+; 1,5-Dimethoxy-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.302; UBQPQJQGZDSHEX; [M+H]+; Methacrylic acid, isobutylene ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.855; HCRMZISIVJPGSJ; [M+H]+; hex-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.211; ARBHCEGTLUXZRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; NZEBVMIRSIBPJJ; [M+H]+; Octa-2,7-dienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H13O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.750
MS$FOCUSED_ION: PRECURSOR_M/Z 141.090989
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ck9-9600000000-2681e9d4ed9b9aaf7d62
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545222 392.1081 55.055230 0.6357 137.50 1.0000 95 f{C4H7}/5.37ppm,p-C4H6O2
  55.9345983 76.5604 55.935310 1.0190 15.02 0.3411 80 ?
  56.9424841 878.8968 56.943200 0.4215 67.91 0.4179 95 ?
  57.9350402 353.9125 57.935760 0.6386 40.87 0.3907 95 ?
  59.9304633 176.2406 59.931190 0.9177 28.03 0.1479 92 ?
  60.0445729 62.0025 60.045300 1.2824 16.97 0.2951 86 ?
  69.0336470 265.0334 69.034390 0.8547 67.85 0.7568 95 f{C4H5O1}/2.26ppm,p-C4H8O1
  72.9372376 825.7467 72.937980 0.3839 70.96 0.3833 95 ?
  80.9450832 76.7998 80.945810 1.0872 22.24 0.4562 83 ?
  81.0698836 56.1834 81.070610 1.3445 15.87 0.2856 67 f{C6H9}/0.09ppm,p-C2H4O2
  90.9477196 234.5656 90.948400 0.9676 34.08 0.4044 93 ?
  95.0855376 73.6787 95.086190 1.3041 22.74 0.2678 77 f{C7H11}/0.11ppm,p-C1H2O2
  98.9613434 76.6725 98.961965 1.3440 17.32 0.0790 80 ?
  113.9637080 999.0000 113.964200 0.4387 12.25 0.4031 95 ?
  116.9721733 794.9006 116.972640 0.7181 81.62 0.4900 95 ?
  118.9674311 401.5542 118.967880 0.8406 43.77 0.4075 94 ?
  131.9742785 277.6368 131.974590 0.9699 28.79 0.2433 95 ?
  139.1116684 66.3378 139.111940 1.4952 18.62 0.1286 81 ?
  154.9901356 75.1256 154.990450 1.4711 17.93 0.1812 77 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  55.054522 392.11 392
  55.934598 76.56 76
  56.942484 878.90 878
  57.935040 353.91 353
  59.930463 176.24 176
  60.044573 62.00 62
  69.033647 265.03 265
  72.937238 825.75 825
  80.945083 76.80 76
  81.069884 56.18 56
  90.947720 234.57 234
  95.085538 73.68 73
  98.961343 76.67 76
  113.963708 999.00 999
  116.972173 794.90 794
  118.967431 401.55 401
  131.974279 277.64 277
  139.111668 66.34 66
  154.990136 75.13 75
//
