ACCESSION: MSBNK-SMB_Measured-HSA015P0124005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_3513': {'bp': 85918.0, 'sum': 534745.0}, 'EL17_pos_3472': {'bp': 70401.0, 'sum': 442560.0}, 'EL18_pos_3467': {'bp': 70152.0, 'sum': 407774.0}, 'EL03_pos_3650': {'bp': 68834.0, 'sum': 505331.0}, 'EL03_pos_3591': {'bp': 67902.0, 'sum': 464623.0}, 'EL02_pos_3776': {'bp': 65824.0, 'sum': 432561.0}, 'EL17_pos_3530': {'bp': 65091.0, 'sum': 404089.0}, 'EL18_pos_3659': {'bp': 65017.0, 'sum': 422487.0}, 'EL18_pos_3593': {'bp': 64039.0, 'sum': 385649.0}, 'EL01_pos_3479': {'bp': 64005.0, 'sum': 420179.0}, 'EL21_pos_3442': {'bp': 63995.0, 'sum': 404362.0}, 'EL08_pos_3382': {'bp': 63667.0, 'sum': 412230.0}, 'EL04_pos_3394': {'bp': 62233.0, 'sum': 410932.0}, 'EL05_pos_3401': {'bp': 60682.0, 'sum': 417366.0}, 'EL20_pos_3563': {'bp': 59318.0, 'sum': 363302.0}, 'EL01_pos_3755': {'bp': 55110.0, 'sum': 356609.0}, 'EL07_pos_3387': {'bp': 54281.0, 'sum': 380681.0}, 'EL24_pos_3407': {'bp': 52307.0, 'sum': 357508.0}, 'EL11_pos_3387': {'bp': 46657.0, 'sum': 329976.0}, 'EL10_pos_3389': {'bp': 42915.0, 'sum': 330003.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 124.076017
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 124.075705; int 48.495; delta(ppm) 0.699839
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 152.106968; int 5.305; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 100.075721; int 15.353; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C7H9NO; [M+H]+; delta(ppm) 0.121883
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.266; PRAFLUMTYHBEHE; [M+H]+; 2,6-Dimethyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.254; RQJDUEKERVZLLU; [M+H]+; 4-Aminomethyl-phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.427; KPRZOPQOBJRYSW; [M+H]+; (Aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.644; CBTWAEGIWMBHTC; [M+H]+; 3-acetyl-4-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.748; MTSQHZHIEDRSOM; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.136; JNZYADHPGVZMQK; [M+H]+; Ambpe2001563
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.507; WAAZXEKEWCYLEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.011; VQKFNUFAXTZWDK; [M+C2H3N+H]+; Silvan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.423; MIMWDGDLJCJLQS; [M+H]+; Ambcb4034896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.084; KJRRQXYWFQKJIP; [M+C2H3N+H]+; 3-methyl furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.512; XYEOALKITRFCJJ; [M+H]+; Benzyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.775; IFTPGDJJAQOORP; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.901; MBOPNDFEIXMJOS; [M+H]+; 4-Cyanocyclohexene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.792; RWMVCOUKVCLWIC; [M+H]+; Ambpe2005698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.593; ZIGCILRNWVQSNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.499; FVZBHZCORGROSI; [M+H]+; (8R)-5,6,7,8-tetrahydropyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.068; NZSDSZYLRUTTCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.667; YKMONJZIUAOVEM; [M+H]+; 1beta-methyl-2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; KQAVUGAZLAPNJY; [M+C2H3N+H]+; cyclopent-3-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; KMQVCYOPBMKRKH; [M+H]+; 2,4-Dimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; IRSDGYFTDVBVAK; [M+CH4O+H]+; Dimethylcarbamic fluoride
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.685
MS$FOCUSED_ION: PRECURSOR_M/Z 124.075705
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00e9-6900000000-60090607d795faf92d2c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388342 51.6680 53.039532 1.0181 10.65 0.5667 19 f{C4H5}/4.86ppm,p-C3H5N1O1
  55.0544557 70.2044 55.055163 0.9445 22.29 0.1398 20 f{C4H7}/4.16ppm,p-C3H3N1O1
  67.0543374 105.3522 67.055079 1.4466 31.30 0.5982 19 f{C5H7}/1.65ppm,p-C2H3N1O1
  79.0542888 189.4523 79.055021 0.9108 43.30 0.3158 20 f{C6H7}/0.79ppm,p-C1H3N1O1
  80.0495490 249.4053 80.050279 0.7620 38.87 0.6421 20 f{C5H6N1}/0.92ppm,p-C2H4O1
  80.9451303 138.1507 80.945857 0.8277 40.24 -0.1275 17 ?
  81.0699116 185.5910 81.070638 0.9128 47.07 0.1744 20 f{C6H9}/0.43ppm,p-C1H1N1O1
  82.0138362 57.0003 82.014560 1.1827 14.21 -0.0053 19 ?
  82.0651757 230.6731 82.065899 0.9626 182.32 -0.4657 17 f{C5H8N1}/0.61ppm,p-C2H2O1
  84.9597522 467.7699 84.960464 0.4944 88.83 0.1880 20 ?
  94.0651839 63.7012 94.065844 1.0525 29.88 0.3176 16 f{C6H8N1}/0.62ppm,p-C1H2O1
  95.0491268 91.8095 95.049779 1.0837 20.23 0.4842 20 f{C6H7O1}/-0.15ppm,p-C1H3N1
  95.0855089 59.2403 95.086161 1.3777 25.21 0.4536 15 ?
  96.0444006 194.6124 96.045046 1.0204 24.56 0.6053 19 f{C5H6N1O1}/0.11ppm,p-C2H4
  96.0807957 121.3128 96.081441 1.0304 105.80 0.5637 17 f{C6H10N1}/0.21ppm,p-C1O1
  100.0243640 159.0836 100.024976 1.0597 33.77 0.0825 19 ?
  105.0334914 75.0587 105.034056 1.4186 28.25 -0.0877 18 f{C7H5O1}/0.00ppm,p-H5N1
  107.0729935 527.8511 107.073536 0.5043 52.06 0.8436 20 f{C7H9N1}/0.40ppm,p-H1O1
  116.9662072 127.3925 116.966674 1.4876 38.70 -0.3805 20 ?
  117.9660967 44.0079 117.966555 1.4411 10.63 -0.0179 15 ?
  122.0601359 89.9849 122.060556 1.1306 87.02 0.0917 20 f{C7H8N1O1}/0.78ppm,p-H2
  122.0964997 144.9290 122.096919 0.8436 39.39 0.4807 19 ?
  123.0553053 578.7140 123.055715 0.7558 94.73 0.6301 20 ?
  123.0805100 87.4359 123.080919 1.0237 19.00 0.2426 17 ?
  124.0393988 288.4668 124.039799 0.9755 44.97 0.3729 20 ?
  124.0757072 999.0000 124.076106 0.3788 0.00 1.0000 20 f{C7H10N1O1}/0.14ppm,p
  125.0708143 67.5152 125.071203 1.1993 10.09 0.5250 15 ?
  125.0792306 82.0305 125.079620 1.3112 10.30 0.6436 20 ?
  125.0960246 79.1434 125.096413 0.8473 25.39 0.4469 18 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  53.038834 51.67 51
  55.054456 70.20 70
  67.054337 105.35 105
  79.054289 189.45 189
  80.049549 249.41 249
  80.945130 138.15 138
  81.069912 185.59 185
  82.013836 57.00 57
  82.065176 230.67 230
  84.959752 467.77 467
  94.065184 63.70 63
  95.049127 91.81 91
  95.085509 59.24 59
  96.044401 194.61 194
  96.080796 121.31 121
  100.024364 159.08 159
  105.033491 75.06 75
  107.072994 527.85 527
  116.966207 127.39 127
  117.966097 44.01 44
  122.060136 89.98 89
  122.096500 144.93 144
  123.055305 578.71 578
  123.080510 87.44 87
  124.039399 288.47 288
  124.075707 999.00 999
  125.070814 67.52 67
  125.079231 82.03 82
  125.096025 79.14 79
//
