ACCESSION: MSBNK-SMB_Measured-HSA015P0143006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL15_pos_2309': {'bp': 81100.0, 'sum': 511749.0}, 'EL16_pos_2321': {'bp': 79523.0, 'sum': 497652.0}, 'EL08_pos_2309': {'bp': 78438.0, 'sum': 490925.0}, 'EL09_pos_2320': {'bp': 78347.0, 'sum': 495413.0}, 'EL23_pos_2315': {'bp': 76720.0, 'sum': 490429.0}, 'EL05_pos_2309': {'bp': 75759.0, 'sum': 558803.0}, 'EL13_pos_2326': {'bp': 71786.0, 'sum': 482482.0}, 'EL02_pos_2315': {'bp': 70232.0, 'sum': 567584.0}, 'EL17_pos_2285': {'bp': 68368.0, 'sum': 526990.0}, 'EL20_pos_2279': {'bp': 67092.0, 'sum': 469564.0}, 'EL18_pos_2327': {'bp': 64925.0, 'sum': 454790.0}, 'EL14_pos_2333': {'bp': 60935.0, 'sum': 461014.0}, 'EL22_pos_2327': {'bp': 56675.0, 'sum': 554196.0}, 'EL19_pos_2295': {'bp': 56070.0, 'sum': 502856.0}, 'EL24_pos_2309': {'bp': 54373.0, 'sum': 406951.0}, 'EL21_pos_2279': {'bp': 50458.0, 'sum': 493652.0}, 'EL06_pos_2332': {'bp': 49215.0, 'sum': 471601.0}, 'EL07_pos_2289': {'bp': 43976.0, 'sum': 447756.0}, 'EL11_pos_2297': {'bp': 43947.0, 'sum': 392573.0}, 'EL10_pos_2308': {'bp': 42158.0, 'sum': 431244.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 143.106844
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 143.106705; int 34.422; delta(ppm) 0.997466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106644; int 16.900; cor 0.774
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138289; int 64.631; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049141; int 27.695; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C8H14O2; [M+H]+; delta(ppm) 0.337792
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; (E)-2-propylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; UMYDNZXEHYSVFY-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; NPFVOOAXDOBMCE-PLNGDYQASA-N; [M+H]+; [(Z)-hex-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; IPBFYZQJXZJBFQ-UHFFFAOYSA-N; [M+H]+; 5-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; CWMPPVPFLSZGCY-VOTSOKGWSA-N; [M+H]+; (E)-oct-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; FYTRVXSHONWYNE-UHFFFAOYSA-N; [M+H]+; 6-propyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+CH3OH+H]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+H]+; cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; HXUKLEOOKNOIJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+CH3OH+H]+; (4E)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; DQNOBCJGUXBBBF-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QVRHIHYYNIOOAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2.3]hexane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; BFNCOQPLXRBAAW-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.1.1]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; NOJDZTJKRLSDSN-BQBZGAKWSA-N; [M+CH3OH+H]+; (1R,2S)-2-cyclopropylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FJCKHVMOZVPJID-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.0]hexane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RKDTXYVPCLFNJD-MEKDEQNOSA-N; [M+CH3OH+H]+; (1R,5S)-bicyclo[3.1.0]hexane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OCKUKGINJJSJHU-RQJHMYQMSA-N; [M+CH3OH+H]+; (1R,5R)-bicyclo[3.1.0]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; ethyl (Z)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+H]+; octane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; ethyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; BDBGKYIBDXAVMX-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; ethyl (E)-2-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+H]+; (Z)-oct-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; HOWBPXBYCPKWBL-GQCTYLIASA-N; [M+H]+; ethyl (E)-2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; NPZGQIIAVOOHNM-UHFFFAOYSA-N; [M+H]+; 1-cyclohex-3-en-1-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; IWPOSDLLFZKGOW-AATRIKPKSA-N; [M+H]+; (E)-oct-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; IGMOYJSFRIASIE-UHFFFAOYSA-N; [M+H]+; 6-methylheptane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VRGCOYSTBBFIAO-MQQKCMAXSA-N; [M+H]+; 2-[(2E,4E)-hexa-2,4-dienoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-oct-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YXEBFFWTZWGHEY-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)cyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PYWFGGNTBVBZAT-GQCTYLIASA-N; [M+H]+; (E)-4-hydroxyoct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; ethyl hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YBUMUFVIEWSXLA-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; WOWYPHJOHOCYII-VOTSOKGWSA-N; [M+H]+; (E)-2-ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; NZGDDIUIXYFYFO-UHFFFAOYSA-N; [M+H]+; octane-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WTMAHJABDOHPDJ-HYXAFXHYSA-N; [M+H]+; (Z)-2-propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; PBLPMCDIRWMEMC-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; JKAKPUWJSRMKFH-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxycyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XHRNQDMNINGCES-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; LFKLPJRVSHJZPL-UHFFFAOYSA-N; [M+H]+; 2-[4-(oxiran-2-yl)butyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; GECZPGNLQXZLFU-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LZWYWAIOTBEZFN-UHFFFAOYSA-N; [M+H]+; ethenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; OYWGYGPXPDGOGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhex-5-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+CH3OH+H]+; (3E,5E)-hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BMYOVGRZKOKXMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZESXVLLAIXOYKB-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; FQCJBRVTYJVAEF-OCAPTIKFSA-N; [M+H]+; [(1S,6R)-6-(hydroxymethyl)cyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; OTBOSHAYKJIVFZ-UHFFFAOYSA-N; [M+H]+; oct-4-yne-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; HKRJRXMNHKISEI-UHFFFAOYSA-N; [M+H]+; [5-(hydroxymethyl)spiro[2.3]hexan-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; GJZNBRCVPFRBHO-UHFFFAOYSA-N; [M+H]+; 2-methylhept-3-yne-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; DCSLWZZWPAFVRT-UHFFFAOYSA-N; [M+H]+; [1-(methoxymethyl)cyclopent-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; OVIPECWZMIWWAS-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxycyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; JLRNROCUCFGKNE-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XJYDBQLYSOZWCC-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3.3]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; RXGDWZCMJCMFNW-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; XADFSXKNPLLSDY-PHDIDXHHSA-N; [M+CH3OH+H]+; (1R,5R)-bicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; JRZIIUSKYKGRDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; DTLSLEAJHZFBHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; QUIXSNGBBKGHRP-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; YQRHORUEAGYIGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; SDMBQHUHTIYACE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; QTDXSEZXAPHVBI-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.112; LMOVFRQVVHCFRZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.663; CZEWZQSUMQATFN; [M+H3N+H]+; 2-Amino-3-methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.818; UPKMIWLOQYLWPY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.820; ZAEPDVYNFLRGAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.648; DVRADLPPNZOVER; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.264; YQGVYFNGMWHGHQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; LMOVFRQVVHCFRZ; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.726
MS$FOCUSED_ION: PRECURSOR_M/Z 143.106704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0cl1-9500000000-38fc692e6360d29624eb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181364 170.6313 55.018844 1.2905 18.13 -0.0898 20 f{C3H3O1}/5.37ppm,p-C5H12O1
  55.0545217 242.2844 55.055230 0.5449 65.26 0.1393 20 f{C4H7}/5.36ppm,p-C4H8O2
  55.9346033 72.3277 55.935315 1.0369 21.99 0.2921 20 ?
  56.9424896 771.1819 56.943205 0.3161 180.62 0.3148 20 ?
  57.0700945 76.3538 57.070811 1.2791 22.49 0.4180 20 f{C4H9}/3.82ppm,p-C4H6O2
  57.9350077 42.5823 57.935727 1.3981 18.46 0.1786 16 ?
  58.9428253 50.3014 58.943549 0.8822 19.04 -0.1473 15 ?
  60.0446200 41.8783 60.045347 1.1991 13.37 0.1893 17 ?
  70.0652677 145.9236 70.066011 0.8706 24.46 -0.2116 20 ?
  71.0492705 59.5001 71.050014 1.2667 17.47 -0.3148 19 f{C4H7O1}/1.82ppm,p-C4H8O1
  72.9372451 712.4051 72.937988 0.4250 167.51 0.5377 20 ?
  74.9528787 48.3116 74.953619 1.5743 16.00 0.4029 18 ?
  80.9451177 201.2567 80.945845 1.0007 55.48 0.2714 20 ?
  81.0699908 74.9113 81.070717 1.1348 27.66 1.0000 18 f{C6H9}/1.41ppm,p-C2H6O2
  81.9449536 63.4931 81.945677 1.2447 22.70 0.0286 17 ?
  82.9419496 346.4772 82.942669 0.6269 79.10 0.1827 20 ?
  83.0856219 49.3897 83.086341 1.1193 15.79 0.4462 16 f{C6H11}/1.15ppm,p-C2H4O2
  88.0756732 57.3122 88.076370 1.0673 20.43 0.6471 20 ?
  90.9477143 219.6694 90.948395 0.8466 51.89 0.4828 19 ?
  97.1011831 64.1211 97.101820 1.0916 23.61 0.0147 19 f{C7H13}/0.06ppm,p-C1H2O2
  98.0600724 999.0000 98.060701 0.3977 81.18 -0.0939 20 ?
  100.9523920 80.7630 100.952996 1.1986 20.39 0.2095 20 ?
  113.9637365 782.2679 113.964229 0.3861 181.83 0.2714 20 ?
  116.9649820 237.0049 116.965449 1.0858 70.54 0.5473 16 ?
  116.9721596 154.9553 116.972626 0.8720 41.12 -0.6879 16 ?
  117.9661488 86.5926 117.966607 1.1698 30.91 0.7770 19 ?
  118.9627520 431.6448 118.963201 0.7397 96.05 0.6594 20 ?
  131.9740630 219.8333 131.974375 1.1517 53.11 0.2714 20 ?
  131.9823911 47.5650 131.982702 1.6290 16.59 -0.2615 16 ?
  132.9784068 63.3869 132.978706 1.5642 13.24 0.3278 16 ?
  141.9786687 201.2798 141.978948 1.2819 49.74 0.4294 18 ?
  144.0656213 180.3068 144.065906 0.9648 31.52 -0.3271 20 ?
  144.1384271 108.6845 144.138712 1.3112 28.58 0.4242 15 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.018136 170.63 170
  55.054522 242.28 242
  55.934603 72.33 72
  56.942490 771.18 771
  57.070095 76.35 76
  57.935008 42.58 42
  58.942825 50.30 50
  60.044620 41.88 41
  70.065268 145.92 145
  71.049270 59.50 59
  72.937245 712.41 712
  74.952879 48.31 48
  80.945118 201.26 201
  81.069991 74.91 74
  81.944954 63.49 63
  82.941950 346.48 346
  83.085622 49.39 49
  88.075673 57.31 57
  90.947714 219.67 219
  97.101183 64.12 64
  98.060072 999.00 999
  100.952392 80.76 80
  113.963737 782.27 782
  116.964982 237.00 237
  116.972160 154.96 154
  117.966149 86.59 86
  118.962752 431.64 431
  131.974063 219.83 219
  131.982391 47.56 47
  132.978407 63.39 63
  141.978669 201.28 201
  144.065621 180.31 180
  144.138427 108.68 108
//
