ACCESSION: MSBNK-SMB_Measured-HSA015P0233001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'Blanc1-pos_1865': {'bp': 312361.0, 'sum': 814816.0}, 'Blanc1-pos_2531': {'bp': 311167.0, 'sum': 799659.0}, 'Blanc1-pos_2332': {'bp': 276504.0, 'sum': 728831.0}, 'Blanc1-pos_2656': {'bp': 272543.0, 'sum': 719911.0}, 'Blanc1-pos_2183': {'bp': 269784.0, 'sum': 724585.0}, 'Blanc1-pos_2753': {'bp': 245940.0, 'sum': 654584.0}, 'EL02_pos_2387': {'bp': 182695.0, 'sum': 458381.0}, 'EL22_pos_2421': {'bp': 172836.0, 'sum': 445671.0}, 'EL03_pos_1739': {'bp': 171521.0, 'sum': 573581.0}, 'EL22_pos_1876': {'bp': 170990.0, 'sum': 464723.0}, 'EL02_pos_2326': {'bp': 169135.0, 'sum': 419026.0}, 'EL02_pos_1966': {'bp': 165245.0, 'sum': 433073.0}, 'EL22_pos_2063': {'bp': 164748.0, 'sum': 431803.0}, 'EL05_pos_2348': {'bp': 164437.0, 'sum': 388523.0}, 'EL02_pos_2267': {'bp': 163198.0, 'sum': 474032.0}, 'EL03_pos_1820': {'bp': 162475.0, 'sum': 592933.0}, 'EL05_pos_2069': {'bp': 162324.0, 'sum': 405111.0}, 'EL05_pos_2126': {'bp': 161769.0, 'sum': 405830.0}, 'EL22_pos_2003': {'bp': 161664.0, 'sum': 430854.0}, 'EL19_pos_2434': {'bp': 161605.0, 'sum': 442843.0}, 'EL19_pos_2050': {'bp': 159798.0, 'sum': 413731.0}, 'EL19_pos_1913': {'bp': 156076.0, 'sum': 405949.0}, 'EL19_pos_1972': {'bp': 156061.0, 'sum': 415579.0}, 'EL03_pos_2206': {'bp': 155811.0, 'sum': 493771.0}, 'EL22_pos_2359': {'bp': 155799.0, 'sum': 422800.0}, 'EL03_pos_2060': {'bp': 155739.0, 'sum': 497466.0}, 'EL03_pos_1901': {'bp': 153085.0, 'sum': 515292.0}, 'EL19_pos_2108': {'bp': 152510.0, 'sum': 393712.0}, 'EL22_pos_2302': {'bp': 149476.0, 'sum': 433100.0}, 'EL02_pos_1889': {'bp': 146471.0, 'sum': 390633.0}, 'EL03_pos_2404': {'bp': 146461.0, 'sum': 461920.0}, 'EL19_pos_2291': {'bp': 144900.0, 'sum': 383467.0}, 'EL05_pos_2422': {'bp': 142863.0, 'sum': 364667.0}, 'EL03_pos_2133': {'bp': 142540.0, 'sum': 452736.0}, 'EL19_pos_2349': {'bp': 142538.0, 'sum': 388430.0}, 'EL05_pos_2288': {'bp': 138829.0, 'sum': 353709.0}, 'EL06_pos_2338': {'bp': 138674.0, 'sum': 379332.0}, 'EL19_pos_2170': {'bp': 137634.0, 'sum': 403610.0}, 'EL05_pos_1973': {'bp': 137146.0, 'sum': 368633.0}, 'EL03_pos_2003': {'bp': 134583.0, 'sum': 409152.0}, 'EL12_pos_1967': {'bp': 134361.0, 'sum': 375928.0}, 'EL03_pos_2591': {'bp': 132800.0, 'sum': 419512.0}, 'EL21_pos_2392': {'bp': 131647.0, 'sum': 343613.0}, 'EL03_pos_2525': {'bp': 130036.0, 'sum': 453696.0}, 'EL03_pos_2338': {'bp': 129343.0, 'sum': 436437.0}, 'EL03_pos_2267': {'bp': 127969.0, 'sum': 382179.0}, 'EL06_pos_1985': {'bp': 127756.0, 'sum': 343939.0}, 'EL12_pos_2357': {'bp': 126775.0, 'sum': 358726.0}, 'EL07_pos_2249': {'bp': 119266.0, 'sum': 325883.0}, 'EL15_pos_2345': {'bp': 118159.0, 'sum': 322802.0}, 'EL11_pos_2339': {'bp': 98323.0, 'sum': 249794.0}, 'Blanc2-pos_2362': {'bp': 87832.0, 'sum': 251195.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 233.174820
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 233.174684; int 35.203; delta(ppm) 0.936689
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.156983; int 17.007; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.156983; int 17.007; cor 0.776
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 201.148441; int 4.785; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132631; int 4.292; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C12H24O4; [M+H]+; delta(ppm) -0.219669
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.427; VSDYCFMYAPMHAC; [M+CH4O+H]+; 6-Hydroxy-4-(1-hydroxy-1-methylethyl)-1-cyclohexene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.518; PMJVLYQOHQVPNT; [M+CH4O+H]+; 1-butyl-4-ethyl-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.757; CEAWEXPAEZFKNK; [M+CH4O+H]+; Ethyl 2-hydroxycyclohexanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.824; QJEOLQOGDDAAIR; [M+CH4O+H]+; Ethyl 3-hexyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.438; VGPZOQUMOOQFOH; [M+CH4O+H]+; [2-(oxan-2-yloxy)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.439; CZKVZZHFMXVDHP; [M+CH4O+H]+; Oxiranylmethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.075; UACPCNQAIPLTOI; [M+CH4O+H]+; 1-Butyl-4-ethyl-2,6,7-trioxabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.682; TUXHYFLIPFKGBC; [M+CH4O+H]+; 1,4-Dipropyl-2,6,7-trioxabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.008; UXWUVZYWFMJTRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.632; HAQZXWILUDCVSQ; [M+CH4O+H]+; [(E)-but-2-enyl] 2-(3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.299; RMJIDUQSRDEZRN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.727; BNKAOFCGRFIIHY; [M+CH4O+H]+; 1,3-Dioxacyclotridecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.602; WUWSVFZAGYUXMC; [M+CH4O+H]+; Buten-2-yl (3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.027; DGPCWWZIQGEZER; [M+CH4O+H]+; 3Z-Hexenyl 2R-hydroxy-3-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.446; GQMHBRPGCGHEQY; [M+CH4O+H]+; Communiol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.650; QEVHRHVVLZRJJU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.286; GRURWONYJNHDMQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.430; DRSVCBLVASLXNI; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.130; BETCWCIQIZIREC; [M+CH4O+H]+; 1-Ethyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.389; KALNAECRVKZDPI; [M+CH4O+H]+; 1-cyclohexyloxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.252; IZAZUIQFHDAJRX; [M+CH4O+H]+; 3-hexyl-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.412; GXEZSFASDBKOFD; [M+CH4O+H]+; 4-propan-2-yl-1-propyl-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.617; WJMRPSHNKKDPJZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.968; LUMBOKJJSSIFGR; [M+CH4O+H]+; 1-propan-2-yl-4-propyl-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.644; SDNPQLMZHMAJHX; [M+CH4O+H]+; methyl 2-cyclohexyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.226; HPOHZMMRYYDGAM; [M+Na]+; Ambcb5687265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.663; BAEVROZWRARQSZ; [M+CH4O+H]+; 3-(oxolan-2-yl)propyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.532; MNGGBXINICRUAP; [M+CH4O+H]+; 2-Cyclohexyl-2-methyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.276; QYPQGJPVSZEXAV; [M+CH4O+H]+; 1,4-di(propan-2-yl)-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.423; KKJHWEMHHKNDAU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.777; XJYMRZITOLWEFW; [M+CH4O+H]+; 1,7-Dioxaspiro[5.5]undecane-2-methanol, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.110; GURYYNWDVKXZAT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.686; SZZGKCYDGKYICS; [M+CH4O+H]+; cis-5-Allyl-5-(1-methoxyethyl)-2-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.934; GRLGJKOBRSOQMC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.619; FHLZKMYUVAGRFB; [M+CH4O+H]+; 1,7-Dioxaspiro[5.5]undecan-3-ol, 2,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.636; CZGAYFZHFUETAI; [M+Na]+; 11,13-dimethyl-1,4,7,10-tetrazacyclotrideca-10,12-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.314; VFNPFBQSMLCPPF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; JGEFOCOPBYAGDE; [M+H]+; 3,12-dihydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; LXPXOCHGDNNXCA; [M+CH4O+H]+; 5-Oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.046; DRSVCBLVASLXNI; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.195; ICDFAVDDYZOXIU; [M+H]+; 2-(2-Octoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.486; XIGZBCUFFUBWDM; [M+CH4O+H]+; ethyl (2S)-2-acetylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.408; OXVJUFPCJLESRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.354; UZGZPJWBNCEVMP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.199; VKFCFBZYXIQAIJ; [M+H]+; 3,11-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.897; ZSQISGIWXTVFEZ; [M+CH4O+H]+; Butyl 4,4-dimethyl-3-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.776; HAQZXWILUDCVSQ; [M+CH4O+H]+; Acetic acid, 2-(3-methylbutoxy)-, 2-buten-1-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.191; JXCGCJXWILMTQF; [M+CH4O+H]+; Ethyl 5-methyl-3-oxooctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.035; JJIJQULYODNGKJ; [M+H]+; (2S,3S)-2,3-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.476; ZOTULBWGMSDACS; [M+H]+; (2R)-2-hydroperoxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.147; JGEFOCOPBYAGDE; [M+H]+; 3,12-Dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.672; LCLSUUTWZGKHAM; [M+H]+; Nonyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.006; OSUVYSJHCHFHQA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.231; WALXNUXMQZUWFX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.728; HDIZZAUHTSVKEP; [M+H]+; (2R)-1-ethoxy-2-[(2R)-2-[(2S)-2-methoxypropoxy]propoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.214; GADXVEDYZIAWKY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.622; NFZDHGBVBLVLNX; [M+CH4O+H]+; methyl 6-oxo-3-(propan-2-yl)heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.262; WGBOGGRFCAYNGJ; [M+H]+; 11,12-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.138; NDYHDTGNPTWQMI; [M+H]+; 2-(2-Hydroxyethoxy)ethyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.536; YGSJKPPITBMSBE; [M+H]+; 3,6-dihydroxy-10-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.209; YAVJSVDUZGIQPQ; [M+CH4O+H]+; Heptyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.374; AZYCUHYELMASNW; [M+CH4O+H]+; 3-Hydroxy-3,7-dimethyl-6-octenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.677; SDNPQLMZHMAJHX; [M+CH4O+H]+; Propanoic acid, 2-(cyclohexyloxy)-2-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.170; QOQWSGSXXQSUOD; [M+CH4O+H]+; Methyl 3-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.659; SIDKXKCKKVBGMY; [M+CH4O+H]+; 3-oxononyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.248; ICDFAVDDYZOXIU; [M+H]+; 2-(2-Octoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.244; XIGZBCUFFUBWDM; [M+CH4O+H]+; ethyl (2S)-2-acetylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; OXVJUFPCJLESRK; [M+Na]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H25O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.527
MS$FOCUSED_ION: PRECURSOR_M/Z 233.174684
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-4490000000-13e83c9925184a851715
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701335 469.9834 57.070850 0.3154 41.24 0.6390 52 f{C4H9}/4.50ppm,p-C8H16O4
  81.0699036 24.5717 81.070630 1.1965 10.55 0.7665 42 f{C6H9}/0.33ppm,p-C6H16O4
  95.0855176 22.8671 95.086170 1.1884 7.37 0.7744 48 f{C7H11}/-0.10ppm,p-C5H14O4
  116.0705905 36.7240 116.071065 1.1545 14.06 0.4478 48 ?
  123.0440202 28.0180 123.044430 1.1703 5.77 0.2931 49 f{C7H7O2}/-0.29ppm,p-C5H18O2
  174.1277107 105.6839 174.128080 1.2979 34.52 0.6987 52 ?
  179.1065959 258.6121 179.106980 0.4913 18.76 0.3289 52 f{C11H15O2}/-0.34ppm,p-C1H10O2
  194.9435070 93.5991 194.943940 1.2055 31.64 0.0038 51 ?
  233.1534704 27.7624 233.153825 1.3425 8.47 1.0000 40 ?
  234.1855820 25.4227 234.185935 1.8874 8.99 0.4133 38 ?
  235.1691860 999.0000 235.169540 0.2721 0.00 0.3754 52 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  57.070134 469.98 469
  81.069904 24.57 24
  95.085518 22.87 22
  116.070590 36.72 36
  123.044020 28.02 28
  174.127711 105.68 105
  179.106596 258.61 258
  194.943507 93.60 93
  233.153470 27.76 27
  234.185582 25.42 25
  235.169186 999.00 999
//
