ACCESSION: MSBNK-SMB_Measured-HSA015P0152004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2999': {'bp': 200963.0, 'sum': 1481867.0}, 'EL24_pos_3003': {'bp': 197029.0, 'sum': 1378131.0}, 'EL15_pos_2973': {'bp': 194752.0, 'sum': 1244881.0}, 'EL17_pos_2967': {'bp': 194705.0, 'sum': 1410123.0}, 'EL20_pos_2967': {'bp': 180679.0, 'sum': 1288410.0}, 'EL09_pos_2973': {'bp': 180568.0, 'sum': 1268958.0}, 'EL19_pos_2992': {'bp': 179725.0, 'sum': 1419181.0}, 'EL08_pos_2974': {'bp': 178842.0, 'sum': 1217159.0}, 'EL18_pos_2981': {'bp': 176826.0, 'sum': 1293063.0}, 'EL23_pos_2985': {'bp': 174958.0, 'sum': 1311285.0}, 'EL21_pos_2973': {'bp': 171711.0, 'sum': 1238238.0}, 'EL07_pos_2974': {'bp': 170151.0, 'sum': 1293770.0}, 'EL06_pos_2981': {'bp': 170059.0, 'sum': 1351059.0}, 'EL05_pos_2992': {'bp': 166697.0, 'sum': 1416976.0}, 'EL13_pos_2980': {'bp': 162018.0, 'sum': 1156823.0}, 'EL14_pos_2979': {'bp': 151116.0, 'sum': 1157897.0}, 'EL10_pos_2975': {'bp': 134782.0, 'sum': 1071512.0}, 'EL11_pos_2975': {'bp': 130650.0, 'sum': 1139884.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 152.070802
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 152.070643; int 74.432; delta(ppm) 0.970443
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 143.070351; int 5.310; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C8H9NO2; [M+H]+; delta(ppm) 0.244930
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; XSZKVKMGSAAAJZ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; JRJLLMLYUFAZOM-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DYOKWPWMTZHTPS-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; FAHOLXKLEQTYTL-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; HDFQKJQEWGVKCQ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; UQLMTCZJAWIPLK-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; OTLMJDZYTWGGGP-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; OOXKSUTUUWFMBF-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QEFFZWNEMCFCAN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; NAYFQDVGAZMKLL-UHFFFAOYSA-N; [M+H]+; 5-ethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; DNXREYUMWKSTJU-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; RKNLFMITUFIMNR-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; DGPLAIQJEYPASJ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; CRQQOEOERUUJFO-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; XTZMOGFYBBVBFC-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; KPDANYHJEWJPQM-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BFPAYNUFGZDADB-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BWRKTZNPOWQFRQ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; CADZSRNNJKOKIR-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; NPEGHCREQHYERS-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; RULWBFLPUAFFGY-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MZAWZUUCGUEJLE-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; UZUMMLOFCGBJEE-UHFFFAOYSA-N; [M+H]+; 5-cyanospiro[2.3]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; YNAXKCRTFJQYDT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZUBCCQNBZLMGQS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; OLEJYVBTZPUQDX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SQJRKCQZWDFHNB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.381; YCIMNLLNPGFGHC; [M+C2H3N+H]+; catechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.666; SOYIPVHKLPDELX; [M+H]+; 5-Deoxypyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.897; IJHVAOYKWDPKSB; [M+H]+; 4-Desoxyisopyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.403; XSZKVKMGSAAAJZ; [M+H]+; 2,4-Dimethylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.326; QIGBRXMKCJKVMJ; [M+C2H3N+H]+; Arctuvin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.901; UQLMTCZJAWIPLK; [M+H]+; 4-ethylpyridine-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.192; CCQFKEITVOTHIW; [M+H]+; Methyl 3-methylpicolinate,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.948; DWTRPWLHNATUPX; [M+H]+; 3-Pyridineacetic acid, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.637; AZYKGQOIAGPVCK; [M+H]+; 2-Pyridinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.832; WSXGQYDHJZKQQB; [M+H]+; Oprea1_208014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.176; WVMBPWMAQDVZCM; [M+H]+; zlchem 1306
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.662; GHMLBKRAJCXXBS; [M+C2H3N+H]+; Resorcin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.755; SHCDHIRSCJOUBW; [M+H]+; 2-Ethylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.106; WDGXIUUWINKTGP; [M+H]+; Oprea1_821357
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.187; PZXIEBDIPWIRGB; [M+H]+; Methyl 3-pyridineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.358; YRCQSPCQYCXBJK; [M+H]+; Ambcb4036495
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.021; CYWIZMOZBTXFIL; [M+H]+; Methyl 6-methylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.796; ORAKNQSHWMHCEY; [M+H]+; Methyl 2-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.750; VYPPZXZHYDSBSJ; [M+H]+; 5-carbomethoxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.731; OUDFNZMQXZILJD; [M+C2H3N+H]+; 5-Methyl furfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.831; JRJLLMLYUFAZOM; [M+H]+; Oprea1_776810
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.876; WNAJXPYVTFYEST; [M+H]+; 3-methylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.490; NDCAAPXLWRAESY; [M+C2H3N+H]+; Muconaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.688; GKQUOEYTUXLOBV; [M+H]+; 2-(2-methylpyridin-1-ium-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.031; ZCCNWBPFIBQFQX; [M+H]+; 3-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.091; XHYVBIXKORFHFM; [M+H]+; 6-Methylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.603; FQYYIPZPELSLDK; [M+H]+; Ethyl 2-picolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.462; HTFKHRVOHMLBQC; [M+H]+; 2-Methoxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.998; OBJSCIPKJZMQMD; [M+H]+; 3,4-dimethyl-1H-pyrrole-2,5-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.140; VJDZUXWJEWKBKE; [M+H]+; 2,5-dimethylpyrrole-3,4-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.558; YERVJCPKZCIOLR; [M+H]+; 1-(2-carboxyethyl)pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.195; KEYZUMLVDCHSTP; [M+H]+; 2-Acetoxymethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.673; VAMXMNNIEUEQDV; [M+H]+; Nevoli oil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.713; PXWYZLWEKCMTEZ; [M+H]+; Ethylnitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.417; JXMQYKBAZRDVTC; [M+C2H3N+H]+; 2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.451; KHMNCHDUSFCTGK; [M+H]+; 2-Aminophenacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.501; ZVIDMSBTYRSMAR; [M+H]+; Oprea1_065286
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.266; VFFFGDSVUMJEHO; [M+H]+; 2-ethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.960; GFEZPGADIMGWOH; [M+H]+; Pyridoxine Cyclic Ether Impurity
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.608; ZOKQLMMQYVXILS; [M+H]+; Methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.359; BYHMLZGICSEKIY; [M+H]+; 3-Amino-o-toluic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.082; KQILMMLAGGFMCM; [M+H]+; methyl5-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.135; IEMMBWWQXVXBEU; [M+C2H3N+H]+; Acetylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.458; CLTMYNWFSDZKKI; [M+H]+; 2-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.822; NBUUUJWWOARGNW; [M+H]+; 5-methylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.995; QYWLKBSOXZNRBF; [M+H]+; 2,5-dimethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.711; ZGXKOLGDFWQRMM; [M+H]+; 4-Pyridylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.172; ADVGKWPZRIDURE; [M+H]+; Glycolanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.636; RZVAJINKPMORJF; [M+H]+; Acetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.001; UUEOOWJGGDGGJE; [M+H]+; methyl 2-pyridin-1-ium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.535; JLGGFXVVFUIJBA; [M+H]+; 2, 4-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.338; MHURFZVFYYDDNL; [M+H]+; 2,3-dimethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.436; RPGKFFKUTVJVPY; [M+H]+; 4-methylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.936; ZVUJMNCTXGSXSQ; [M+H]+; 3, 4-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.658; DSMRYCOTKWYTRF; [M+C2H3N+H]+; 3-methyl-2-furfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.043; XPJALZRCJQKJKB; [M+H]+; 2-Acetyl-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.115; FSXVZWAWYKMFMX; [M+H]+; 5-Amino-o-toluic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.612; HDFQKJQEWGVKCQ; [M+H]+; 2-Nitro-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.220; LGYVYDLYKHFUPM; [M+H]+; 3-Methoxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.920; XKFIFYROMAAUDL; [M+H]+; 3-Amino-p-toluic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.710; XBLVHTDFJBKJLG; [M+H]+; Nikethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.816; ZDKBHXDTEPDOGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.570; CBQNSTKQBGIAEL; [M+H]+; o-Anisaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.017; BBUPBICWUURTNP; [M+H]+; 4-Nitro-1,3-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.615; SXEVZVMJNXOXIJ; [M+H]+; p-Formanisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.204; QLNWXBAGRTUKKI; [M+H]+; Pedituss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.435; MCRPKBUFXAKDKI; [M+H]+; ACMC-20aiun
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.654; VZDNXXPBYLGWOS; [M+H]+; Methyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.762; ZGWJGKWXNVDMII; [M+H]+; 4-Nitrosophenetole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.995; FVHAWXWFPBPFOS; [M+H]+; Nitroxylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.397; DAJIRPMNQQGGJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.008; RXAKLPGKSXJZEF; [M+H]+; 1-Ethyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.718; NQOJWZRPLXJDPX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.749; DHQLWKZANUWLGP; [M+C2H3N+H]+; Pyralene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.958; LTLFTIKWDTUHLQ; [M+H]+; 3-Hydroxy-4-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.364; HFZKOYWDLDYELC; [M+H]+; 4-Nitro-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.438; NHFKECPTBZZFBC; [M+H]+; 4-Amino-m-toluic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.665; JCPDZXJDYRLFMC; [M+H]+; 4-acetyl-6-methylpyridin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.985; CSEWAUGPAQPMDC; [M+H]+; zlchem 1067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.945; BSFHJMGROOFSRA; [M+H]+; Nitro-p-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.306; XUSKZLBLGHBCLD; [M+H]+; 2-(3-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.624; GCCKHXWBNPBUOD; [M+C2H3N+H]+; 3-Acetylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.247; XRSQZFJLEPBPOZ; [M+H]+; 4-Amino-o-toluic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.551; UAYRCOSFOXJQAB; [M+H]+; 2-Amino-5-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.896; RESTWAHJFMZUIZ; [M+H]+; p-Ethylnitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.306; IJODLTUIUAZITN; [M+C2H3N+H]+; 3-cyclopropylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.207; DIIASMSSGMRMQF; [M+H]+; 2-Amino-3-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.460; NLLYXOVHEQVWJF; [M+H]+; 3-Amino-2-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.597; VDCBJAPSEUTPTQ; [M+H]+; m-Methoxybenzaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.465; BCKXMQIYWWTZDP; [M+H]+; Salicylmethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.129; LZXXNPOYQCLXRS; [M+H]+; 4-Carbomethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.468; AYOXANKVWRPSRJ; [M+C2H3N+H]+; Oxepin epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.143; RYOQZXOVBJIUSX; [M+H]+; 5-Acetyl-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.853; CWBYBPGSAFKSEJ; [M+H]+; 3-Amino-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.271; RULWBFLPUAFFGY; [M+H]+; 2-(hydroxymethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.380; FXOSHPAYNZBSFO; [M+H]+; Anisaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.619; HQSVUDJPQLTFFW; [M+H]+; (3-aminophenyl)methyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.654; GPMMYQITJVUZAT; [M+C2H3N+H]+; 1,4-Cyclohex-2-enedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.656; NPEGHCREQHYERS; [M+H]+; Oprea1_331695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.865; BJKZXRGDVGYJTP; [M+H]+; anilino acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.901; JZXBPZWZZOXDFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.466; YCIMNLLNPGFGHC; [M+C2H3N+H]+; catechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; SOYIPVHKLPDELX; [M+H]+; 5-Deoxypyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.139; SOYIPVHKLPDELX; [M+H]+; 5-Deoxypyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.386; XSZKVKMGSAAAJZ; [M+H]+; 2,4-Dimethylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.849; YCIMNLLNPGFGHC; [M+C2H3N+H]+; Catechol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.789; XTZMOGFYBBVBFC; [M+H]+; 2,3-Dimethylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.725; IJHVAOYKWDPKSB; [M+H]+; 5-Hydroxy-4,6-dimethylnicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.094; BFPAYNUFGZDADB; [M+H]+; 3,5-Dimethylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.880; DWTRPWLHNATUPX; [M+H]+; 2-(6-Methylpyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.267; QIGBRXMKCJKVMJ; [M+C2H3N+H]+; Quinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.592; JXMQYKBAZRDVTC; [M+C2H3N+H]+; 2,4-Hexadiyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.632; LZKZDAMNFOVXBN; [M+H]+; 2,6-Bis(trideuteriomethyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.874; NDCAAPXLWRAESY; [M+C2H3N+H]+; hexa-2,4-dienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.079; GFEZPGADIMGWOH; [M+H]+; 6-Methyl-1,3-dihydrofuro[3,4-c]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.782; OUDFNZMQXZILJD; [M+C2H3N+H]+; Alpha-Methylfurfural
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.499; JRJLLMLYUFAZOM; [M+H]+; 2,6-Dimethylisonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.526; BWRKTZNPOWQFRQ; [M+H]+; 4,5-Dimethylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.042; DSMRYCOTKWYTRF; [M+C2H3N+H]+; 3-Methylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.560; GHMLBKRAJCXXBS; [M+C2H3N+H]+; Resorzin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.809; IEMMBWWQXVXBEU; [M+C2H3N+H]+; 1-(furan-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.882; ZHIJXDCTUKJHPK; [M+C2H3N+H]+; 4-Hydroxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.039; DHQLWKZANUWLGP; [M+C2H3N+H]+; Pyralene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; SOYIPVHKLPDELX; [M+H]+; 5-Deoxypyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; YCIMNLLNPGFGHC; [M+C2H3N+H]+; Catechol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
