ACCESSION: MSBNK-SMB_Measured-HSA015P0158005
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'EL03_pos_7118': {'bp': 172397.0, 'sum': 853472.0}, 'EL02_pos_7424': {'bp': 108377.0, 'sum': 721955.0}, 'EL02_pos_7607': {'bp': 119781.0, 'sum': 755988.0}, 'EL22_pos_7451': {'bp': 129167.0, 'sum': 816487.0}, 'EL03_pos_7064': {'bp': 156866.0, 'sum': 826023.0}, 'EL03_pos_7475': {'bp': 162178.0, 'sum': 721908.0}, 'Blanc2-pos_7263': {'bp': 73344.0, 'sum': 638888.0}, 'EL02_pos_7484': {'bp': 122907.0, 'sum': 753685.0}, 'EL03_pos_7280': {'bp': 161053.0, 'sum': 807968.0}, 'EL06_pos_7451': {'bp': 103233.0, 'sum': 710020.0}, 'EL03_pos_7389': {'bp': 154254.0, 'sum': 744041.0}, 'EL03_pos_7173': {'bp': 162878.0, 'sum': 827805.0}, 'EL05_pos_7407': {'bp': 110769.0, 'sum': 809129.0}, 'EL03_pos_7535': {'bp': 161635.0, 'sum': 709208.0}, 'EL03_pos_7334': {'bp': 156490.0, 'sum': 801797.0}, 'EL03_pos_7227': {'bp': 148088.0, 'sum': 766408.0}, 'Blanc1-pos_7990': {'bp': 136857.0, 'sum': 900448.0}, 'EL06_pos_7390': {'bp': 97956.0, 'sum': 748979.0}, 'EL19_pos_7420': {'bp': 113651.0, 'sum': 765656.0}, 'EL12_pos_7432': {'bp': 105623.0, 'sum': 743097.0}, 'EL05_pos_7480': {'bp': 103859.0, 'sum': 698089.0}, 'EL15_pos_7378': {'bp': 92089.0, 'sum': 713725.0}, 'EL21_pos_7432': {'bp': 89926.0, 'sum': 664206.0}, 'EL03_pos_7006': {'bp': 169372.0, 'sum': 790507.0}, 'EL12_pos_7371': {'bp': 110511.0, 'sum': 780601.0}, 'EL21_pos_7373': {'bp': 87908.0, 'sum': 705353.0}, 'EL16_pos_7412': {'bp': 79359.0, 'sum': 649285.0}, 'EL19_pos_7479': {'bp': 120843.0, 'sum': 775416.0}, 'EL15_pos_7439': {'bp': 94896.0, 'sum': 729633.0}, 'EL20_pos_7394': {'bp': 92343.0, 'sum': 688900.0}, 'EL17_pos_7355': {'bp': 86100.0, 'sum': 651783.0}, 'EL09_pos_7409': {'bp': 84945.0, 'sum': 696830.0}, 'EL09_pos_7349': {'bp': 83592.0, 'sum': 686500.0}, 'Blanc2-pos_7318': {'bp': 76526.0, 'sum': 638786.0}, 'EL11_pos_7388': {'bp': 73171.0, 'sum': 651410.0}, 'Blanc1-pos_7929': {'bp': 126664.0, 'sum': 975074.0}, 'EL16_pos_7352': {'bp': 79666.0, 'sum': 636754.0}, 'EL20_pos_7336': {'bp': 78154.0, 'sum': 623888.0}, 'EL10_pos_7335': {'bp': 76282.0, 'sum': 655999.0}, 'EL23_pos_7414': {'bp': 74091.0, 'sum': 644090.0}, 'EL04_pos_7343': {'bp': 70482.0, 'sum': 659910.0}, 'Blanc1-pos_7870': {'bp': 132470.0, 'sum': 859943.0}, 'EL07_pos_7504': {'bp': 89804.0, 'sum': 725079.0}, 'EL07_pos_7395': {'bp': 87187.0, 'sum': 697812.0}, 'EL13_pos_7353': {'bp': 78326.0, 'sum': 637356.0}, 'EL13_pos_7412': {'bp': 74844.0, 'sum': 643365.0}, 'EL18_pos_7348': {'bp': 69813.0, 'sum': 645640.0}, 'EL17_pos_7414': {'bp': 94995.0, 'sum': 716024.0}, 'EL08_pos_7403': {'bp': 80677.0, 'sum': 627291.0}, 'EL14_pos_7361': {'bp': 78687.0, 'sum': 686899.0}, 'EL08_pos_7343': {'bp': 80280.0, 'sum': 637806.0}, 'EL23_pos_7355': {'bp': 80513.0, 'sum': 700221.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 158.154160
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 158.153986; int 53.161; delta(ppm) 0.945667
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C9H19NO; [M+H]+; delta(ppm) 0.292720
  106.9919767 190.0198 106.992520 0.7290 58.75 -0.0693 52 ?
  107.9504234 65.1052 107.950960 1.0838 21.18 -0.0323 51 ?
  113.9636180 40.1741 113.964110 1.1144 12.47 0.1142 47 ?
  114.0549687 93.7079 114.055460 1.4467 26.17 0.1986 51 ?
  115.9640546 227.5403 115.964530 0.7071 75.01 -0.0645 52 ?
  117.0698091 38.4330 117.070275 1.1788 10.70 0.1800 48 f{C9H9}/-0.58ppm,p-H11N1O1
  117.9595170 92.3952 117.959975 1.4412 32.61 -0.2121 46 ?
  125.0025453 313.8068 125.002935 0.6320 92.21 -0.0921 52 f{C9H1O1}/2.83ppm,p-H19N1
  125.9609604 51.9593 125.961340 1.0956 17.47 -0.1022 51 ?
  128.9508133 289.1200 128.951160 0.6126 89.95 -0.1471 52 ?
  130.9818467 45.1588 130.982170 1.0383 12.91 -0.0195 40 ?
  131.0854979 32.8968 131.085820 1.3197 9.47 0.5044 43 ?
  133.9746629 54.2954 133.974950 1.0450 22.12 -0.1615 37 ?
  135.9453867 133.4117 135.945650 1.0960 42.62 -0.1902 52 ?
  139.9822261 50.2323 139.982500 1.3502 17.63 -0.2611 45 ?
  146.9612925 137.4190 146.961585 0.9798 42.55 -0.0692 50 ?
  153.9559284 79.7841 153.956240 1.3056 29.54 -0.2029 47 ?
  157.1335296 34.1372 157.133850 1.3555 7.79 0.2402 41 ?
  157.9925722 106.1865 157.992895 1.4431 38.39 -0.3031 52 ?
  158.0964569 999.0000 158.096780 0.3479 0.00 0.3842 52 ?
  158.1539467 541.4923 158.154270 0.4236 125.40 1.0000 52 f{C9H20N1O1}/0.04ppm,p
  159.0998641 134.5290 159.100190 0.7354 17.01 0.4613 47 ?
  159.1573389 64.0049 159.157665 1.3886 18.20 0.6671 46 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  53.939278 31.03 31
  55.054442 41.42 41
  55.934658 511.01 511
  57.070124 131.39 131
  69.069977 34.23 34
  70.028847 40.12 40
  70.957917 27.81 27
  71.929362 47.94 47
  72.044522 303.80 303
  72.937238 229.50 229
  74.930910 46.75 46
  74.937660 193.26 193
  75.055345 39.56 39
  75.935431 43.01 43
  76.932973 80.97 80
  78.997108 139.44 139
  80.945063 51.66 51
  89.939829 64.63 64
  90.947660 82.60 82
  95.085488 60.14 60
  97.007622 191.89 191
  97.064813 34.00 33
  102.091357 269.93 269
  106.991977 190.02 190
  107.950423 65.11 65
  113.963618 40.17 40
  114.054969 93.71 93
  115.964055 227.54 227
  117.069809 38.43 38
  117.959517 92.40 92
  125.002545 313.81 313
  125.960960 51.96 51
  128.950813 289.12 289
  130.981847 45.16 45
  131.085498 32.90 32
  133.974663 54.30 54
  135.945387 133.41 133
  139.982226 50.23 50
  146.961293 137.42 137
  153.955928 79.78 79
  157.133530 34.14 34
  157.992572 106.19 106
  158.096457 999.00 999
  158.153947 541.49 541
  159.099864 134.53 134
  159.157339 64.00 64
//
