ACCESSION: MSBNK-SMB_Measured-HSA015P0125011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL03_pos_177': {'bp': 114680.0, 'sum': 1344437.0}, 'EL03_pos_243': {'bp': 111664.0, 'sum': 1259380.0}, 'EL03_pos_304': {'bp': 102941.0, 'sum': 1135523.0}, 'EL03_pos_369': {'bp': 99835.0, 'sum': 1145076.0}, 'EL03_pos_611': {'bp': 92513.0, 'sum': 966309.0}, 'EL03_pos_443': {'bp': 88108.0, 'sum': 1032732.0}, 'EL03_pos_503': {'bp': 84526.0, 'sum': 978097.0}, 'EL03_pos_670': {'bp': 77359.0, 'sum': 889588.0}, 'EL03_pos_731': {'bp': 74043.0, 'sum': 873973.0}, 'EL03_pos_802': {'bp': 73722.0, 'sum': 836911.0}, 'EL03_pos_886': {'bp': 67030.0, 'sum': 765117.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 125.096330
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 125.096031; int 28.281; delta(ppm) 0.718244
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 142.122553; int 11.056; cor 0.855
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 157.122307; int 24.360; cor 0.927
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 185.153466; int 23.901; cor 0.955
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 149.096032; int 6.184; cor 0.867
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 93.069840; int 13.716; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 153.127307; int 13.938; cor 0.936
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 101.096080; int 8.205; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 97.064755; int 29.426; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C8H12O; [M+H]+; delta(ppm) -0.491584
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.995; KPDOKSJMJMDRQA; [M+CH4O+H]+; Spiro[2.4]hepta-4,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.214; YXFVVABEGXRONW; [M+CH4O+H]+; toluene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.308; HIMMOVPGAJKVOS; [M+H]+; (1R,5R)-bicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.373; WMSIDAPKDOLAKY; [M+H]+; (1R,2R,4S,6R)-3-oxatricyclo[4.3.0.02,4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.425; KEXYAVHJBNJUCG; [M+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.655; ZFUZPXVIPQVSDO; [M+H]+; 3-propylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.859; JLRXGFYYIORWGF; [M+H]+; 2,4-dimethylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.069; BRXCPUJQSHQGEU; [M+CH4O+H]+; Norcaradiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; RSPZSDWVQWRAEF; [M+CH4O+H]+; 1,6-Heptadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; SLJFKNONPLNAPF; [M+H]+; (6R)-3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; YGPUTMCOQXAFRQ; [M+C2H3N+H]+; 2-Amino-1-cyano-1-methylethyl radical
COMMENT: CONFIDENCE Level 5: Exact mass of interest 125.096030; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.812
MS$FOCUSED_ION: PRECURSOR_M/Z 125.096030
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9500000000-86b27fe6fc9df4a7fd2f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0023983 29.3376 ? 53.003096 1.0566 9.87 -0.2848 10
  53.0388666 223.5071 ? 53.039564 0.5091 15.71 0.9182 11
  55.0181184 122.4177 ? 55.018826 0.7452 17.28 0.6606 10
  55.0545022 302.7178 ? 55.055210 0.4178 32.11 0.8091 11
  56.0496760 49.1438 ? 56.050388 1.5344 15.46 0.4636 11
  57.0337007 70.9828 ? 57.034417 0.9117 13.65 0.8303 10
  57.0700980 103.7314 ? 57.070814 0.8060 15.14 0.8818 11
  65.0386847 50.8081 ? 65.039424 1.2454 9.13 0.7364 11
  67.0543594 261.0548 ? 67.055101 0.5071 29.76 0.9273 11
  68.0495921 83.8972 ? 68.050335 1.1609 9.75 0.8727 11
  68.0577176 30.4772 ? 68.058460 1.4987 6.00 0.7333 10
  69.0336097 180.8256 ? 69.034353 0.8402 24.35 0.9364 11
  69.0700034 119.7252 ? 69.070746 1.1872 19.63 0.7455 11
  70.0652187 38.7035 ? 70.065962 0.9848 7.48 0.7939 10
  71.0127804 39.5955 ? 71.013524 0.5774 5.55 0.9364 11
  71.0491604 64.4949 ? 71.049904 0.7741 10.96 0.6636 11
  78.0338086 29.7890 ? 78.034543 1.4481 6.36 0.3167 9
  78.9497911 48.1498 ? 78.950524 0.8740 16.77 -0.0727 11
  79.0542678 999.0000 ? 79.055000 0.3289 0.00 0.9545 11
  79.9488557 47.0367 ? 79.949585 0.7880 10.98 0.1818 11
  80.0495460 215.5943 ? 80.050275 0.7870 28.12 0.7364 11
  80.0574445 138.2022 ? 80.058174 1.1117 13.63 0.8061 10
  80.9450650 281.1727 ? 80.945792 0.2965 71.29 -0.3545 11
  81.0335335 139.9900 ? 81.034260 0.5677 19.31 0.8909 11
  81.0699045 783.9930 ? 81.070631 0.2837 53.09 0.9727 11
  82.0732024 56.2851 ? 82.073926 1.0357 8.77 0.8182 11
  83.0491732 183.0285 ? 83.049893 0.7706 13.32 0.9455 11
  84.0444294 68.8994 ? 84.045145 0.8567 16.73 0.5515 10
  85.0283221 52.5426 ? 85.029034 1.0349 10.28 0.6727 11
  85.0647087 50.7429 ? 85.065420 1.4107 12.70 0.6333 9
  91.0541967 71.2205 ? 91.054876 1.2959 9.82 0.8000 11
  95.0491118 205.4386 ? 95.049764 0.4524 22.20 0.8909 11
  95.0855321 110.7825 ? 95.086185 0.9255 19.65 0.9091 11
  96.0443693 396.9956 ? 96.045014 0.3332 28.58 0.9091 11
  96.0808329 34.7609 ? 96.081478 1.6028 6.66 0.4333 9
  97.0284298 154.7675 ? 97.029067 0.8657 16.17 0.8364 11
  97.0647946 185.5390 ? 97.065432 0.5666 18.27 0.9273 11
  98.0600282 95.0269 ? 98.060657 1.0504 17.56 0.3909 11
  98.0964082 55.8436 ? 98.097037 0.7544 11.41 0.8303 10
  98.9555339 58.3382 ? 98.956155 1.1419 11.63 0.1545 11
  105.0333678 68.8744 ? 105.033932 0.9997 8.35 0.7455 10
  105.0698035 48.8774 ? 105.070367 1.0279 14.32 0.8545 11
  107.0490828 197.4752 ? 107.049626 0.6632 34.57 0.9636 11
  107.0854741 158.0755 ? 107.086016 0.8591 16.77 0.9091 11
  109.0283636 129.9404 ? 109.028893 1.1098 19.27 0.6909 11
  110.0362153 105.3035 ? 110.036737 1.0451 23.11 0.9545 11
  114.9707817 52.1848 ? 114.971266 1.4004 16.33 -0.0364 11
  116.9661605 337.3484 ? 116.966627 0.5215 77.91 -0.2455 11
  123.0552236 95.2774 ? 123.055633 1.0889 19.71 0.1167 9
  123.0803797 134.2590 ? 123.080789 0.9425 14.84 0.8636 11
  123.1168642 59.8863 ? 123.117273 0.9828 10.88 0.7000 9
  124.0393603 459.7733 ? 124.039760 0.5321 27.13 0.9545 11
  124.0482367 33.8462 ? 124.048636 1.0480 8.16 0.0238 8
  124.0757685 191.2969 ? 124.076168 0.9107 10.58 0.9667 9
  124.1119288 50.3736 ? 124.112328 1.3939 5.35 0.6333 9
  125.0233041 108.8658 ? 125.023694 0.6079 25.05 0.8273 11
  125.0596264 409.1036 ? 125.060016 0.8876 40.66 0.9182 11
  125.0706301 104.3354 ? 125.071019 0.9115 19.25 0.1545 11
  125.0960449 390.9220 ? 125.096434 0.6395 44.30 1.0000 11
  126.0548587 183.0317 ? 126.055237 1.1027 17.85 0.9455 11
  126.0635048 44.4733 ? 126.063883 1.3247 9.88 0.6167 9
  126.0913754 168.2723 ? 126.091754 1.1658 19.12 0.6727 11
  126.0995559 37.4110 ? 126.099934 1.2450 6.15 0.9030 10
  127.0389847 350.4354 ? 127.039353 0.5038 29.05 0.9636 11
  127.0487065 35.0324 ? 127.049074 0.9760 7.57 0.3667 9
  127.0752254 66.4676 ? 127.075593 1.4558 11.63 0.7455 10
PK$NUM_PEAK: 66
PK$PEAK: m/z int. rel.int.
  53.002398 29.34 29
  53.038867 223.51 223
  55.018118 122.42 122
  55.054502 302.72 302
  56.049676 49.14 49
  57.033701 70.98 70
  57.070098 103.73 103
  65.038685 50.81 50
  67.054359 261.05 261
  68.049592 83.90 83
  68.057718 30.48 30
  69.033610 180.83 180
  69.070003 119.73 119
  70.065219 38.70 38
  71.012780 39.60 39
  71.049160 64.49 64
  78.033809 29.79 29
  78.949791 48.15 48
  79.054268 999.00 999
  79.948856 47.04 47
  80.049546 215.59 215
  80.057445 138.20 138
  80.945065 281.17 281
  81.033533 139.99 139
  81.069905 783.99 783
  82.073202 56.29 56
  83.049173 183.03 183
  84.044429 68.90 68
  85.028322 52.54 52
  85.064709 50.74 50
  91.054197 71.22 71
  95.049112 205.44 205
  95.085532 110.78 110
  96.044369 397.00 396
  96.080833 34.76 34
  97.028430 154.77 154
  97.064795 185.54 185
  98.060028 95.03 95
  98.096408 55.84 55
  98.955534 58.34 58
  105.033368 68.87 68
  105.069803 48.88 48
  107.049083 197.48 197
  107.085474 158.08 158
  109.028364 129.94 129
  110.036215 105.30 105
  114.970782 52.18 52
  116.966161 337.35 337
  123.055224 95.28 95
  123.080380 134.26 134
  123.116864 59.89 59
  124.039360 459.77 459
  124.048237 33.85 33
  124.075768 191.30 191
  124.111929 50.37 50
  125.023304 108.87 108
  125.059626 409.10 409
  125.070630 104.34 104
  125.096045 390.92 390
  126.054859 183.03 183
  126.063505 44.47 44
  126.091375 168.27 168
  126.099556 37.41 37
  127.038985 350.44 350
  127.048707 35.03 35
  127.075225 66.47 66
//
