ACCESSION: MSBNK-SMB_Measured-HSA015P0171017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL14_pos_1864': {'bp': 1326893.0, 'sum': 3739131.0}, 'EL07_pos_1879': {'bp': 492250.0, 'sum': 2049485.0}, 'EL10_pos_1852': {'bp': 505209.0, 'sum': 2025236.0}, 'EL11_pos_1879': {'bp': 472575.0, 'sum': 1929697.0}, 'EL13_pos_1894': {'bp': 383631.0, 'sum': 1761376.0}, 'EL04_pos_1864': {'bp': 559119.0, 'sum': 2126793.0}, 'EL12_pos_1873': {'bp': 585579.0, 'sum': 2362357.0}, 'EL17_pos_1841': {'bp': 587138.0, 'sum': 2243651.0}, 'EL20_pos_1874': {'bp': 637409.0, 'sum': 2318531.0}, 'EL01_pos_1849': {'bp': 603896.0, 'sum': 2167210.0}, 'EL02_pos_1858': {'bp': 745219.0, 'sum': 2799754.0}, 'EL22_pos_1888': {'bp': 756341.0, 'sum': 2904577.0}, 'EL03_pos_2347': {'bp': 827333.0, 'sum': 3404682.0}, 'EL21_pos_1875': {'bp': 496562.0, 'sum': 2114946.0}, 'EL18_pos_1858': {'bp': 691303.0, 'sum': 2270245.0}, 'EL08_pos_1850': {'bp': 626761.0, 'sum': 2252277.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 171.138428
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138216; int 23.024; delta(ppm) 0.868256
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137719; int 3.106; cor 0.657
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111743; int 10.096; cor 0.688
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107000; int 15.435; cor 0.771
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106671; int 10.762; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C10H18O2; [M+H]+; delta(ppm) 1.563502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+CH3OH+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BQQFWOQXMICUGN-VQHVLOKHSA-N; [M+H]+; 3,7-dimethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; 3-methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+CH3OH+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; Cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HMGXDXWZMSVPMW-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-2,6-dimethyl-7-octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+CH3OH+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; YKVIWISPFDZYOW-UHFFFAOYNA-N; [M+H]+; 6-Decanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; IBDVYGIGYPWWBX-UHFFFAOYSA-N; [M+H]+; Fencholic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OAVCMWACTGJJSK-UHFFFAOYNA-N; [M+H]+; 1-Hydroxy-4-(1-methylethyl)-2-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; YRHFOCFOBZVGPU-SLOTWNJKNA-N; [M+H]+; (1R,2R,4S)-p-Menth-5-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+CH3OH+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; DUQRVHURUWMFMN-DJFOJOSSNA-N; [M+H]+; (+)-Neomatatabiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LFXAFIUJAUHZPU-IWPYZRQSNA-N; [M+H]+; UNPD50065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ZJALAEQNHJQSTN-UHFFFAOYNA-N; [M+H]+; 1-p-Menthene-8,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+CH3OH+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NATYWEGXDILEEH-UEQNJFAPNA-N; [M+H]+; UNPD196966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JXEBWOKMCCSZAX-WSYQHHSTNA-N; [M+H]+; (1R-trans)-1-Methyl-4-(1-methylethyl)-4-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QQMJLNCENDJRCL-NLJMKPLXNA-N; [M+H]+; 1-Methyl-4-(1-methylethyl)-3-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LTMDIHCMXFOXFL-YZYOREDDNA-N; [M+H]+; UNPD191356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JDFOIACPOPEQLS-UHFFFAOYSA-N; [M+H]+; 1,2,2,3-tetramethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QFYFHPXOBSUYBM-UHFFFAOYSA-N; [M+H]+; CNP0442264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SAMJSVOFANTIOD-UHFFFAOYNA-N; [M+H]+; 10-Methyloxecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VBSHAXJPLHCYTH-UHFFFAOYSA-N; [M+H]+; cyclooctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KPODJTXDIIOWSY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.530; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.810; IFYYFLINQYPWGJ-UHFFFAOYSA-N; [M+H]+; 5-hexyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.719; LNCPIMCVTKXXOY-UHFFFAOYSA-N; [M+H]+; hexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.446; BRHDDEIRQPDPMG-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.384; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; (E)-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; GJWSUKYXUMVMGX-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.138; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; HZYHMHHBBBSGHB-ODYTWBPASA-N; [M+CH3OH+H]+; (2E,6Z)-nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; GHBSPIPJMLAMEP-UHFFFAOYSA-N; [M+H]+; 6-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; ZHHYXNZJDGDGPJ-BSWSSELBSA-N; [M+CH3OH+H]+; (2E,4E)-nona-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; UVZMNGNFERVGRC-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; XKZKQTCECFWKBN-UHFFFAOYSA-N; [M+H]+; dec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; YKVIWISPFDZYOW-UHFFFAOYSA-N; [M+H]+; 7-butyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; WVRFSLWCFASCIS-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylcyclopentyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; DOJDQRFOTHOBEK-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; (E)-dec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; BCMYNNIPTQUKAC-UHFFFAOYSA-N; [M+H]+; ethyl oct-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; WKZWTZTZWGWEGE-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-prop-1-en-2-ylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; (E)-8-methylnon-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; (E)-dec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; WRUZCQAJIHSQPL-SREVYHEPSA-N; [M+H]+; ethyl (Z)-oct-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; [(E)-hex-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; MBRLTLPMVMFRTJ-BQYQJAHWSA-N; [M+H]+; [(E)-oct-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; OMDMTHRBGUBUCO-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypropan-2-yl)-2-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; MTDCXFZGUVZRSQ-UHFFFAOYSA-N; [M+H]+; methyl non-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; ZAKWGQOSOHQPJA-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; AISZSTYLOVXFII-CMDGGOBGSA-N; [M+H]+; ethyl (E)-oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; methyl (Z)-non-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; CPVUNKGURQKKKX-UHFFFAOYSA-N; [M+H]+; dec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; [(Z)-oct-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; AANMVENRNJYEMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; CYGGTUUCLIFNIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; SCFQUKBBGYTJNC-UHFFFAOYSA-N; [M+H]+; heptyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; ULJVYVNXXPACGD-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhept-5-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; XZFDKWMYCUEKSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-dimethylbicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; IGBZOHMCHDADGY-UHFFFAOYSA-N; [M+H]+; ethenyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; HOBBEYSRFFJETF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; BCTBAGTXFYWYMW-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-2,2,6-trimethyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; PREUOUJFXMCMSJ-TXFIJWAUSA-N; [M+H]+; (2E,6E)-2,6-dimethylocta-2,6-diene-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; GGAXPLCKKANQED-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-propan-2-yloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; prop-2-enyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; MZNHUHNWGVUEAT-YWEYNIOJSA-N; [M+H]+; hexyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; PLXVUZMJQPEWPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; ZAYNCWQGQVRPDV-UHFFFAOYSA-N; [M+H]+; 3-heptyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; BGVBGAIWXAXBLP-UHFFFAOYSA-N; [M+H]+; 3-methylnonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+CH3OH+H]+; (3Z,6Z)-nona-3,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; MDDYCNAAAZKNAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-ylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; YRQKWRUZZCBSIG-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; LOQFOBUZYRBURV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; QBDADGJLZNIRFQ-UHFFFAOYSA-N; [M+H]+; ethenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; XZKZOAYDHBSAQW-FNORWQNLSA-N; [M+H]+; butyl (E)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; BJZUDLDYGABDLT-UHFFFAOYSA-N; [M+H]+; 6-methylhept-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; JJWWUTCHOAKZPR-UHFFFAOYSA-N; [M+H]+; 4-methylpent-4-en-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; VPIXOJWXVMGOMY-UHFFFAOYSA-N; [M+H]+; 3-methylpent-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; NUYADIDKTLPDGG-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyloct-4-yne-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; UPGHEUSRLZSXAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-enylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; MIHSPYMZXYONJN-RMKNXTFCSA-N; [M+CH3OH+H]+; (2E)-2,4-dimethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; PJDOECJDCGNWBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; RTSYTZNKRVDRRT-FPLPWBNLSA-N; [M+H]+; (Z)-4-ethyloct-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JAVZALBKNIHSLL-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; OPVSKLFHWQRZKR-UHFFFAOYSA-N; [M+H]+; butyl hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; CEVOEEDUEYZGMY-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; QAQCUBLNHBKTRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; RDOUKLWMBUMPIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclohexen-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DBRVFNFZYZFKRC-UHFFFAOYSA-N; [M+H]+; oct-7-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; CMJHRFATHWISFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; (E)-3-methylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; QBHBYEFAABUFPR-UHFFFAOYSA-N; [M+H]+; (4-methylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; SYQCXVKMCHQJPQ-UHFFFAOYSA-N; [M+H]+; 3-methylnon-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; JDCMTSQEKRMSLM-UHFFFAOYSA-N; [M+H]+; 3-methylidenenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; IYYXBWAISHVFEX-UHFFFAOYSA-N; [M+H]+; cyclohexyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IFQZADDJTDGGCP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-propan-2-yl-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; UJTJTXJBWIUVFH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-methylidenehept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ZGWVNJINJSKFDM-UHFFFAOYSA-N; [M+H]+; 5-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; MZZRKEIUNOYYDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-enyl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; IBVDLVUXSDSVQF-UHFFFAOYSA-N; [M+H]+; 3-hexyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; MOILFCKRQFQVFS-BDNRQGISSA-N; [M+H]+; (1R,2R,3S,5R)-2,6,6-trimethylbicyclo[3.1.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; ZJALAEQNHJQSTN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohex-3-en-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; IENYEYYNDKAHNV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; SATQWIIUJKWZNO-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyloxiran-2-yl)-3-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethylbicyclo[2.2.1]heptan-2-one
