ACCESSION: MSBNK-SMB_Measured-HSA015P0255003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_10310': {'bp': 2058168.0, 'sum': 4350740.0}, 'EL03_pos_9649': {'bp': 2022873.0, 'sum': 4813634.0}, 'Blanc1-pos_10659': {'bp': 324289.0, 'sum': 1172272.0}, 'EL24_pos_9754': {'bp': 120100.0, 'sum': 382843.0}, 'EL07_pos_9749': {'bp': 120047.0, 'sum': 421163.0}, 'EL23_pos_9761': {'bp': 112865.0, 'sum': 397619.0}, 'EL01_pos_9740': {'bp': 109175.0, 'sum': 397890.0}, 'Blanc3-pos_10295': {'bp': 82308.0, 'sum': 314734.0}, 'EL07_pos_10385': {'bp': 75637.0, 'sum': 291337.0}, 'EL08_pos_10385': {'bp': 74577.0, 'sum': 290452.0}, 'EL09_pos_10391': {'bp': 74187.0, 'sum': 323241.0}, 'EL11_pos_10372': {'bp': 70302.0, 'sum': 296769.0}, 'Blanc2-pos_10289': {'bp': 68105.0, 'sum': 296934.0}}
COMMENT: RETENTION_TIME_STDEV 0.529
COMMENT: PRECURSOR_M/Z_RAW 255.231959
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 255.231901; int 48.538; delta(ppm) 1.236233
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 279.231887; int 9.528; cor 0.907
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 227.200630; int 4.242; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C16H30O2; [M+H]+; delta(ppm) 0.200610
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.918; UQBKDOGXRBMFLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.727; WTXXSZUATXIAJO; [M+H]+; Pentadecenoic acid, 14-methyl-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.580; SVEDZEIUAKXCCX; [M+H]+; ethyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.220; CJTYPEFCSFAJMF; [M+H]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.292; CNPSIKXHAXESJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.119; ZSIQDVRFEYRRQX; [M+H]+; Cyclohexanecarboxylicacid, 4-nonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.381; PCBKWKNYISJGPJ; [M+H]+; 3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.260; UODPTRHAWGAWQL; [M+H]+; Amyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.343; KGZMFHROPZCEME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.035; IQQBJPFABNIERI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.014; JEDIPLFNJDRCFD; [M+H]+; Methyl Pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.587; DIXHGNMBGFNHPV; [M+H]+; 9-Decenyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.874; MRBKPSJRLSTYOZ; [M+H]+; methyl (Z)-pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.985; XXPBOEBNDHAAQH; [M+H]+; 9-tetradecenyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.144; LAXUVNVWTBEWKE; [M+H]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.392; IAGBQBDKOCVGCC; [M+H]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.199; VZGHIFSDFDWSOD; [M+H]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.491; DMSGZRWAESVGIP; [M+H]+; Isoamyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.924; SBLGLBNKXWHUFO; [M+H]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.087; CRJBZFQLVNBSHX; [M+H]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.531; HVUVWFDIXGAFRS; [M+H]+; Disparalone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.641; RUNIPIBIABFCQC; [M+H]+; 1,1-Bis(allyloxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.613; DZXBZPMJYIXTTI; [M+H]+; 13-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.080; XOALFFJGWSCQEO; [M+H]+; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.769; UEZQOSGCHCNWOE; [M+H]+; tetradec-7-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.628; RHRRUYIZUBAQTQ; [M+H]+; 2,5,8,11-Tetramethyl-6-dodecyn-5,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.399; RPJHMIFIFIFHAY; [M+H]+; 2-Methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.231; YJINQJFQLQIYHX; [M+H]+; Z11-14: Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.622; DTXCLQMVQDIXOO; [M+H]+; 2-Methyldodecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.870; APSRJAGZYONPLL; [M+H]+; 3-Hexenyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.214; ACRFCWGJALRWRL; [M+H]+; Dacpme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.389; NVGONKHUJZLNDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.623; CKVQBYJDENROIT; [M+H]+; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.624; KLYJLZWBEPGCLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.963; GMSCBRSQMRDRCD; [M+H]+; Metazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.154; ZERSJCQRRUAYJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.868; SRIFJCOBFTWCTM; [M+H]+; gamma-Palmitolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.325; ZMJKQSSFLIFELJ; [M+H]+; Hexadecalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.055; KNYRCCKTQMBSFP; [M+H]+; Citronellyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.641; CZLJBVBCHWWLFD; [M+H]+; 2-Methylundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.707; VHGQXSVGGOZFAO; [M+H]+; 2-Butyloctyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.873; AIALTZSQORJYNJ; [M+H]+; Oprea1_233736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.501; TUHHNZDBGKJLMZ; [M+H]+; Isododecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.709; JDBCCUBGERLOBZ; [M+H]+; 7-decyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.199; VRJLOADUMBZEBS; [M+H]+; Nonyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.724; GABKAFYIQCMTDH; [M+H]+; Citronellyl isohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.382; QSJFUJOBLOPMJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.620; LOKPJYNMYCVCRM; [M+H]+; Ambap109-29-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.041; VLBQNOGWIOSMAQ; [M+H]+; 1-Methylundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.838; VDXDHXCHHMIDPX; [M+H]+; Menthyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.345; XUNSEKMKZUAZSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.902; RXKQGAANQROMQG; [M+H]+; 3,7-Dimethyloct-6-enyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.918; HWFDGUZNEOXCSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.085; BSARXNDZALPCHW; [M+H]+; p-t-Butylcyclohexyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.259; LPQUATADXCTKFO; [M+H]+; 4-(tert-Butyl)cyclohexyl 3,3-dimethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.768; SFBRIARRAADNRK; [M+H]+; 3-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.255; GILZFLFJYUGJLX; [M+H]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.613; VEYKUZNBICFYCJ; [M+H]+; [4-(2-methylpropyl)cyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.342; BXUAFPXADZNGNU; [M+H]+; Oxacyclohexadecan-2-one, 15-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.290; NFZDDCVNVZBRDV; [M+H]+; Actinopolysporin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.103; URFHDVSDYWQMJU; [M+H]+; Methyltetrahydroionyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.215; MLJPLDNJQXMBNO; [M+H]+; [2-(2-ethylhexyl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.513; CFHHQGFWTMEJQN; [M+H]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.144; HGKRVDDOQIUQDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.053; BILVSWJUTDNMCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.005; WTCDWUUYVHNAGJ; [M+H]+; 2-[2,2,6-trimethyl-6-(2-methyloxolan-3-yl)cyclohexyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.882; WNWSBQSNVBSDST; [M+H]+; Cyclododecanone-2,3-butanediol ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.663; GGKNTGJPGZQNID; [M+C2H3N+H]+; TM-Tempamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; SECPZKHBENQXJG; [M+H]+; zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; GGKNTGJPGZQNID; [M+C2H3N+H]+; TM-Tempamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 255.231907; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.536
MS$FOCUSED_ION: PRECURSOR_M/Z 255.231907
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-6390000000-4bd813d5366582bff6b3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544868 76.6163 ? 55.055195 0.9264 27.78 0.5110 13
  57.0701381 260.5933 ? 57.070855 0.4381 76.59 1.0000 13
  67.0543739 47.6887 ? 67.055115 0.6860 18.85 0.4505 13
  69.0700385 86.8739 ? 69.070781 0.7963 27.25 0.3956 13
  71.0856114 67.7528 ? 71.086355 0.8863 14.17 0.7912 13
  81.0699221 60.7990 ? 81.070649 0.8758 15.44 0.5385 13
  83.0855775 59.9833 ? 83.086297 0.7944 19.21 0.5165 13
  85.1011999 26.8411 ? 85.101911 1.3631 9.04 0.8061 10
  88.0756947 114.1371 ? 88.076391 0.5677 18.11 0.6868 13
  93.0698608 33.7538 ? 93.070527 0.9348 10.11 0.5524 12
  95.0490643 26.5127 ? 95.049717 0.8206 12.59 0.4667 10
  95.0855209 63.6410 ? 95.086173 0.9570 22.90 0.5105 12
  97.0284163 57.6237 ? 97.029054 1.5769 29.46 0.4835 13
  97.1011713 32.5199 ? 97.101808 1.1019 11.54 0.6182 11
  102.0913443 49.5461 ? 102.091938 0.7248 22.95 0.4835 13
  107.0854868 29.0898 ? 107.086029 1.1299 8.80 0.7455 11
  109.1012514 36.0223 ? 109.101780 1.3199 10.71 0.6545 11
  123.0441611 36.9262 ? 123.044571 1.5279 12.09 0.4818 11
  141.0547078 105.2191 ? 141.054984 0.9004 23.52 0.4545 11
  197.1172355 170.4300 ? 197.117675 1.1567 81.18 0.0934 13
  198.1205310 118.4983 ? 198.120974 0.6612 48.52 0.6848 10
  255.1566034 143.9112 ? 255.156976 1.6656 61.92 0.6273 11
  256.2634537 999.0000 ? 256.263828 0.3395 0.00 0.7253 13
  256.2990120 86.5586 ? 256.299386 1.0730 23.21 -0.0545 10
  257.2667260 99.9596 ? 257.267101 0.9251 14.75 0.6455 11
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  55.054487 76.62 76
  57.070138 260.59 260
  67.054374 47.69 47
  69.070039 86.87 86
  71.085611 67.75 67
  81.069922 60.80 60
  83.085578 59.98 59
  85.101200 26.84 26
  88.075695 114.14 114
  93.069861 33.75 33
  95.049064 26.51 26
  95.085521 63.64 63
  97.028416 57.62 57
  97.101171 32.52 32
  102.091344 49.55 49
  107.085487 29.09 29
  109.101251 36.02 36
  123.044161 36.93 36
  141.054708 105.22 105
  197.117236 170.43 170
  198.120531 118.50 118
  255.156603 143.91 143
  256.263454 999.00 999
  256.299012 86.56 86
  257.266726 99.96 99
//
