ACCESSION: MSBNK-SMB_Measured-HSA015P0128037
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL18_pos_904': {'bp': 81357.0, 'sum': 474950.0}, 'EL09_pos_910': {'bp': 44675.0, 'sum': 395049.0}, 'EL04_pos_905': {'bp': 59952.0, 'sum': 379855.0}, 'EL05_pos_910': {'bp': 44751.0, 'sum': 439755.0}, 'EL13_pos_896': {'bp': 59979.0, 'sum': 391719.0}, 'EL14_pos_909': {'bp': 69730.0, 'sum': 441583.0}, 'EL15_pos_905': {'bp': 43525.0, 'sum': 412790.0}, 'EL06_pos_914': {'bp': 67782.0, 'sum': 470787.0}, 'EL05_pos_850': {'bp': 46262.0, 'sum': 418197.0}, 'EL06_pos_845': {'bp': 40332.0, 'sum': 391268.0}, 'EL21_pos_904': {'bp': 67002.0, 'sum': 453092.0}, 'EL19_pos_915': {'bp': 73189.0, 'sum': 473864.0}, 'EL02_pos_904': {'bp': 43072.0, 'sum': 430860.0}, 'EL20_pos_899': {'bp': 57650.0, 'sum': 384165.0}, 'EL17_pos_887': {'bp': 41020.0, 'sum': 384282.0}, 'EL16_pos_899': {'bp': 62272.0, 'sum': 393411.0}, 'EL08_pos_911': {'bp': 54753.0, 'sum': 426656.0}, 'EL10_pos_905': {'bp': 39674.0, 'sum': 368244.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 128.107257
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.106994; int 49.813; delta(ppm) 0.730629
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080437; int 19.103; cor 0.628
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106692; int 34.722; cor 0.944
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138277; int 71.199; cor 0.893
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H13NO; [M+H]+; delta(ppm) 0.023604
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.194; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.895; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.060; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.572; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.836; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.924; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.622; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.965; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.021; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.882; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.565; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.076; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.427; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.820; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.832; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.123; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.219; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.046; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.612; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.405; BHVQKUWREDMFLD; [M+H3N+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.608; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.789; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.496; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.539; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.306; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.095; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.700; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.268; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.998; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.992; DYZLLZCBSQZDBN; [M+H3N+H]+; 2,3-Dimethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.544; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.976; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.816; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.965; OHNNZOOGWXZCPZ; [M+H3N+H]+; Norbornene epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.303; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.466; QGNOEKXMUHRRJA; [M+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.492; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.494; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.970; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.039; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.565; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.304; WIUNXKVGEVWUPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.965; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.689; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.083; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.372; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.352; DTMPOWDLMOYPDD; [M+H3N+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.994; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.388; BIPUHAHGLJKIPK; [M+H3N+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.183; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.888; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.720; XPCJYQUUKUVAMI; [M+H3N+H]+; Cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.762; OANSOJSBHVENEI; [M+H3N+H]+; cyclohex-1-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.035; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.059; SWGXDLRCJNEEGZ; [M+H]+; Cyclohexylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.188; IGQVSVIYRURIET; [M+H]+; Cyclopentane-1-carboxamide, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.403; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.207; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.631; OXRCIXHTUHZNRY; [M+H]+; 2-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.025; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.256; XQARYSVUDNOHMA; [M+H]+; 4-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.468; MDIFHVYPHRHKLB; [M+H]+; (R,S)-2-Methyl-cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.492; OENGSNXUALAIFP; [M+H]+; Cycloheptanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.560; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.479
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106993
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-9500000000-4f013715ec0e79e91c35
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388193 81.2402 53.039517 1.1124 28.11 0.2540 18 f{C4H5}/4.58ppm,p-C3H9N1O1
  55.0180543 47.5993 55.018762 1.1633 14.17 0.0941 16 f{C3H3O1}/3.87ppm,p-C4H11N1
  55.0545166 416.9314 55.055224 0.6357 121.20 0.6656 18 f{C4H7}/5.27ppm,p-C3H7N1O1
  57.0337178 67.0806 57.034434 1.3851 24.91 0.1789 17 f{C3H5O1}/3.97ppm,p-C4H9N1
  57.0701118 140.6243 57.070828 1.3843 41.10 0.1703 18 f{C4H9}/4.12ppm,p-C3H5N1O1
  58.0653814 192.0315 58.066102 0.6372 30.08 -0.3127 18 f{C3H8N1}/4.40ppm,p-C4H6O1
  67.0543779 70.5834 67.055119 1.2825 23.23 0.2549 17 f{C5H7}/2.26ppm,p-C2H7N1O1
  67.9350171 125.0558 67.935759 1.0451 74.16 -0.5562 18 ?
  69.0336358 66.9300 69.034379 1.7093 24.40 0.6618 16 f{C4H5O1}/2.09ppm,p-C3H9N1
  69.0699553 80.2910 69.070698 1.0279 31.17 0.4365 18 f{C5H9}/1.14ppm,p-C2H5N1O1
  71.0492774 83.2792 71.050021 0.7460 30.30 0.3705 18 f{C4H7O1}/1.92ppm,p-C3H7N1
  72.0808838 181.6071 72.081627 0.9989 31.03 -0.2425 18 f{C4H10N1}/1.50ppm,p-C3H4O1
  79.0543309 81.6848 79.055063 0.7843 31.98 0.5529 16 f{C6H7}/1.32ppm,p-C1H7N1O1
  80.9451371 427.9837 80.945864 0.4447 99.91 -0.0630 18 ?
  81.0335574 59.8817 81.034284 1.1600 18.70 0.2054 18 f{C5H5O1}/0.82ppm,p-C2H9N1
  81.0699586 204.2208 81.070685 1.2705 71.05 0.4605 18 f{C6H9}/1.01ppm,p-C1H5N1O1
  82.0651769 110.5350 82.065900 0.9992 41.36 -0.2176 14 f{C5H8N1}/0.62ppm,p-C2H6O1
  83.0491876 113.3995 83.049907 0.8549 48.51 0.5490 17 f{C5H7O1}/0.56ppm,p-C2H7N1
  83.0856012 397.0309 83.086321 0.6740 128.31 0.6099 18 f{C6H11}/0.90ppm,p-C1H3N1O1
  84.0444811 54.0594 84.045197 1.0352 20.26 -0.7250 15 f{C4H6N1O1}/1.08ppm,p-C3H8
  84.0808489 512.7074 84.081564 0.4757 51.15 -0.1104 18 f{C5H10N1}/0.87ppm,p-C2H4O1
  84.9597222 72.7355 84.960434 0.9181 24.52 -0.0786 15 ?
  85.0284778 77.0753 85.029189 1.2702 31.77 0.6250 15 ?
  85.0649144 58.9236 85.065626 1.0933 23.40 -0.4110 14 f{C5H9O1}/1.45ppm,p-C2H5N1
  86.0059051 93.6166 86.006612 1.1278 26.88 0.4056 18 ?
  97.0075652 106.4734 97.008203 1.0721 52.01 0.2598 17 ?
  98.9557451 79.8313 98.956367 0.9499 27.88 0.1036 15 ?
  109.0283853 79.2974 109.028914 1.4125 26.72 0.2971 16 ?
  112.1121084 999.0000 112.112615 0.4014 0.00 -0.1393 18 f{C7H14N1}/0.29ppm,p-O1
  116.9661793 514.9665 116.966646 0.4788 138.00 -0.1042 18 ?
  127.0390831 290.6010 127.039451 0.9918 101.95 -0.7585 18 ?
  128.0619595 71.8153 128.062316 1.3821 22.66 -0.1147 16 ?
  128.0707306 125.1804 128.071087 0.8979 31.17 -0.4118 18 ?
  128.1069621 121.2195 128.107318 1.2646 44.41 1.0000 18 f{C7H14N1O1}/-0.22ppm,p
  128.9864490 54.1783 128.986795 1.6281 14.19 -0.1714 15 ?
  129.0910761 62.0560 129.091421 1.8282 24.50 0.2549 17 ?
  129.1386810 270.3411 129.139026 1.0144 24.99 -0.1187 18 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.038819 81.24 81
  55.018054 47.60 47
  55.054517 416.93 416
  57.033718 67.08 67
  57.070112 140.62 140
  58.065381 192.03 192
  67.054378 70.58 70
  67.935017 125.06 125
  69.033636 66.93 66
  69.069955 80.29 80
  71.049277 83.28 83
  72.080884 181.61 181
  79.054331 81.68 81
  80.945137 427.98 427
  81.033557 59.88 59
  81.069959 204.22 204
  82.065177 110.53 110
  83.049188 113.40 113
  83.085601 397.03 397
  84.044481 54.06 54
  84.080849 512.71 512
  84.959722 72.74 72
  85.028478 77.08 77
  85.064914 58.92 58
  86.005905 93.62 93
  97.007565 106.47 106
  98.955745 79.83 79
  109.028385 79.30 79
  112.112108 999.00 999
  116.966179 514.97 514
  127.039083 290.60 290
  128.061960 71.82 71
  128.070731 125.18 125
  128.106962 121.22 121
  128.986449 54.18 54
  129.091076 62.06 62
  129.138681 270.34 270
//
