ACCESSION: MSBNK-SMB_Measured-HSA015P0127003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL19_pos_10072': {'bp': 22615.0, 'sum': 144242.0}, 'EL15_pos_10006': {'bp': 22332.0, 'sum': 110185.0}, 'EL02_pos_10084': {'bp': 22047.0, 'sum': 133749.0}, 'EL09_pos_9916': {'bp': 21529.0, 'sum': 114564.0}, 'EL17_pos_9983': {'bp': 21139.0, 'sum': 112254.0}, 'EL16_pos_9994': {'bp': 21036.0, 'sum': 111047.0}, 'EL21_pos_10017': {'bp': 20707.0, 'sum': 129558.0}, 'EL07_pos_9983': {'bp': 20628.0, 'sum': 123338.0}, 'EL14_pos_9970': {'bp': 20543.0, 'sum': 103537.0}, 'EL05_pos_10042': {'bp': 20202.0, 'sum': 138031.0}, 'Blanc3-pos_9868': {'bp': 19668.0, 'sum': 98143.0}, 'EL20_pos_9956': {'bp': 19507.0, 'sum': 112752.0}, 'EL23_pos_9959': {'bp': 19011.0, 'sum': 106429.0}, 'EL06_pos_9989': {'bp': 18775.0, 'sum': 115593.0}, 'EL04_pos_9965': {'bp': 18498.0, 'sum': 108400.0}, 'EL10_pos_9953': {'bp': 18369.0, 'sum': 117067.0}, 'EL11_pos_9911': {'bp': 18185.0, 'sum': 88269.0}, 'EL12_pos_10031': {'bp': 17751.0, 'sum': 124584.0}, 'EL11_pos_9983': {'bp': 16488.0, 'sum': 99909.0}, 'EL09_pos_10007': {'bp': 16402.0, 'sum': 113881.0}, 'EL15_pos_10090': {'bp': 15339.0, 'sum': 99159.0}, 'EL08_pos_10061': {'bp': 15110.0, 'sum': 103016.0}, 'EL07_pos_10043': {'bp': 14736.0, 'sum': 103002.0}, 'Blanc2-pos_10097': {'bp': 14608.0, 'sum': 76015.0}, 'EL24_pos_10037': {'bp': 14120.0, 'sum': 87611.0}, 'Blanc3-pos_9947': {'bp': 13765.0, 'sum': 82671.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 127.112036
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 127.111757; int 38.407; delta(ppm) 0.691327
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 108.080759; int 6.815; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C8H14O; [M+H]+; delta(ppm) 0.150669
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.687; UBAUYTYZPNZXIM; [M+H]+; 5-Methyl-5E-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.456; ARJWAURHQDJJAC; [M+H]+; Filbertone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.381; JKMHYJRORPXHGQ; [M+H]+; ACMC-20mlvm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.020; LDGVIXYITWDQFB; [M+H]+; 2-methyleneheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.529; ZBTVKVSHKXTLBJ; [M+H]+; (1R)-1-cyclohex-3-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.095; VJQKJGLHKJYTQM; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.156; MNZVNPXBJGMTLY; [M+H]+; 5,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.838; LRZGRGVRZSDRTK; [M+H]+; 3-Octyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.418; IZBMUZVSTLWUTH; [M+H]+; Heptenone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.072; PCELKVAQHUEQKH; [M+H]+; 1,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.951; PYLMCYQHBRSDND; [M+H]+; 2-Ethylhexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.131; APFBWMGEGSELQP; [M+H]+; 1,5-octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.449; ONYJRUXYOCZIAW; [M+H]+; 2,6-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.849; ZYBGGGUBHNFAEV; [M+H]+; 3-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.741; OSLCPZYIPCXBMS; [M+H]+; 1,6-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.897; UCPDHOTYYDHPEN; [M+H]+; Cyclooct-4-enol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.033; VUHKPAJOGSYXMN; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.033; UHEPJGULSIKKTP; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.599; VDMZWKKVXGYAMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.691; MYKPQTQXWQAXPP; [M+H]+; 4-Vinylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.017; FRVOBIGHGFLOGN; [M+H]+; 1-(3-Cyclohexenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.473; LMBAOEUOOJDUBP; [M+H]+; 2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.528; WRHRFVOAEDXVPC; [M+H]+; 3,4-Dimethyl-3-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.995; ZVVFQUSSYQVVJC; [M+H]+; ACMC-20lsoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.969; RAPHJZMCZKGDSB; [M+H]+; 2-Butyl-2-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.392; AOONMBCPMGBOBG; [M+H]+; Octahydropentalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.787; RJURJJIOVZPPRR; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.834; MELPJGOMEMRMPL; [M+H]+; Epoxycyclooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.200; INXWZSVGTHMNEU; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.421; WAXJJHZQRWWQIR; [M+H]+; Diallyl methyl carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.425; YHYGSIBXYYKYFB; [M+H]+; 2,7-Octadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.732; FNCRYRFSEYFWQZ; [M+H]+; 6-Methyl-3-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.610; LWHKUVOYICRGGR; [M+H]+; 2-Norbornylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.267; FKMGZMDLSNOJPQ; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.929; FELLSOCIMJMONP; [M+H]+; 3-Cyclohexene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.129; AXZFDNRZRXXTJP; [M+H]+; 3,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.992; HLJSJYHFIJLTAX; [M+H]+; Bicyclo[2.2.1]heptanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.781; BDBHRHLQMIKKIB; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.183; UJZBDMYKNUWDPM; [M+H]+; Cyclooct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.924; QUDBAGFQCACQMZ; [M+H]+; 3,4-dimethyl-2-methylidenepentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.179; FBMMEHJLWTZKOR; [M+H]+; Cyclooctenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.241; LEWSEJSBOCWBQY; [M+H]+; 1-allylcyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.828; FYCVUMXOMJHAEM; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.692; STMMZXSFWVMHSA; [M+H]+; 2-Cyclohexylideneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.961; FIQFHOBKZSUGLM; [M+H]+; 1-Butyne,3-(1,1-dimethylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.573; VEFXYNLBSAYHMI; [M+H]+; 3,3-dimethylcyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.295; GYVSAPVZLUZCBL; [M+H]+; spiro[3.3]heptan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.751; UKTHULMXFLCNAV; [M+H]+; 7,8-Epoxyoctene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.230; NECRQCBKTGZNMH; [M+H]+; Surfynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.317; RQQKJGCMOJSSOV; [M+H]+; 3,5-Octadien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.842; ILZVJFHNPUWKQQ; [M+H]+; 1-Ethoxycyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.966; FJSWYECSNJBPHK; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.676; IXTXFMUQEVEFFL; [M+H]+; 2-Ethoxyhexa-3,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.334; ZXKHOVDDJMJXQP; [M+H]+; 1-Vinylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.816; PWPHPRWZLTZIPI; [M+H]+; (5-Ethylcyclopent-1-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.316; VGIYPVFBQRUBDD; [M+H]+; ethenoxycyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.518; YZDKYYZSTTWZDN; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; RIFKADJTWUGDOV; [M+H]+; ACMC-20aovh
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.418; ICPZCFJMCZRIPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.003; RIFKADJTWUGDOV; [M+H]+; 1-(2,2,3,3,4,4,5,5,6,6-Decadeuteriocyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.173; OKSDJGWHKXFVME; [M+H]+; 4-Ethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.152; ZUSUVEKHEZURSD; [M+H]+; oct-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.405; WKYYYUWKFPFVEY; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.251; IIRFCWANHMSDCG; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.358; AILVYPLQKCQNJC; [M+H]+; 2,6-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.374; AOXNCUPDNCMHRX; [M+H]+; (S)-4-Methyl-6-heptene-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.798; UWAOHFMOWBQIJH; [M+H]+; 3-Cyclopentylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.278; WDWAUVJQFVTKEW; [M+H]+; oct-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; ICPZCFJMCZRIPY; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.293
MS$FOCUSED_ION: PRECURSOR_M/Z 127.111760
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-9100000000-4426656c0b9678a24154
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545326 675.4687 55.055240 0.6176 133.83 0.5983 24 f{C4H7}/5.56ppm,p-C4H8O1
  57.0337506 858.5288 57.034467 0.5260 116.34 0.6014 26 f{C3H5O1}/4.55ppm,p-C5H10
  67.9349925 196.7780 67.935735 1.2512 56.99 0.1601 23 ?
  81.0699288 165.1530 81.070655 1.4555 44.78 0.2727 23 f{C6H9}/0.64ppm,p-C2H6O1
  82.0651517 145.5039 82.065875 1.2917 40.33 0.2352 23 ?
  83.0856241 793.2967 83.086343 0.6981 122.98 1.0000 26 f{C6H11}/1.17ppm,p-C2H4O1
  84.9597674 999.0000 84.960479 0.6003 35.41 0.6622 26 ?
  126.0913443 144.6699 126.091723 1.8637 37.60 0.3564 20 ?
  128.0706470 155.7785 128.071004 1.3977 25.65 0.3248 22 ?
  128.1069561 321.5978 128.107312 1.3270 83.07 0.5495 26 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  55.054533 675.47 675
  57.033751 858.53 858
  67.934992 196.78 196
  81.069929 165.15 165
  82.065152 145.50 145
  83.085624 793.30 793
  84.959767 999.00 999
  126.091344 144.67 144
  128.070647 155.78 155
  128.106956 321.60 321
//
