ACCESSION: MSBNK-SMB_Measured-HSA015P0168011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2367': {'bp': 644437.0, 'sum': 1810779.0}, 'EL14_pos_2381': {'bp': 482517.0, 'sum': 1596176.0}, 'EL07_pos_2385': {'bp': 361663.0, 'sum': 1318719.0}, 'EL17_pos_2381': {'bp': 357165.0, 'sum': 1294856.0}, 'EL23_pos_2390': {'bp': 394791.0, 'sum': 1402687.0}, 'EL05_pos_2387': {'bp': 403662.0, 'sum': 1492660.0}, 'EL04_pos_2392': {'bp': 375559.0, 'sum': 1287991.0}, 'EL15_pos_2375': {'bp': 451687.0, 'sum': 1566847.0}, 'EL22_pos_2399': {'bp': 362169.0, 'sum': 1486414.0}, 'EL01_pos_2386': {'bp': 428953.0, 'sum': 1454036.0}, 'EL09_pos_2373': {'bp': 541165.0, 'sum': 1742141.0}, 'EL24_pos_2393': {'bp': 356346.0, 'sum': 1236800.0}, 'EL02_pos_2381': {'bp': 448115.0, 'sum': 1627028.0}, 'EL06_pos_2398': {'bp': 296749.0, 'sum': 1290164.0}, 'EL10_pos_2393': {'bp': 294533.0, 'sum': 1163724.0}, 'EL11_pos_2368': {'bp': 447196.0, 'sum': 1460166.0}, 'EL13_pos_2381': {'bp': 384604.0, 'sum': 1354737.0}, 'EL20_pos_2386': {'bp': 286206.0, 'sum': 1197115.0}, 'EL18_pos_2393': {'bp': 407003.0, 'sum': 1400260.0}, 'EL08_pos_2398': {'bp': 344944.0, 'sum': 1266581.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 168.102127
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 168.101931; int 40.204; delta(ppm) 0.925273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 187.133193; int 2.830; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C9H13NO2; [M+H]+; delta(ppm) 0.143631
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NDGQNHQZSMXHET-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-1-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; NZASCBIBXNPDMH-UHFFFAOYSA-N; [M+H]+; 3,3-diethyl-1H-pyridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ZQZAQQAINFKNQT-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxyhept-6-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; BFUSTCYJXIZANF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-propylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; UWMCHDDHXMFKMA-UHFFFAOYSA-N; [M+H]+; (2,5-dimethoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; UVBXXMJPMRHURY-UHFFFAOYSA-N; [M+H]+; methyl 2-(2,5-dimethylpyrrol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; QMDIIXACBPZLCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QOWBXWFYRXSBAS-UHFFFAOYSA-N; [M+H]+; (2,4-dimethoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GTEGQQAMGYNDKS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; CTLLMXVSHAUPFO-RFZPGFLSSA-N; [M+ACN+H]+; (1S,5R)-6,6-dimethyl-3-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; RLUBZTKNAMMEGF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(furan-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GEHZGEZFRQBILO-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; LEFZVRBJXDFHRV-UHFFFAOYSA-N; [M+H]+; 2-[2-(aminomethyl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WCLGOXUDUDSLOC-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-4-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; CINXGNHRKLMYRK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-cyclopropylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NWASPLRNFPQETR-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; CWDMDQXDGXFQFX-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; HJDVDCVHROWSEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethynyl-3-methoxyoxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; OZNSMUSCZYUFHD-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XOHKELIJPISIBB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; HAHLSZOSVFWLMM-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QDIYYQQYVPMKJZ-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-7-oxabicyclo[4.1.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ANNBBSDNIIHSGJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxaspiro[3.3]heptane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; GPSFQOOKZONXJA-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxabicyclo[4.1.0]heptane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; PVFHKRCUWUPRFA-UHFFFAOYSA-N; [M+H]+; methyl 1-cyanocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JDXJKLGWPNXSHL-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylcyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; RRVYBPVLSILURP-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; CSLVNCXGGVYESC-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; DWVROQPEVDTYSN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-(methylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QKCSVOQSBJXICK-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; KPCMDPOLBZCQGK-UHFFFAOYSA-N; [M+ACN+H]+; 4-prop-2-ynoxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; YQMQTEJARSWZPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ORTWDKQPXZLPCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; LQEPONWCAMNCOY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ILFKFOKAPPGUOP-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; BBJQMPGDRXUFQM-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-dimethyl-3H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; MWXWHUXLVXOXBZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(furan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; AVZJKCKRVAWBOX-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; INHHFZUVCCBNTO-UHFFFAOYSA-N; [M+H]+; 3-anilinopropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; KPVVMDIEDRJBAF-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; YGZJTYCCONJJGZ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LVMPWFJVYMXSNY-UHFFFAOYSA-N; [M+H]+; (2,3-dimethoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; PSEPRWKZZJWRCB-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3,5-dimethylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; LJJVKZSKPLBBSU-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-pyrrolidin-2-yl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; PMDQAUJEYXGGQR-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; UPFWEAFOAQNIHR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-propan-2-ylpyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.760; LZULAZTXJLWELL; [M+C2H3N+H]+; Methyl 5-hexynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.868; CEOILRYKIJRPBZ; [M+C2H3N+H]+; Methyl3-cyclopentenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.352; LQCOHWADIZXTOZ; [M+C2H3N+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.712; KWKVAGQCDSHWFK; [M+C2H3N+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.441; DHZPZBFOJDXEHS; [M+C2H3N+H]+; ACMC-20akik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.751; OFCPMJGTZUVUSM; [M+C2H3N+H]+; 6-Heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.559; XDPRPKSTFBPPHU; [M+C2H3N+H]+; Ethyl 2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.880; ZQTLKPSUODQBNY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.137; OXCAIEJHPQKJQV; [M+C2H3N+H]+; 2-Cyclopentene-1-carboxylic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.684; ZXUMFNBFVORNQL; [M+C2H3N+H]+; 2-(3-bicyclo[1.1.1]pentanyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.704; KTHGADVRJTUCAI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.846; YTVSAHBJOWKZHT; [M+C2H3N+H]+; 3Z-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.742; VTYCAXIAUKEGBQ; [M+C2H3N+H]+; Methyl 1-cyclopentenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.182; JFTPIEHHCQPVCS; [M+C2H3N+H]+; 3-Methoxycyclohex-2-enone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.553; BBBNTRDOFVZKBT; [M+H]+; (5R)-8-methyl-8-azabicyclo[3.2.1]oct-2-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.334; SKLOKBWVNQVDIL; [M+C2H3N+H]+; cis-toluene dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.390; GTEGQQAMGYNDKS; [M+C2H3N+H]+; Cyclotene monomethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.956; FTZZKLFGNQOODA; [M+C2H3N+H]+; toluene-cis-dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.102; PGTKHYGKDOAHEN; [M+C2H3N+H]+; 4,5-Epoxy-2-heptenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.079; SLOCIJOTBVAMAJ; [M+C2H3N+H]+; 1,2-Cycloheptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.187; VUSWCWPCANWBFG; [M+C2H3N+H]+; (S)-3-naphthenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.311; PAIIPYZZHKTSKK; [M+C2H3N+H]+; 4-Pentynoic acid, 2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.029; SEVAVERBPBXACO; [M+C2H3N+H]+; (2Z,4E)-2-methylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.807; KLCGMDWRXACELA; [M+C2H3N+H]+; zlchem 1163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.688; RLEJFFGSMZQXJX; [M+C2H3N+H]+; 2-Hydroxy-3,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.183; WXFVBLCWAIVAFN; [M+C2H3N+H]+; ethyl pent-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.429; AAKKKMOPCAFJCX; [M+C2H3N+H]+; prop-2-enyl but-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.594; QOGMZIQMZUXOKM; [M+C2H3N+H]+; 2-(cyclopenten-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.733; PKFBISBCCISXKA; [M+C2H3N+H]+; 1-Methylvinyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.475; NLVFVKDQCUAOQA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.153; JHWFWLUAUPZUCP; [M+C2H3N+H]+; 3-Ethyl-2-cyclopenten-2-ol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.279; CVBNEZQOINGLSS; [M+C2H3N+H]+; 4-Ethyl-2-hydroxy-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.740; HZGRVVUQEIBCMS; [M+H]+; Ecgonidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.851; NNRZTJAACCRFRV; [M+C2H3N+H]+; 2-Cyclopentene-1-aceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.446; KRROLIZNADPOLD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.596; VBOYONXEJMSAAT; [M+C2H3N+H]+; 2-Cyclopenten-1-one, 2-(hydroxymethyl)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.604; QCHONAIUFANQKE; [M+C2H3N+H]+; Spiropentaneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.846; FBCQUCJYYPMKRO; [M+C2H3N+H]+; Ageflex AMA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.335; NMEZJSDUZQOPFE; [M+C2H3N+H]+; 1-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.835; MIDXCONKKJTLDX; [M+C2H3N+H]+; 3,5-Dimethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.112; BBJQMPGDRXUFQM; [M+C2H3N+H]+; 4,4-dimethyl-3H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.419; GYTGOLDQGRPDNF; [M+C2H3N+H]+; 2,4-Heptadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.247; GOTCNQYWFYTGJN; [M+C2H3N+H]+; 5-Hydroxy-2,3-dimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.642; LYLCSFCDRCQMOA; [M+C2H3N+H]+; 4,4-dimethyl-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.016; SUQNVCCJLBQVEI; [M+C2H3N+H]+; 3-Ethoxy-2-cyclopentenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.351; XDOQWPZVKOEVJN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.710; WNJBUWVXSNLWEQ; [M+C2H3N+H]+; ACMC-20alus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.303; GXUQPCUHTNAVRJ; [M+C2H3N+H]+; 2-Hydroxy-3,4-dimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.336; QQVKNEQDEIZBLC; [M+C2H3N+H]+; Hepta-2,6-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.387; UEERQXQKEJPYBR; [M+C2H3N+H]+; hept-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.022; KPNFHMCCBRGOKU; [M+C2H3N+H]+; Bicyclo[3.1.0]hexane-6-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.938; JDXJKLGWPNXSHL; [M+C2H3N+H]+; 1-Methyl-2,3-cyclohexadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.706; LQXOMGOPQGMWAI; [M+C2H3N+H]+; 5-Propyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.483; OSWDNIFICGLKEE; [M+C2H3N+H]+; Acetylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.754; YDFBIBUYOUFJMR; [M+C2H3N+H]+; 2-Ethyl-1,3-cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.341; AXSGAQISQQNVKB; [M+C2H3N+H]+; methyl cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.880; YYSDNLZCJQMZCZ; [M+C2H3N+H]+; Epitope ID:143609
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.708; MALAYAJHKSTTNE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.654; ZELAHELKVPWAMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.086; YYSUJSRMFRKVGC; [M+C2H3N+H]+; 4-hydroxy-4-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.350; VSGJHHIAMHUZKF; [M+C2H3N+H]+; ghl.PD_Mitscher_leg0.98
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.455; QFTBEYHBIFWGHJ; [M+C2H3N+H]+; Ethyl 2-methyl-2,3-butadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.590; QESPSAHXYXIGBG; [M+C2H3N+H]+; lavander lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.223; WGAVDEVFJDQIMZ; [M+C2H3N+H]+; 3,4-Dimethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.243; WBPLDHMXQALQAT; [M+H]+; ethyl 2-cyano-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.266; OSFZDFIHIYXIEL; [M+C2H3N+H]+; 3,4,5-Trimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.554; JGEKOPSQLCPNGA; [M+C2H3N+H]+; Ethyl2,3-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.143; DMIIMPQQPXUKOO; [M+C2H3N+H]+; 5-Methylcyclohexane dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.500; LWFKYUIZWLTJCA; [M+C2H3N+H]+; 5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.515; IPFWQVCMDDZCMA; [M+C2H3N+H]+; 3-Methylbuta-1,3-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.727; VSZWBJJFJGROCO; [M+H]+; 2,6-pyridinediethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.923; CINXGNHRKLMYRK; [M+C2H3N+H]+; ethyl cyclopropylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.665; XGTPDIIFEPTULX; [M+C2H3N+H]+; tert-Butyl propiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.756; CICOJTKLKAOXLL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.363; SDEKJEJGZPSNFT; [M+H]+; Dehydroquinuclidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.891; HBSFTVGBQDJTAW; [M+C2H3N+H]+; AmbkkkkK653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.096; CLCLZCBNFSGUOD; [M+C2H3N+H]+; 2-propyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.057; RRVYBPVLSILURP; [M+C2H3N+H]+; 3-Ethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.415; YGFXLCAKCKPSQQ; [M+H]+; 1-cyanocyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.252; LNTHQBNSXNQPPZ; [M+H]+; Oxime V
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.142; YESQLMJPTKPRSK; [M+H]+; Cyclohexyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.512; ATFWVBMLTLPOHI; [M+C2H3N+H]+; 1,4-Dioxaspiro[4.4]non-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.607; SXRFXXNXVPFXDU; [M+H]+; Pentyl 2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.943; QDIYYQQYVPMKJZ; [M+C2H3N+H]+; 2,3-Epoxy-3-methylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.433; OCSUTLAGNPKGPM; [M+H]+; N-Methyl-N-(2-methyl-1-oxoallyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.319; ORTWDKQPXZLPCA; [M+C2H3N+H]+; Cyclohexanone,2-(hydroxymethylene)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.404; GASDVTHQNCFANM; [M+H]+; Isoamyl 2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.984; KHJVAMGRTUVBMB; [M+H]+; 1-cyanocyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.860; DPZNMIQXNXMOMU; [M+H]+; ACMC-20mozr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.987; KQIZPZJKGDYRJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.011; CWDMDQXDGXFQFX; [M+H]+; 2-o-Anisidinoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.450; WLWCQBOYVAIZMF; [M+H]+; 2,6-Pyridinedimethanol,a2,a6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.241; DDNZKESRAINYTI; [M+H]+; Ethanol, 2-(salicylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.739; FSZMHEMPLAVBQZ; [M+H]+; 2,5-Dihydrophenylalanine
