ACCESSION: MSBNK-SMB_Measured-HSA015P0197003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'Blanc1-pos_9569': {'bp': 83240.0, 'sum': 955188.0}, 'EL18_pos_8897': {'bp': 29760.0, 'sum': 307673.0}, 'EL22_pos_10319': {'bp': 41665.0, 'sum': 458834.0}, 'EL18_pos_8968': {'bp': 26868.0, 'sum': 329733.0}, 'EL17_pos_8818': {'bp': 30105.0, 'sum': 382102.0}, 'EL20_pos_8741': {'bp': 31799.0, 'sum': 380268.0}, 'EL15_pos_8735': {'bp': 34994.0, 'sum': 414995.0}, 'EL17_pos_8698': {'bp': 39564.0, 'sum': 418152.0}, 'Blanc1-pos_8915': {'bp': 69577.0, 'sum': 774623.0}, 'EL14_pos_9083': {'bp': 26289.0, 'sum': 343088.0}, 'EL17_pos_9011': {'bp': 31312.0, 'sum': 383597.0}, 'EL22_pos_9509': {'bp': 53678.0, 'sum': 560693.0}, 'EL02_pos_9065': {'bp': 49772.0, 'sum': 508265.0}, 'EL07_pos_9047': {'bp': 31396.0, 'sum': 370947.0}, 'EL17_pos_8890': {'bp': 35633.0, 'sum': 414281.0}, 'EL07_pos_8867': {'bp': 36569.0, 'sum': 381826.0}, 'Blanc1-pos_8673': {'bp': 72104.0, 'sum': 807664.0}, 'Blanc1-pos_9095': {'bp': 73445.0, 'sum': 754001.0}, 'EL21_pos_8513': {'bp': 35600.0, 'sum': 443847.0}, 'EL05_pos_9117': {'bp': 44535.0, 'sum': 462671.0}, 'EL19_pos_8903': {'bp': 46515.0, 'sum': 460815.0}, 'EL22_pos_9237': {'bp': 51741.0, 'sum': 536155.0}, 'Blanc1-pos_8733': {'bp': 70963.0, 'sum': 811651.0}, 'Blanc1-pos_9220': {'bp': 73511.0, 'sum': 787963.0}, 'Blanc1-pos_8795': {'bp': 76264.0, 'sum': 760037.0}, 'Blanc1-pos_8975': {'bp': 76511.0, 'sum': 762877.0}, 'EL10_pos_8981': {'bp': 25233.0, 'sum': 309101.0}, 'EL04_pos_8813': {'bp': 29246.0, 'sum': 327207.0}, 'EL23_pos_8765': {'bp': 30094.0, 'sum': 374399.0}, 'EL20_pos_8849': {'bp': 30572.0, 'sum': 371557.0}, 'EL09_pos_8963': {'bp': 30596.0, 'sum': 364782.0}, 'EL07_pos_8963': {'bp': 31987.0, 'sum': 367852.0}, 'EL12_pos_9095': {'bp': 33960.0, 'sum': 388887.0}, 'EL15_pos_9059': {'bp': 34517.0, 'sum': 433178.0}, 'EL12_pos_9035': {'bp': 36610.0, 'sum': 435447.0}, 'EL17_pos_8949': {'bp': 37755.0, 'sum': 393319.0}, 'EL06_pos_9143': {'bp': 45606.0, 'sum': 429404.0}, 'Blanc1-pos_8855': {'bp': 71054.0, 'sum': 739320.0}, 'EL09_pos_8903': {'bp': 28064.0, 'sum': 344942.0}, 'EL20_pos_9106': {'bp': 32521.0, 'sum': 398667.0}, 'EL23_pos_9071': {'bp': 32924.0, 'sum': 367290.0}, 'EL17_pos_9155': {'bp': 33382.0, 'sum': 356162.0}, 'EL09_pos_9071': {'bp': 33862.0, 'sum': 386199.0}, 'EL21_pos_8747': {'bp': 36061.0, 'sum': 426128.0}, 'EL05_pos_8806': {'bp': 36152.0, 'sum': 437380.0}, 'EL21_pos_8873': {'bp': 37835.0, 'sum': 425438.0}, 'EL05_pos_9179': {'bp': 44253.0, 'sum': 449175.0}, 'EL19_pos_8842': {'bp': 47028.0, 'sum': 473461.0}, 'EL19_pos_8722': {'bp': 47753.0, 'sum': 515817.0}, 'EL02_pos_9401': {'bp': 49950.0, 'sum': 537930.0}, 'EL16_pos_8927': {'bp': 27575.0, 'sum': 346853.0}, 'EL21_pos_9167': {'bp': 37903.0, 'sum': 412080.0}, 'EL05_pos_8867': {'bp': 44826.0, 'sum': 479155.0}, 'EL22_pos_8818': {'bp': 47361.0, 'sum': 508310.0}, 'EL22_pos_8937': {'bp': 51323.0, 'sum': 547026.0}, 'Blanc1-pos_9035': {'bp': 75189.0, 'sum': 770551.0}, 'Blanc1-pos_9340': {'bp': 80378.0, 'sum': 804050.0}, 'EL20_pos_9028': {'bp': 32729.0, 'sum': 381604.0}, 'EL06_pos_8873': {'bp': 34421.0, 'sum': 395350.0}, 'EL15_pos_8831': {'bp': 34715.0, 'sum': 406964.0}, 'EL06_pos_8813': {'bp': 37087.0, 'sum': 430358.0}, 'EL12_pos_8775': {'bp': 38209.0, 'sum': 449686.0}, 'EL02_pos_9245': {'bp': 44943.0, 'sum': 486765.0}, 'EL22_pos_9341': {'bp': 47587.0, 'sum': 496848.0}, 'EL22_pos_9117': {'bp': 50004.0, 'sum': 550481.0}, 'EL22_pos_9413': {'bp': 50430.0, 'sum': 528830.0}, 'Blanc1-pos_9281': {'bp': 77012.0, 'sum': 833560.0}, 'EL21_pos_8807': {'bp': 33159.0, 'sum': 432198.0}, 'EL06_pos_8956': {'bp': 33980.0, 'sum': 417677.0}, 'EL21_pos_8675': {'bp': 35345.0, 'sum': 412092.0}, 'EL12_pos_8715': {'bp': 38379.0, 'sum': 484640.0}, 'EL06_pos_8596': {'bp': 38721.0, 'sum': 441982.0}, 'EL12_pos_9153': {'bp': 43622.0, 'sum': 456137.0}, 'EL22_pos_8878': {'bp': 44565.0, 'sum': 527534.0}, 'EL02_pos_9185': {'bp': 50179.0, 'sum': 505258.0}, 'Blanc1-pos_9401': {'bp': 72094.0, 'sum': 806895.0}, 'Blanc1-pos_9466': {'bp': 79575.0, 'sum': 877295.0}, 'EL06_pos_8681': {'bp': 34671.0, 'sum': 445041.0}, 'EL12_pos_8896': {'bp': 38099.0, 'sum': 439634.0}, 'EL21_pos_8945': {'bp': 38674.0, 'sum': 427019.0}, 'EL19_pos_8783': {'bp': 41011.0, 'sum': 485954.0}, 'EL19_pos_9083': {'bp': 42840.0, 'sum': 464321.0}, 'EL02_pos_8939': {'bp': 43625.0, 'sum': 487848.0}, 'EL02_pos_9125': {'bp': 47129.0, 'sum': 530585.0}, 'EL06_pos_8753': {'bp': 31275.0, 'sum': 451457.0}, 'EL05_pos_8746': {'bp': 33177.0, 'sum': 440524.0}, 'EL15_pos_8980': {'bp': 34619.0, 'sum': 413592.0}, 'EL15_pos_8920': {'bp': 36418.0, 'sum': 441172.0}, 'EL05_pos_8926': {'bp': 41303.0, 'sum': 442871.0}, 'EL19_pos_9143': {'bp': 45066.0, 'sum': 461186.0}, 'EL19_pos_9395': {'bp': 46419.0, 'sum': 491602.0}, 'Blanc1-pos_9155': {'bp': 75830.0, 'sum': 806463.0}, 'EL06_pos_9017': {'bp': 36607.0, 'sum': 417048.0}, 'EL12_pos_8975': {'bp': 41259.0, 'sum': 452329.0}, 'EL22_pos_8997': {'bp': 43025.0, 'sum': 520793.0}, 'EL05_pos_9046': {'bp': 43423.0, 'sum': 453453.0}, 'EL02_pos_8817': {'bp': 46985.0, 'sum': 520853.0}, 'EL22_pos_9057': {'bp': 48442.0, 'sum': 537746.0}, 'EL22_pos_9178': {'bp': 53336.0, 'sum': 530876.0}, 'EL06_pos_9083': {'bp': 38358.0, 'sum': 418009.0}, 'EL12_pos_8835': {'bp': 43650.0, 'sum': 428302.0}, 'EL02_pos_8637': {'bp': 49426.0, 'sum': 524671.0}, 'EL02_pos_9005': {'bp': 49958.0, 'sum': 513247.0}, 'Blanc1-pos_9689': {'bp': 79188.0, 'sum': 1003250.0}, 'EL21_pos_9005': {'bp': 36811.0, 'sum': 410229.0}, 'EL05_pos_8669': {'bp': 40677.0, 'sum': 467434.0}, 'EL19_pos_9214': {'bp': 42093.0, 'sum': 480198.0}, 'EL02_pos_8877': {'bp': 46269.0, 'sum': 524128.0}, 'EL19_pos_8961': {'bp': 46612.0, 'sum': 508709.0}, 'EL21_pos_9095': {'bp': 39199.0, 'sum': 403965.0}, 'EL19_pos_9022': {'bp': 41132.0, 'sum': 461681.0}, 'EL02_pos_8577': {'bp': 44285.0, 'sum': 534384.0}, 'EL05_pos_8985': {'bp': 46030.0, 'sum': 459055.0}, 'EL02_pos_8759': {'bp': 44069.0, 'sum': 520505.0}, 'EL12_pos_8656': {'bp': 41305.0, 'sum': 474000.0}, 'EL02_pos_8698': {'bp': 46393.0, 'sum': 494856.0}, 'EL11_pos_8915': {'bp': 27962.0, 'sum': 324754.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 46.280; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 137.059745; int 6.829; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
  55.0544722 181.1751 ? 55.055180 1.0172 39.50 0.5863 112
  57.0701335 817.4732 ? 57.070850 0.4205 86.69 0.8556 117
  58.0653397 71.8374 ? 58.066060 1.2572 25.02 0.1204 95
  67.0543485 139.8552 ? 67.055090 1.0439 29.91 0.6071 115
  69.0335670 141.4400 ? 69.034310 1.1154 30.71 0.7345 117
  69.0699870 123.1917 ? 69.070730 0.8252 30.93 0.5288 82
  71.0492268 135.1231 ? 71.049970 0.9852 26.58 0.6447 109
  72.0444871 78.0697 ? 72.045230 1.4158 22.86 0.4115 111
  74.0965187 568.9484 ? 74.097260 0.4859 107.03 0.6785 117
  80.9450632 190.3343 ? 80.945790 1.0007 76.01 0.2997 112
  81.0334835 112.6399 ? 81.034210 1.0860 24.65 0.5525 97
  81.0698936 170.6257 ? 81.070620 1.0608 36.92 0.5506 115
  83.0855506 167.2687 ? 83.086270 1.2517 36.84 0.5790 116
  89.0596936 68.4877 ? 89.060385 1.3586 23.75 0.1967 88
  91.0541603 78.1546 ? 91.054840 1.2300 23.57 0.2329 93
  93.0698433 167.0616 ? 93.070510 1.2249 39.92 0.3933 115
  95.0491373 299.9383 ? 95.049790 0.9153 40.48 0.8218 115
  95.0854726 135.7282 ? 95.086125 1.1989 40.59 0.5583 112
  97.0284125 659.6700 ? 97.029050 0.5462 72.21 0.8468 117
  99.0440491 235.4861 ? 99.044670 1.0197 33.16 0.8406 115
  100.0757081 177.2376 ? 100.076320 1.2091 42.08 0.5976 101
  107.0855077 98.7238 ? 107.086050 1.2513 23.37 0.6289 109
  109.0647411 63.1385 ? 109.065270 1.5404 19.90 0.4244 83
  109.1011314 118.6678 ? 109.101660 1.2465 28.26 0.5651 106
  113.9636080 84.8233 ? 113.964100 1.4566 57.05 0.2694 87
  116.9662232 163.4704 ? 116.966690 1.1713 61.10 0.3116 91
  123.0440402 395.7435 ? 123.044450 0.9102 49.45 0.8493 117
  137.0961237 118.7004 ? 137.096390 1.3129 23.92 0.6759 102
  141.0546133 999.0000 ? 141.054890 0.4395 8.44 0.8636 117
  142.9818782 248.2765 ? 142.982160 1.1890 96.13 0.3628 96
  151.1117063 338.2602 ? 151.112010 0.9463 40.18 0.8528 116
  154.9816706 200.1671 ? 154.981985 1.3615 83.67 0.2300 100
  179.1065659 611.5584 ? 179.106950 0.7370 66.14 0.8640 114
  197.1170801 552.2262 ? 197.117520 0.8878 62.21 1.0000 117
  198.1851967 237.6675 ? 198.185640 1.4532 69.45 0.3853 109
  199.1805436 140.1277 ? 199.180990 1.5263 35.09 0.4505 90
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  55.054472 181.18 181
  57.070134 817.47 817
  58.065340 71.84 71
  67.054348 139.86 139
  69.033567 141.44 141
  69.069987 123.19 123
  71.049227 135.12 135
  72.044487 78.07 78
  74.096519 568.95 568
  80.945063 190.33 190
  81.033483 112.64 112
  81.069894 170.63 170
  83.085551 167.27 167
  89.059694 68.49 68
  91.054160 78.15 78
  93.069843 167.06 167
  95.049137 299.94 299
  95.085473 135.73 135
  97.028412 659.67 659
  99.044049 235.49 235
  100.075708 177.24 177
  107.085508 98.72 98
  109.064741 63.14 63
  109.101131 118.67 118
  113.963608 84.82 84
  116.966223 163.47 163
  123.044040 395.74 395
  137.096124 118.70 118
  141.054613 999.00 999
  142.981878 248.28 248
  151.111706 338.26 338
  154.981671 200.17 200
  179.106566 611.56 611
  197.117080 552.23 552
  198.185197 237.67 237
  199.180544 140.13 140
//
