ACCESSION: MSBNK-SMB_Measured-HSA015P0128050
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_2458': {'bp': 180153.0, 'sum': 552039.0}, 'EL22_pos_2476': {'bp': 174963.0, 'sum': 671811.0}, 'EL17_pos_2453': {'bp': 100219.0, 'sum': 504045.0}, 'EL19_pos_2494': {'bp': 178965.0, 'sum': 617629.0}, 'EL21_pos_2464': {'bp': 163281.0, 'sum': 573097.0}, 'EL06_pos_2483': {'bp': 128713.0, 'sum': 471078.0}, 'EL01_pos_2462': {'bp': 103794.0, 'sum': 503518.0}, 'EL10_pos_2482': {'bp': 122156.0, 'sum': 453409.0}, 'EL08_pos_2498': {'bp': 55308.0, 'sum': 332324.0}, 'EL18_pos_2467': {'bp': 144044.0, 'sum': 551110.0}, 'EL05_pos_2459': {'bp': 100202.0, 'sum': 490799.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 128.107242
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 128.106974; int 46.097; delta(ppm) 0.690820
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080471; int 13.669; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138243; int 52.775; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C7H13NO; [M+H]+; delta(ppm) -0.094414
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; XTYKDEUKCJSSQJ-UHFFFAOYSA-N; [M+H]+; 2-prop-1-en-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; CKGOIZORGVFPFX-RRKCRQDMSA-N; [M+H]+; [(1R,3S,4S)-2-azabicyclo[2.2.1]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; OMTDZTIZMPWNBU-RRKCRQDMSA-N; [M+H]+; (3S,3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; OVGRCEFMXPHEBL-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+NH4]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; FVHPPCBSLJVBQR-UHFFFAOYSA-N; [M+H]+; 2,3,4,4a,5,6,7,7a-octahydrocyclopenta[b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.387; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.829; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.725; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.741; WPOPOPFNZYPKAV; [M+C2H3N+H]+; cyclobutylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.382; LUNMJRJMSXZSLC; [M+C2H3N+H]+; Cyclopropaneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.279; SHEINYPABNPRPM; [M+C2H3N+H]+; 2-Methylcyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.621; FSUXYWPILZJGCC; [M+C2H3N+H]+; 3-Penten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.105; PIZQWRXTMGASCZ; [M+C2H3N+H]+; 1-Methylcyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.639; DKKVKJZXOBFLRY; [M+C2H3N+H]+; 1-Cyclopropylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.648; NVGOATMUHKIQQG; [M+C2H3N+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.812; BTSIZIIPFNVMHF; [M+C2H3N+H]+; ACMC-20ajgr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.541; LQAVWYMTUMSFBE; [M+C2H3N+H]+; 4-Pentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.155; DQWVUKFABWSFJD; [M+C2H3N+H]+; 1-Methylcyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.068; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.753; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.705; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.306; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.375; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.247; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.763; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.619; LZTCEQQSARXBHE; [M+C2H3N+H]+; Cypreth ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.648; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.362; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.563; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.186; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.740; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.441; CPJRRXSHAYUTGL; [M+C2H3N+H]+; Isoprenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.493; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.852; DHXVGJBLRPWPCS; [M+C2H3N+H]+; Oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.330; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.020; XHYFCIYCSYEDCP; [M+C2H3N+H]+; Oxetane, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.463; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.694; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.788; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.812; SYURNNNQIFDVCA; [M+C2H3N+H]+; ACMC-20mqqo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.585; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.480; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.177; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.607; VBPSVYDSYVJIPX; [M+C2H3N+H]+; 2-Penten-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.303; OJPSFJLSZZTSDF; [M+C2H3N+H]+; 3-Ethoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.305; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.490; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.769; GJYMQFMQRRNLCY; [M+C2H3N+H]+; pent-3-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.883; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.175; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.191; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.430; LHTVMBMETNGEAN; [M+C2H3N+H]+; Penten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.595; XZUHEKNCBBQEBT; [M+C2H3N+H]+; methoxymethylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.848; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.064; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.381; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.587; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.789; OVGRCEFMXPHEBL; [M+C2H3N+H]+; Propoxyethylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.571; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.826; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.578; NEJDKFPXHQRVMV; [M+C2H3N+H]+; Tiglic alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.049; HVPLFSASJVVSHR; [M+C2H3N+H]+; Cyclobutanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.090; ASUAYTHWZCLXAN; [M+C2H3N+H]+; Prenol-d6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.420; REYZXWIIUPKFTI; [M+C2H3N+H]+; 2-Isopropyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.818; XCIXKGXIYUWCLL; [M+C2H3N+H]+; 1-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.016; ZHZCYWWNFQUZOR; [M+C2H3N+H]+; ACMC-20apgd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.412; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.860; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.989; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.027; LJPCNSSTRWGCMZ; [M+C2H3N+H]+; (3R)-3-methyloxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.296; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.802; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.336; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.437; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.917; QVDTXNVYSHVCGW; [M+C2H3N+H]+; Isopentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.374; VHVMXWZXFBOANQ; [M+C2H3N+H]+; 1-Pentene-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.009; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.877; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.258; JWUJQDFVADABEY; [M+C2H3N+H]+; 2-Methyloxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.595; HGBOYTHUEUWSSQ; [M+C2H3N+H]+; Valeral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.310; RTJBLRZRSVEQRH; [M+C2H3N+H]+; Penten-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.719; RVGLUKRYMXEQAH; [M+C2H3N+H]+; 3,3-Dimethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.756; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.316; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.339; HNVRRHSXBLFLIG; [M+C2H3N+H]+; Methylbutenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.565; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.535; QZXUQPKFNQQQAJ; [M+C2H3N+H]+; 2-Ethyl-2-methyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.667; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.216; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.296; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.784; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.819; FDPIMTJIUBPUKL; [M+C2H3N+H]+; Propione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.919; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.562; BZAZNULYLRVMSW; [M+C2H3N+H]+; 3-methyl-2-buten-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.625; XNLICIUVMPYHGG; [M+C2H3N+H]+; Pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.348; XDHOEHJVXXTEDV; [M+C2H3N+H]+; 1-Ethoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.573; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.065; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.030; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.559; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.263; BYGQBDHUGHBGMD; [M+C2H3N+H]+; 2-Formylbutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.608; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.067; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.680; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.558; YGHRJJRRZDOVPD; [M+C2H3N+H]+; Isovaleral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.895; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.538; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; WPOPOPFNZYPKAV; [M+C2H3N+H]+; cyclobutylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.288; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.961; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.188; SWGLACWOVFCDQS; [M+H3N+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.394; RYERNMBUXSIYLX; [M+H3N+H]+; (4Z)-hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.182; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.567; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.316; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.428; CKFSJGCMGMDENJ; [M+H3N+H]+; 3-Methyl-4,5-dihydro-oxepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.659; KDISMIMTGUMORD; [M+H]+; 1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.083; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.049; POKCGQXKNIJLCR; [M+H3N+H]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.898; DHXVGJBLRPWPCS; [M+C2H3N+H]+; 4-Deuteriooxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.600; WPOPOPFNZYPKAV; [M+C2H3N+H]+; Cyclobutanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.638; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.322; LUNMJRJMSXZSLC; [M+C2H3N+H]+; 2-Cyclopropylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.145; ASUAYTHWZCLXAN; [M+C2H3N+H]+; 3-methylbut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.577; PIZQWRXTMGASCZ; [M+C2H3N+H]+; 1-Methylcyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.925; LQAVWYMTUMSFBE; [M+C2H3N+H]+; pent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.219; XZUHEKNCBBQEBT; [M+C2H3N+H]+; (Methoxymethyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.721; FSUXYWPILZJGCC; [M+C2H3N+H]+; pent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.923; FJJYHTVHBVXEEQ; [M+C2H3N+H]+; 2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.144; XCIXKGXIYUWCLL; [M+C2H3N+H]+; Cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.770; SUSANAYXICMXBL; [M+H]+; 4-Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.799; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.586; AIPVTTKYSPOWFO; [M+H]+; Hexahydro-1H-azepine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.954; HMFQZRAOCARFRS; [M+H]+; N-(3-Methyl-2-butenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.216; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.818; DZFZYIQSJQMOHP; [M+H]+; 3-Methylpiperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.377; YZZYFRBPGIXHPD; [M+H]+; 1-(pyrrolidin-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.197; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azoniaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.614; KDISMIMTGUMORD; [M+H]+; 1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; DHXVGJBLRPWPCS; [M+C2H3N+H]+; 4-Deuteriooxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: CONFIDENCE Level 5: Exact mass of interest 128.106978; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
