ACCESSION: MSBNK-SMB_Measured-HSA015P0141007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_1973': {'bp': 129561.0, 'sum': 934291.0}, 'Blanc1-pos_2032': {'bp': 127326.0, 'sum': 903813.0}, 'Blanc1-pos_1888': {'bp': 126678.0, 'sum': 937503.0}, 'Blanc1-pos_2159': {'bp': 126296.0, 'sum': 902471.0}, 'Blanc1-pos_1619': {'bp': 125862.0, 'sum': 961811.0}, 'Blanc1-pos_1815': {'bp': 124227.0, 'sum': 939207.0}, 'Blanc1-pos_1757': {'bp': 123422.0, 'sum': 929754.0}, 'Blanc1-pos_2537': {'bp': 122581.0, 'sum': 895192.0}, 'Blanc1-pos_2099': {'bp': 120264.0, 'sum': 904367.0}, 'Blanc1-pos_2249': {'bp': 119693.0, 'sum': 879725.0}, 'Blanc1-pos_2308': {'bp': 119147.0, 'sum': 860344.0}, 'Blanc1-pos_2459': {'bp': 118842.0, 'sum': 853533.0}, 'Blanc1-pos_1697': {'bp': 117073.0, 'sum': 927800.0}, 'Blanc1-pos_2368': {'bp': 113955.0, 'sum': 887060.0}, 'EL03_pos_2446': {'bp': 41206.0, 'sum': 386383.0}, 'EL03_pos_2344': {'bp': 39300.0, 'sum': 372092.0}, 'EL03_pos_2225': {'bp': 36519.0, 'sum': 354539.0}, 'EL03_pos_2282': {'bp': 32860.0, 'sum': 330204.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 141.091152
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 141.091024; int 44.769; delta(ppm) 1.053233
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 165.091048; int 35.030; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 169.122304; int 15.730; cor 0.602
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 117.091003; int 13.655; cor 0.832
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 113.059724; int 117.577; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C8H12O2; [M+H]+; delta(ppm) 0.071386
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; DCXQIBDJDGKXQL-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LOJKLQBXKGPDPB-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-yl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; USPSEEUGTLAWOE-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; GGXVKCBZJYLSCZ-UHFFFAOYSA-N; [M+H]+; 3,3,5-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XBCOSOXSXIPKGH-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; OUZYVQXRECZTNW-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PZUMXBICJQKMJC-UHFFFAOYSA-N; [M+H]+; 4-ethenyloxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ZFPLCWBNGXFUOK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IIPOHIIXHDZIAO-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; FNFJZXAWCAEGNI-UHFFFAOYSA-N; [M+H]+; cycloheptene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XPNQEWALUMURHF-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)-2-oxabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MEXIJUAEDOEREY-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; GMKYURFSZJFGRM-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.4]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MFKLVVIVNWTPRW-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ULFSQDJQQLJTSF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.557; LZTHLBQVLFQNKK; [M+H]+; 1,4-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.854; HNIJGYLFFVBUNQ; [M+H]+; 1,5-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.997; OEKATORRSPXJHE; [M+H]+; 2-acetyl-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.056; XPMSNKCKSZRCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.962; LYGKNTGKONXCRZ; [M+H]+; 2-propanoylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.190; BADXJIPKFRBFOT; [M+H]+; Dimedone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.554; VPRYSOJVBSTQKE; [M+H]+; 5-ethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.191; QBJXYRWUKSOXQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.138; NIRXVBNTTMVMMA; [M+H]+; 5-hydroxybicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.765; KKCMFNUPOSVKRS; [M+H]+; 4-oxooct-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.996; XAXYCXCTGDUBNW; [M+H]+; 2-Hydroxy-3-propyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.383; ZFFLYUGDQAHVSE; [M+H]+; 2H-Pyran-2-one, 5,6-dihydro-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.502; UCWQGMKSQJEMFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.397; RGCDVHNITQEYPO; [M+H]+; Dimethyl Ketene Dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.356; BDCXOUHNUCOJAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.810; QGJSBGJNGUBEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.858; MFQMLMJXJHZCCH; [M+H]+; 1-Methoxy-2-heptyn-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.769; USGYMDAUQBQWFU; [M+H]+; 5,6]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.855; OIFWIMMVESHKCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.332; RDOXTESZEPMUJZ; [M+CH4O+H]+; Anisloe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.129; IPKANKUZIOETCW; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.778; OECTYKWYRCHAKR; [M+H]+; Tissonox 206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.456; JWCFJPLIRVYENQ; [M+H]+; 3-Ethoxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.395; HQAXHIGPGBPPFU; [M+H]+; 2-Propargyloxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.567; BACDCBUEYBFLFV; [M+H]+; cis-1,2-Dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.902; IICOUTFMDXRAQL; [M+H]+; 2H-Pyran-2-one, tetrahydro-4-propylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.059; ZFMNCZDBAHELNX; [M+H]+; ethyl 2-hexynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.917; KGJZBUMJSZTLTA; [M+H]+; 2-butyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.255; RSVAFMGHIDKYKB; [M+H]+; 3-Ethyl-4-methylcyclotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.926; MUZIZMZBFSDFOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.128; IBUGAQLPTIOAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.458; LTRJTLUJZFBIEN; [M+H]+; 2-Hydroxy-3,4,4-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.513; PJLUWPNLDKJSCF; [M+H]+; 2-Ethoxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.997; AKRJETUMTUDQFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.475; JSMWJHCOWHXYML; [M+H]+; 2-Ethoxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.863; YHJBEOWTWJHMFC; [M+H]+; 3,4,4-Trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.321; UTEIUSUWIZICDO; [M+H]+; trans-Siglure acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.083; SIYDUPATYRMKPW; [M+H]+; cis-ethylbenzene dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.324; QWVGKYWNOKOFNN; [M+CH4O+H]+; 2-Cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.750; AMMOKDUXYCRKMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.923; QRTWZKAHRTZCAK; [M+H]+; alpha-Allyl-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.349; CMDYRLLHBMXTEA; [M+H]+; 2-Hydroxy-3-isopropyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.591; KXPWRCPEMHIZGU; [M+H]+; Methyl 1-Cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.812; AQKZNTBBGPQPBG; [M+H]+; Octahydrobenzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.837; IATZLNCRIIUXJM; [M+H]+; methyl 2-heptynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.194; UUILWXIBBZVJDU; [M+H]+; 2,4-Diene-VPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.367; ZSQHRLJAKWRVJQ; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.746; CMIUAOYKUMNWLW; [M+H]+; 5-Ethyl-3-methyl cyclotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.078; IWDCLRJOBJJRNH; [M+CH4O+H]+; 4-Cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.507; KLZXRAVGUVHREK; [M+H]+; 4H-Pyran-4-one, 2-ethyl-2,3-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.786; QTLGKYQQIZFPIE; [M+H]+; 5-Butyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.582; YEOSVLLFIBOGLI; [M+H]+; 2-Methylcyclohex-3-enecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.582; PQZVNKWTNLBLHJ; [M+H]+; 5,5-Dimethyl-cyclohex-2-enone-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.872; RNIXTGUNKVVQPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.720; NJADMLYOHSJLKV; [M+H]+; 6-ethyl-2-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.943; ZDBCSZOFHPULAS; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.231; RLSSMJSEOOYNOY; [M+CH4O+H]+; 3-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.505; MDBSJHGNFNKPTA; [M+H]+; 1,5-Dimethoxy-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.014; JESWDXIHOJGWBP; [M+H]+; 2-Norbornanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.548; ALILMFKQNWAAOK; [M+H]+; 2-oxaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.428; OYOQOLNBTPTFEM; [M+H]+; 1-Methylcyclohex-1-en-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.462; BQDKCWCMDBMLEH; [M+H]+; oct-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.997; KWBNQXQUIZBELR; [M+H]+; R(+)-4-Yn-valproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.648; LNLLHUHPGPKRBM; [M+CH4O+H]+; Bicyclo(3,2,0)hept-2-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.700; FFJYTCCZZSZBGQ; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.912; IGWQTPINFQSICW; [M+CH4O+H]+; Furan, 2-(1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.072; RDFLZRZDCRGXLN; [M+H]+; 3-ethyl-2-hydroxy-5-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.017; IMXXGEZPPYRXAP; [M+H]+; 2-Methoxy-3,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.263; HXBCPBSHJYHXQV; [M+H]+; (E)-3-Cyclopropyl-acrylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.896; OZZYKXXGCOLLLO; [M+H]+; Ambap2396-84-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.903; AEKZTVSCWKESCZ; [M+H]+; methyl hepta-2,5-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.024; LDRRMLMTKAYMNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.306; IPUNVLFESXFVFH; [M+H]+; 1-Carbomethoxy-3-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.176; GGXVKCBZJYLSCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.635; HCRMZISIVJPGSJ; [M+H]+; hex-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.140; ARHWUYVUNJLMRR; [M+H]+; 5-Ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.560; DRJNNZMCOCQJGI; [M+H]+; 1-Acetoxycyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.596; JUFFREMNRZLSLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.973; KDFBPHXESBPHTK; [M+H]+; 1-Cyclohexenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.096; AMEUVOGSUYEAPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.105; BTQLDZMOTPTCGG; [M+H]+; Cyclopentyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.977; VLZDYGDTNNCQSZ; [M+H]+; 9-Oxabicyclo[4.2.1]non-7-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.681; NGMGARDIUOMOGH; [M+H]+; Methyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.783; FKOPGCJIAFSDAO; [M+H]+; 1-methylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.151; DVZTVIVLAFIUFZ; [M+CH4O+H]+; bicyclo[3.1.0]hex-2-ene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.651; UBQPQJQGZDSHEX; [M+H]+; 1,3-Butylene dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.755; FWRAKQJZBBSDNE; [M+CH4O+H]+; 4,6-Heptadiyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.967; TXORZOOFFDVXQY; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.247; CTLAIKSGNQPPLO; [M+H]+; ghl.PD_Mitscher_leg0.1203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.302; CZHVRQOHHDVSOA; [M+H]+; 7-hydroxy-6-methylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.522; ODOZNBUSHKFCSH; [M+H]+; Ambap7493-71-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.650; WKMKXWTZXKHHBV; [M+H]+; 2-Methylallyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.076; PXVKYPFROMBALG; [M+H]+; ACMC-20ajhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.234; ZNCOUMAUNDVFCZ; [M+CH4O+H]+; 2-Allylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.577; UGCTUMUMQRIXHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.772; LKXGYGYFPTZHLC; [M+H]+; 1-Norbornanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.864; CQIAXGXUTFQFMG; [M+H]+; 2-(cyclopenten-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.281; RMXYMRMUZJILGN; [M+H]+; ACMC-20brhw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.909; FUQHLUSGMOSPRQ; [M+H]+; Spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.643; OKJQSUPURXTNME; [M+H]+; 2-Allylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.165; WVDDGKGOMKODPV; [M+CH4O+H]+; Bentalol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; LZTHLBQVLFQNKK; [M+H]+; 1,4-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.028; RDOXTESZEPMUJZ; [M+CH4O+H]+; Anisloe
COMMENT: CONFIDENCE Level 5: Exact mass of interest 141.091016; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.275
MS$FOCUSED_ION: PRECURSOR_M/Z 141.091016
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-9800000000-c3610fa8b3d7db25ab2c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388368 55.5789 ? 53.039535 1.4329 9.17 0.6735 17
  55.0180742 51.8747 ? 55.018782 0.8724 24.37 0.6647 17
  55.0545211 300.5210 ? 55.055229 0.3451 67.53 0.6471 18
  56.9424758 168.2022 ? 56.943192 0.5971 24.99 0.5417 18
  57.0337181 46.3010 ? 57.034434 1.3501 18.71 0.5735 18
  57.0701616 82.7208 ? 57.070878 0.7885 24.61 0.5286 16
  60.0446446 99.1399 ? 60.045372 0.8827 16.82 0.3137 18
  63.9425085 20.1974 ? 63.943245 1.4544 5.46 0.1469 13
  65.0387692 32.6334 ? 65.039508 1.3838 10.10 0.6893 16
  67.0544135 197.2769 ? 67.055155 0.6562 64.71 0.5515 18
  69.0336564 128.7292 ? 69.034399 1.1154 93.15 -0.2382 17
  69.0700052 75.6703 ? 69.070748 0.8252 24.20 0.4853 17
  71.0128818 27.5228 ? 71.013625 1.2392 15.12 0.4615 14
  71.0492668 73.3221 ? 71.050010 0.9149 33.14 0.5033 14
  72.9372582 169.0401 ? 72.938001 0.6170 17.92 0.4093 18
  73.0284815 40.2111 ? 73.029224 1.1639 9.03 -0.0769 13
  79.0543149 90.9800 ? 79.055047 1.1132 34.08 0.7118 17
  79.9488815 55.5397 ? 79.949611 1.1382 9.85 0.4286 16
  80.9451199 591.5245 ? 80.945847 0.3706 67.11 0.4559 18
  81.0699389 136.9324 ? 81.070665 0.8264 35.10 0.5529 17
  81.9449878 46.0706 ? 81.945711 1.2447 14.88 0.3536 16
  83.0491749 77.6157 ? 83.049894 1.1921 17.07 0.6201 18
  83.0855818 90.5647 ? 83.086301 1.0471 35.45 0.7706 17
  85.0284758 53.2903 ? 85.029187 0.8468 13.61 0.6536 15
  93.0698868 67.4083 ? 93.070554 1.4183 23.22 0.3824 17
  95.0491512 149.9550 ? 95.049804 0.8206 42.53 0.7549 18
  95.0855326 240.8652 ? 95.086185 0.6310 58.09 0.4583 18
  97.0283537 56.0765 ? 97.028991 1.1440 19.99 0.6679 16
  97.0648284 137.5765 ? 97.065466 1.0199 56.01 0.5466 18
  97.1011100 84.5427 ? 97.101747 0.9887 18.98 0.1049 13
  98.9556090 172.6481 ? 98.956231 0.7377 18.47 0.4804 18
  99.0440247 40.4527 ? 99.044646 0.9996 24.00 0.1464 16
  112.9712437 44.4559 ? 112.971744 1.3189 6.91 0.6099 14
  113.9637091 198.5251 ? 113.964201 0.6055 30.56 0.5466 18
  114.9707209 38.6323 ? 114.971205 1.4960 6.01 0.3978 15
  115.9699911 91.7108 ? 115.970467 1.1641 16.06 0.5647 17
  116.9662043 999.0000 ? 116.966671 0.2907 29.13 0.5368 18
  117.9661070 70.1968 ? 117.966565 0.9664 12.53 0.6321 16
  118.9629370 48.1981 ? 118.963386 1.2357 9.17 0.0462 15
  121.0284737 96.2003 ? 121.028903 1.1981 21.21 0.6299 18
