ACCESSION: MSBNK-SMB_Measured-HSA015P0115008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_851': {'bp': 4614494.0, 'sum': 9084127.0}, 'Blanc1-pos_1547': {'bp': 3514074.0, 'sum': 7230213.0}, 'EL17_pos_1739': {'bp': 1356971.0, 'sum': 3610599.0}, 'Blanc2-pos_1301': {'bp': 1659177.0, 'sum': 3583757.0}, 'Blanc1-pos_1427': {'bp': 3167366.0, 'sum': 6871510.0}, 'Blanc1-pos_1487': {'bp': 3269318.0, 'sum': 7029626.0}, 'Blanc1-pos_1307': {'bp': 3441816.0, 'sum': 7538194.0}, 'Blanc1-pos_1768': {'bp': 3189997.0, 'sum': 6914992.0}, 'Blanc1-pos_1367': {'bp': 3074674.0, 'sum': 7006107.0}, 'Blanc1-pos_1228': {'bp': 3444645.0, 'sum': 7299950.0}, 'Blanc1-pos_1629': {'bp': 3244158.0, 'sum': 6969902.0}, 'Blanc1-pos_1168': {'bp': 3532356.0, 'sum': 7396689.0}, 'Blanc1-pos_1696': {'bp': 3076944.0, 'sum': 6722653.0}, 'Blanc1-pos_1829': {'bp': 3131844.0, 'sum': 6713872.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 115.075721
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 115.075315; int 45.880; delta(ppm) 0.670808
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075376; int 33.197; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049138; int 66.186; cor 0.727
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 143.106701; int 80.043; cor 0.811
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 87.044047; int 71.875; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H10O2; [M+H]+; delta(ppm) -0.350668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.900; YFUQYYGBJJCAPR; [M+H]+; 1,4-Dimethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.706; ZPOUJLCFWTUNTQ; [M+CH4O+H]+; 2-Cyclobutene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.761; JYTUBIHWMKQZRB; [M+H]+; 4-Hydroxyhexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.404; KUQWZSZYIQGTHT; [M+H]+; 1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.004; GBCOTHPVQOTZKQ; [M+CH4O+H]+; 1-Pentyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.949; OGVROELYPSGUQB; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.285; YALSXYCXTKPOFY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.931; FQPDLQQTWXAMJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.087; HVRZYSHVZOELOH; [M+H]+; 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.199; YRYSPWUYQBDGOD; [M+CH4O+H]+; 2-Methylene-3-butyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.500; FDODVZVWGKVMBO; [M+H]+; 2-Cyclohexene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.102; NIDHFQDUBOVBKZ; [M+H]+; 4-Hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.405; LUNMJPAJHJAGIS; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.921; VSVSRNTZDSTNLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.936; KFSQJVOLYQRELE; [M+H]+; (Z)-2-ethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.021; NWVFBFHOQGKOIF; [M+H]+; 4-Cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.590; QNPZXLANENFTFK; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.232; MRUWJENAYHTDQG; [M+CH4O+H]+; 4H-Pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.275; GRRYTPLUXFDFCG; [M+H]+; 3-Cyclohexene-1,2-diol, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.296; KDOWHHULNTXTNS; [M+H]+; 3-Hexyn-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.375; SIZZTSXRSYMGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.738; FYQMMABWOLQJEQ; [M+H]+; 2-ethylbutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.805; NIONDZDPPYHYKY; [M+H]+; 2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.853; XXHDAWYDNSXJQM; [M+H]+; hex-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.871; IQKPRZPVTQHVOY; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.935; SBFXIKAUMNVVCT; [M+H]+; 2-Hexyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.289; HEBDGRTWECSNNT; [M+H]+; 2-Propylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.762; HTJFSXYVAKSPNF; [M+H]+; 1,6-Diepoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.845; LWVRZPPVMAXVMJ; [M+H]+; 2-(oxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.174; BZKFMUIJRXWWQK; [M+CH4O+H]+; Cyclopentenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.292; FUSRDACVJSHHNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.086; MGADZUXDNSDTHW; [M+CH4O+H]+; 2H-Oxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.482; YHYMQVLRPWRNAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.466; UCAQDIQSNVAWBD; [M+H]+; Hexanal, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.801; ZFOMGKMTIIJRAI; [M+H]+; 1,3-Butadiene, 1,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.813; RSFQOQOSOMBPEJ; [M+H]+; (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.918; VTWTUVLDYHBQTC; [M+CH4O+H]+; 1-Methoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.206; ZQUWTFVQYAVBJZ; [M+H]+; 2-methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.957; KVFQMAZOBTXCAZ; [M+H]+; Bipropionyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.991; SHCSFZHSNSGTOP; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.451; JBDSSBMEKXHSJF; [M+H]+; Cyclopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.725; ZLXHOVJKNATDMT; [M+H]+; 3-Methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.828; QPACLFFIDGQFRT; [M+CH4O+H]+; Cyclopropanol, 1-ethynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.868; CQJHAULYLJXJNL; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.782; OJVAMHKKJGICOG; [M+H]+; Diacetonyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.507; NDOGLIPWGGRQCO; [M+H]+; 2,4-Hexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.790; FQRMJJJRCOMBKG; [M+H]+; 2-cyclobutylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.160; KYHPVAHPKYNKOR; [M+H]+; oxane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.358; PPZZCMKWRAVJDS; [M+H]+; Cyclopropanepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.632; JBFHTYHTHYHCDJ; [M+H]+; Tonkalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.289; LIDHMZQWCDKALW; [M+H]+; 5,6-Dihydro-2H-pyran-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.588; BFMKFCLXZSUVPI; [M+H]+; Ethyl 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.771; KWBQKUZVJVKXHI; [M+H]+; (R)-1-(tetrahydrofuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.914; CXLGNJCMPWUZKM; [M+H]+; Oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.890; ZXHDVRATSGZISC; [M+H]+; 1,2-Divinyloxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.133; ZCROFVOAWLRGFY; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.967; GZCWLCBFPRFLKL; [M+H]+; 2-Propanol, 1-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.165; WNHXJHGRIHUOTG; [M+H]+; ACMC-20ajgv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.604; JJYWRQLLQAKNAD; [M+H]+; (Z)-2-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.075; AOPATQAZIRXNOX; [M+H]+; Cyclopropaneacetic acid, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.184; GOMUIECMAFYRJQ; [M+H]+; [2,2'']Bipyrimidinyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.105; IYJMJJJBGWGVKX; [M+H]+; 3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.675; PXIPZIPSDBXFQR; [M+H]+; 4,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.885; ODZTXUXIYGJLMC; [M+H]+; Adipoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.908; RZTOWFMDBDPERY; [M+H]+; 5-Hexanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.222; POZHVHBTFKOUEN; [M+H]+; 1-ethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.845; MWVFCEVNXHTDNF; [M+H]+; ACMC-20aofq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.973; BXBJZYXQHHPVGO; [M+H]+; 4-Oxocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.146; XRFWKHVQMACVTA; [M+H]+; Allyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.264; XMICBFRKICBBKD; [M+H]+; DHP linker
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.549; MDQZVJSUBKPTHG; [M+H]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.004; PAPBSGBWRJIAAV; [M+H]+; Placcel M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.864; AMOJMSPUYHSMKI; [M+H]+; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.239; XSWOPLJKFIQKGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.554; SNHRCGORDKLMQV; [M+H]+; 4-Hexen-2-one, 3-hydroxy- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.155; IEKXSSZASGLISC; [M+H]+; 3-Butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.547; MQOPUXINXNVMKJ; [M+H]+; 2-methyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.587; NONFBYUIHZQHQT; [M+H]+; 3-(Allyloxy)oxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.740; LSWYGACWGAICNM; [M+H]+; Epiol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.588; IJYXWHKZTMPPFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.597; KDOAHVPFGIYCEU; [M+H]+; 3-Ethoxymethacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.740; SPEHEHYVDRYEDX; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.864; MBAHGFJTIVZLFB; [M+H]+; Methyl 2-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.882; HJYVFFLYCSUEOE; [M+H]+; 1-(oxolan-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.110; ROYMFZRBHCVMIK; [M+H]+; 3-Methylpentyne-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.164; TWEVQGUWCLBRMJ; [M+H]+; 3-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.173; VUFAQJGFNIATIT; [M+H]+; 2-methylolcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.320; KJALUUCEMMPKAC; [M+H]+; ACMC-20aket
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.116; ZFDIRQKJPRINOQ; [M+H]+; Ethyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.856; MEGHWIAOTJPCHQ; [M+H]+; Vinyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.904; OVYWXUZVOLNCBE; [M+H]+; 4-Methylpent-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.097; IVKYUXHYUAMPMT; [M+H]+; Methallyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.250; TWJDCTNDUKKEMU; [M+CH4O+H]+; 2-Penten-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; UALGDSCLDIEGCQ; [M+H]+; ACMC-20alfv
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.226
MS$FOCUSED_ION: PRECURSOR_M/Z 115.075316
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-9909ddfa442e2e281178
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0387766 5.5585 53.039474 1.1690 0.87 0.2545 11 f{C4H5}/3.77ppm,p-C2H6O2
  55.0180574 13.5333 55.018765 0.8906 1.91 0.5516 14 f{C3H3O1}/3.93ppm,p-C3H8O1
  55.0544958 26.5789 55.055204 0.7266 3.19 0.2923 14 f{C4H7}/4.89ppm,p-C2H4O2
  57.0337137 6.5334 57.034430 1.0169 2.39 0.2091 11 f{C3H5O1}/3.90ppm,p-C3H6O1
  67.0543692 21.2297 67.055111 0.9694 3.76 0.8681 14 f{C5H7}/2.13ppm,p-C1H4O2
  68.0496090 16.9573 68.050351 0.6319 2.16 1.0000 14 ?
  69.0336155 14.0768 69.034358 0.8112 2.85 0.5879 13 f{C4H5O1}/1.80ppm,p-C2H6O1
  69.0700184 136.2001 69.070761 0.2316 9.40 0.8462 14 f{C5H9}/2.05ppm,p-C1H2O2
  70.0651967 15.4172 70.065940 1.0704 3.67 0.6088 14 ?
  70.0732452 7.1875 70.073988 1.2558 2.64 0.6319 13 ?
  71.0492168 11.8249 71.049960 1.2808 2.25 0.8813 14 f{C4H7O1}/1.06ppm,p-C2H4O1
  71.0855826 12.4704 71.086326 0.9144 1.76 0.4685 12 f{C5H11}/0.79ppm,p-C1O2
  72.0444321 5.2211 72.045175 1.4574 0.81 0.6364 10 ?
  72.0808478 24.5631 72.081591 1.0128 30.76 0.4154 14 ?
  72.9372251 19.6365 72.937967 0.6855 26.52 -0.3497 12 ?
  78.9498567 18.8426 78.950589 1.1653 5.26 0.2657 12 ?
  79.0542914 177.7640 79.055024 0.3289 14.78 0.6571 14 f{C6H7}/0.82ppm,p-H4O2
  79.9489409 18.2052 79.949671 1.0507 6.37 0.1560 14 ?
  80.0576284 11.4116 80.058358 0.8494 2.16 0.5429 14 ?
  80.9451082 108.2845 80.945835 0.3089 34.58 0.0242 14 ?
  86.0965014 16.3043 86.097208 0.9060 11.24 0.0303 10 ?
  88.0758055 17.1168 88.076502 1.0332 5.27 0.8462 13 ?
  96.0807801 106.9662 96.081425 0.4163 8.65 0.8637 14 ?
  97.0647992 41.1320 97.065436 0.7933 3.47 0.7407 14 f{C6H9O1}/0.08ppm,p-H2O1
  97.0840075 6.2723 97.084645 1.6069 1.35 0.1209 13 ?
  98.9556107 24.5600 98.956232 0.7478 7.36 0.1648 13 ?
  113.0597339 10.9032 113.060233 1.3267 2.83 0.2473 13 f{C6H9O2}/0.25ppm,p-H2
  114.0913661 999.0000 114.091857 0.2191 0.00 0.8110 14 ?
  114.9708047 12.1781 114.971288 1.4525 4.27 0.1758 13 ?
  115.0947187 65.6766 115.095201 0.7038 6.28 0.8022 14 ?
  115.9699653 13.5113 115.970441 1.2417 4.66 0.2220 14 ?
  116.9661718 81.1372 116.966639 0.6669 24.32 0.0286 14 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  53.038777 5.56 5
  55.018057 13.53 13
  55.054496 26.58 26
  57.033714 6.53 6
  67.054369 21.23 21
  68.049609 16.96 16
  69.033616 14.08 14
  69.070018 136.20 136
  70.065197 15.42 15
  70.073245 7.19 7
  71.049217 11.82 11
  71.085583 12.47 12
  72.044432 5.22 5
  72.080848 24.56 24
  72.937225 19.64 19
  78.949857 18.84 18
  79.054291 177.76 177
  79.948941 18.21 18
  80.057628 11.41 11
  80.945108 108.28 108
  86.096501 16.30 16
  88.075806 17.12 17
  96.080780 106.97 106
  97.064799 41.13 41
  97.084008 6.27 6
  98.955611 24.56 24
  113.059734 10.90 10
  114.091366 999.00 999
  114.970805 12.18 12
  115.094719 65.68 65
  115.969965 13.51 13
  116.966172 81.14 81
//
