ACCESSION: MSBNK-SMB_Measured-HSA015P0213001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_107': {'bp': 29174.0, 'sum': 419285.0}, 'EL17_pos_167': {'bp': 27363.0, 'sum': 295374.0}, 'EL02_pos_99': {'bp': 26358.0, 'sum': 423439.0}, 'EL12_pos_179': {'bp': 25519.0, 'sum': 319478.0}, 'EL10_pos_110': {'bp': 22437.0, 'sum': 323971.0}, 'EL01_pos_173': {'bp': 21798.0, 'sum': 261915.0}, 'EL04_pos_281': {'bp': 20794.0, 'sum': 240209.0}, 'EL11_pos_263': {'bp': 20340.0, 'sum': 254694.0}, 'EL10_pos_166': {'bp': 19715.0, 'sum': 297986.0}, 'EL14_pos_239': {'bp': 18418.0, 'sum': 263558.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 213.185040
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 213.184834; int 35.393; delta(ppm) 0.991771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 237.185178; int 8.710; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 241.216128; int 10.369; cor 0.661
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 153.127416; int 18.182; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 169.085903; int 14.727; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 175.096525; int 3.622; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C13H24O2; [M+H]+; delta(ppm) -0.301634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JVAKNQLSBYBCSZ-VAWYXSNFSA-N; [M+H]+; 2-methyl-2-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; NZJKQTZCWFZUOY-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; WITKTXDMHHYCJB-ZHACJKMWSA-N; [M+H]+; 2-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; YEVSIQILPVMRDT-WAYWQWQTSA-N; [M+H]+; (Z)-7-Dodecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; YWZKHUXXEKYLCD-UHFFFAOYSA-N; [M+H]+; 2-methylene dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZFFAZMVPWOZYHQ-VOTSOKGWSA-N; [M+H]+; 7-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RLZULRFRISISCU-VXGBXAGGSA-N; [M+H]+; Lyngbioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; TWLSFPVFHKAYFT-HJWRWDBZSA-N; [M+H]+; Toblerol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MQWFOICQHNOBOJ-UHFFFAOYSA-N; [M+H]+; CNP0438667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; YBKJFYRRNMFOPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(ethenyloxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; LVGFPWDANALGOY-UHFFFAOYSA-N; [M+H]+; isodecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; RXBOCDZLKBPILN-UHFFFAOYNA-N; [M+H]+; 2-Propylheptyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; TYMWSTNXNVORLP-UHFFFAOYNA-N; [M+H]+; 7-Ethylundecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XCPDYBSBMIJFCN-UHFFFAOYNA-N; [M+H]+; 5-Ethylundecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DPYKXOIMVHNHBJ-UHFFFAOYSA-N; [M+H]+; tridecane-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; FWCJVEHVQQNKBH-NWDGAFQWSA-N; [M+H]+; (6R,10S)-10-methyl-6-dodecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PVESYPDFVMTIBG-UHFFFAOYSA-N; [M+H]+; 10-Methyldodecan-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; UXLFQDAATOVVOK-UHFFFAOYSA-N; [M+H]+; 10-Methyldodecan-5-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DNIDXSUSAYZZIJ-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyloxan-4-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; RZZLMGATMUAJPX-UHFFFAOYSA-N; [M+H]+; 6-octyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ZURBKLVBMRSBLE-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethylidene)undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; YJXRBYWOYOXYFN-UHFFFAOYNA-N; [M+H]+; 7-Butyl-2-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; NBWSJPXGVRZJTC-QWAQRTLVNA-N; [M+H]+; UNPD13675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; LTSVEJHWYHDQFV-UHFFFAOYSA-N; [M+H]+; 1-(2-ethyl-2-methyloxan-4-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KWVQYNPBWXUHHT-ZYXMWXIMSA-N; [M+CH3OH+H]+; 3,6,8-dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RLBHQLPVVYXAQJ-SREVYHEPNA-N; [M+CH3OH+H]+; cis-Quinceoxepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; TYICDYOLAPJHGA-MQQKCMAXSA-N; [M+CH3OH+H]+; 8E,10E-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UWVOJXMWYPOIQV-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-(1-Methylethyl)-2-propyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; VZZSYXAVGYODQG-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-[(4R)-4-(propan-2-yl)cyclohex-1-en-1-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; QQGSJQOOBIWRBK-ONEGZZNKSA-N; [M+CH3OH+H]+; 9E,11-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; COFTVDLZYIBNEL-XMXUMIDENA-N; [M+CH3OH+H]+; UNPD87420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; KKXSVZHUGGQUGL-MXABNDSUNA-N; [M+CH3OH+H]+; UNPD61218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UQYVFSPLMMYALA-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD81015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ZBACDSGBJUIJGT-XMXUMIDENA-N; [M+CH3OH+H]+; UNPD161124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XMPCQTDMPUUQFZ-ADEWGFFLSA-N; [M+CH3OH+H]+; (1RS,6SR,10SR)-6,10-dimethylbicyclo[4.4.0]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UNRBJPBPUKHWSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-2-methyl-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; WKYLFGGZYJUXKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,8a-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; QXXUGQSBPWWMBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-(prop-1-en-1-yl)-3-(prop-1-en-2-yl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZHCWTUUWRMGFHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BRPOZIBCZYYKOQ-WAYWQWQTSA-N; [M+H]+; 7Z-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WIYDYJDQKNCJRC-UXLWMRDFNA-N; [M+H]+; UNPD8925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; IUDIJIVSWGWJNV-UHFFFAOYSA-N; [M+H]+; Oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LJOISVFAMDWVFA-UHFFFAOYNA-N; [M+H]+; 2,6,10,10-Tetramethyl-1-oxaspiro[4.5]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; QIHMBTNCJUFMCE-UHFFFAOYNA-N; [M+H]+; 4-(3-Hydroxybutyl)-3,3,5-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; YEVACTAGDANHRH-UHFFFAOYNA-N; [M+H]+; Coniferan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; HFQNROGZQRGTGP-VHHJSUMCNA-N; [M+H]+; C00051521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; QKABGCVKXNSYJM-UHFFFAOYNA-N; [M+H]+; 3,9-Dihydroxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XRKJBJLXKLOLKS-UHFFFAOYSA-N; [M+H]+; 1-(2-Ethyl-butyl)-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; AENZJJQTCRHKBT-YFWMDJHHNA-N; [M+H]+; UNPD32281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FXQRCXMLOZUIDC-STGVRZAANA-N; [M+H]+; UNPD187346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GZFXCGAUFAQBLT-GMUICDJXNA-N; [M+H]+; UNPD116247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ONFMWCGMHFLYNV-GNZKDBTONA-N; [M+H]+; UNPD38784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; SOXITGSDPZLVJM-LJEKBPCBNA-N; [M+H]+; UNPD16194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LUUDAJQADHSYHX-UHFFFAOYSA-N; [M+H]+; tridecanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PELLUIPPBKHUAB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; IUPRIYPYBZEDHE-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD134367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XLROWUDPZIGXMO-WOPDTQHZSA-N; [M+CH3OH+H]+; Eutypellol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; PCHNRWMSYBNCRR-XWJGPBAUNA-N; [M+H]+; Tectoionol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LPKNCNDPYXUXOL-UHFFFAOYNA-N; [M+H]+; 2,7-Dipropyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QXUAOIHBLJZVTQ-UHFFFAOYNA-N; [M+H]+; 8-Methyl-2-propyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; SSLBJYJOPLKJSL-PSENVYOBNA-N; [M+H]+; UNPD99053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; QKIBQVIRMUQLMR-UHFFFAOYSA-N; [M+H]+; CNP0442460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; PICWCIWTSQRPHV-UHFFFAOYNA-N; [M+CH3OH+H]+; Tricycloekasantalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; CBQGOGNKLHCXDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,4,6-tetramethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; DBPLRLXFFUKDDB-BEYHTBJANA-N; [M+CH3OH+H]+; UNPD177373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; AFOQGMFLZSZIBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,8-dimethyltricyclo[4.4.0.0?,?]decan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; CTVUDIRPRIHMEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; OFAUAWIRDOCHFP-PDBXOOCHSA-N; [M+CH3OH+H]+; (Z,Z,Z)-3,6,9-Dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; VCLWSWMAOCDYJR-DJWHJZFYSA-N; [M+CH3OH+H]+; (2E,6E,10E)-dodeca-2,6,10-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; KLRWDVSVRCHZNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dimethyltricyclo[4.4.0.0?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.312; UOBQDYFTAJKQAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.812; POPNTVRHTZDEBW-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.696; FWLDHHJLVGRRHD-UHFFFAOYSA-N; [M+H]+; decyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.604; QKTZBZWNADPFOL-BNFZFUHLSA-N; [M+CH3OH+H]+; (2E,4E)-dodeca-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.480; LVGFPWDANALGOY-UHFFFAOYSA-N; [M+H]+; 8-methylnonyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.411; YEVACTAGDANHRH-UHFFFAOYSA-N; [M+H]+; [2-(2-methylbutan-2-yl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.371; MMLYERLRGHVBEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,9-dimethyldeca-4,8-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.218; PELLUIPPBKHUAB-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.196; DPYKXOIMVHNHBJ-UHFFFAOYSA-N; [M+H]+; tridecane-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; VPEGROOEBNSCCL-JFEAUALZSA-N; [M+CH3OH+H]+; (2E,6Z)-dodeca-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; ZBIDZPHRNBZTLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-adamantyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; DQVOTEHORLHPRW-UHFFFAOYSA-N; [M+H]+; prop-2-enyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; FXNFFCMITPHEIT-UHFFFAOYSA-N; [M+H]+; ethyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; RADIRWIUSSENFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-octylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; HIOFEMJTKIEZFX-LBPRGKRZSA-N; [M+H]+; [(3S)-3,7-dimethyloct-7-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; KPYAJCQYTVRFPU-UHFFFAOYSA-N; [M+CH3OH+H]+; dodeca-3,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; QVEOSYKPYFNQAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,8-dimethyldeca-4,9-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; RZZLMGATMUAJPX-UHFFFAOYSA-N; [M+H]+; 6-octyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; IUDIJIVSWGWJNV-UHFFFAOYSA-N; [M+H]+; oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; PBNMXJOZTAVFCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-heptylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; LMBAQNNBRWRROG-IZZDOVSWSA-N; [M+H]+; octan-3-yl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; DUWQEMMRMJGHSA-SNAWJCMRSA-N; [M+H]+; methyl (E)-dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; VCVAXEYHJAFRGM-UHFFFAOYSA-N; [M+H]+; undec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; GCIRJCKOUVCUBZ-NJHWEWLZSA-N; [M+H]+; (2E,6E)-1,1-diethoxynona-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; WVMYETLAAOQTLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-2,3,4,5-tetramethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; YWSDDOFJTUOVMX-VAWYXSNFSA-N; [M+H]+; methyl (E)-dodec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; WITKTXDMHHYCJB-UHFFFAOYSA-N; [M+H]+; undec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; NRQHBELEOZLJOJ-UHFFFAOYSA-N; [M+H]+; (2-butan-2-yl-1-methylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; JLYNSPSTPQAEAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclohexylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; VDZBUTVYLIWRCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; NETONJQRBNZZHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butan-2-yl-1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KBBLMMCEHYHHIW-VURMDHGXSA-N; [M+H]+; [(Z)-hex-3-enyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; LLCMOZBDJDCWLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4,4,5,5-pentamethylcyclopenten-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; ABDPYMYJZBDRKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,9-dimethyldeca-4,9-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; GQVYBECSNBLQJV-VAWYXSNFSA-N; [M+H]+; (E)-tridec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; LJOISVFAMDWVFA-UHFFFAOYSA-N; [M+H]+; 2,6,10,10-tetramethyl-1-oxaspiro[4.5]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; WGFQFIYJBLNXIF-UHFFFAOYSA-N; [M+H]+; cyclododecyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; VZZSYXAVGYODQG-LBPRGKRZSA-N; [M+CH3OH+H]+; 3-[(4R)-4-propan-2-ylcyclohexen-1-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; LKEDKQWWISEKSW-UHFFFAOYSA-N; [M+H]+; nonyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; QPWHFFFXFHDUMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-diethyl-2,6-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; HAZMLFDAVHDYKJ-UHFFFAOYSA-N; [M+H]+; dec-9-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; UJYZRMROGXVXFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hex-1-ynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; JAPZZAUIIPKQJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyl-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RRGOJMZSOZFVKM-LQPGMRSMSA-N; [M+CH3OH+H]+; (2E,5E)-6,8,8-trimethylnona-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; BPCZRRZEJCLZEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; JTZDGEKMDBKLAI-UHFFFAOYSA-N; [M+H]+; non-2-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; BBPSWYWJFWHIHC-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylhexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; CQAJCSVXUQEABC-UHFFFAOYSA-N; [M+H]+; (2-tert-butyl-4-methylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; YDUUSEAKCIZTQF-UHFFFAOYSA-N; [M+H]+; (2-tert-butylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; QPFLWOSNOVCWND-UHFFFAOYSA-N; [M+H]+; (3-methyl-2-pentylcyclopentyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; XTLADQIHXKMVGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diethyl-2,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QYJZYJNCDKAFJR-UHFFFAOYSA-N; [M+H]+; (4-tert-butylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; HFFWINBWALELJR-UHFFFAOYSA-N; [M+H]+; 8-tert-butyl-3-methyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; YIGGHYMZXZBWBX-JYKTZQBOSA-N; [M+CH3OH+H]+; (4Z,9Z)-dodeca-4,9-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LBWCITVBZLTEKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyladamantan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ACFVGWNYKXYWHV-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3,7-dimethyloct-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; SXMVQVKIMXRILP-UHFFFAOYSA-N; [M+H]+; 2,5,5-trimethyl-2-(4-methylpent-3-enyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; LSKGUOZAKOLOMT-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylhept-5-enyl)-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RXBOCDZLKBPILN-UHFFFAOYSA-N; [M+H]+; 2-propylheptyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FRZSBCAQKUEFDA-BNFZFUHLSA-N; [M+CH3OH+H]+; (3E,5E)-3,4,5,6-tetramethylocta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XFZOHDFQOOTHRH-UHFFFAOYSA-N; [M+H]+; 7-methyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NOFDWXVEAPTHCT-UHFFFAOYSA-N; [M+H]+; [4-(2-methylbutan-2-yl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; CANCZANBFBDGQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexylcyclohexan-1-one
