ACCESSION: MSBNK-SMB_Measured-HSA015P0163035
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL12_pos_1282': {'bp': 81750.0, 'sum': 791834.0}, 'EL15_pos_1378': {'bp': 68910.0, 'sum': 684753.0}, 'EL13_pos_1276': {'bp': 74555.0, 'sum': 733638.0}, 'EL01_pos_1403': {'bp': 63015.0, 'sum': 629838.0}, 'EL21_pos_1400': {'bp': 70851.0, 'sum': 742912.0}, 'EL10_pos_1271': {'bp': 34861.0, 'sum': 592709.0}, 'EL05_pos_1402': {'bp': 80532.0, 'sum': 804038.0}, 'EL11_pos_1275': {'bp': 39361.0, 'sum': 609559.0}, 'EL14_pos_1283': {'bp': 75805.0, 'sum': 708352.0}, 'EL09_pos_1378': {'bp': 62884.0, 'sum': 655312.0}, 'EL20_pos_1382': {'bp': 39817.0, 'sum': 635443.0}, 'EL14_pos_1402': {'bp': 35337.0, 'sum': 556901.0}, 'EL17_pos_1378': {'bp': 53892.0, 'sum': 684952.0}, 'EL06_pos_1383': {'bp': 47951.0, 'sum': 681699.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 163.111833
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 163.111644; int 62.666; delta(ppm) 0.910941
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 131.085525; int 2.311; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C11H14O; [M+H]+; delta(ppm) -0.579873
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.223; FCCRASGUAOTJHA; [M+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.817; SUFDFKRJYKNTFH; [M+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.735; SNBKPVVDUBFDEJ; [M+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.950; PAIGLICXCCZBCJ; [M+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.069; WDXUQEBLAOJDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.293; LWBNJLNAXDUONB; [M+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.830; UWQTVOGCRQIRPD; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.179; UXETZHCGPACBOS; [M+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.631; LKFBPUOGEAPFGQ; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.678; YINCMLNASBORJF; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.812; JXRTURJQVVCXIT; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.933; NLTRUPDJDOOHGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.296; QNBZQCMSRGAZCR; [M+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.676; CVCVVXNCGPBRSF; [M+H]+; 2-Methyl-3-(5''-norbornen-2''-yl)propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.576; OVGISFQAOYZQIX; [M+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.622; ODESSVLMCLJHHD; [M+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.307; ZGHXEEFARUMNRD; [M+CH4O+H]+; 2-hydroxy-1,3,6,2-dioxazaborocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.249; NNKOHFRNPSBBQP; [M+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.544; ITHZGJVAQFFNCZ; [M+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.302; KKLKMIXAYAXBAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.191; URKXHWZQKOOULP; [M+H]+; 4,7-Methano-1H-indene-6-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.191; MOIHSCPKBNWGRI; [M+H]+; 4,7-Methano-1H-indene-5-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.867; OBSUHLMQAWNOPN; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.461; ORIMZVQZPYTJKI; [M+H]+; Ethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.760; XTBOPEPHSCCUBK; [M+H]+; Dimethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.208; HSANTXNOIYBZPE; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.342; FTMLYQUBUAEJDC; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.370; MITIYLBEZOKYLX; [M+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.600; UXWZDKBRXXYPDJ; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.815; SAIFUMPWZOSPHE; [M+H]+; Oxirane, 2-(2,5-cycloheptadien-1-yl)-3-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.093; ZBNIQZCMPPVSKL; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.867; QALZTXNWLWUDFF; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.849; IBRIMMDNSPFZMB; [M+H]+; AmbscPOD_05/0168
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; ZGHXEEFARUMNRD; [M+CH4O+H]+; 2-hydroxy-1,3,6,2-dioxazaborocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; CIYAESDXUTVTAL; [M+H]+; 1-p-tolyl-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.266; MYRTYDVEIRVNKP; [M+CH4O+H]+; Divinylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.190; FFFMSANAQQVUJA; [M+CH4O+H]+; 1-Phenyl-1-butyne-3,3,4,4,4-d5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.244; XTKAHDQLUKRHID; [M+CH4O+H]+; Benzene, 1,2-butadienyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.255; IMJGQTCMUZMLRZ; [M+CH4O+H]+; Benzene, (1-methylene-2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.692; FUPIVZHYVSCYLX; [M+CH4O+H]+; cis-1,4-Dideutero-1,4-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.404; COOKKJGOGWACMY; [M+CH4O+H]+; 3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.997; IHOYDALOVDQINJ; [M+CH4O+H]+; Benzene, 1-methyl-1,2-propadienyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.546; KEIFWROAQVVDBN; [M+CH4O+H]+; 1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.368; XZKRXPZXQLARHH; [M+CH4O+H]+; 1-Phenylbutadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.603; WEERVPDNCOGWJF; [M+CH4O+H]+; Benzene-1,2,4,5-d4, 3,6-di(ethenyl-d3)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.440; GENBEGZNCBFHSU; [M+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.942; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.346; BHQNLESEZHPANI; [M+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.996; XWCIICLTKWRWCI; [M+H]+; 2',4',6'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.428; HXMXUWHNVNPJRR; [M+H]+; 2-Mesitylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.573; FPGFFHDGDXFAIT; [M+H]+; 2,3,4,5-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.849; BUIRDOGDCJQFDA; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.371; YKILJGWOUPELQS; [M+H]+; 1-(5-Deuterio-2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.907; HFIOTNXMNPDTLO; [M+H]+; 1-(3-Methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.340; RCPYGAYAQAHJMN; [M+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.227; MYRTYDVEIRVNKP; [M+CH4O+H]+; Divinylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.226; GENBEGZNCBFHSU; [M+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.172
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111647
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-4900000000-02b2386bde046d4340b1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544237 109.0335 55.055132 0.8900 34.20 0.4780 13 f{C4H7}/3.58ppm,p-C7H8O1
  55.9346729 211.9848 55.935385 0.8581 51.53 0.2473 13 ?
  57.0701204 160.9853 57.070837 0.7535 41.89 0.4890 13 f{C4H9}/4.27ppm,p-C7H6O1
  58.0653847 999.0000 58.066105 0.3444 66.89 0.3231 14 ?
  58.9428657 45.4011 58.943589 1.2046 15.04 0.3818 11 ?
  67.0543578 80.6398 67.055099 0.9395 28.25 -0.0989 14 f{C5H7}/1.96ppm,p-C6H8O1
  72.0445228 67.0896 72.045266 1.1521 17.83 0.1209 14 ?
  74.9528558 57.4321 74.953596 1.0273 21.22 0.8667 10 ?
  79.0542763 268.4341 79.055008 0.6451 67.48 0.6593 13 f{C6H7}/0.63ppm,p-C5H8O1
  80.9451261 307.5422 80.945853 0.7660 100.20 -0.0704 14 ?
  81.0699953 108.0623 81.070722 0.7278 39.64 0.7203 12 f{C6H9}/1.46ppm,p-C5H6O1
  89.0597494 103.8633 89.060441 1.3923 36.46 0.6713 12 ?
  90.9477753 167.4279 90.948456 0.7257 57.95 0.8330 14 ?
  91.0542589 264.4957 91.054939 0.5711 75.62 0.6176 14 f{C7H7}/0.35ppm,p-C4H8O1
  93.0699090 121.8784 93.070576 0.9670 34.44 0.4286 14 f{C7H9}/0.35ppm,p-C4H6O1
  95.0490882 58.2526 95.049741 1.7991 11.48 0.0182 11 f{C6H7O1}/-0.56ppm,p-C5H8
  95.0855105 89.9359 95.086163 1.2410 34.65 0.4198 14 f{C7H11}/-0.17ppm,p-C4H4O1
  98.9555276 62.6774 98.956149 1.4350 18.30 0.0440 13 ?
  103.0389564 80.2517 103.039541 1.7081 41.57 -0.8505 14 ?
  103.0541916 99.0460 103.054776 1.0868 28.76 0.2264 14 f{C8H7}/-0.34ppm,p-C3H8O1
  105.0334715 90.3380 105.034036 1.3900 39.80 0.0725 14 f{C7H5O1}/-0.19ppm,p-C4H10
  105.0699026 782.2375 105.070466 0.4664 201.16 0.6352 14 f{C8H9}/0.25ppm,p-C3H6O1
  105.9348403 56.7394 105.935395 0.7835 17.54 0.2168 12 ?
  106.0731934 77.2513 106.073747 1.3198 21.66 0.4545 12 ?
  107.0491240 74.6486 107.049667 0.9995 30.70 -0.0140 12 f{C7H7O1}/-0.16ppm,p-C4H8
  107.0855270 165.0867 107.086069 0.8591 59.16 0.6308 14 f{C8H11}/0.00ppm,p-C3H4O1
  109.1011822 70.6557 109.101711 1.2465 21.94 0.7198 13 f{C8H13}/0.05ppm,p-C3H2O1
  114.9562511 106.3783 114.956735 0.9047 39.83 0.2308 14 ?
  116.0706795 97.6759 116.071154 1.3009 42.02 -0.1030 10 ?
  116.9658372 122.2911 116.966304 0.7780 42.27 0.6848 10 ?
  117.0697232 82.0277 117.070189 1.4778 27.19 0.4727 11 f{C9H9}/-1.31ppm,p-C2H6O1
  117.9796503 76.7033 117.980108 1.5850 33.97 0.4818 11 ?
  118.9426399 63.9059 118.943089 1.6899 31.36 0.0303 10 ?
  118.9673449 91.8462 118.967794 1.5803 32.56 0.3187 13 ?
  119.0856258 224.3903 119.086074 1.0413 70.85 0.3626 14 f{C9H11}/0.83ppm,p-C2H4O1
  121.0648379 333.8637 121.065267 0.8260 94.15 0.8110 14 f{C8H9O1}/0.38ppm,p-C3H6
  121.1011596 70.6725 121.101589 1.4038 39.49 0.1923 13 f{C9H13}/-0.14ppm,p-C2H2O1
  123.0804899 487.6432 123.080899 0.4144 142.24 0.7846 14 f{C8H11O1}/0.39ppm,p-C3H4
  133.1011992 85.6188 133.101497 1.4125 29.90 0.1077 14 f{C10H13}/0.17ppm,p-C1H2O1
  135.0805447 640.1844 135.080818 0.5478 172.04 0.8066 14 f{C9H11O1}/0.76ppm,p-C2H4
  135.1167864 137.4034 135.117059 1.1176 33.50 0.6209 13 f{C10H15}/-0.30ppm,p-C1O1
  136.0840723 64.8147 136.084336 0.9479 27.73 -0.0545 10 ?
  137.0597695 77.7203 137.060036 1.4300 27.30 0.2791 14 ?
  137.0962175 67.8013 137.096484 1.3129 29.88 -0.0110 13 f{C9H13O1}/0.92ppm,p-C2H2
  139.9821661 334.1626 139.982440 0.8501 110.49 -0.1473 14 ?
  145.0396950 171.0362 145.039982 1.2686 53.23 0.7857 13 ?
  145.0645586 50.3383 145.064846 1.0478 20.61 0.0303 10 f{C10H9O1}/-1.60ppm,p-C1H6
  146.0237494 112.9357 146.024039 0.9519 42.62 0.0989 14 ?
  161.0961598 193.5328 161.096491 1.2415 73.10 0.7011 14 f{C11H13O1}/0.42ppm,p-H2
  161.1325983 127.2628 161.132930 1.5329 47.91 0.4091 11 ?
  162.1125656 164.2568 162.112900 0.8636 89.64 -0.4895 12 ?
  163.0388554 99.8174 163.039193 1.5702 23.16 0.7622 12 ?
  163.0752128 103.2290 163.075550 0.9382 34.14 0.3275 14 ?
  163.1116956 551.5108 163.112033 0.7296 156.38 1.0000 14 f{C11H15O1}/-0.28ppm,p
  163.1480546 62.7457 163.148392 1.3423 21.42 0.2121 10 ?
  165.0910495 62.7086 165.091393 1.5143 23.52 0.0490 12 ?
PK$NUM_PEAK: 56
PK$PEAK: m/z int. rel.int.
  55.054424 109.03 109
  55.934673 211.98 211
  57.070120 160.99 160
  58.065385 999.00 999
  58.942866 45.40 45
  67.054358 80.64 80
  72.044523 67.09 67
  74.952856 57.43 57
  79.054276 268.43 268
  80.945126 307.54 307
  81.069995 108.06 108
  89.059749 103.86 103
  90.947775 167.43 167
  91.054259 264.50 264
  93.069909 121.88 121
  95.049088 58.25 58
  95.085510 89.94 89
  98.955528 62.68 62
  103.038956 80.25 80
  103.054192 99.05 99
  105.033471 90.34 90
  105.069903 782.24 782
  105.934840 56.74 56
  106.073193 77.25 77
  107.049124 74.65 74
  107.085527 165.09 165
  109.101182 70.66 70
  114.956251 106.38 106
  116.070679 97.68 97
  116.965837 122.29 122
  117.069723 82.03 82
  117.979650 76.70 76
  118.942640 63.91 63
  118.967345 91.85 91
  119.085626 224.39 224
  121.064838 333.86 333
  121.101160 70.67 70
  123.080490 487.64 487
  133.101199 85.62 85
  135.080545 640.18 640
  135.116786 137.40 137
  136.084072 64.81 64
  137.059769 77.72 77
  137.096217 67.80 67
  139.982166 334.16 334
  145.039695 171.04 171
  145.064559 50.34 50
  146.023749 112.94 112
  161.096160 193.53 193
  161.132598 127.26 127
  162.112566 164.26 164
  163.038855 99.82 99
  163.075213 103.23 103
  163.111696 551.51 551
  163.148055 62.75 62
  165.091050 62.71 62
//
