ACCESSION: MSBNK-SMB_Measured-HSA015P0113009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3184': {'bp': 3275889.0, 'sum': 6126294.0}, 'EL10_pos_3041': {'bp': 1640892.0, 'sum': 3418064.0}, 'EL09_pos_3039': {'bp': 1694624.0, 'sum': 3432329.0}, 'EL11_pos_3033': {'bp': 1704764.0, 'sum': 3377683.0}, 'EL20_pos_3033': {'bp': 1821236.0, 'sum': 3659673.0}, 'EL24_pos_3065': {'bp': 1702969.0, 'sum': 3395615.0}, 'EL21_pos_3033': {'bp': 1798734.0, 'sum': 3687292.0}, 'EL06_pos_3045': {'bp': 1855260.0, 'sum': 3697712.0}, 'EL05_pos_3051': {'bp': 1972863.0, 'sum': 3966551.0}, 'EL19_pos_3057': {'bp': 1810886.0, 'sum': 3747187.0}, 'EL22_pos_3058': {'bp': 2019534.0, 'sum': 4109508.0}, 'EL02_pos_3051': {'bp': 2022847.0, 'sum': 4149473.0}, 'EL04_pos_3051': {'bp': 1747417.0, 'sum': 3475647.0}, 'EL15_pos_3034': {'bp': 1781160.0, 'sum': 3569901.0}, 'EL23_pos_3053': {'bp': 1788618.0, 'sum': 3518489.0}, 'EL17_pos_3034': {'bp': 1776494.0, 'sum': 3646995.0}, 'EL07_pos_3040': {'bp': 1744803.0, 'sum': 3426772.0}, 'EL14_pos_3039': {'bp': 1683985.0, 'sum': 3446117.0}, 'EL16_pos_3047': {'bp': 1598000.0, 'sum': 3225730.0}, 'EL12_pos_3033': {'bp': 1880688.0, 'sum': 3760352.0}, 'EL08_pos_3033': {'bp': 1689493.0, 'sum': 3433595.0}, 'EL01_pos_3041': {'bp': 1634527.0, 'sum': 3301240.0}, 'EL18_pos_3040': {'bp': 1578586.0, 'sum': 3247900.0}, 'EL13_pos_3040': {'bp': 1637595.0, 'sum': 3343855.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 113.096535
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 113.096112; int 97.961; delta(ppm) 0.670293
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C7H12O; [M+H]+; delta(ppm) 0.187351
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.584; BVRCLEXKQNWTDK; [M+H]+; 6-Heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.750; DSZACMSTKNWDET; [M+H]+; 1-Cyclobutylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.316; CGZZMOTZOONQIA; [M+H]+; Cycloheptanone;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; PSWHODJVUOXHKA; [M+H]+; 3-Heptyn-1-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H13O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.927
MS$FOCUSED_ION: PRECURSOR_M/Z 113.096112
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-7900000000-1d2c8f6e274d38ef5eb6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024818 4.3406 53.003180 1.3396 1.11 -0.0060 21 f{C3H1O1}/5.49ppm,p-C4H12
  53.0388417 4.5250 53.039540 1.3952 1.15 -0.0277 23 f{C4H5}/5.00ppm,p-C3H8O1
  55.0180746 10.4711 55.018782 0.9997 1.64 0.4613 23 f{C3H3O1}/4.24ppm,p-C4H10
  55.0544955 24.1370 55.055203 0.6902 2.70 0.5247 24 f{C4H7}/4.88ppm,p-C3H6O1
  67.0543856 25.5439 67.055127 0.6860 3.45 0.5800 24 f{C5H7}/2.37ppm,p-C2H6O1
  68.0496363 16.6096 68.050379 0.8964 2.11 -0.0623 24 ?
  69.0336316 23.0048 69.034375 0.8257 2.92 0.3350 24 f{C4H5O1}/2.03ppm,p-C3H8
  69.0700208 111.6015 69.070764 0.3040 6.07 0.1630 24 f{C5H9}/2.09ppm,p-C2H4O1
  70.0652171 8.8859 70.065960 0.8992 1.83 0.0978 24 ?
  70.9418951 8.2192 70.942638 1.0008 1.45 0.1959 23 ?
  71.0492411 7.9670 71.049984 1.1682 2.12 0.0446 23 f{C4H7O1}/1.41ppm,p-C3H6
  71.0856193 9.5626 71.086363 1.0973 1.83 0.4536 24 f{C5H11}/1.30ppm,p-C2H2O1
  71.9404049 4.4264 71.941148 1.0425 1.14 0.1022 18 ?
  72.0808603 13.8247 72.081603 0.7214 1.58 0.1545 22 ?
  72.9372368 117.6815 72.937979 0.3153 21.24 0.1126 24 ?
  73.0469052 79.7291 73.047647 0.3422 4.81 0.2994 24 ?
  79.0542974 156.9067 79.055030 0.2783 7.68 0.3221 24 f{C6H7}/0.90ppm,p-C1H6O1
  83.0855202 7.1946 83.086240 1.1193 1.64 -0.0870 24 f{C6H11}/-0.08ppm,p-C1H2O1
  84.0807845 5.9513 84.081500 1.0704 1.21 0.2185 23 ?
  86.0964677 12.9404 86.097174 1.0570 1.92 0.3083 21 ?
  90.9477011 14.6227 90.948381 1.1545 2.68 0.0123 20 ?
  91.0574157 57.7954 91.058095 0.3954 5.04 0.1324 24 ?
  95.0491098 5.2640 95.049762 1.3151 1.05 0.0978 24 f{C6H7O1}/-0.33ppm,p-C1H6
  95.0855394 24.5776 95.086192 1.0622 10.08 0.7961 22 f{C7H11}/0.13ppm,p-H2O1
  96.0807784 104.2373 96.081423 0.3018 5.78 0.1354 24 ?
  97.0648032 35.5447 97.065440 0.5151 2.76 0.3617 24 f{C6H9O1}/0.12ppm,p-C1H4
  112.0757289 10.6076 112.076236 1.1242 1.81 0.5257 23 ?
  113.0232310 4.5575 113.023730 1.6457 1.25 0.1325 22 ?
  113.0596986 21.3649 113.060198 0.9995 3.65 0.5483 23 ?
  113.0960098 6.9321 113.096509 1.1937 2.77 1.0000 23 f{C7H13O1}/-0.72ppm,p
  113.9636380 10.0785 113.964130 1.0179 1.62 0.1937 23 ?
  114.0913803 999.0000 114.091871 0.2717 0.00 0.3775 24 ?
  115.0946714 20.3420 115.095154 0.9210 3.13 0.0000 17 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  53.002482 4.34 4
  53.038842 4.53 4
  55.018075 10.47 10
  55.054496 24.14 24
  67.054386 25.54 25
  68.049636 16.61 16
  69.033632 23.00 23
  69.070021 111.60 111
  70.065217 8.89 8
  70.941895 8.22 8
  71.049241 7.97 7
  71.085619 9.56 9
  71.940405 4.43 4
  72.080860 13.82 13
  72.937237 117.68 117
  73.046905 79.73 79
  79.054297 156.91 156
  83.085520 7.19 7
  84.080785 5.95 5
  86.096468 12.94 12
  90.947701 14.62 14
  91.057416 57.80 57
  95.049110 5.26 5
  95.085539 24.58 24
  96.080778 104.24 104
  97.064803 35.54 35
  112.075729 10.61 10
  113.023231 4.56 4
  113.059699 21.36 21
  113.096010 6.93 6
  113.963638 10.08 10
  114.091380 999.00 999
  115.094671 20.34 20
//
