ACCESSION: MSBNK-SMB_Measured-HSA015P0297010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_10354': {'bp': 442226.0, 'sum': 1446463.0}, 'Blanc3-pos_9986': {'bp': 115099.0, 'sum': 485228.0}, 'Blanc2-pos_9969': {'bp': 111590.0, 'sum': 481135.0}, 'EL14_pos_10077': {'bp': 90699.0, 'sum': 429478.0}, 'EL12_pos_10111': {'bp': 89762.0, 'sum': 448324.0}, 'EL15_pos_10097': {'bp': 89377.0, 'sum': 401650.0}, 'EL16_pos_10061': {'bp': 87173.0, 'sum': 415873.0}, 'EL20_pos_10076': {'bp': 81941.0, 'sum': 432711.0}, 'EL04_pos_10041': {'bp': 78905.0, 'sum': 376156.0}, 'EL24_pos_10054': {'bp': 75929.0, 'sum': 403454.0}, 'EL21_pos_10084': {'bp': 75033.0, 'sum': 358923.0}, 'EL11_pos_10076': {'bp': 70671.0, 'sum': 437991.0}, 'EL18_pos_10048': {'bp': 64134.0, 'sum': 364883.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 297.242533
COMMENT: PRECURSOR_M/Z_STDEV 0.000160
COMMENT: PRECURSOR_IN_MS1 mz 297.242527; int 65.067; delta(ppm) 1.348826
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 319.224634; int 18.263; cor 0.626
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 357.301193; int 15.444; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 319.224634; int 18.263; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C18H32O3; [M+H]+; delta(ppm) 0.361199
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.793; NTYHQKJCCYNCMG; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.178; XLGYOGUDSFUNBU; [M+H]+; 9-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.499; VCGWSRUBSQIDEJ; [M+H]+; 12-hydroxyoctadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.460; JDOLBVXUTAGQDQ; [M+H]+; 9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.772; VWEWTQPRFPEQEU; [M+H]+; 7-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.491; ODMIQOBHTQJVEA; [M+H]+; Shorghumoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.112; RKSTWDZUIGHKJJ; [M+Na]+; 1,7,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.112; ZXSWHIBNTACELR; [M+Na]+; hexadecane-1,8,16-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.881; TVPBCGITZQHSSI; [M+Na]+; 1,1'-Oxydioctan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.778; AZLWQVJVINEILY; [M+Na]+; Diethylene glycol monododecyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.743; NRRGKWUTVHJHCS; [M+Na]+; Tripentyl orthoformate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.684; DOFWOIRVDLZRBO; [M+Na]+; 3-(tridecyloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.615; JWANSQVVYWAKTI; [M+Na]+; (1S,3S)-1-ethoxy-1,3-dimethoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.323; ROMXPRAUBHSPAN; [M+Na]+; 1,2,3-Propanetriol, 1,3-bis(3-pentyl)-2-propyl triether
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.216; MYPYRFSQQKRVDW; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; RKSTWDZUIGHKJJ; [M+Na]+; 1,7,16-Hexadecanetriol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.414
MS$FOCUSED_ION: PRECURSOR_M/Z 297.242528
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9270000000-8499919ba54b58b6731b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181032 43.8522 55.018811 1.0542 15.65 -0.0699 12 f{C3H3O1}/4.76ppm,p-C15H30O2
  55.0544984 111.2279 55.055206 0.7992 33.83 0.6648 13 f{C4H7}/4.94ppm,p-C14H26O3
  57.0701350 270.9909 57.070852 0.5432 42.01 0.2912 13 f{C4H9}/4.53ppm,p-C14H24O3
  58.0653659 32.1450 58.066086 1.4811 9.44 0.1154 13 ?
  67.0543977 185.4272 67.055139 0.5667 47.02 0.5934 13 f{C5H7}/2.55ppm,p-C13H26O3
  69.0700216 134.7178 69.070765 0.7094 34.71 1.0000 13 f{C5H9}/2.10ppm,p-C13H24O3
  71.0856591 143.2997 71.086402 0.9285 19.62 0.4505 13 f{C5H11}/1.86ppm,p-C13H22O3
  79.0542724 72.5612 79.055005 0.9361 20.40 0.5330 13 f{C6H7}/0.58ppm,p-C12H26O3
  81.0699436 226.8898 81.070670 0.5304 54.63 0.4121 13 f{C6H9}/0.83ppm,p-C12H24O3
  83.0856037 100.2177 83.086323 1.0832 23.28 0.5934 13 f{C6H11}/0.93ppm,p-C12H22O3
  85.1012066 63.4164 85.101918 1.3396 18.91 0.0879 13 f{C6H13}/0.35ppm,p-C12H20O3
  93.0699241 83.3011 93.070591 0.4835 25.68 0.5879 13 f{C7H9}/0.51ppm,p-C11H24O3
  95.0855491 231.4832 95.086202 0.5889 48.91 0.4066 13 f{C7H11}/0.24ppm,p-C11H22O3
  97.1012046 58.2771 97.101842 0.9578 23.95 0.1648 13 f{C7H13}/0.29ppm,p-C11H20O3
  105.0699753 37.2294 105.070539 1.0469 10.06 -0.4364 11 f{C8H9}/0.94ppm,p-C10H24O3
  107.0856069 58.1994 107.086149 1.3727 20.49 0.4670 13 f{C8H11}/0.75ppm,p-C10H22O3
  109.1012099 114.1081 109.101738 0.9899 29.25 0.0165 13 f{C8H13}/0.30ppm,p-C10H20O3
  121.1012544 68.4904 121.101683 1.2469 28.80 0.6364 12 f{C9H13}/0.64ppm,p-C9H20O3
  123.1169336 46.9725 123.117343 1.1777 11.60 0.8364 11 f{C9H15}/0.87ppm,p-C9H18O3
  135.1169563 48.0199 135.117229 1.2360 23.28 0.5273 11 f{C10H15}/0.96ppm,p-C8H18O3
  183.1380247 143.0192 183.138421 1.1248 88.65 0.6364 10 f{C11H19O2}/0.37ppm,p-C7H14O1
  267.2315304 48.9443 267.231914 1.2798 25.19 -0.0545 10 f{C17H31O2}/-1.22ppm,p-C1H2O1
  279.2315265 130.4831 279.231920 1.6438 54.50 0.7091 10 f{C18H31O2}/-1.18ppm,p-H2O1
  296.2946205 999.0000 296.295027 0.3173 0.00 0.4396 13 ?
  297.2975695 225.5982 297.297977 1.0091 31.34 0.3497 12 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  55.018103 43.85 43
  55.054498 111.23 111
  57.070135 270.99 270
  58.065366 32.15 32
  67.054398 185.43 185
  69.070022 134.72 134
  71.085659 143.30 143
  79.054272 72.56 72
  81.069944 226.89 226
  83.085604 100.22 100
  85.101207 63.42 63
  93.069924 83.30 83
  95.085549 231.48 231
  97.101205 58.28 58
  105.069975 37.23 37
  107.085607 58.20 58
  109.101210 114.11 114
  121.101254 68.49 68
  123.116934 46.97 46
  135.116956 48.02 48
  183.138025 143.02 143
  267.231530 48.94 48
  279.231527 130.48 130
  296.294620 999.00 999
  297.297570 225.60 225
//
