ACCESSION: MSBNK-SMB_Measured-HSA015P0192009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL22_pos_2945': {'bp': 184382.0, 'sum': 1458849.0}, 'EL22_pos_2885': {'bp': 172739.0, 'sum': 1211599.0}, 'EL21_pos_2865': {'bp': 170508.0, 'sum': 1169266.0}, 'EL13_pos_2933': {'bp': 165225.0, 'sum': 1212019.0}, 'EL05_pos_2927': {'bp': 163772.0, 'sum': 1396191.0}, 'EL10_pos_2933': {'bp': 160573.0, 'sum': 1266331.0}, 'EL15_pos_2925': {'bp': 157764.0, 'sum': 1267011.0}, 'EL02_pos_2877': {'bp': 156859.0, 'sum': 1166258.0}, 'EL07_pos_2866': {'bp': 156292.0, 'sum': 1128657.0}, 'EL18_pos_2932': {'bp': 156057.0, 'sum': 1341276.0}, 'EL13_pos_2873': {'bp': 155449.0, 'sum': 1062250.0}, 'EL11_pos_2920': {'bp': 155151.0, 'sum': 1347964.0}, 'EL17_pos_2865': {'bp': 154069.0, 'sum': 1090507.0}, 'EL06_pos_2872': {'bp': 153737.0, 'sum': 1134003.0}, 'EL23_pos_2941': {'bp': 153557.0, 'sum': 1463904.0}, 'EL21_pos_2924': {'bp': 153319.0, 'sum': 1342335.0}, 'EL19_pos_2891': {'bp': 151827.0, 'sum': 1205804.0}, 'EL04_pos_2943': {'bp': 151176.0, 'sum': 1262566.0}, 'EL08_pos_2873': {'bp': 149067.0, 'sum': 1107069.0}, 'EL07_pos_2926': {'bp': 148770.0, 'sum': 1327680.0}, 'EL15_pos_2866': {'bp': 147111.0, 'sum': 1064123.0}, 'EL12_pos_2885': {'bp': 146278.0, 'sum': 1321877.0}, 'EL24_pos_2956': {'bp': 145137.0, 'sum': 1325447.0}, 'EL09_pos_2925': {'bp': 144113.0, 'sum': 1249292.0}, 'EL14_pos_2872': {'bp': 142891.0, 'sum': 1002002.0}, 'Blanc2-pos_2852': {'bp': 142783.0, 'sum': 1123866.0}, 'EL10_pos_2872': {'bp': 141911.0, 'sum': 1136332.0}, 'Blanc3-pos_2852': {'bp': 141736.0, 'sum': 1087689.0}, 'EL23_pos_2885': {'bp': 141616.0, 'sum': 1126905.0}, 'EL16_pos_2878': {'bp': 140568.0, 'sum': 1191730.0}, 'EL09_pos_2866': {'bp': 140278.0, 'sum': 1123553.0}, 'EL01_pos_2884': {'bp': 138487.0, 'sum': 1133287.0}, 'EL04_pos_2884': {'bp': 136950.0, 'sum': 1105036.0}, 'EL24_pos_2897': {'bp': 136822.0, 'sum': 1092744.0}, 'EL20_pos_2879': {'bp': 135760.0, 'sum': 1175503.0}, 'EL11_pos_2861': {'bp': 134993.0, 'sum': 1059192.0}, 'EL18_pos_2872': {'bp': 127394.0, 'sum': 1020907.0}, 'Blanc3-pos_2795': {'bp': 126965.0, 'sum': 832137.0}, 'Blanc2-pos_2795': {'bp': 118756.0, 'sum': 795988.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 192.138443
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 192.138191; int 51.589; delta(ppm) 0.898002
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C12H17NO; [M+H]+; delta(ppm) -0.502274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.996; AJDJGYGXHCQGSM; [M+H]+; p-Pivalotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.214; RSSCKVILFZASNT; [M+H]+; 2,6-Dimethyl-n-butyranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.315; JZWSIXOLZMBMNT; [M+H]+; 3-methyl-2-phenylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.225; BPPZXJZYCOETDA; [M+H]+; Oprea1_200507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.413; KLJZWXAEYRTQHC; [M+H]+; 2,2-Dimetil-3-dimetilamminocumarano
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.140; QPQQBJDSKDWQMJ; [M+H]+; 1-Benzyl-DL-beta-prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.881; SRAVSVBVHDLLPO; [M+H]+; Oprea1_422029
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.661; RDLKKRWBZLFOAU; [M+H]+; 1-pyridin-2-ylheptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.271; RYZBRYZTGMIVCE; [M+H]+; N-Methyl-phylline A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.856; MFOCDFTXLCYLKU; [M+H]+; Bontril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.626; DUZLYYVHAOTWSF; [M+H]+; phenyl(4-piperidinyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.720; AYUITXXCWNDFJE; [M+H]+; 1-(N,N-Dimethylaminomethyl)-3-phenyl-1,3-dihydroisobenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.206; YDQJFPLRVSPPGE; [M+H]+; 4-Hexanoylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.547; OWODXMXBMHAMRY; [M+H]+; N-(2,3-Epoxypropyl)-N-ethyl-m-tolylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.871; TVNCWUZTAGXUNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.596; FZKYTDWNVRRSEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.914; LZDRLYMZVCFDSN; [M+H]+; N-Amylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.295; ORGBERFQYFWYGX; [M+H]+; Oprea1_133944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.125; SUSCWFXNCVOWIS; [M+H]+; Oprea1_369609
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.187; YXDQCHJILIFZBY; [M+H]+; Oprea1_497251
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.457; VCRQRAYQLAPLJH; [M+H]+; 4-(4-Methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.737; KJZBZOFESQSBCV; [M+H]+; ACMC-20amoy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.488; ZFKUGYGJZATGRG; [M+H]+; 5-Phenyl-2,2,3-trimethyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.671; ZAIQBJPTOXDDKA; [M+H]+; N-Benzyl-L-prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.024; BREBKAKBNYXIOP; [M+H]+; 4-(phenoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.170; ZKISCCNMDWZDCF; [M+H]+; 4-methoxy-4-phenylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.550; RTMGSKWGXJECPV; [M+H]+; 2-(2,4-dimethylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.049; KLIFEOWIBMQNNT; [M+H]+; 6-propoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.790; UTTCOAGPVHRUFO; [M+H]+; Oprea1_553733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.781; HRIJUIVWWWFVTR; [M+H]+; 2,5,7-trimethyl-3,4-dihydro-1H-isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.680; KJUOROGOOZJYAI; [M+H]+; 36981-93-8 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.117; VSQZJIQLUFQBQC; [M+H]+; 1-cyclohex-2-enyl-(3,6-dihydro-2H-pyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.272; JBTCHCWUNMZNEO; [M+H]+; Hexanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.408; MEFDFYOJQUOHCR; [M+H]+; 4-p-Tolylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.729; ITLRQEKXUKZTPG; [M+H]+; 6-ethoxy-3,3-dimethyl-1,2-dihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.168; QDUSBPJVNWUNJH; [M+H]+; 4-amino-2-cyclohexylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.186; JIMSXLUBRRQALI; [M+H]+; ACMC-20apqo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.647; JQRNYPGAEDLVHS; [M+H]+; 3-Methyl-2-(2,4-xylyl)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.749; GAWYXLVYEOEEEN; [M+H]+; 3,3-Dimethyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.128; JECPRVKVRNBKAW; [M+H]+; 1,3,3-trimethyl-2,4-dihydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.271; IUECPDWEFSCXJG; [M+H]+; M.G. 6392 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.987; QTZFSVVIXMRRLW; [M+H]+; Indanorex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.819; JVMCZMQYJIRKRV; [M+H]+; Oprea1_254943
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; FUYPDKFWOHBUFT; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H18N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.675
MS$FOCUSED_ION: PRECURSOR_M/Z 192.138194
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-015l-2900000000-44c76a37754b1fcd399c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544222 27.0835 55.055130 1.2533 7.91 0.0986 32 f{C4H7}/3.55ppm,p-C8H11N1O1
  58.0653797 177.3205 58.066100 0.4650 39.19 0.2597 39 f{C3H8N1}/4.38ppm,p-C9H10O1
  63.9424381 20.8465 63.943175 1.4388 6.01 -0.0152 38 ?
  79.0542178 24.6461 79.054950 1.2523 6.33 0.1918 38 f{C6H7}/-0.11ppm,p-C6H11N1O1
  80.9451132 668.9132 80.945840 0.3336 44.62 0.2419 39 ?
  81.9449865 48.1272 81.945710 1.3302 7.24 0.0405 39 ?
  82.9332684 21.9377 82.933988 1.2902 5.97 0.0305 29 ?
  82.9418501 43.9061 82.942570 0.8440 7.68 -0.0002 39 ?
  91.0541503 20.1701 91.054830 1.2300 6.22 0.1334 33 f{C7H7}/-0.84ppm,p-C5H11N1O1
  98.9555684 192.1366 98.956190 0.6973 16.46 0.2520 39 ?
  105.0698962 362.5153 105.070460 0.4188 98.92 0.4312 39 f{C8H9}/0.19ppm,p-C4H9N1O1
  106.0731667 28.6232 106.073720 1.4424 9.04 0.2794 39 ?
  107.0490673 54.7770 107.049610 1.3919 14.14 0.0353 39 f{C7H7O1}/-0.69ppm,p-C5H11N1
  108.0807693 67.6332 108.081305 1.3416 76.39 0.5407 34 f{C7H10N1}/-0.06ppm,p-C5H8O1
  116.9662032 680.7232 116.966670 0.3933 41.29 0.3219 39 ?
  117.9660220 48.6230 117.966480 1.1614 8.04 0.0533 37 ?
  118.9628460 43.1553 118.963295 0.8742 7.95 0.2141 34 ?
  120.0807714 112.9517 120.081210 1.3075 67.65 0.3724 32 f{C8H10N1}/-0.04ppm,p-C4H8O1
  122.0964701 107.0723 122.096889 1.3596 97.61 0.0194 30 f{C8H12N1}/0.36ppm,p-C4H6O1
  131.9532682 44.3637 131.953580 1.1519 8.75 -0.0094 33 ?
  133.0648717 433.3467 133.065170 0.4584 118.09 0.4441 39 f{C9H9O1}/0.60ppm,p-C3H9N1
  135.0440963 216.6715 135.044370 0.5702 47.25 0.1314 39 ?
  139.9821661 764.7686 139.982440 0.3500 41.62 0.2435 39 ?
  141.9790608 45.5659 141.979340 1.0847 8.82 0.1115 35 ?
  144.9610629 63.5140 144.961350 1.1796 9.08 0.1849 35 ?
  149.9663344 26.4991 149.966635 1.5537 7.39 0.1966 34 ?
  154.9692456 181.8388 154.969560 0.6969 18.60 0.1287 39 ?
  167.9770687 999.0000 167.977420 0.3334 0.00 0.2425 39 ?
  168.9776158 94.9614 168.977970 1.3493 9.88 0.0725 35 ?
  191.1178890 124.4072 191.118310 1.3918 85.07 0.0825 32 ?
  192.1381259 489.9401 192.138550 0.5361 69.46 1.0000 39 f{C12H18N1O1}/-0.86ppm,p
  193.1588627 28.6730 193.159290 1.5997 7.50 0.0465 33 ?
  194.1174896 285.8659 194.117920 0.6491 50.48 0.0547 39 ?
  194.1538995 197.3569 194.154330 1.2052 147.86 0.2165 31 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  55.054422 27.08 27
  58.065380 177.32 177
  63.942438 20.85 20
  79.054218 24.65 24
  80.945113 668.91 668
  81.944987 48.13 48
  82.933268 21.94 21
  82.941850 43.91 43
  91.054150 20.17 20
  98.955568 192.14 192
  105.069896 362.52 362
  106.073167 28.62 28
  107.049067 54.78 54
  108.080769 67.63 67
  116.966203 680.72 680
  117.966022 48.62 48
  118.962846 43.16 43
  120.080771 112.95 112
  122.096470 107.07 107
  131.953268 44.36 44
  133.064872 433.35 433
  135.044096 216.67 216
  139.982166 764.77 764
  141.979061 45.57 45
  144.961063 63.51 63
  149.966334 26.50 26
  154.969246 181.84 181
  167.977069 999.00 999
  168.977616 94.96 94
  191.117889 124.41 124
  192.138126 489.94 489
  193.158863 28.67 28
  194.117490 285.87 285
  194.153900 197.36 197
//
