ACCESSION: MSBNK-SMB_Measured-HSA015P0150004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL01_pos_2812': {'bp': 269325.0, 'sum': 1003830.0}, 'EL02_pos_2817': {'bp': 248631.0, 'sum': 1124654.0}, 'EL04_pos_2823': {'bp': 191450.0, 'sum': 868685.0}, 'EL05_pos_2817': {'bp': 190074.0, 'sum': 960490.0}, 'EL06_pos_2811': {'bp': 179008.0, 'sum': 911297.0}, 'EL12_pos_2799': {'bp': 172507.0, 'sum': 889246.0}, 'EL09_pos_2806': {'bp': 166841.0, 'sum': 960463.0}, 'EL03_pos_2963': {'bp': 166686.0, 'sum': 938144.0}, 'EL24_pos_2837': {'bp': 165684.0, 'sum': 763478.0}, 'EL11_pos_2800': {'bp': 158302.0, 'sum': 811191.0}, 'EL08_pos_2812': {'bp': 155482.0, 'sum': 808651.0}, 'EL10_pos_2813': {'bp': 151489.0, 'sum': 829780.0}, 'EL01_pos_3351': {'bp': 143898.0, 'sum': 603594.0}, 'EL07_pos_2805': {'bp': 138178.0, 'sum': 802272.0}, 'EL13_pos_2812': {'bp': 134868.0, 'sum': 745834.0}, 'EL02_pos_3370': {'bp': 132396.0, 'sum': 665376.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 150.091548
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 150.091392; int 57.617; delta(ppm) 0.964472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 165.091010; int 6.915; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C9H11NO; [M+H]+; delta(ppm) 0.355504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.630; CATOVPRCMWIZLR; [M+H3N+H]+; 3-Vinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.957; DHEJIZSVHGOKMJ; [M+H3N+H]+; 2-vinyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.223; LMTGCJANOQOGPI; [M+H]+; Exalgin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.414; ALMHSXDYCFOZQD; [M+H]+; Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.825; YICAMJWHIUMFDI; [M+H]+; 4-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.049; QNXSIUBBGPHDDE; [M+H3N+H]+; 1-Indone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.841; FEKDDEQYKDNKJG; [M+H]+; 2,4,6-Trimethylnitrosobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.963; UMJJFEIKYGFCAT; [M+H3N+H]+; bmse000514
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.282; QBFNGLBSVFKILI; [M+H3N+H]+; 4-Formylstyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.677; ZZEAGNXMMXSCQP; [M+H3N+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.918; GDBAYICEBDZUNM; [M+H]+; 4-Acetyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.261; NITUNGCLDSFVDL; [M+H3N+H]+; 1-Phenyl-1-propyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.578; DGPBVJWCIDNDPN; [M+H]+; 2-dimethylaminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.704; ISWMPZKCFGUBPJ; [M+H]+; Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.759; BGNGWHSBYQYVRX; [M+H]+; Ehrlich EO(1/4)A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.959; ZGJVNUQJPHXFMN; [M+H]+; Ambcb4000002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.694; JOFDPSBOUCXJCC; [M+H]+; 2'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.814; BCBCQECJIGMFJF; [M+H]+; 2-Propanone, 1-(4-aminophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.830; MVFXOAIGZVRARG; [M+H]+; 2'',5''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.176; HUOFKGGCNLSHMK; [M+H3N+H]+; 3-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.066; ZTHRQJQJODGZHV; [M+H]+; Propionanilide-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.428; MHMVDXUAAIOEOC; [M+H3N+H]+; 4-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.215; GBGPVUAOTCNZPT; [M+H3N+H]+; 2-methyl-benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.753; CGXJUBDTCAAXAY; [M+H]+; 3''-Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.520; LCESSMQSEVZGFQ; [M+H]+; N-(3,5-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.725; HTZTYVPIUUJGKI; [M+H]+; 3'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.779; ZKCWIJQOZHADEM; [M+H3N+H]+; 2-Ethynylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.600; UFOVULIWACVAAC; [M+H3N+H]+; 2-Ethynylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.585; UZJLYRRDVFWSGA; [M+H]+; Benzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.606; FSWXOANXOQPCFF; [M+H]+; USAF uctl-1856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.289; AIQRJSXKXVZCJO; [M+H3N+H]+; ACMC-20ajwx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.024; KBIAVTUACPKPFJ; [M+H3N+H]+; 4-Ethynylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.241; ZFBRJUBOJXNIQM; [M+H3N+H]+; Atropaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.069; KWRSKZMCJVFUGU; [M+H3N+H]+; 1-Indenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.437; CLLMMWLNILSNMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.817; UIGLAZDLBZDVBL; [M+H3N+H]+; ACMC-20apft
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.378; UWAZUCKVQRETQV; [M+H]+; 4-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.732; OMYDFQNJZABHNO; [M+H3N+H]+; 3,5,7-Nonatriyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.817; VKHKSOMMWYPNGI; [M+H]+; 2-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.979; CTJSPUFGQNVJJP; [M+H]+; 1,2,3,4-Tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.762; VVFCJVLORNFVHI; [M+H]+; methyl(phenacyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.184; AACROBBFQRNFHE; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.310; BMRGTCJDJUHASV; [M+H3N+H]+; 1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.808; ASYUIRPYOWFUHU; [M+H]+; 1-[2-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.405; NMQPIBPZSLMCFI; [M+H]+; Benzeneacetamide,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.438; CQIUZHAQYHXKRY; [M+H]+; 2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.768; MFJCPDOGFAYSTF; [M+H3N+H]+; isochromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.362; WYKWUPMZBGOFOV; [M+H]+; Oprea1_810842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.455; RKEXPBCMGJAOLM; [M+H]+; methylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.223; QVPSBOGQLOSHJR; [M+H3N+H]+; 6-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.178; LNXCMFJNJNUFNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.264; IZVOVGWUSRNAMC; [M+H]+; Benzaldehyde, 3,5-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.031; NWSCEJHRUVCUSX; [M+H]+; 5-acetyl-2,3-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.772; VYIBCOSBNVFEIW; [M+H]+; Benzenepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.041; KYNSBQPICQTCGU; [M+H3N+H]+; chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.081; KCZQNAOFWQGLCN; [M+H3N+H]+; 5-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.324; ZRXHLJNBNWVNIM; [M+H3N+H]+; 3-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.040; JNWJQOCPCZKSQI; [M+H]+; 2-nitrosopropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.422; OPPJOYDMQXHCFS; [M+H]+; Isopropyl 2-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.615; NTHWDUBPAAURME; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.603; NWFQKPJYEJRQRI; [M+H]+; 5-Formyl-6-methyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.994; QCZORVSTESPHCO; [M+H3N+H]+; 4-Ethynylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.924; IMNDHOCGZLYMRO; [M+H]+; Dimethylbenzmide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.084; SDIDYFBTIZOPLA; [M+H]+; N-Ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.528; IOOGOHRKXRMUEQ; [M+H3N+H]+; 4-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.818; OORNVNMZVOJKQR; [M+H]+; 4,5,6,7-tetrahydroindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.061; YYDYAQAVAHKFJO; [M+H]+; 5-Methoxy-2,3-dihydroindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.209; PUAQLLVFLMYYJJ; [M+H]+; Catinona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.691; PRZZTRULFLCGBS; [M+H3N+H]+; 3H-isochromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.018; XAAUYUMBCPRWED; [M+H]+; Ambcb5191027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.276; AUYFJUMCPAMOKN; [M+H]+; Ambap13213-36-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.907; DZQFXLPORSTNMP; [M+H]+; 1-methyl-6,7-dihydro-5H-indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.215; DRDBNKYFCOLNQO; [M+H]+; Ethylisoformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.272; JORUAYHMUWRFNM; [M+H]+; 3-Butanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.385; SETWHVMVMWYJQA; [M+H]+; 2-Phenylpropionaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.861; GKFGHNMPMAXWQS; [M+H]+; 6-Methoxyindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.553; FHHKAXDNIISDHM; [M+H]+; 4-Butyrylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.007; DOZZSWAOPDYVLH; [M+H]+; Hydratropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.077; CUVVWDAHRRSSII; [M+H3N+H]+; 4-hydroxymethylbenzocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.295; WSTRHGOVAOUOJW; [M+H]+; Benzenepropanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.578; PHQXPPBIJBCIMI; [M+H3N+H]+; 7-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.395; GOEASVSGVVOTLQ; [M+H]+; 2,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.011; GRPOFAKYHPAXNP; [M+H]+; indolin-2-ylmethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.426; WHVOFFPTHILKQP; [M+H3N+H]+; nona-3,4-dien-6,8-diyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.532; NOOOMJZHMKSKBF; [M+H]+; ACMC-20akab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.764; CDHCCWRMWKZBGE; [M+H]+; 1-Phenylethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.770; OABGZRFNYNFHCS; [M+H]+; N-Methyl-2-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.297; GMYWIOGIHDHYMK; [M+H]+; 1-(3-methoxyphenyl)-N-methylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.946; PWLWDRGPAXZDSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.650; JCIDEANDDNSHQC; [M+H3N+H]+; 4H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.710; INGCXEIJXKQPJH; [M+H]+; ACMC-20anek
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.119; NEMKMHUCTPZMSO; [M+H]+; 2-(3-ethenylpyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.187; FZIOOTTWDRFBKU; [M+H]+; N-Methyl-p-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.353; YNWNTRDUDTWVIN; [M+H]+; 2-ethyl-3H-1,2-benzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.698; ZGJDQLDCBPXGGF; [M+H]+; 5,6,7,8-Tetrahydroquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.649; OXBNBSCFZQZOPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.254; UHEOSCFYXMSUPR; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; KUIZKZHDMPERHR; [M+H3N+H]+; Acrylophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; CUHJQPWOSWMIAU; [M+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.313; UMJJFEIKYGFCAT; [M+H3N+H]+; 2-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.151; KJPRLNWUNMBNBZ; [M+H3N+H]+; Cinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.715; QBFNGLBSVFKILI; [M+H3N+H]+; 4-Vinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.484; ZFBRJUBOJXNIQM; [M+H3N+H]+; 2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.172; QNXSIUBBGPHDDE; [M+H3N+H]+; Indanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.075; NQYLGSSWJYKDDI; [M+H3N+H]+; 3-Phenylprop-1-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.264; KUIZKZHDMPERHR; [M+H3N+H]+; 1-Phenylprop-2-En-1-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.201; BPEXTIMJLDWDTL; [M+H]+; N-(2-Methylphenyl)Acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.801; ALMHSXDYCFOZQD; [M+H]+; 3'-Methylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.925; CATOVPRCMWIZLR; [M+H3N+H]+; 3-Vinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.481; ZZEAGNXMMXSCQP; [M+H3N+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.294; YICAMJWHIUMFDI; [M+H]+; N-(4-methylphenyl)ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.779; OMYDFQNJZABHNO; [M+H3N+H]+; nona-3,5,7-triyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.591; HKIOILVVCFTJTI; [M+H]+; 5-Methyl-2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.688; MVFXOAIGZVRARG; [M+H]+; N-(2,5-Dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.014; JOFDPSBOUCXJCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.110; CUHJQPWOSWMIAU; [M+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.863; HTZTYVPIUUJGKI; [M+H]+; n-(3,4-Dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.392; BFYCFODZOFWWAA; [M+H]+; 2,4,6-Trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.161; DGPBVJWCIDNDPN; [M+H]+; 2-(Dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.233; BPEXTIMJLDWDTL; [M+H]+; N-(2-Methylphenyl)Acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; UMJJFEIKYGFCAT; [M+H3N+H]+; 2-indanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.665
MS$FOCUSED_ION: PRECURSOR_M/Z 150.091393
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1900000000-7ca5ebb39f3e69b33867
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388406 14.4251 53.039538 1.3763 2.93 0.3626 13 f{C4H5}/4.98ppm,p-C5H7N1O1
  55.0180711 29.8777 55.018779 1.1814 6.72 0.6706 16 f{C3H3O1}/4.18ppm,p-C6H9N1
  63.9424969 16.3952 63.943234 1.5013 7.09 -0.4066 13 ?
  65.0387492 102.4701 65.039488 0.6611 27.33 0.2912 16 f{C5H5}/2.65ppm,p-C4H7N1O1
  67.0544077 26.7954 67.055149 1.0738 8.55 0.3986 12 f{C5H7}/2.70ppm,p-C4H5N1O1
  79.0542466 53.6238 79.054979 0.9993 10.56 0.8235 16 f{C6H7}/0.25ppm,p-C3H5N1O1
  79.9488964 25.9948 79.949626 1.0507 7.53 0.0706 16 ?
  80.0495872 20.2247 80.050317 1.4991 7.58 0.1107 15 f{C5H6N1}/1.39ppm,p-C4H6O1
  80.9451207 271.0200 80.945847 0.3953 67.07 -0.1706 16 ?
  81.0698867 36.4845 81.070613 0.9005 9.78 0.5147 16 f{C6H9}/0.12ppm,p-C3H3N1O1
  81.9449708 23.8744 81.945694 1.0739 8.56 -0.1033 14 ?
  91.0541822 37.7416 91.054862 0.4503 13.28 0.4294 16 f{C7H7}/-0.49ppm,p-C2H5N1O1
  93.0334291 23.4695 93.034096 1.2146 10.57 0.1536 15 f{C6H5O1}/-0.67ppm,p-C3H7N1
  93.0698218 25.4586 93.070488 1.0315 8.11 0.2253 13 f{C7H9}/-0.59ppm,p-C2H3N1O1
  94.0651229 53.0182 94.065783 1.0631 19.74 0.2750 15 f{C6H8N1}/-0.03ppm,p-C3H4O1
  95.0854518 20.8220 95.086104 1.3251 4.81 0.4196 12 f{C7H11}/-0.79ppm,p-C2H1N1O1
  105.0334929 24.3953 105.034057 1.3996 7.60 0.1341 14 f{C7H5O1}/0.02ppm,p-C2H7N1
  105.0697818 36.1972 105.070346 0.7804 10.70 0.2971 16 f{C8H9}/-0.90ppm,p-C1H3N1O1
  106.0652549 23.0906 106.065808 1.3859 7.59 0.4476 12 f{C7H8N1}/1.22ppm,p-C2H4O1
  107.0492065 54.8391 107.049749 0.8781 21.10 0.3571 13 f{C7H7O1}/0.61ppm,p-C2H5N1
  107.0730481 93.7442 107.073591 0.7565 8.70 0.8324 16 f{C7H9N1}/0.91ppm,p-C2H3O1
  108.0808655 355.8257 108.081401 0.2961 21.08 0.9471 16 f{C7H10N1}/0.83ppm,p-C2H2O1
  109.0647253 19.2346 109.065254 1.0177 4.05 0.4545 12 f{C7H9O1}/-0.61ppm,p-C2H3N1
  109.0840992 32.8187 109.084628 0.8342 5.97 0.3500 15 ?
  110.0600453 19.9676 110.060567 1.3356 7.88 0.3319 14 f{C6H8N1O1}/0.05ppm,p-C3H4
  115.9699693 29.4613 115.970445 1.3021 7.95 0.1357 15 ?
  116.9661882 270.4068 116.966655 0.3249 70.46 -0.1412 16 ?
  117.9661687 25.0675 117.966627 1.4241 7.14 0.4545 12 ?
  120.0444126 49.4385 120.044851 1.3745 26.36 -0.2582 13 f{C7H6N1O1}/0.19ppm,p-C2H6
  121.0283360 111.6703 121.028766 0.4544 34.38 0.0735 16 ?
  121.0394576 29.5590 121.039887 1.4623 10.08 -0.3319 14 ?
  122.0600829 29.2078 122.060502 1.4255 7.11 0.4765 16 f{C7H8N1O1}/0.35ppm,p-C2H4
  122.0726291 37.8588 122.073049 1.1960 18.06 0.2967 14 f{C8H10O1}/0.10ppm,p-C1H2N1
  122.0964514 224.6785 122.096871 0.5078 22.82 0.9324 16 f{C8H12N1}/0.21ppm,p-C1O1
  123.0997675 22.7728 123.100177 0.8123 4.43 0.6964 15 ?
