ACCESSION: MSBNK-SMB_Measured-HSA015P0194021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL01_pos_2792': {'bp': 111107.0, 'sum': 823108.0}, 'EL09_pos_2782': {'bp': 101813.0, 'sum': 837708.0}, 'EL22_pos_2851': {'bp': 96733.0, 'sum': 819449.0}, 'EL22_pos_2797': {'bp': 105128.0, 'sum': 931666.0}, 'EL15_pos_2972': {'bp': 94228.0, 'sum': 658780.0}, 'EL15_pos_2798': {'bp': 110776.0, 'sum': 808905.0}, 'EL01_pos_2852': {'bp': 107094.0, 'sum': 844348.0}, 'EL23_pos_3061': {'bp': 75208.0, 'sum': 609662.0}, 'EL24_pos_2818': {'bp': 107049.0, 'sum': 832166.0}, 'EL16_pos_3016': {'bp': 78789.0, 'sum': 564965.0}, 'EL04_pos_2810': {'bp': 106800.0, 'sum': 906841.0}, 'EL01_pos_3089': {'bp': 78786.0, 'sum': 575821.0}, 'EL23_pos_2803': {'bp': 104517.0, 'sum': 872856.0}, 'EL14_pos_2801': {'bp': 107081.0, 'sum': 783044.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 194.117832
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 194.117598; int 64.158; delta(ppm) 1.013605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 179.118535; int 9.242; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C11H15NO2; [M+H]+; delta(ppm) 0.165708
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (1R)-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; HOJZEMQCQRPLQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; XIRUBRCWEBCUOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-4-hydroxy-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; XFVZSRRZZNLWBW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; WVWNQPALSDVRTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; VHMRXGAIDDCGDU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VTTGYMYSMCCTKS-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propan-2-ylideneamino)oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; HRVRAYIYXRVAPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HJZKXUMPVHDEBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxy-3-methylphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; N-(2-ethyl-6-methylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; YTPRLBGPGZHUPD-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; RHYWJKNWORGPOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-propan-2-ylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KEZHRKOVLKUYCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; VPTQXJGFCHOGAN-UHFFFAOYSA-N; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; TVESJBDGOZUZRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; KQBGDCVMTJLIDU-UHFFFAOYSA-N; [M+H]+; benzyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; BNWOFLCLCRHUTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JDFDJNNXQVYWMX-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DKNXPCXIGGIJNY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; BCCBSEKACDQECY-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; PJVRNNRZWASOIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanato-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; IHVQLIWZGXUWFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ZVYXEXAXXWINEH-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AZRUDRPGFDSRHI-UHFFFAOYSA-N; [M+H]+; 2-[4-(propan-2-ylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SSNZERKMCQLMNH-UHFFFAOYSA-N; [M+H]+; 2-[4-(propylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FJDCEKDPEOIGEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-hydroxypropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; POPOJTTVFWVGDK-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; RULNGIPWAOXQFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; IASIJDXUZOLTAH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GLJWZMYXVRYLPB-VOTSOKGWSA-N; [M+CH3OH+H]+; (E)-3-(2-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; YJPHXPWNPFQMGC-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; VUAHSCOJFWABEC-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WFLZGFARTOLXKH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KOPJTACKPRAAQP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; YBUWIVMOMHEALF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-pyridin-2-ylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; RBSYEWYRLCXGMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methylphenyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ZXWUJVHQAPETCL-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; PGSRQDDORRHHFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethyl-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; HETQUNFAIBRTRW-UHFFFAOYSA-N; [M+H]+; 5-(3-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; GCBXAQLZTBLSGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KJVRLFWTIGWXFK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HVNHRKAHXBQYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LQJUQIJUFSHFAS-UHFFFAOYSA-N; [M+H]+; N-[(2-methylpropan-2-yl)oxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VXCFACSTLITLGR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DHBHUGJZAZYELM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GYIYVTGAOWHWRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; QGALSOGFUDWZMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-prop-1-en-2-ylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; QXUKSWCXRDEVOM-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; HSQUIQMFMBAAEB-UHFFFAOYSA-N; [M+H]+; 4-(tert-butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; PLULTGXHWIAVIR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; WWQPGNZHJFFKRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; RHBGWZSBVYGMNY-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; NTLJFWAWNVWBLY-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; ORAXBZFDDWPRRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; RYNRLVOZUDLPQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-prop-1-en-2-ylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ORBFAMHUKZLWSD-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IRXUAVIHPKYIFP-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; DLSYBKFKTWXZMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-hydroxypropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; PWLQUVMOVTVBEH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; KIEOSMNUIUKKQZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; WVELMENGQAVSDZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; MWUVMGYIPOWLAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-indol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; DYDMSZRVMZSWQR-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; SBUZHYFEMUJDEB-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminopropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; CUJUQPVHWIDESZ-JTQLQIEISA-N; [M+CH3OH+H]+; (2S)-2-hydroxy-4-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; BMCOYPKKBOYPHE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; OYLIEVIKIUHKTG-UHFFFAOYSA-N; [M+H]+; 2-(morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MYGVYNRBQSAMIF-UHFFFAOYSA-N; [M+H]+; (2-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; QTBUQGNJOPTFNW-UHFFFAOYSA-N; [M+H]+; 4-(morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MXBVALXTJZMIJB-UHFFFAOYSA-N; [M+H]+; (3-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FPFPRYFTNAYPPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; RMPMXTWHZGCBLK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-phenylmethoxyprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; WGKOAGBLNHNXLH-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxyethyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; CBOKAZFQZOQTOC-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; QNVOGNNUHYBUHI-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; GRDBADCLUZAZKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethyl-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.545; PQXBQWKKJUWNDI; [M+CH4O+H]+; 4-Ethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.452; WLODJVVNLOYYEE; [M+CH4O+H]+; 2-propoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.534; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.733; ZOLWCAUQCGRDGA; [M+CH4O+H]+; 4-phenoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.754; HJZKXUMPVHDEBH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.593; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.198; DHBHUGJZAZYELM; [M+H]+; 2-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.420; NSGTVMQTRFUUSL; [M+CH4O+H]+; 2-propylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.897; ORAXBZFDDWPRRD; [M+CH4O+H]+; p-Methoxyhydrocinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.670; QTBUQGNJOPTFNW; [M+H]+; Oprea1_366581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.070; IXOPCMZOHYZDMX; [M+CH4O+H]+; 4-Methoxy-2-methylbenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.309; PJVRNNRZWASOIT; [M+CH4O+H]+; 4-Isopropylphenylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.315; MWBSQVPLYJZPTG; [M+CH4O+H]+; 2-Isopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.896; RTTFWOLWRMFSKA; [M+CH4O+H]+; ethoxy(phenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.646; WPABAKMRZCBXTO; [M+CH4O+H]+; ACMC-20amyq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.366; YMAVXDRFOILNKI; [M+CH4O+H]+; 6-ethyl-2-methylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.724; KRGXHARSWLJCGO; [M+CH4O+H]+; 3-methoxy-4-methylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.505; VSMXLKGFTKFOSB; [M+CH4O+H]+; Bionet2_001524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.784; RYNRLVOZUDLPQK; [M+CH4O+H]+; 4-acetyl-2-isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.607; QGALSOGFUDWZMF; [M+CH4O+H]+; ACMC-20bfse
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.040; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.972; RSTGIJNRFQUESV; [M+CH4O+H]+; Ethynyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.990; GYKXQTKSWLAUIT; [M+H]+; Hercules 5727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.767; DNEAIJBQFZFHAA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.115; VPTQXJGFCHOGAN; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.873; MBBOMCVGYCRMEA; [M+CH4O+H]+; bmse000473
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.317; YUOQLSHROSKERF; [M+H]+; 3''-Hydroxyvaleranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.545; GYIYVTGAOWHWRI; [M+CH4O+H]+; 1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.563; KUAHZNZWSIDSTH; [M+H]+; Oprea1_840775
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.641; HOJZEMQCQRPLQQ; [M+CH4O+H]+; 4-Phenylpyrrolidone-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.352; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.525; YLEQRDMLDAEYTC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.627; LOWLIBHYJIAZTN; [M+CH4O+H]+; ACMC-20ancd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.213; TVESJBDGOZUZRH; [M+CH4O+H]+; 5-Phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.465; XQQADMLPVLHSPI; [M+CH4O+H]+; 4-benzylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.109; RPMWEGXHQSEPPH; [M+CH4O+H]+; 6-Ethoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.579; KJVRLFWTIGWXFK; [M+CH4O+H]+; N-Allylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.617; JNXLTSSPACJLEG; [M+CH4O+H]+; N-methyl-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.180; JWGFMJHWOOMGMK; [M+CH4O+H]+; (2-isocyanatopropyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.228; OGVPVEBIPIJKEJ; [M+CH4O+H]+; Maybridge1_004007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.362; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.410; MYGVYNRBQSAMIF; [M+H]+; 2-Morpholinophenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.892; IEKPDICCMASELW; [M+CH4O+H]+; 5-Ethoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.071; QBSJMKIUCUGGNG; [M+H]+; Etrofolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.259; OEECJXXNEJIBMM; [M+CH4O+H]+; 1-Acetylbenzocyclobutene oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.892; HSNLJVKBGMJTPR; [M+H]+; (E)-3-Ethylamino-4-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.429; IOFHIWGGQITXMV; [M+CH4O+H]+; 3-Benzyloxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.057; JKVDLNRJQFVERN; [M+H]+; nan
