ACCESSION: MSBNK-SMB_Measured-HSA015P0127013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_10751': {'bp': 34051.0, 'sum': 258481.0}, 'EL06_pos_10502': {'bp': 24132.0, 'sum': 143611.0}, 'EL12_pos_10515': {'bp': 23067.0, 'sum': 120121.0}, 'EL08_pos_10121': {'bp': 21808.0, 'sum': 119872.0}, 'EL17_pos_10366': {'bp': 21386.0, 'sum': 120114.0}, 'EL20_pos_10258': {'bp': 21234.0, 'sum': 110220.0}, 'EL07_pos_10252': {'bp': 20599.0, 'sum': 110840.0}, 'EL17_pos_10295': {'bp': 20468.0, 'sum': 109411.0}, 'EL04_pos_10538': {'bp': 20010.0, 'sum': 105463.0}, 'EL21_pos_10349': {'bp': 19690.0, 'sum': 126876.0}, 'EL13_pos_10451': {'bp': 19676.0, 'sum': 112056.0}, 'EL04_pos_10115': {'bp': 19082.0, 'sum': 96887.0}, 'EL23_pos_10265': {'bp': 18549.0, 'sum': 94023.0}, 'EL13_pos_10276': {'bp': 18280.0, 'sum': 119624.0}, 'EL04_pos_10365': {'bp': 17728.0, 'sum': 107864.0}, 'EL20_pos_10199': {'bp': 17493.0, 'sum': 128706.0}, 'EL20_pos_10325': {'bp': 16845.0, 'sum': 112701.0}, 'EL09_pos_10271': {'bp': 16180.0, 'sum': 92826.0}, 'EL07_pos_10430': {'bp': 16110.0, 'sum': 87040.0}, 'EL11_pos_10191': {'bp': 15638.0, 'sum': 105971.0}, 'EL24_pos_10127': {'bp': 15251.0, 'sum': 91861.0}, 'Blanc3-pos_10247': {'bp': 15029.0, 'sum': 73920.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 127.112028
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 127.111752; int 44.990; delta(ppm) 0.718863
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C8H14O; [M+H]+; delta(ppm) 0.087229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.325; UCPDHOTYYDHPEN; [M+H]+; Cyclooct-4-enol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.450; PYLMCYQHBRSDND; [M+H]+; 2-Ethylhexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.007; ARJWAURHQDJJAC; [M+H]+; Filbertone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.820; RAPHJZMCZKGDSB; [M+H]+; 2-Butyl-2-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.064; OSLCPZYIPCXBMS; [M+H]+; 1,6-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.069; IZBMUZVSTLWUTH; [M+H]+; Heptenone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.351; APFBWMGEGSELQP; [M+H]+; 1,5-octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.930; ZYBGGGUBHNFAEV; [M+H]+; 3-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.241; JKMHYJRORPXHGQ; [M+H]+; ACMC-20mlvm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.386; ONYJRUXYOCZIAW; [M+H]+; 2,6-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.185; FRVOBIGHGFLOGN; [M+H]+; 1-(3-Cyclohexenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.765; MYKPQTQXWQAXPP; [M+H]+; 4-Vinylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.017; YHYGSIBXYYKYFB; [M+H]+; 2,7-Octadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.600; LEWSEJSBOCWBQY; [M+H]+; 1-allylcyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.956; AOONMBCPMGBOBG; [M+H]+; Octahydropentalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.006; ZVVFQUSSYQVVJC; [M+H]+; ACMC-20lsoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.693; UKTHULMXFLCNAV; [M+H]+; 7,8-Epoxyoctene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.156; FELLSOCIMJMONP; [M+H]+; 3-Cyclohexene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.298; FNCRYRFSEYFWQZ; [M+H]+; 6-Methyl-3-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.772; VDMZWKKVXGYAMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.195; FKMGZMDLSNOJPQ; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.030; LMBAOEUOOJDUBP; [M+H]+; 2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.493; WRHRFVOAEDXVPC; [M+H]+; 3,4-Dimethyl-3-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.480; MELPJGOMEMRMPL; [M+H]+; Epoxycyclooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.609; BDBHRHLQMIKKIB; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.599; FBMMEHJLWTZKOR; [M+H]+; Cyclooctenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.026; UJZBDMYKNUWDPM; [M+H]+; Cyclooct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.681; STMMZXSFWVMHSA; [M+H]+; 2-Cyclohexylideneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.787; INXWZSVGTHMNEU; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.142; VEFXYNLBSAYHMI; [M+H]+; 3,3-dimethylcyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.858; WAXJJHZQRWWQIR; [M+H]+; Diallyl methyl carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.033; FYCVUMXOMJHAEM; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.681; GYVSAPVZLUZCBL; [M+H]+; spiro[3.3]heptan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.124; VUHKPAJOGSYXMN; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.269; ILZVJFHNPUWKQQ; [M+H]+; 1-Ethoxycyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.283; HLJSJYHFIJLTAX; [M+H]+; Bicyclo[2.2.1]heptanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.407; LWHKUVOYICRGGR; [M+H]+; 2-Norbornylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.496; QUDBAGFQCACQMZ; [M+H]+; 3,4-dimethyl-2-methylidenepentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.826; NECRQCBKTGZNMH; [M+H]+; Surfynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.053; AXZFDNRZRXXTJP; [M+H]+; 3,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.999; RJURJJIOVZPPRR; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.264; ZXKHOVDDJMJXQP; [M+H]+; 1-Vinylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.011; IXTXFMUQEVEFFL; [M+H]+; 2-Ethoxyhexa-3,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.515; PWPHPRWZLTZIPI; [M+H]+; (5-Ethylcyclopent-1-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.190; VGIYPVFBQRUBDD; [M+H]+; ethenoxycyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.957; FIQFHOBKZSUGLM; [M+H]+; 1-Butyne,3-(1,1-dimethylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.098; FJSWYECSNJBPHK; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.849; RQQKJGCMOJSSOV; [M+H]+; 3,5-Octadien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.011; YZDKYYZSTTWZDN; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; KVNBGNGISDIZRP; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.682; ICPZCFJMCZRIPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.691; RIFKADJTWUGDOV; [M+H]+; 1-(2,2,3,3,4,4,5,5,6,6-Decadeuteriocyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.055; JPTOCTSNXXKSSN; [M+H]+; oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.564; ZCFOBLITZWHNNC; [M+H]+; oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.281; ZUSUVEKHEZURSD; [M+H]+; oct-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.625; WDWAUVJQFVTKEW; [M+H]+; oct-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.963; RHAVXGQNJASKJW; [M+H]+; 6-Methyl-5-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.080; NBFKNCBRFJKDDR; [M+H]+; oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.013; UGBFRCHGZFHSBC; [M+H]+; Cycloheptanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.077; FMCHGBFGIKQNCT; [M+H]+; 6-methylhept-6-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; ICPZCFJMCZRIPY; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.827
MS$FOCUSED_ION: PRECURSOR_M/Z 127.111752
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-9200000000-149b25fb8cb4d75f9720
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545204 613.5439 55.055228 0.8174 87.46 0.3631 22 f{C4H7}/5.34ppm,p-C4H8O1
  57.0337551 999.0000 57.034471 0.5786 6.81 1.0000 22 f{C3H5O1}/4.63ppm,p-C5H10
  58.0653397 176.3510 58.066060 0.8783 49.18 0.6541 20 ?
  81.0698923 139.7899 81.070619 1.0978 50.66 0.2500 16 f{C6H9}/0.19ppm,p-C2H6O1
  82.0651650 134.4699 82.065888 1.0479 43.27 -0.0912 16 ?
  83.0855792 820.7906 83.086299 0.7101 112.36 0.5607 22 f{C6H11}/0.63ppm,p-C2H4O1
  84.9597363 531.2127 84.960448 0.8592 156.39 0.3662 21 ?
  127.0390048 247.8412 127.039373 1.0863 76.87 -0.1765 18 ?
  128.0705890 115.6320 128.070946 1.1088 32.81 -0.0052 18 ?
  128.1069581 310.6629 128.107314 0.9289 82.96 0.3468 21 ?
  128.1434336 147.5736 128.143789 1.2486 41.53 0.3000 16 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  55.054520 613.54 613
  57.033755 999.00 999
  58.065340 176.35 176
  81.069892 139.79 139
  82.065165 134.47 134
  83.085579 820.79 820
  84.959736 531.21 531
  127.039005 247.84 247
  128.070589 115.63 115
  128.106958 310.66 310
  128.143434 147.57 147
//
