ACCESSION: MSBNK-SMB_Measured-HSA015P0128044
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL12_pos_2684': {'bp': 5787032.0, 'sum': 12286505.0}, 'EL16_pos_2717': {'bp': 481776.0, 'sum': 1174152.0}, 'EL19_pos_2733': {'bp': 1849178.0, 'sum': 3988604.0}, 'EL15_pos_2698': {'bp': 2567206.0, 'sum': 5493570.0}, 'EL03_pos_2900': {'bp': 3090082.0, 'sum': 6382461.0}, 'EL09_pos_2711': {'bp': 703576.0, 'sum': 1631828.0}, 'EL21_pos_2708': {'bp': 1381862.0, 'sum': 3039479.0}, 'EL11_pos_2711': {'bp': 427359.0, 'sum': 1041519.0}, 'EL22_pos_2723': {'bp': 3591362.0, 'sum': 7460401.0}, 'EL06_pos_2722': {'bp': 939286.0, 'sum': 2041883.0}, 'EL07_pos_2717': {'bp': 1053531.0, 'sum': 2260691.0}, 'EL14_pos_2723': {'bp': 344604.0, 'sum': 962730.0}, 'EL20_pos_2705': {'bp': 2120855.0, 'sum': 4471762.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 128.107262
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.106988; int 30.816; delta(ppm) 0.644763
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 160.133292; int 5.889; cor 0.857
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 188.164433; int 8.642; cor 0.780
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080398; int 9.376; cor 0.687
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106737; int 14.887; cor 0.676
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138323; int 38.751; cor 0.940
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 156.138426; int 3.607; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C7H13NO; [M+H]+; delta(ppm) 0.062943
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.032; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.237; CZPCJHBAFHCDRE; [M+CH4O+H]+; 2,2-Dimethylcyclopropyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.414; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.779; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.801; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.946; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.947; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.179; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.560; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.264; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.254; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.656; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.605; SSVBJXJTXFYDNC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.881; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.897; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.502; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.174; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.488; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.945; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.766; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.158; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.545; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.981; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.692; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.254; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.768; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.689; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.356; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.786; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.012; XCZCVUOQSMDKQW; [M+H]+; 1,2,3,6-Tetrahydro-1-methylpyridine-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.440; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.623; YWWQFUDBRVWOJV; [M+H]+; Ambpe2001896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.513; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.904; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.734; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.959; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.183; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.477; MLPZAALXVQOBFB; [M+CH4O+H]+; (E)-2-Methyl-2-pentenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.601; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.248; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.346; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.191; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.191; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.817; IVLICPVPXWEGCA; [M+H]+; Quinuclidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.281; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.164; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.566; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.654; OPGYNKVUGYWXQA; [M+H]+; 2-hydroxyethyl-dimethyl-prop-2-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.301; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.983; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.386; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.071; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.975; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.583; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.134; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.245; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.097; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.607; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.145; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.670; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.207; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.102; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.166; OHNNZOOGWXZCPZ; [M+H3N+H]+; Norbornene epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.982; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.395; GHELJWBGTIKZQW; [M+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; UNAQSRLBVVDYGP; [M+CH4O+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.398
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106998
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-9600000000-93a67822751227a9219d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545213 17.7406 55.055229 1.1443 11.23 0.6242 11 f{C4H7}/5.35ppm,p-C3H7N1O1
  56.0497205 12.7626 56.050433 0.9634 5.06 1.0000 11 f{C3H6N1}/4.37ppm,p-C4H8O1
  58.0653851 999.0000 58.066105 0.2411 0.00 0.9364 13 f{C3H8N1}/4.47ppm,p-C4H6O1
  59.0687076 31.9854 59.069432 0.6772 3.71 0.9000 13 ?
  70.0653021 24.9457 70.066045 0.9277 4.89 0.8727 13 f{C4H8N1}/2.52ppm,p-C3H6O1
  82.0651923 92.8829 82.065915 0.3656 8.94 0.9364 13 f{C5H8N1}/0.81ppm,p-C2H6O1
  83.0856170 17.2324 83.086336 0.6860 8.97 0.7091 11 f{C6H11}/1.09ppm,p-C1H3N1O1
  84.0808276 47.0017 84.081543 0.9634 6.27 0.9545 13 f{C5H10N1}/0.62ppm,p-C2H4O1
  97.0760793 12.9955 97.076716 1.1949 3.29 0.8833 11 ?
  127.1230052 782.3848 127.123372 0.2911 33.82 0.9364 13 ?
  128.1266094 58.1651 128.126965 1.1707 4.46 0.9545 13 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  55.054521 17.74 17
  56.049720 12.76 12
  58.065385 999.00 999
  59.068708 31.99 31
  70.065302 24.95 24
  82.065192 92.88 92
  83.085617 17.23 17
  84.080828 47.00 47
  97.076079 13.00 12
  127.123005 782.38 782
  128.126609 58.17 58
//
